36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:06:06.0 (22622462)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:06.0 (22681435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (22698278)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:06.0 (22709166)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:06.0 (22716067)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:06.0 (22732815)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x4244db31
00:06:06.0 (22739056)|STATEMENT_EXECUTE|[69]
00:06:06.0 (22740772)|STATEMENT_EXECUTE|[70]
00:06:06.0 (22774763)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:06.0 (22814587)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:06.0 (22832513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (22844671)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:06.0 (22856827)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:06:06.0 (22863002)|STATEMENT_EXECUTE|[72]
00:06:06.0 (22872239)|SYSTEM_MODE_EXIT|false
00:06:06.0 (24010964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:06:06.0 (24025043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:06:06.0 (24041909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5e3a073a
00:06:06.0 (24087460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (24092740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:06:06.0 (24101130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5e3a073a
00:06:06.24 (24456535)|SYSTEM_MODE_ENTER|true
00:06:06.24 (24520757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:06.24 (24530780)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:06.24 (24560328)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x398838f2
00:06:06.24 (24567031)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:06.24 (24574715)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:06.0 (24802517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:06:06.0 (24812559)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
00:06:06.0 (24845232)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (24857872)|SYSTEM_MODE_ENTER|false
00:06:06.0 (24864901)|HEAP_ALLOCATE|[169]|Bytes:5
00:06:06.0 (24870025)|STATEMENT_EXECUTE|[168]
00:06:06.0 (24872006)|STATEMENT_EXECUTE|[169]
00:06:06.0 (24873592)|STATEMENT_EXECUTE|[169]
00:06:06.0 (24919382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (24958978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (25034216)|STATEMENT_EXECUTE|[170]
00:06:06.0 (25037388)|STATEMENT_EXECUTE|[174]
00:06:06.0 (25068763)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:06:06.0 (25090477)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
00:06:06.0 (25115434)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (25127438)|HEAP_ALLOCATE|[76]|Bytes:5
00:06:06.0 (25132115)|STATEMENT_EXECUTE|[75]
00:06:06.0 (25133848)|STATEMENT_EXECUTE|[76]
00:06:06.0 (25137210)|HEAP_ALLOCATE|[76]|Bytes:274
00:06:06.0 (25154620)|HEAP_ALLOCATE|[76]|Bytes:4
00:06:06.0 (25162969)|HEAP_ALLOCATE|[76]|Bytes:7
00:06:06.0 (25191297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (25219620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (25241420)|HEAP_ALLOCATE|[76]|Bytes:7
00:06:06.0 (25267042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (25297759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (25313644)|HEAP_ALLOCATE|[76]|Bytes:7
00:06:06.0 (25337722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (25366047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (25380267)|HEAP_ALLOCATE|[76]|Bytes:7
00:06:06.0 (25404578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (25431557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (26077665)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:06:06.0 (33148567)|SOQL_EXECUTE_END|[76]|Rows:0
00:06:06.0 (33179587)|HEAP_ALLOCATE|[76]|Bytes:4
00:06:06.0 (33205397)|HEAP_ALLOCATE|[76]|Bytes:0
00:06:06.0 (33249178)|HEAP_ALLOCATE|[76]|Bytes:4
00:06:06.0 (33265737)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
00:06:06.0 (33288950)|VARIABLE_ASSIGNMENT|[76]|studentGetList|[]|0x3cad3bf5
00:06:06.0 (33295984)|STATEMENT_EXECUTE|[91]
00:06:06.0 (33305454)|HEAP_ALLOCATE|[91]|Bytes:4
00:06:06.0 (33370822)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
00:06:06.0 (33389062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (33400970)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x2d8fcac3
00:06:06.0 (33551025)|HEAP_ALLOCATE|[92]|Bytes:5
00:06:06.0 (33568303)|VARIABLE_ASSIGNMENT|[92]|s|null|
00:06:06.0 (33573465)|STATEMENT_EXECUTE|[92]
00:06:06.0 (33575371)|STATEMENT_EXECUTE|[95]
00:06:06.0 (33631240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (33684905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7508e682","objStudentTo":"0x7018197d","studentName":"0x5b2018d2"}|0x5e3a073a
00:06:06.0 (33714814)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:06:06.0 (33724627)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
00:06:06.0 (33744982)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (33751849)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
00:06:06.0 (33761146)|VARIABLE_ASSIGNMENT|[98]|l|[]|0x2d8fcac3
00:06:06.0 (33766656)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
00:06:06.0 (33773645)|VARIABLE_ASSIGNMENT|[98]|increasing|false
00:06:06.0 (33799537)|HEAP_ALLOCATE|[99]|Bytes:5
00:06:06.0 (33804973)|STATEMENT_EXECUTE|[98]
00:06:06.0 (33806672)|STATEMENT_EXECUTE|[99]
00:06:06.0 (33814979)|HEAP_ALLOCATE|[99]|Bytes:4
00:06:06.0 (33833020)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
00:06:06.0 (33848838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (33855775)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x14199355
00:06:06.0 (33862395)|STATEMENT_EXECUTE|[113]
00:06:06.0 (33883931)|STATEMENT_EXECUTE|[114]
00:06:06.0 (33885733)|STATEMENT_EXECUTE|[127]
00:06:06.0 (33893127)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:06:06.0 (33901376)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:06:06.0 (33949444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (33960330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x14199355
00:06:06.0 (33973218)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x4f9c23af
00:06:06.0 (33981835)|STATEMENT_EXECUTE|[175]
00:06:06.0 (33985610)|HEAP_ALLOCATE|[175]|Bytes:17
00:06:06.0 (34021448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","objStudentList":"0x14199355","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (34073099)|HEAP_ALLOCATE|[175]|Bytes:1
00:06:06.0 (34088860)|HEAP_ALLOCATE|[175]|Bytes:18
00:06:06.0 (34122084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5e3a073a","objStudentList":"0x14199355","student":"0x4703e676"}|0x4f9c23af
00:06:06.0 (34132739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:06:06.0 (34141159)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x4f9c23af
00:06:06.0 (34161497)|SYSTEM_MODE_EXIT|false
00:06:06.0 (37754835)|SYSTEM_MODE_ENTER|true
00:06:06.0 (38234478)|SYSTEM_MODE_ENTER|true
00:06:06.38 (38945473)|SYSTEM_MODE_ENTER|true
00:06:06.38 (39016580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:06.38 (39029768)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:06.38 (39062128)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x398838f2
00:06:06.38 (39069002)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:06.38 (39076770)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:06.39 (39163759)|SYSTEM_MODE_ENTER|true
00:06:06.39 (39200324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:06.39 (39207109)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:06.39 (39226033)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x398838f2
00:06:06.0 (39571914)|SYSTEM_MODE_ENTER|true
00:06:06.0 (41236225)|SYSTEM_MODE_ENTER|true
00:06:06.0 (41281396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:06:06.0 (41291571)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:06:06.0 (41332846)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x5e3a073a","objStudentList":"0x14199355","student":"0x4703e676","sumStudents":"Total Students : 0"}|0x4f9c23af
00:06:06.0 (41348235)|SYSTEM_MODE_ENTER|false
00:06:06.0 (41356126)|HEAP_ALLOCATE|[66]|Bytes:5
00:06:06.0 (41362877)|STATEMENT_EXECUTE|[65]
00:06:06.0 (41365001)|STATEMENT_EXECUTE|[66]
00:06:06.0 (41378113)|HEAP_ALLOCATE|[66]|Bytes:4
00:06:06.0 (41393902)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:06:06.0 (41423909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (41435084)|VARIABLE_ASSIGNMENT|[66]|options|[]|0xd747f6d
00:06:06.0 (41445904)|STATEMENT_EXECUTE|[67]
00:06:06.0 (41459756)|HEAP_ALLOCATE|[67]|Bytes:4
00:06:06.0 (41608898)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:06:06.0 (43283104)|SOQL_EXECUTE_END|[67]|Rows:2
00:06:06.0 (43307947)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:06.0 (43325873)|HEAP_ALLOCATE|[67]|Bytes:101
00:06:06.0 (43358997)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:06.0 (43370657)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:06:06.0 (43399470)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x18e8b634
00:06:06.0 (43432105)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:06.0 (43447827)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:06.0 (43456610)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:06.0 (43470626)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x69ccd733
00:06:06.0 (43476464)|STATEMENT_EXECUTE|[69]
00:06:06.0 (43478400)|STATEMENT_EXECUTE|[70]
00:06:06.0 (43536367)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:06.0 (43569768)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:06.0 (43594471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (43608869)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:06.0 (43619413)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:06.0 (43625605)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:06.0 (43640238)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2f942b7a
00:06:06.0 (43646554)|STATEMENT_EXECUTE|[69]
00:06:06.0 (43648309)|STATEMENT_EXECUTE|[70]
00:06:06.0 (43676407)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:06.0 (43703173)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:06.0 (43718424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:06.0 (43730597)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:06.0 (43741109)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:06:06.0 (43746360)|STATEMENT_EXECUTE|[72]
00:06:06.0 (43751491)|SYSTEM_MODE_EXIT|false
00:06:06.44 (44954046)|SYSTEM_MODE_ENTER|true
00:06:06.44 (45022174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:06.44 (45032844)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:06.44 (45059350)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x398838f2
00:06:06.44 (45066184)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:06.44 (45073577)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:06.45 (45188590)|SYSTEM_MODE_ENTER|true
00:06:06.45 (45227495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:06.45 (45234581)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:06.45 (45253405)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x398838f2
00:06:06.0 (46485092)|SYSTEM_MODE_ENTER|true
00:06:06.0 (48651912)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:06:06.0 (67918715)|VF_SERIALIZE_VIEWSTATE_END
00:06:06.0 (72648092)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:06:06.0 (73784869)|CODE_UNIT_FINISHED|Generate Metadata
00:06:06.76 (76702524)|CUMULATIVE_LIMIT_USAGE
00:06:06.76 (76702524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:06.76 (76702524)|CUMULATIVE_LIMIT_USAGE_END

00:06:06.0 (76784111)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:06:06.0 (77661621)|EXECUTION_FINISHED
