36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:57:35.0 (21275590)|STATEMENT_EXECUTE|[105]
01:57:35.0 (21295539)|HEAP_ALLOCATE|[105]|Bytes:4
01:57:35.0 (21347743)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:57:35.0 (21395354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (21411713)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x762cd38
01:57:35.0 (21420718)|STATEMENT_EXECUTE|[106]
01:57:35.0 (21425567)|HEAP_ALLOCATE|[106]|Bytes:33
01:57:35.0 (21449490)|HEAP_ALLOCATE|[106]|Bytes:4
01:57:35.0 (22571613)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:57:35.0 (25537346)|SOQL_EXECUTE_END|[106]|Rows:2
01:57:35.0 (25568370)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:35.0 (25591067)|HEAP_ALLOCATE|[106]|Bytes:101
01:57:35.0 (25675651)|HEAP_ALLOCATE|[106]|Bytes:12
01:57:35.0 (25695365)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:57:35.0 (25743787)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4a4abdc7
01:57:35.0 (25957890)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (25988045)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:35.0 (26001193)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:35.0 (26025462)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1d674f87
01:57:35.0 (26035428)|STATEMENT_EXECUTE|[107]
01:57:35.0 (26038128)|STATEMENT_EXECUTE|[108]
01:57:35.0 (26049478)|HEAP_ALLOCATE|[108]|Bytes:12
01:57:35.0 (26157614)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:35.0 (26211410)|HEAP_ALLOCATE|[108]|Bytes:4
01:57:35.0 (26266301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (26288396)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (26304815)|HEAP_ALLOCATE|[107]|Bytes:12
01:57:35.0 (26315010)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:57:35.0 (26338856)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7e654933
01:57:35.0 (26347919)|STATEMENT_EXECUTE|[107]
01:57:35.0 (26350379)|STATEMENT_EXECUTE|[108]
01:57:35.0 (26403446)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:35.0 (26448155)|HEAP_ALLOCATE|[108]|Bytes:7
01:57:35.0 (26472460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (26490676)|HEAP_ALLOCATE|[107]|Bytes:5
01:57:35.0 (26507586)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:57:35.0 (26515668)|STATEMENT_EXECUTE|[111]
01:57:35.0 (26521960)|SYSTEM_MODE_EXIT|false
01:57:35.0 (27959732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:57:35.0 (27978298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:57:35.0 (27996075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6dc4cb58
01:57:35.0 (28068450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (28077069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:57:35.0 (28090471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6dc4cb58
01:57:35.28 (28605040)|SYSTEM_MODE_ENTER|true
01:57:35.28 (28692037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:57:35.28 (28706253)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:57:35.28 (28746019)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5084f9fe
01:57:35.28 (28756194)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:57:35.28 (28772911)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:57:35.0 (29074763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:57:35.0 (29088860)|VARIABLE_SCOPE_BEGIN|[210]|this|Controller|true|false
01:57:35.0 (29139971)|VARIABLE_ASSIGNMENT|[210]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (29157844)|SYSTEM_MODE_ENTER|false
01:57:35.0 (29166606)|HEAP_ALLOCATE|[211]|Bytes:5
01:57:35.0 (29173030)|STATEMENT_EXECUTE|[210]
01:57:35.0 (29175331)|STATEMENT_EXECUTE|[211]
01:57:35.0 (29177124)|STATEMENT_EXECUTE|[211]
01:57:35.0 (29240443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (29298452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (29400415)|STATEMENT_EXECUTE|[212]
01:57:35.0 (29404174)|STATEMENT_EXECUTE|[216]
01:57:35.0 (29443803)|METHOD_ENTRY|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:57:35.0 (29470955)|VARIABLE_SCOPE_BEGIN|[114]|this|Controller|true|false
01:57:35.0 (29511972)|VARIABLE_ASSIGNMENT|[114]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (29528365)|HEAP_ALLOCATE|[115]|Bytes:5
01:57:35.0 (29534620)|STATEMENT_EXECUTE|[114]
01:57:35.0 (29536727)|STATEMENT_EXECUTE|[115]
01:57:35.0 (29540286)|HEAP_ALLOCATE|[115]|Bytes:274
01:57:35.0 (29562499)|HEAP_ALLOCATE|[115]|Bytes:4
01:57:35.0 (29574787)|HEAP_ALLOCATE|[115]|Bytes:7
01:57:35.0 (29809278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (29855590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (29890053)|HEAP_ALLOCATE|[115]|Bytes:7
01:57:35.0 (29937061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (29983111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (30006387)|HEAP_ALLOCATE|[115]|Bytes:7
01:57:35.0 (30049474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (30091624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (30111954)|HEAP_ALLOCATE|[115]|Bytes:7
01:57:35.0 (30152935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (30194443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (31264845)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:57:35.0 (39669943)|SOQL_EXECUTE_END|[115]|Rows:2
01:57:35.0 (39710747)|HEAP_ALLOCATE|[115]|Bytes:12
01:57:35.0 (39748342)|HEAP_ALLOCATE|[115]|Bytes:726
01:57:35.0 (39815482)|HEAP_ALLOCATE|[115]|Bytes:12
01:57:35.0 (39836179)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
01:57:35.0 (39913308)|VARIABLE_ASSIGNMENT|[115]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x5ffdf9c4
01:57:35.0 (39927327)|STATEMENT_EXECUTE|[130]
01:57:35.0 (39940495)|HEAP_ALLOCATE|[130]|Bytes:4
01:57:35.0 (40029380)|VARIABLE_SCOPE_BEGIN|[130]|result|List<Controller.Output>|true|false
01:57:35.0 (40052313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (40062621)|VARIABLE_ASSIGNMENT|[130]|result|[]|0xf777a02
01:57:35.0 (40238279)|HEAP_ALLOCATE|[131]|Bytes:5
01:57:35.0 (40258651)|HEAP_ALLOCATE|[131]|Bytes:52
01:57:35.0 (40267014)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:57:35.0 (40302171)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5055c937
01:57:35.0 (40311405)|STATEMENT_EXECUTE|[131]
01:57:35.0 (40313192)|STATEMENT_EXECUTE|[132]
01:57:35.0 (40388137)|HEAP_ALLOCATE|[132]|Bytes:120
01:57:35.0 (40397627)|HEAP_ALLOCATE|[132]|Bytes:11
01:57:35.0 (40417677)|HEAP_ALLOCATE|[132]|Bytes:12
01:57:35.0 (40471669)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (40502481)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:57:35.0 (40544355)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x799f36f
01:57:35.0 (40551865)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:57:35.0 (40581556)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5055c937
01:57:35.0 (40592273)|STATEMENT_EXECUTE|[65]
01:57:35.0 (40594023)|STATEMENT_EXECUTE|[66]
01:57:35.0 (40595791)|STATEMENT_EXECUTE|[67]
01:57:35.0 (40603617)|HEAP_ALLOCATE|[69]|Bytes:6
01:57:35.0 (40647355)|STATEMENT_EXECUTE|[68]
01:57:35.0 (40649400)|STATEMENT_EXECUTE|[69]
01:57:35.0 (40713944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x799f36f
01:57:35.0 (40746210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5055c937
01:57:35.0 (40776969)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x799f36f
01:57:35.0 (40790493)|STATEMENT_EXECUTE|[70]
01:57:35.0 (40828556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5055c937"}|0x799f36f
01:57:35.0 (40842469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:57:35.0 (40855330)|HEAP_ALLOCATE|[67]|Bytes:5
01:57:35.0 (40863332)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x799f36f
01:57:35.0 (40885368)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (40906946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (40922904)|HEAP_ALLOCATE|[131]|Bytes:5
01:57:35.0 (40936287)|HEAP_ALLOCATE|[131]|Bytes:52
01:57:35.0 (40943534)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:57:35.0 (40973979)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5dbd13ff
01:57:35.0 (40983082)|STATEMENT_EXECUTE|[131]
01:57:35.0 (40984845)|STATEMENT_EXECUTE|[132]
01:57:35.0 (40989303)|HEAP_ALLOCATE|[132]|Bytes:12
01:57:35.0 (40997755)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (41004147)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:57:35.0 (41021554)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x591ce11d
01:57:35.0 (41026852)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:57:35.0 (41049179)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5dbd13ff
01:57:35.0 (41057609)|STATEMENT_EXECUTE|[65]
01:57:35.0 (41059198)|STATEMENT_EXECUTE|[66]
01:57:35.0 (41060660)|STATEMENT_EXECUTE|[67]
01:57:35.0 (41074789)|STATEMENT_EXECUTE|[68]
01:57:35.0 (41076638)|STATEMENT_EXECUTE|[69]
01:57:35.0 (41089898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x591ce11d
01:57:35.0 (41113597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5dbd13ff
01:57:35.0 (41141330)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x591ce11d
01:57:35.0 (41152185)|STATEMENT_EXECUTE|[70]
01:57:35.0 (41166978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (41178041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:57:35.0 (41185190)|HEAP_ALLOCATE|[67]|Bytes:5
01:57:35.0 (41191957)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x591ce11d
01:57:35.0 (41203657)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:57:35.0 (41214256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (41226137)|HEAP_ALLOCATE|[131]|Bytes:5
01:57:35.0 (41240114)|VARIABLE_ASSIGNMENT|[131]|s|null|
01:57:35.0 (41245231)|STATEMENT_EXECUTE|[134]
01:57:35.0 (41288689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (41331302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3fc21091","objStudentTo":"0x126d6744","studentName":"0x7b70ca57"}|0x6dc4cb58
01:57:35.0 (41362614)|METHOD_ENTRY|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:57:35.0 (41376929)|VARIABLE_SCOPE_BEGIN|[137]|this|Controller|true|false
01:57:35.0 (41410408)|VARIABLE_ASSIGNMENT|[137]|this|{"objKeySearch":"0x6dc4cb58","student":"0x4dbcca7d","studentSelectedById":"0x293e657"}|0x199d4095
01:57:35.0 (41417587)|VARIABLE_SCOPE_BEGIN|[137]|l|List<Controller.Output>|true|false
01:57:35.0 (41439810)|VARIABLE_ASSIGNMENT|[137]|l|[{"isSelected":false,"student":"0x5055c937"},{"isSelected":false,"student":"0x5dbd13ff"}]|0xf777a02
01:57:35.0 (41446068)|VARIABLE_SCOPE_BEGIN|[137]|increasing|Boolean|false|false
01:57:35.0 (41456306)|VARIABLE_ASSIGNMENT|[137]|increasing|false
01:57:35.0 (41467435)|HEAP_ALLOCATE|[138]|Bytes:5
01:57:35.0 (41472058)|STATEMENT_EXECUTE|[137]
01:57:35.0 (41473956)|STATEMENT_EXECUTE|[138]
01:57:35.0 (41483109)|HEAP_ALLOCATE|[138]|Bytes:4
01:57:35.0 (41505726)|VARIABLE_SCOPE_BEGIN|[138]|result|List<Controller.Output>|true|false
01:57:35.0 (41525743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:57:35.0 (41533491)|VARIABLE_ASSIGNMENT|[138]|result|[]|0x70ee958d
01:57:35.0 (41540791)|STATEMENT_EXECUTE|[152]
01:57:35.0 (41564868)|STATEMENT_EXECUTE|[153]
01:57:35.0 (41567805)|STATEMENT_EXECUTE|[154]
01:57:35.0 (41592277)|HEAP_ALLOCATE|[154]|Bytes:12
01:57:35.0 (41626797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (41679591)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:57:35.0 (41692779)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:57:35.0 (41697574)|STATEMENT_EXECUTE|[155]
01:57:35.0 (41720863)|HEAP_ALLOCATE|[155]|Bytes:12
01:57:35.0 (41730576)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:57:35.0 (41753874)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (41837023)|HEAP_ALLOCATE|[156]|Bytes:5
01:57:35.0 (41853068)|HEAP_ALLOCATE|[156]|Bytes:12
01:57:35.0 (41860297)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:57:35.0 (41879845)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (41886415)|STATEMENT_EXECUTE|[156]
01:57:35.0 (41916116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5055c937"}|0x799f36f
01:57:35.0 (41964316)|STATEMENT_EXECUTE|[157]
01:57:35.0 (41974291)|HEAP_ALLOCATE|[156]|Bytes:5
01:57:35.0 (41984133)|HEAP_ALLOCATE|[156]|Bytes:12
01:57:35.0 (41990200)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:57:35.0 (42008317)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (42015782)|STATEMENT_EXECUTE|[156]
01:57:35.0 (42032256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (42058032)|STATEMENT_EXECUTE|[157]
01:57:35.0 (42059849)|STATEMENT_EXECUTE|[158]
01:57:35.0 (42083968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (42099343)|VARIABLE_ASSIGNMENT|[158]|min|"a"
01:57:35.0 (42103502)|STATEMENT_EXECUTE|[159]
01:57:35.0 (42114312)|VARIABLE_ASSIGNMENT|[159]|minObj|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
01:57:35.0 (42127603)|HEAP_ALLOCATE|[156]|Bytes:5
01:57:35.0 (42140412)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:57:35.0 (42145287)|STATEMENT_EXECUTE|[162]
01:57:35.0 (42150041)|HEAP_ALLOCATE|[162]|Bytes:12
01:57:35.0 (42172515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dbd13ff"}|0x591ce11d
