36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:43:04.0 (19260911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:43:04.0 (19295411)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:43:04.0 (19381132)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba"}|0x317ce479
01:43:04.0 (19399020)|SYSTEM_MODE_ENTER|false
01:43:04.0 (19408229)|HEAP_ALLOCATE|[62]|Bytes:5
01:43:04.0 (19414768)|STATEMENT_EXECUTE|[61]
01:43:04.0 (19417047)|STATEMENT_EXECUTE|[62]
01:43:04.0 (19442316)|HEAP_ALLOCATE|[62]|Bytes:4
01:43:04.0 (19500662)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:43:04.0 (19532901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:04.0 (19546578)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x40142d6e
01:43:04.0 (19552742)|STATEMENT_EXECUTE|[63]
01:43:04.0 (19556699)|HEAP_ALLOCATE|[63]|Bytes:33
01:43:04.0 (19576680)|HEAP_ALLOCATE|[63]|Bytes:4
01:43:04.0 (20702057)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:43:04.0 (23328823)|SOQL_EXECUTE_END|[63]|Rows:2
01:43:04.0 (23362366)|HEAP_ALLOCATE|[63]|Bytes:12
01:43:04.0 (23385855)|HEAP_ALLOCATE|[63]|Bytes:101
01:43:04.0 (23492290)|HEAP_ALLOCATE|[63]|Bytes:12
01:43:04.0 (23520984)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:43:04.0 (23566323)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x30e60a29
01:43:04.0 (23792237)|HEAP_ALLOCATE|[64]|Bytes:5
01:43:04.0 (23817877)|HEAP_ALLOCATE|[64]|Bytes:12
01:43:04.0 (23830597)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:43:04.0 (23853468)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x19d3cbc0
01:43:04.0 (23867692)|STATEMENT_EXECUTE|[64]
01:43:04.0 (23870943)|STATEMENT_EXECUTE|[65]
01:43:04.0 (23885269)|HEAP_ALLOCATE|[65]|Bytes:12
01:43:04.0 (23997372)|HEAP_ALLOCATE|[65]|Bytes:4
01:43:04.0 (24052384)|HEAP_ALLOCATE|[65]|Bytes:4
01:43:04.0 (24113920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:04.0 (24136631)|HEAP_ALLOCATE|[64]|Bytes:5
01:43:04.0 (24152234)|HEAP_ALLOCATE|[64]|Bytes:12
01:43:04.0 (24162270)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:43:04.0 (24185083)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x458e64
01:43:04.0 (24195378)|STATEMENT_EXECUTE|[64]
01:43:04.0 (24197841)|STATEMENT_EXECUTE|[65]
01:43:04.0 (24246417)|HEAP_ALLOCATE|[65]|Bytes:7
01:43:04.0 (24293499)|HEAP_ALLOCATE|[65]|Bytes:7
01:43:04.0 (24319275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:04.0 (24337984)|HEAP_ALLOCATE|[64]|Bytes:5
01:43:04.0 (24354903)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:43:04.0 (24363023)|STATEMENT_EXECUTE|[68]
01:43:04.0 (24371298)|SYSTEM_MODE_EXIT|false
01:43:04.0 (24545535)|SYSTEM_MODE_ENTER|true
01:43:04.24 (24972597)|SYSTEM_MODE_ENTER|true
01:43:04.24 (25065116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.24 (25078768)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:43:04.24 (25117466)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x198cec9c
01:43:04.24 (25128543)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:43:04.24 (25140728)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:43:04.0 (26337762)|SYSTEM_MODE_ENTER|true
01:43:04.0 (26374029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:43:04.0 (26382576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:43:04.0 (26399769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"English"|0x317ce479
01:43:04.0 (26603741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:43:04.0 (26617761)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:43:04.0 (26667472)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (26686975)|SYSTEM_MODE_ENTER|false
01:43:04.0 (26697302)|HEAP_ALLOCATE|[97]|Bytes:5
01:43:04.0 (26704785)|STATEMENT_EXECUTE|[96]
01:43:04.0 (26707572)|STATEMENT_EXECUTE|[97]
01:43:04.0 (26712848)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:43:04.0 (26727775)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:43:04.0 (26734501)|STATEMENT_EXECUTE|[98]
01:43:04.0 (26738829)|HEAP_ALLOCATE|[98]|Bytes:8
01:43:04.0 (26796315)|USER_DEBUG|[98]|DEBUG|run here
01:43:04.0 (26811225)|STATEMENT_EXECUTE|[99]
01:43:04.0 (26813717)|STATEMENT_EXECUTE|[99]
01:43:04.0 (26815865)|STATEMENT_EXECUTE|[100]
01:43:04.0 (26874884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (26977476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (27063887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (27160433)|HEAP_ALLOCATE|[102]|Bytes:4
01:43:04.0 (27181235)|HEAP_ALLOCATE|[103]|Bytes:4
01:43:04.0 (27197353)|HEAP_ALLOCATE|[100]|Bytes:14
01:43:04.0 (27212281)|USER_DEBUG|[100]|DEBUG|bbbaaa9.00test
01:43:04.0 (27223869)|STATEMENT_EXECUTE|[104]
01:43:04.0 (27228716)|HEAP_ALLOCATE|[104]|Bytes:53
01:43:04.0 (27250599)|HEAP_ALLOCATE|[104]|Bytes:4
01:43:04.0 (27261996)|HEAP_ALLOCATE|[104]|Bytes:7
01:43:04.0 (27323401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (27723642)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:43:04.0 (31679768)|SOQL_EXECUTE_END|[104]|Rows:1
01:43:04.0 (31707755)|HEAP_ALLOCATE|[104]|Bytes:8
01:43:04.0 (31727479)|HEAP_ALLOCATE|[104]|Bytes:29
01:43:04.0 (31755652)|HEAP_ALLOCATE|[104]|Bytes:8
01:43:04.0 (31768693)|HEAP_ALLOCATE|[104]|Bytes:34
01:43:04.0 (31789318)|HEAP_ALLOCATE|[104]|Bytes:8
01:43:04.0 (31798354)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:43:04.0 (31822729)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOwEAO"}|0x3de431cb
01:43:04.0 (31830304)|STATEMENT_EXECUTE|[107]
01:43:04.0 (31920054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (32046553)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOwEAO"|0x79a06dba
01:43:04.0 (32055131)|STATEMENT_EXECUTE|[110]
01:43:04.0 (32095360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x38b7873e","student":"0x79a06dba","userselectSecondpage":"English"}|0x317ce479
01:43:04.0 (32127719)|HEAP_ALLOCATE|[110]|Bytes:8
01:43:04.0 (32142664)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:43:04.0 (32171785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (44638913)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:43:04.0 (44690652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (49602735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (49621589)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:43:04.0 (49673927)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4499fe5f
01:43:04.0 (49753333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (49762269)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:43:04.0 (49777197)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4499fe5f
01:43:04.0 (49784460)|STATEMENT_EXECUTE|[1]
01:43:04.0 (49786743)|STATEMENT_EXECUTE|[3]
01:43:04.0 (49792690)|HEAP_ALLOCATE|[3]|Bytes:15
01:43:04.0 (49800180)|HEAP_ALLOCATE|[3]|Bytes:20
01:43:04.0 (49804180)|HEAP_ALLOCATE|[3]|Bytes:6
01:43:04.0 (49833583)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:43:04.0 (49840142)|STATEMENT_EXECUTE|[1]
01:43:04.0 (49843249)|STATEMENT_EXECUTE|[1]
01:43:04.0 (50289642)|SYSTEM_MODE_ENTER|false
01:43:04.0 (50301820)|HEAP_ALLOCATE|[3]|Bytes:5
01:43:04.0 (50307459)|STATEMENT_EXECUTE|[228]
01:43:04.0 (50312708)|SYSTEM_MODE_EXIT|false
01:43:04.0 (50322179)|METHOD_EXIT|[1]|TriggerHandle
01:43:04.0 (50335615)|HEAP_ALLOCATE|[3]|Bytes:4
01:43:04.0 (50349837)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:43:04.0 (50372717)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:43:04.0 (50390475)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1fcb72b4
01:43:04.0 (50400520)|SYSTEM_MODE_ENTER|false
01:43:04.0 (50406126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:43:04.0 (50410973)|STATEMENT_EXECUTE|[1]
01:43:04.0 (50414257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:43:04.0 (50423143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:43:04.0 (50454024)|STATEMENT_EXECUTE|[4]
01:43:04.0 (50457399)|SYSTEM_MODE_EXIT|false
01:43:04.0 (50465171)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:43:04.0 (50497384)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1fcb72b4|0x4499fe5f
01:43:04.0 (50525842)|STATEMENT_EXECUTE|[5]
01:43:04.0 (50537563)|STATEMENT_EXECUTE|[10]
01:43:04.0 (50539934)|STATEMENT_EXECUTE|[11]
01:43:04.0 (50617615)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:43:04.0 (50644960)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:43:04.0 (50661270)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1fcb72b4
01:43:04.0 (50667900)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:43:04.0 (51749103)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","State__c":"Passed","Namef__c":"aaa"}]|0x498dc15a
01:43:04.0 (51768324)|SYSTEM_MODE_ENTER|false
01:43:04.0 (51777050)|HEAP_ALLOCATE|[9]|Bytes:5
01:43:04.0 (51783334)|STATEMENT_EXECUTE|[8]
01:43:04.0 (51785260)|STATEMENT_EXECUTE|[9]
01:43:04.0 (51786634)|STATEMENT_EXECUTE|[10]
01:43:04.0 (51960118)|HEAP_ALLOCATE|[11]|Bytes:5
01:43:04.0 (51978826)|HEAP_ALLOCATE|[11]|Bytes:4
01:43:04.0 (51989508)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:43:04.0 (52222118)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","State__c":"Passed","Namef__c":"aaa"}|0x3b9fda1c
01:43:04.0 (52233252)|STATEMENT_EXECUTE|[12]
01:43:04.0 (52282070)|HEAP_ALLOCATE|[13]|Bytes:28
01:43:04.0 (52365815)|HEAP_ALLOCATE|[17]|Bytes:28
01:43:04.0 (52417675)|HEAP_ALLOCATE|[21]|Bytes:28
01:43:04.0 (52461858)|STATEMENT_EXECUTE|[30]
01:43:04.0 (52464260)|STATEMENT_EXECUTE|[32]
01:43:04.0 (52499495)|HEAP_ALLOCATE|[32]|Bytes:4
01:43:04.0 (52532812)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:43:04.0 (52540885)|HEAP_ALLOCATE|[32]|Bytes:4
01:43:04.0 (52548829)|VARIABLE_ASSIGNMENT|[32]|age|-14
01:43:04.0 (52553518)|STATEMENT_EXECUTE|[33]
01:43:04.0 (52577898)|USER_DEBUG|[33]|DEBUG|-14
01:43:04.0 (52589248)|STATEMENT_EXECUTE|[34]
01:43:04.0 (52599625)|HEAP_ALLOCATE|[11]|Bytes:5
01:43:04.0 (52612667)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:43:04.0 (52621109)|SYSTEM_MODE_EXIT|false
01:43:04.0 (52629946)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:43:04.52 (52639501)|CUMULATIVE_LIMIT_USAGE
01:43:04.52 (52639501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:43:04.52 (52639501)|CUMULATIVE_LIMIT_USAGE_END

01:43:04.0 (53834069)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:43:04.0 (81120070)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:43:04.0 (81170653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (81265613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (81279136)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:43:04.0 (81313715)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x785172f
01:43:04.0 (81353278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:04.0 (81360151)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:43:04.0 (81372219)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x785172f
01:43:04.0 (81380095)|STATEMENT_EXECUTE|[1]
01:43:04.0 (81382743)|STATEMENT_EXECUTE|[3]
01:43:04.0 (81387060)|HEAP_ALLOCATE|[3]|Bytes:4
01:43:04.0 (81402528)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:43:04.0 (81411851)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:43:04.0 (81424521)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x300d4abc
01:43:04.0 (81758474)|SYSTEM_MODE_ENTER|false
01:43:04.0 (81773032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:43:04.0 (81778811)|STATEMENT_EXECUTE|[1]
01:43:04.0 (81782788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:43:04.0 (81809367)|STATEMENT_EXECUTE|[4]
01:43:04.0 (81813327)|SYSTEM_MODE_EXIT|false
01:43:04.0 (81822442)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:43:04.0 (81845026)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x300d4abc|0x785172f
01:43:04.0 (81854809)|STATEMENT_EXECUTE|[15]
01:43:04.0 (81862185)|STATEMENT_EXECUTE|[17]
01:43:04.0 (81863746)|STATEMENT_EXECUTE|[18]
01:43:04.0 (81911124)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:43:04.0 (81948165)|VARIABLE_SCOPE_BEGIN|[47]|this|TriggerHandle|true|false
01:43:04.0 (81964002)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x300d4abc
01:43:04.0 (81970989)|VARIABLE_SCOPE_BEGIN|[47]|newStudentList|List<Student__c>|true|false
01:43:04.0 (82499079)|VARIABLE_ASSIGNMENT|[47]|newStudentList|[{"LastModifiedDate":"2019-05-10T08:43:04.000Z","StudentId__c":"HS0061","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000013e0xD","SystemModstamp":"2019-05-10T08:43:04.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:43:04.000Z","Id":"a0I0o000013e0xDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0xb520115
01:43:04.0 (82527987)|SYSTEM_MODE_ENTER|false
01:43:04.0 (82536471)|HEAP_ALLOCATE|[49]|Bytes:5
01:43:04.0 (82542510)|STATEMENT_EXECUTE|[48]
01:43:04.0 (82544452)|STATEMENT_EXECUTE|[49]
01:43:04.0 (82552952)|VARIABLE_SCOPE_BEGIN|[49]|sp|System.Savepoint|true|false
01:43:04.0 (82567614)|VARIABLE_ASSIGNMENT|[49]|sp|null|
01:43:04.0 (82572450)|STATEMENT_EXECUTE|[50]
01:43:04.0 (82573949)|STATEMENT_EXECUTE|[51]
01:43:04.0 (82575434)|STATEMENT_EXECUTE|[52]
01:43:04.0 (82579505)|HEAP_ALLOCATE|[52]|Bytes:6
01:43:04.0 (82601783)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:43:04.0 (82627438)|VARIABLE_SCOPE_BEGIN|[188]|this|TriggerHandle|true|false
01:43:04.0 (82643660)|VARIABLE_ASSIGNMENT|[188]|this|{}|0x300d4abc
01:43:04.0 (82650608)|VARIABLE_SCOPE_BEGIN|[188]|studentList|List<Student__c>|true|false
01:43:04.0 (82805903)|VARIABLE_ASSIGNMENT|[188]|studentList|[{"LastModifiedDate":"2019-05-10T08:43:04.000Z","StudentId__c":"HS0061","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000013e0xD","SystemModstamp":"2019-05-10T08:43:04.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:43:04.000Z","Id":"a0I0o000013e0xDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0xb520115
01:43:04.0 (82819551)|VARIABLE_SCOPE_BEGIN|[188]|action|String|false|false
01:43:04.0 (82829031)|VARIABLE_ASSIGNMENT|[188]|action|"insert"
01:43:04.0 (82840149)|HEAP_ALLOCATE|[190]|Bytes:5
01:43:04.0 (82846159)|STATEMENT_EXECUTE|[189]
01:43:04.0 (82848205)|STATEMENT_EXECUTE|[190]
01:43:04.0 (82863781)|HEAP_ALLOCATE|[190]|Bytes:4
01:43:04.0 (82877767)|VARIABLE_SCOPE_BEGIN|[190]|classIDMap|Map<Id,Integer>|true|false
01:43:04.0 (82894668)|VARIABLE_ASSIGNMENT|[190]|classIDMap|{}|0x7e43a5a1
01:43:04.0 (82940748)|HEAP_ALLOCATE|[193]|Bytes:5
01:43:04.0 (82964092)|VARIABLE_SCOPE_BEGIN|[193]|s|Student__c|true|false
01:43:04.0 (83142883)|VARIABLE_ASSIGNMENT|[193]|s|{"LastModifiedDate":"2019-05-10T08:43:04.000Z","StudentId__c":"HS0061","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOwEAO","Name":"a0I0o000013e0xD","SystemModstamp":"2019-05-10T08:43:04.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:43:04.000Z","Id":"a0I0o000013e0xDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x72f4d951
01:43:04.0 (83157527)|STATEMENT_EXECUTE|[194]
01:43:04.0 (83231908)|STATEMENT_EXECUTE|[200]
01:43:04.0 (83234439)|STATEMENT_EXECUTE|[201]
01:43:04.0 (83259259)|HEAP_ALLOCATE|[201]|Bytes:4
01:43:04.0 (83268645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:43:04.0 (83285334)|HEAP_ALLOCATE|[193]|Bytes:5
01:43:04.0 (83299417)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:43:04.0 (83305081)|STATEMENT_EXECUTE|[205]
01:43:04.0 (83308968)|HEAP_ALLOCATE|[205]|Bytes:44
01:43:04.0 (83323342)|HEAP_ALLOCATE|[205]|Bytes:4
01:43:04.0 (83491684)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:43:04.0 (86319224)|SOQL_EXECUTE_END|[205]|Rows:2
01:43:04.0 (86349072)|HEAP_ALLOCATE|[205]|Bytes:12
01:43:04.0 (86372474)|HEAP_ALLOCATE|[205]|Bytes:176
01:43:04.0 (86413378)|HEAP_ALLOCATE|[205]|Bytes:12
01:43:04.0 (86429533)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
