36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:43.0 (10295538)|STATEMENT_EXECUTE|[43]
01:24:43.0 (10297861)|STATEMENT_EXECUTE|[44]
01:24:43.0 (10312263)|HEAP_ALLOCATE|[44]|Bytes:4
01:24:43.0 (10352502)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:24:43.0 (10382571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:43.0 (10395831)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4f230900
01:24:43.0 (10403157)|STATEMENT_EXECUTE|[45]
01:24:43.0 (10407934)|HEAP_ALLOCATE|[45]|Bytes:33
01:24:43.0 (10425173)|HEAP_ALLOCATE|[45]|Bytes:4
01:24:43.0 (10909800)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:24:43.0 (13450208)|SOQL_EXECUTE_END|[45]|Rows:4
01:24:43.0 (13495818)|HEAP_ALLOCATE|[45]|Bytes:20
01:24:43.0 (13532668)|HEAP_ALLOCATE|[45]|Bytes:193
01:24:43.0 (13667090)|HEAP_ALLOCATE|[45]|Bytes:20
01:24:43.0 (13699817)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:24:43.0 (13764240)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x78a04aff
01:24:43.0 (14021937)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:43.0 (14049498)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:43.0 (14060662)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:43.0 (14081227)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2d6253de
01:24:43.0 (14088367)|STATEMENT_EXECUTE|[46]
01:24:43.0 (14091145)|STATEMENT_EXECUTE|[47]
01:24:43.0 (14100244)|HEAP_ALLOCATE|[47]|Bytes:12
01:24:43.0 (14245713)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:43.0 (14311566)|HEAP_ALLOCATE|[47]|Bytes:4
01:24:43.0 (14368400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:43.0 (14387678)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:43.0 (14401003)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:43.0 (14409340)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:43.0 (14428518)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x445046b0
01:24:43.0 (14436064)|STATEMENT_EXECUTE|[46]
01:24:43.0 (14438061)|STATEMENT_EXECUTE|[47]
01:24:43.0 (14483597)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14525303)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14547631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:43.0 (14563172)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:43.0 (14575187)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:43.0 (14581995)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:43.0 (14598403)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22109e65
01:24:43.0 (14605157)|STATEMENT_EXECUTE|[46]
01:24:43.0 (14607261)|STATEMENT_EXECUTE|[47]
01:24:43.0 (14657789)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14730547)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14758120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:43.0 (14773280)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:43.0 (14785766)|HEAP_ALLOCATE|[46]|Bytes:12
01:24:43.0 (14793069)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:24:43.0 (14810155)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x19c1c9e6
01:24:43.0 (14816663)|STATEMENT_EXECUTE|[46]
01:24:43.0 (14818539)|STATEMENT_EXECUTE|[47]
01:24:43.0 (14860573)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14915303)|HEAP_ALLOCATE|[47]|Bytes:3
01:24:43.0 (14948927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:24:43.0 (14970353)|HEAP_ALLOCATE|[46]|Bytes:5
01:24:43.0 (14992254)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:24:43.0 (15001481)|STATEMENT_EXECUTE|[50]
01:24:43.0 (15010932)|SYSTEM_MODE_EXIT|false
01:24:43.0 (15444852)|SYSTEM_MODE_ENTER|true
01:24:43.0 (17771591)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:24:43.0 (21105097)|VF_SERIALIZE_VIEWSTATE_END
01:24:43.24 (24543979)|CUMULATIVE_LIMIT_USAGE
01:24:43.24 (24543979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:43.24 (24543979)|CUMULATIVE_LIMIT_USAGE_END

01:24:43.0 (24627610)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:24:43.0 (25697882)|EXECUTION_FINISHED
