36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:50.25 (25562818)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:58:50.25 (25639923)|EXECUTION_STARTED
13:58:50.25 (25649673)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.setup()
13:58:50.25 (25965998)|HEAP_ALLOCATE|[72]|Bytes:3
13:58:50.25 (26015988)|HEAP_ALLOCATE|[77]|Bytes:152
13:58:50.25 (26044088)|HEAP_ALLOCATE|[342]|Bytes:408
13:58:50.25 (26069861)|HEAP_ALLOCATE|[355]|Bytes:408
13:58:50.25 (26094302)|HEAP_ALLOCATE|[467]|Bytes:48
13:58:50.25 (26137862)|HEAP_ALLOCATE|[139]|Bytes:6
13:58:50.25 (26166956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:253
13:58:50.25 (26191514)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
13:58:50.25 (26205897)|STATEMENT_EXECUTE|[2]
13:58:50.25 (26214159)|STATEMENT_EXECUTE|[2]
13:58:50.25 (26222884)|METHOD_EXIT|[2]|Controller_test
13:58:50.25 (26267651)|HEAP_ALLOCATE|[50]|Bytes:5
13:58:50.25 (26297837)|HEAP_ALLOCATE|[56]|Bytes:5
13:58:50.25 (26313375)|HEAP_ALLOCATE|[64]|Bytes:7
13:58:50.25 (26389055)|STATEMENT_EXECUTE|[4]
13:58:50.25 (26392618)|STATEMENT_EXECUTE|[6]
13:58:50.25 (26508499)|HEAP_ALLOCATE|[6]|Bytes:4
13:58:50.25 (26634050)|VARIABLE_SCOPE_BEGIN|[6]|testClass|List<Class__c>|true|false
13:58:50.25 (26656527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (26698539)|VARIABLE_ASSIGNMENT|[6]|testClass|[]|0x540607b6
13:58:50.25 (26709261)|STATEMENT_EXECUTE|[7]
13:58:50.25 (26739193)|HEAP_ALLOCATE|[7]|Bytes:4
13:58:50.25 (26843277)|HEAP_ALLOCATE|[7]|Bytes:7
13:58:50.25 (26920606)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0xb31ce96
13:58:50.25 (27013163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (27094231)|STATEMENT_EXECUTE|[8]
13:58:50.25 (27127880)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:50.25 (27145887)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:50.25 (27203763)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x2279e408
13:58:50.25 (27260724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (27273935)|STATEMENT_EXECUTE|[9]
13:58:50.25 (27294913)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:50.25 (27308331)|HEAP_ALLOCATE|[9]|Bytes:7
13:58:50.25 (27359477)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0xcee67b3
13:58:50.25 (27411850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (27424746)|STATEMENT_EXECUTE|[10]
13:58:50.25 (27444046)|HEAP_ALLOCATE|[10]|Bytes:4
13:58:50.25 (27456830)|HEAP_ALLOCATE|[10]|Bytes:9
13:58:50.25 (27503204)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x140fbcf0
13:58:50.25 (27549434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (27560829)|STATEMENT_EXECUTE|[11]
13:58:50.25 (27635108)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
13:58:50.25 (27674218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:58:50.25 (78243580)|DML_END|[11]
13:58:50.25 (78309599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:58:50.25 (78330240)|STATEMENT_EXECUTE|[12]
13:58:50.25 (78338473)|HEAP_ALLOCATE|[12]|Bytes:23
13:58:50.25 (78362959)|HEAP_ALLOCATE|[12]|Bytes:4
13:58:50.25 (78534148)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
13:58:50.25 (81589009)|SOQL_EXECUTE_END|[12]|Rows:4
13:58:50.25 (81619637)|HEAP_ALLOCATE|[12]|Bytes:20
13:58:50.25 (81641943)|HEAP_ALLOCATE|[12]|Bytes:116
13:58:50.25 (81674579)|HEAP_ALLOCATE|[12]|Bytes:20
13:58:50.25 (81719004)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKZwHEAW"},{"Id":"a0H0o00000fKZwIEAW"},{"Id":"a0H0o00000fKZwJEAW"},{"Id":"a0H0o00000fKZwKEAW"}]|0x223e2648
13:58:50.25 (81735699)|STATEMENT_EXECUTE|[13]
13:58:50.25 (81805790)|HEAP_ALLOCATE|[13]|Bytes:4
13:58:50.25 (81905486)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
13:58:50.25 (81917509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (81930290)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x58c5629c
13:58:50.25 (81936436)|STATEMENT_EXECUTE|[14]
13:58:50.25 (81954825)|HEAP_ALLOCATE|[14]|Bytes:4
13:58:50.25 (82010771)|HEAP_ALLOCATE|[14]|Bytes:11
13:58:50.25 (82082475)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x3efdc4f
13:58:50.25 (82093300)|HEAP_ALLOCATE|[15]|Bytes:4
13:58:50.25 (82134465)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x3efdc4f
13:58:50.25 (82142853)|HEAP_ALLOCATE|[16]|Bytes:6
13:58:50.25 (82167774)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x3efdc4f
13:58:50.25 (82204156)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x3efdc4f
13:58:50.25 (82281483)|HEAP_ALLOCATE|[18]|Bytes:4
13:58:50.25 (82342364)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3efdc4f
13:58:50.25 (82383800)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82389126)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82421493)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x3efdc4f
13:58:50.25 (82447356)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82452521)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82479847)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x3efdc4f
13:58:50.25 (82490931)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82494921)|HEAP_ALLOCATE|[14]|Bytes:28
13:58:50.25 (82518130)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x3efdc4f
13:58:50.25 (82559768)|HEAP_ALLOCATE|[22]|Bytes:8
13:58:50.25 (82643298)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKZwIEAW"|0x3efdc4f
13:58:50.25 (82693079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (82709450)|STATEMENT_EXECUTE|[24]
13:58:50.25 (82732698)|HEAP_ALLOCATE|[24]|Bytes:4
13:58:50.25 (82748606)|HEAP_ALLOCATE|[24]|Bytes:11
13:58:50.25 (82788991)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x28ae57d2
13:58:50.25 (82796795)|HEAP_ALLOCATE|[25]|Bytes:4
13:58:50.25 (82824599)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x28ae57d2
13:58:50.25 (82848183)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x28ae57d2
13:58:50.25 (82871139)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x28ae57d2
13:58:50.25 (82913892)|HEAP_ALLOCATE|[28]|Bytes:4
13:58:50.25 (82957708)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x28ae57d2
13:58:50.25 (82972625)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (82976651)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (83002504)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x28ae57d2
13:58:50.25 (83013824)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (83018341)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (83040623)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x28ae57d2
13:58:50.25 (83050416)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (83054563)|HEAP_ALLOCATE|[24]|Bytes:28
13:58:50.25 (83076391)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x28ae57d2
13:58:50.25 (83126273)|HEAP_ALLOCATE|[32]|Bytes:8
13:58:50.25 (83189781)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKZwIEAW"|0x28ae57d2
13:58:50.25 (83234459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (83246993)|STATEMENT_EXECUTE|[34]
13:58:50.25 (83266671)|HEAP_ALLOCATE|[34]|Bytes:4
13:58:50.25 (83278305)|HEAP_ALLOCATE|[34]|Bytes:11
13:58:50.25 (83322774)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x14c2ea03
13:58:50.25 (83331213)|HEAP_ALLOCATE|[35]|Bytes:4
13:58:50.25 (83356832)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x14c2ea03
13:58:50.25 (83384006)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x14c2ea03
13:58:50.25 (83436312)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x14c2ea03
13:58:50.25 (83479879)|HEAP_ALLOCATE|[38]|Bytes:4
13:58:50.25 (83524895)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x14c2ea03
13:58:50.25 (83540274)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83545456)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83571123)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x14c2ea03
13:58:50.25 (83581741)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83585744)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83607908)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x14c2ea03
13:58:50.25 (83617103)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83620876)|HEAP_ALLOCATE|[34]|Bytes:28
13:58:50.25 (83643201)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x14c2ea03
13:58:50.25 (83674896)|HEAP_ALLOCATE|[42]|Bytes:8
13:58:50.25 (83724993)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKZwIEAW"|0x14c2ea03
13:58:50.25 (83759871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:50.25 (83767746)|STATEMENT_EXECUTE|[44]
13:58:50.25 (83783423)|HEAP_ALLOCATE|[44]|Bytes:4
13:58:50.25 (83794059)|HEAP_ALLOCATE|[44]|Bytes:11
13:58:50.25 (83827426)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x2c6d7e4d
13:58:50.25 (83834907)|HEAP_ALLOCATE|[45]|Bytes:4
13:58:50.25 (83857833)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x2c6d7e4d
13:58:50.25 (83880414)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x2c6d7e4d
13:58:50.25 (83902653)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x2c6d7e4d
13:58:50.25 (83936509)|HEAP_ALLOCATE|[48]|Bytes:4
13:58:50.25 (83973693)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2c6d7e4d
13:58:50.25 (83987733)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (83992159)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (84018423)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x2c6d7e4d
13:58:50.25 (84029933)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (84033938)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (84056012)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x2c6d7e4d
13:58:50.25 (84065880)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (84069638)|HEAP_ALLOCATE|[44]|Bytes:28
13:58:50.25 (84091609)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x2c6d7e4d
