36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:03:42.0 (4402656)|STATEMENT_EXECUTE|[26]
00:03:42.0 (4407460)|SYSTEM_MODE_EXIT|false
00:03:42.0 (4415243)|METHOD_EXIT|[1]|Controller
00:03:42.0 (4450505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:03:42.0 (4467220)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
00:03:42.0 (4574898)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61699df2
00:03:42.0 (4588815)|SYSTEM_MODE_ENTER|false
00:03:42.0 (4595733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:03:42.0 (4606009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:03:42.0 (4660200)|SYSTEM_MODE_EXIT|false
00:03:42.0 (4670013)|STATEMENT_EXECUTE|[1]
00:03:42.0 (4676573)|SYSTEM_MODE_ENTER|false
00:03:42.0 (4684750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:03:42.0 (4691209)|STATEMENT_EXECUTE|[2]
00:03:42.0 (4694162)|STATEMENT_EXECUTE|[3]
00:03:42.0 (4696284)|STATEMENT_EXECUTE|[4]
00:03:42.0 (4698109)|STATEMENT_EXECUTE|[5]
00:03:42.0 (4699980)|STATEMENT_EXECUTE|[6]
00:03:42.0 (4701804)|STATEMENT_EXECUTE|[7]
00:03:42.0 (4704322)|STATEMENT_EXECUTE|[8]
00:03:42.0 (4706261)|STATEMENT_EXECUTE|[9]
00:03:42.0 (4708099)|STATEMENT_EXECUTE|[10]
00:03:42.0 (4710106)|STATEMENT_EXECUTE|[11]
00:03:42.0 (4711983)|STATEMENT_EXECUTE|[12]
00:03:42.0 (4714081)|STATEMENT_EXECUTE|[13]
00:03:42.0 (4716531)|STATEMENT_EXECUTE|[14]
00:03:42.0 (4718540)|STATEMENT_EXECUTE|[15]
00:03:42.0 (4720621)|STATEMENT_EXECUTE|[16]
00:03:42.0 (4723504)|SYSTEM_MODE_EXIT|false
00:03:42.0 (4994242)|SYSTEM_MODE_ENTER|true
00:03:42.7 (7233502)|SYSTEM_MODE_ENTER|true
00:03:42.7 (7295093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:03:42.7 (7311891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:03:42.7 (7558692)|SYSTEM_MODE_ENTER|true
00:03:42.7 (7660608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:42.7 (7675007)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:03:42.7 (7730322)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x103bb2cf
00:03:42.7 (7746688)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:03:42.7 (7761042)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:03:42.7 (7969695)|SYSTEM_MODE_ENTER|true
00:03:42.7 (8029950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:42.7 (8042232)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:03:42.7 (8075529)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x103bb2cf
00:03:42.0 (9290087)|SYSTEM_MODE_ENTER|true
00:03:42.0 (10613608)|SYSTEM_MODE_ENTER|true
00:03:42.0 (10896975)|SYSTEM_MODE_ENTER|true
00:03:42.0 (10984358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:03:42.0 (11004909)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
00:03:42.0 (11081648)|VARIABLE_ASSIGNMENT|[45]|this|{}|0x61699df2
00:03:42.0 (11102427)|SYSTEM_MODE_ENTER|false
00:03:42.0 (11114596)|HEAP_ALLOCATE|[46]|Bytes:5
00:03:42.0 (11125250)|STATEMENT_EXECUTE|[45]
00:03:42.0 (11128199)|STATEMENT_EXECUTE|[46]
00:03:42.0 (11146051)|HEAP_ALLOCATE|[46]|Bytes:4
00:03:42.0 (11200600)|VARIABLE_SCOPE_BEGIN|[46]|options|List<System.SelectOption>|true|false
00:03:42.0 (11239104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:42.0 (11256147)|VARIABLE_ASSIGNMENT|[46]|options|[]|0x19869c7c
00:03:42.0 (11267796)|STATEMENT_EXECUTE|[47]
00:03:42.0 (11273962)|HEAP_ALLOCATE|[47]|Bytes:33
00:03:42.0 (11304757)|HEAP_ALLOCATE|[47]|Bytes:4
00:03:42.0 (12788376)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT className__C FROM Class__c
00:03:42.0 (16393504)|SOQL_EXECUTE_END|[47]|Rows:4
00:03:42.0 (16426201)|HEAP_ALLOCATE|[47]|Bytes:20
00:03:42.0 (16457694)|HEAP_ALLOCATE|[47]|Bytes:193
00:03:42.0 (16564925)|HEAP_ALLOCATE|[47]|Bytes:20
00:03:42.0 (16592396)|VARIABLE_SCOPE_BEGIN|[47]|data|List<Class__c>|true|false
00:03:42.0 (16646085)|VARIABLE_ASSIGNMENT|[47]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xa2adec9
00:03:42.0 (16880356)|HEAP_ALLOCATE|[48]|Bytes:5
00:03:42.0 (16914810)|HEAP_ALLOCATE|[48]|Bytes:12
00:03:42.0 (16933237)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:03:42.0 (16961954)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1277f2da
00:03:42.0 (16974903)|STATEMENT_EXECUTE|[48]
00:03:42.0 (16978283)|STATEMENT_EXECUTE|[49]
00:03:42.0 (16992774)|HEAP_ALLOCATE|[49]|Bytes:12
00:03:42.0 (17095667)|HEAP_ALLOCATE|[49]|Bytes:4
00:03:42.0 (17162288)|HEAP_ALLOCATE|[49]|Bytes:4
00:03:42.0 (17227804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:42.0 (17246375)|HEAP_ALLOCATE|[48]|Bytes:5
00:03:42.0 (17259329)|HEAP_ALLOCATE|[48]|Bytes:12
00:03:42.0 (17267645)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:03:42.0 (17286762)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xebda7f4
00:03:42.0 (17294782)|STATEMENT_EXECUTE|[48]
00:03:42.0 (17296712)|STATEMENT_EXECUTE|[49]
00:03:42.0 (17338162)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17372241)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17390095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:42.0 (17403454)|HEAP_ALLOCATE|[48]|Bytes:5
00:03:42.0 (17414275)|HEAP_ALLOCATE|[48]|Bytes:12
00:03:42.0 (17421098)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:03:42.0 (17437637)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x77aa3e8e
00:03:42.0 (17445546)|STATEMENT_EXECUTE|[48]
00:03:42.0 (17447212)|STATEMENT_EXECUTE|[49]
00:03:42.0 (17476813)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17506818)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17523232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:42.0 (17537617)|HEAP_ALLOCATE|[48]|Bytes:5
00:03:42.0 (17552579)|HEAP_ALLOCATE|[48]|Bytes:12
00:03:42.0 (17562855)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:03:42.0 (17591765)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b67b747
00:03:42.0 (17603973)|STATEMENT_EXECUTE|[48]
00:03:42.0 (17606135)|STATEMENT_EXECUTE|[49]
00:03:42.0 (17653963)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17688284)|HEAP_ALLOCATE|[49]|Bytes:3
00:03:42.0 (17704677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:03:42.0 (17717192)|HEAP_ALLOCATE|[48]|Bytes:5
00:03:42.0 (17730722)|VARIABLE_ASSIGNMENT|[48]|c|null|
00:03:42.0 (17736030)|STATEMENT_EXECUTE|[52]
00:03:42.0 (17741651)|SYSTEM_MODE_EXIT|false
00:03:42.0 (18083941)|SYSTEM_MODE_ENTER|true
00:03:42.20 (20040794)|SYSTEM_MODE_ENTER|true
00:03:42.20 (20139718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:42.20 (20153030)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:03:42.20 (20192904)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x103bb2cf
00:03:42.20 (20201322)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:03:42.20 (20211023)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:03:42.20 (20356491)|SYSTEM_MODE_ENTER|true
00:03:42.20 (20399156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:03:42.20 (20407080)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:03:42.20 (20428260)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x103bb2cf
00:03:42.0 (22318998)|SYSTEM_MODE_ENTER|true
00:03:42.0 (25170238)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:03:42.0 (46340996)|VF_SERIALIZE_VIEWSTATE_END
00:03:42.0 (48040158)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:03:42.0 (48545776)|CODE_UNIT_FINISHED|Generate Metadata
00:03:42.51 (51862665)|CUMULATIVE_LIMIT_USAGE
00:03:42.51 (51862665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:03:42.51 (51862665)|CUMULATIVE_LIMIT_USAGE_END

00:03:42.0 (51939506)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:03:42.0 (52932821)|EXECUTION_FINISHED
