36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:51.22 (22492049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:32:51.22 (22511241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:51.23 (23967998)|SYSTEM_MODE_ENTER|true
02:32:51.23 (24064966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:51.23 (24090651)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.23 (24172020)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x338d3157
02:32:51.23 (24185425)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:51.23 (24196547)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:51.0 (24400794)|SYSTEM_MODE_ENTER|true
02:32:51.0 (25471856)|SYSTEM_MODE_ENTER|true
02:32:51.0 (25673689)|SYSTEM_MODE_ENTER|true
02:32:51.0 (25996690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:51.0 (26012461)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:51.0 (26102609)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (26132874)|SYSTEM_MODE_ENTER|false
02:32:51.0 (26149017)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:51.0 (26160669)|STATEMENT_EXECUTE|[66]
02:32:51.0 (26164428)|STATEMENT_EXECUTE|[67]
02:32:51.0 (26188431)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:51.0 (26254774)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:51.0 (26296105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (26314777)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x1cf80270
02:32:51.0 (26322701)|STATEMENT_EXECUTE|[68]
02:32:51.0 (26328735)|HEAP_ALLOCATE|[68]|Bytes:33
02:32:51.0 (26352082)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:51.0 (27721925)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:51.0 (31435475)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:51.0 (31472501)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:51.0 (31496333)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:51.0 (31566325)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:51.0 (31587340)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:51.0 (31627795)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x3dbcef99
02:32:51.0 (31815412)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (31883652)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:51.0 (31893827)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:51.0 (31911515)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x3db9d9b
02:32:51.0 (31918749)|STATEMENT_EXECUTE|[69]
02:32:51.0 (31920651)|STATEMENT_EXECUTE|[70]
02:32:51.0 (31930813)|HEAP_ALLOCATE|[70]|Bytes:12
02:32:51.0 (32031743)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:51.0 (32073787)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:51.0 (32144174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (32160252)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (32172251)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:51.0 (32179613)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:51.0 (32196852)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x74fdeceb
02:32:51.0 (32202884)|STATEMENT_EXECUTE|[69]
02:32:51.0 (32204568)|STATEMENT_EXECUTE|[70]
02:32:51.0 (32241348)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:51.0 (32273661)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:51.0 (32310967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (32342151)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:51.0 (32356013)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:51.0 (32361758)|STATEMENT_EXECUTE|[73]
02:32:51.0 (32367334)|SYSTEM_MODE_EXIT|false
02:32:51.0 (33546782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:32:51.0 (33558890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:32:51.0 (34624304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:51.0 (34637852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:51.0 (34656399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7530c285
02:32:51.0 (34707819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:51.0 (34713364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:51.0 (34723776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x7530c285
02:32:51.35 (35115373)|SYSTEM_MODE_ENTER|true
02:32:51.35 (35180809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:51.35 (35190969)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:51.35 (35233580)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x338d3157
02:32:51.35 (35240249)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:51.35 (35247932)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:51.0 (35479142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:51.0 (35488309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:51.0 (35497557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1b6717d2
02:32:51.0 (35762722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:51.0 (35769804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:51.0 (35779206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7511023a
02:32:51.0 (35980064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:51.0 (35986702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:51.0 (35994733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x57597a3b
02:32:51.0 (36328626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:51.0 (36340576)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:51.0 (36382603)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36397158)|SYSTEM_MODE_ENTER|false
02:32:51.0 (36405176)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:51.0 (36410803)|STATEMENT_EXECUTE|[172]
02:32:51.0 (36412739)|STATEMENT_EXECUTE|[173]
02:32:51.0 (36414141)|STATEMENT_EXECUTE|[173]
02:32:51.0 (36465722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36505485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (36597708)|STATEMENT_EXECUTE|[174]
02:32:51.0 (36600642)|STATEMENT_EXECUTE|[178]
02:32:51.0 (36638082)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:51.0 (36659996)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:51.0 (36705035)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36718620)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:51.0 (36723502)|STATEMENT_EXECUTE|[76]
02:32:51.0 (36725267)|STATEMENT_EXECUTE|[77]
02:32:51.0 (36728699)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:51.0 (36743799)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:51.0 (36752277)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:51.0 (36787296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36820463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (36845937)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:51.0 (36877325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36910014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (36925909)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:51.0 (36954365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (36982345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (36998142)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:51.0 (37026383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7530c285","OutputList":"0x41ba813b","student":"0x6105ccb8","sumstudents":"Total Students : 3"}|0x2764fe5d
02:32:51.0 (37061030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x6b62a172","objStudentTo":"0x9799159","studentName":"0x365a5095"}|0x7530c285
02:32:51.0 (37939150)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:51.0 (46015135)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:51.0 (46056505)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:51.0 (46100712)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:51.0 (46161114)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:51.0 (46181705)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:51.0 (46425921)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x14ea7281
02:32:51.0 (46450821)|STATEMENT_EXECUTE|[92]
02:32:51.0 (46467173)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:51.0 (46544719)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:51.0 (46572589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (46586294)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x4a2168c3
02:32:51.0 (46769454)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:51.0 (46792360)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:51.0 (46803424)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:51.0 (46847422)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5c569a01
02:32:51.0 (46859617)|STATEMENT_EXECUTE|[93]
02:32:51.0 (46862597)|STATEMENT_EXECUTE|[94]
02:32:51.0 (46870095)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:51.0 (46896886)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (46928825)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (46963550)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b15ccd0
02:32:51.0 (46972003)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (47006454)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5c569a01
02:32:51.0 (47019414)|STATEMENT_EXECUTE|[32]
02:32:51.0 (47021920)|STATEMENT_EXECUTE|[33]
02:32:51.0 (47024192)|STATEMENT_EXECUTE|[34]
02:32:51.0 (47034741)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:51.0 (47078023)|STATEMENT_EXECUTE|[35]
02:32:51.0 (47080759)|STATEMENT_EXECUTE|[36]
02:32:51.0 (47153265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b15ccd0
02:32:51.0 (47190787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5c569a01
02:32:51.0 (47231629)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6b15ccd0
02:32:51.0 (47248504)|STATEMENT_EXECUTE|[37]
02:32:51.0 (47295876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c569a01"}|0x6b15ccd0
02:32:51.0 (47312398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (47321444)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (47332128)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b15ccd0
02:32:51.0 (47352406)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (47375052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (47394580)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:51.0 (47411274)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:51.0 (47420605)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:51.0 (47458204)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x38f1d944
02:32:51.0 (47469188)|STATEMENT_EXECUTE|[93]
02:32:51.0 (47471470)|STATEMENT_EXECUTE|[94]
02:32:51.0 (47477237)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:51.0 (47488623)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (47497593)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (47515121)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3f3b642d
02:32:51.0 (47522264)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (47552753)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x38f1d944
02:32:51.0 (47563928)|STATEMENT_EXECUTE|[32]
02:32:51.0 (47566407)|STATEMENT_EXECUTE|[33]
02:32:51.0 (47568641)|STATEMENT_EXECUTE|[34]
02:32:51.0 (47604177)|STATEMENT_EXECUTE|[35]
02:32:51.0 (47606776)|STATEMENT_EXECUTE|[36]
02:32:51.0 (47625319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f3b642d
02:32:51.0 (47659116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x38f1d944
02:32:51.0 (47703178)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3f3b642d
02:32:51.0 (47718646)|STATEMENT_EXECUTE|[37]
02:32:51.0 (47741915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38f1d944"}|0x3f3b642d
02:32:51.0 (47755381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (47763165)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (47771492)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3f3b642d
02:32:51.0 (47785814)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (47800197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (47816667)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:51.0 (47831644)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:51.0 (47840420)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:51.0 (47875741)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x20af725d
02:32:51.0 (47887384)|STATEMENT_EXECUTE|[93]
02:32:51.0 (47889782)|STATEMENT_EXECUTE|[94]
02:32:51.0 (47895035)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:51.0 (47904199)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (47913178)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:51.0 (47930018)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x62e10351
02:32:51.0 (47936805)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:51.0 (47966578)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x20af725d
02:32:51.0 (47976916)|STATEMENT_EXECUTE|[32]
02:32:51.0 (47979216)|STATEMENT_EXECUTE|[33]
02:32:51.0 (47981345)|STATEMENT_EXECUTE|[34]
02:32:51.0 (47993557)|STATEMENT_EXECUTE|[35]
02:32:51.0 (47995892)|STATEMENT_EXECUTE|[36]
02:32:51.0 (48012094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62e10351
02:32:51.0 (48043716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x20af725d
02:32:51.0 (48077260)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x62e10351
02:32:51.0 (48090679)|STATEMENT_EXECUTE|[37]
02:32:51.0 (48108240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20af725d"}|0x62e10351
02:32:51.0 (48121359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:51.0 (48128681)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:51.0 (48136579)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x62e10351
02:32:51.0 (48149627)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:51.0 (48162678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:51.0 (48177609)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:51.0 (48190763)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:51.0 (48197137)|STATEMENT_EXECUTE|[96]
