36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:23:04.19 (19253300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.19 (19263620)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.19 (19337706)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a25f348
00:23:04.19 (19347052)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:23:04.19 (19359124)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:23:04.0 (19506456)|SYSTEM_MODE_ENTER|true
00:23:04.0 (20045760)|SYSTEM_MODE_ENTER|true
00:23:04.0 (20205119)|SYSTEM_MODE_ENTER|true
00:23:04.0 (20464285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:23:04.0 (20480694)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:23:04.0 (20547456)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (20564262)|SYSTEM_MODE_ENTER|false
00:23:04.0 (20571765)|HEAP_ALLOCATE|[55]|Bytes:5
00:23:04.0 (20578857)|STATEMENT_EXECUTE|[54]
00:23:04.0 (20580991)|STATEMENT_EXECUTE|[55]
00:23:04.0 (20595992)|HEAP_ALLOCATE|[55]|Bytes:4
00:23:04.0 (20629319)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:23:04.0 (20667738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (20680393)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x48b65193
00:23:04.0 (20687119)|STATEMENT_EXECUTE|[56]
00:23:04.0 (20692566)|HEAP_ALLOCATE|[56]|Bytes:33
00:23:04.0 (20711214)|HEAP_ALLOCATE|[56]|Bytes:4
00:23:04.0 (22011504)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:23:04.0 (24793716)|SOQL_EXECUTE_END|[56]|Rows:2
00:23:04.0 (24822982)|HEAP_ALLOCATE|[56]|Bytes:12
00:23:04.0 (24843411)|HEAP_ALLOCATE|[56]|Bytes:101
00:23:04.0 (24927042)|HEAP_ALLOCATE|[56]|Bytes:12
00:23:04.0 (24948981)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:23:04.0 (24988372)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x752df0c6
00:23:04.0 (25173507)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (25201267)|HEAP_ALLOCATE|[57]|Bytes:12
00:23:04.0 (25213314)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:23:04.0 (25234913)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xe219328
00:23:04.0 (25242386)|STATEMENT_EXECUTE|[57]
00:23:04.0 (25245231)|STATEMENT_EXECUTE|[58]
00:23:04.0 (25259460)|HEAP_ALLOCATE|[58]|Bytes:12
00:23:04.0 (25354550)|HEAP_ALLOCATE|[58]|Bytes:4
00:23:04.0 (25395967)|HEAP_ALLOCATE|[58]|Bytes:4
00:23:04.0 (25441714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (25460713)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (25473609)|HEAP_ALLOCATE|[57]|Bytes:12
00:23:04.0 (25481901)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:23:04.0 (25502093)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1d36ef41
00:23:04.0 (25509452)|STATEMENT_EXECUTE|[57]
00:23:04.0 (25512052)|STATEMENT_EXECUTE|[58]
00:23:04.0 (25547134)|HEAP_ALLOCATE|[58]|Bytes:7
00:23:04.0 (25578721)|HEAP_ALLOCATE|[58]|Bytes:7
00:23:04.0 (25596259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (25610324)|HEAP_ALLOCATE|[57]|Bytes:5
00:23:04.0 (25623262)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:23:04.0 (25629760)|STATEMENT_EXECUTE|[61]
00:23:04.0 (25644955)|SYSTEM_MODE_EXIT|false
00:23:04.0 (26936224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:23:04.0 (26956982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:23:04.0 (27001020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x3b9c148d
00:23:04.0 (27063281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (27070218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:23:04.0 (27080717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3b9c148d
00:23:04.27 (27511642)|SYSTEM_MODE_ENTER|true
00:23:04.27 (27582112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:23:04.27 (27592423)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:23:04.27 (27625502)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a25f348
00:23:04.27 (27642561)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:23:04.27 (27652456)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:23:04.0 (27890114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:23:04.0 (27901367)|VARIABLE_SCOPE_BEGIN|[162]|this|Controller|true|false
00:23:04.0 (27941936)|VARIABLE_ASSIGNMENT|[162]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (27956486)|SYSTEM_MODE_ENTER|false
00:23:04.0 (27965694)|HEAP_ALLOCATE|[163]|Bytes:5
00:23:04.0 (27972196)|STATEMENT_EXECUTE|[162]
00:23:04.0 (27973965)|STATEMENT_EXECUTE|[163]
00:23:04.0 (27975363)|STATEMENT_EXECUTE|[163]
00:23:04.0 (28025292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28071861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (28159055)|STATEMENT_EXECUTE|[164]
00:23:04.0 (28162247)|STATEMENT_EXECUTE|[168]
00:23:04.0 (28188368)|METHOD_ENTRY|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:23:04.0 (28212353)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:23:04.0 (28242537)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28257205)|HEAP_ALLOCATE|[65]|Bytes:5
00:23:04.0 (28262712)|STATEMENT_EXECUTE|[64]
00:23:04.0 (28264660)|STATEMENT_EXECUTE|[65]
00:23:04.0 (28268008)|HEAP_ALLOCATE|[65]|Bytes:274
00:23:04.0 (28290795)|HEAP_ALLOCATE|[65]|Bytes:4
00:23:04.0 (28302800)|HEAP_ALLOCATE|[65]|Bytes:7
00:23:04.0 (28339468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28375203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (28401095)|HEAP_ALLOCATE|[65]|Bytes:7
00:23:04.0 (28434346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28471714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (28490138)|HEAP_ALLOCATE|[65]|Bytes:7
00:23:04.0 (28520073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28553806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (28570097)|HEAP_ALLOCATE|[65]|Bytes:7
00:23:04.0 (28597520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (28631230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (29498351)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:23:04.0 (37219035)|SOQL_EXECUTE_END|[65]|Rows:2
00:23:04.0 (37258556)|HEAP_ALLOCATE|[65]|Bytes:12
00:23:04.0 (37296120)|HEAP_ALLOCATE|[65]|Bytes:726
00:23:04.0 (37376400)|HEAP_ALLOCATE|[65]|Bytes:12
00:23:04.0 (37400399)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:23:04.0 (37511685)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4348f4e7
00:23:04.0 (37537639)|STATEMENT_EXECUTE|[80]
00:23:04.0 (37553869)|HEAP_ALLOCATE|[80]|Bytes:4
00:23:04.0 (37642114)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:23:04.0 (37664915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (37677782)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x4775717e
00:23:04.0 (37857025)|HEAP_ALLOCATE|[81]|Bytes:5
00:23:04.0 (37876866)|HEAP_ALLOCATE|[81]|Bytes:52
00:23:04.0 (37888041)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:23:04.0 (37925418)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x44afe247
00:23:04.0 (37936190)|STATEMENT_EXECUTE|[81]
00:23:04.0 (37938127)|STATEMENT_EXECUTE|[82]
00:23:04.0 (38010045)|HEAP_ALLOCATE|[82]|Bytes:120
00:23:04.0 (38020404)|HEAP_ALLOCATE|[82]|Bytes:11
00:23:04.0 (38037376)|HEAP_ALLOCATE|[82]|Bytes:12
00:23:04.0 (38062406)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (38092702)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:23:04.0 (38129849)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x60734ee3
00:23:04.0 (38141373)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:23:04.0 (38173932)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x44afe247
00:23:04.0 (38185220)|STATEMENT_EXECUTE|[32]
00:23:04.0 (38188838)|STATEMENT_EXECUTE|[33]
00:23:04.0 (38190450)|STATEMENT_EXECUTE|[34]
00:23:04.0 (38197874)|HEAP_ALLOCATE|[36]|Bytes:6
00:23:04.0 (38229629)|STATEMENT_EXECUTE|[35]
00:23:04.0 (38232505)|STATEMENT_EXECUTE|[36]
00:23:04.0 (38299235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x60734ee3
00:23:04.0 (38334079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x44afe247
00:23:04.0 (38371187)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x60734ee3
00:23:04.0 (38385956)|STATEMENT_EXECUTE|[37]
00:23:04.0 (38432570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (38446036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:23:04.0 (38453532)|HEAP_ALLOCATE|[34]|Bytes:5
00:23:04.0 (38462246)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x60734ee3
00:23:04.0 (38475829)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (38494390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (38509828)|HEAP_ALLOCATE|[81]|Bytes:5
00:23:04.0 (38522248)|HEAP_ALLOCATE|[81]|Bytes:52
00:23:04.0 (38530179)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:23:04.0 (38563585)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x545869e3
00:23:04.0 (38573597)|STATEMENT_EXECUTE|[81]
00:23:04.0 (38575375)|STATEMENT_EXECUTE|[82]
00:23:04.0 (38580347)|HEAP_ALLOCATE|[82]|Bytes:12
00:23:04.0 (38588523)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (38597822)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:23:04.0 (38614432)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb8641f5
00:23:04.0 (38620932)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:23:04.0 (38653932)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x545869e3
00:23:04.0 (38665648)|STATEMENT_EXECUTE|[32]
00:23:04.0 (38667816)|STATEMENT_EXECUTE|[33]
00:23:04.0 (38669339)|STATEMENT_EXECUTE|[34]
00:23:04.0 (38680189)|STATEMENT_EXECUTE|[35]
00:23:04.0 (38681716)|STATEMENT_EXECUTE|[36]
00:23:04.0 (38696358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb8641f5
00:23:04.0 (38723642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x545869e3
00:23:04.0 (38754919)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb8641f5
00:23:04.0 (38767405)|STATEMENT_EXECUTE|[37]
00:23:04.0 (38782990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (38793803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:23:04.0 (38801644)|HEAP_ALLOCATE|[34]|Bytes:5
00:23:04.0 (38809032)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb8641f5
00:23:04.0 (38819989)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (38832257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (38845138)|HEAP_ALLOCATE|[81]|Bytes:5
00:23:04.0 (38856363)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:23:04.0 (38862397)|STATEMENT_EXECUTE|[84]
00:23:04.0 (38900825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (38946305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3d96ccda","objStudentTo":"0xc621e95","studentName":"0x6c249aec"}|0x3b9c148d
00:23:04.0 (38975219)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:23:04.0 (38984162)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:23:04.0 (39011241)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x3b9c148d","student":"0x116aca65"}|0x113ec535
00:23:04.0 (39019634)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:23:04.0 (39044633)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x44afe247"},{"isSelected":false,"student":"0x545869e3"}]|0x4775717e
00:23:04.0 (39053080)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:23:04.0 (39062209)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:23:04.0 (39073610)|HEAP_ALLOCATE|[88]|Bytes:5
00:23:04.0 (39078566)|STATEMENT_EXECUTE|[87]
00:23:04.0 (39080785)|STATEMENT_EXECUTE|[88]
00:23:04.0 (39090845)|HEAP_ALLOCATE|[88]|Bytes:4
00:23:04.0 (39110846)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:23:04.0 (39129249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:23:04.0 (39138475)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x149c1bb2
00:23:04.0 (39146949)|STATEMENT_EXECUTE|[102]
00:23:04.0 (39169212)|STATEMENT_EXECUTE|[103]
00:23:04.0 (39172949)|STATEMENT_EXECUTE|[104]
00:23:04.0 (39211383)|USER_DEBUG|[104]|DEBUG|2
00:23:04.0 (39221273)|STATEMENT_EXECUTE|[105]
00:23:04.0 (39246092)|HEAP_ALLOCATE|[105]|Bytes:12
00:23:04.0 (39277308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (39334539)|VARIABLE_SCOPE_BEGIN|[105]|min|String|false|false
00:23:04.0 (39349056)|VARIABLE_ASSIGNMENT|[105]|min|"b"
00:23:04.0 (39355773)|STATEMENT_EXECUTE|[106]
00:23:04.0 (39378314)|HEAP_ALLOCATE|[106]|Bytes:12
00:23:04.0 (39387787)|VARIABLE_SCOPE_BEGIN|[106]|minObj|Controller.Output|true|false
00:23:04.0 (39409665)|VARIABLE_ASSIGNMENT|[106]|minObj|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (39502076)|HEAP_ALLOCATE|[107]|Bytes:5
00:23:04.0 (39515437)|HEAP_ALLOCATE|[107]|Bytes:12
00:23:04.0 (39523239)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:23:04.0 (39545912)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (39553989)|STATEMENT_EXECUTE|[107]
00:23:04.0 (39581445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x44afe247"}|0x60734ee3
00:23:04.0 (39621589)|STATEMENT_EXECUTE|[108]
00:23:04.0 (39631351)|HEAP_ALLOCATE|[107]|Bytes:5
00:23:04.0 (39648589)|HEAP_ALLOCATE|[107]|Bytes:12
00:23:04.0 (39655898)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:23:04.0 (39676547)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (39684539)|STATEMENT_EXECUTE|[107]
00:23:04.0 (39699539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (39726083)|STATEMENT_EXECUTE|[108]
00:23:04.0 (39727978)|STATEMENT_EXECUTE|[109]
00:23:04.0 (39750500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (39767342)|VARIABLE_ASSIGNMENT|[109]|min|"a"
00:23:04.0 (39772686)|STATEMENT_EXECUTE|[110]
00:23:04.0 (39778306)|HEAP_ALLOCATE|[110]|Bytes:12
00:23:04.0 (39802428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x545869e3"}|0xb8641f5
00:23:04.0 (39816827)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:23:04.0 (39825234)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:23:04.0 (39839967)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1bec3f83
00:23:04.0 (39845765)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:23:04.0 (39878976)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x545869e3
