36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:25.0 (20781539)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x79134d
00:37:25.0 (20787212)|STATEMENT_EXECUTE|[69]
00:37:25.0 (20790792)|HEAP_ALLOCATE|[69]|Bytes:33
00:37:25.0 (20804897)|HEAP_ALLOCATE|[69]|Bytes:4
00:37:25.0 (21926259)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:37:25.0 (24437961)|SOQL_EXECUTE_END|[69]|Rows:2
00:37:25.0 (24475129)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:25.0 (24495427)|HEAP_ALLOCATE|[69]|Bytes:101
00:37:25.0 (24571852)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:25.0 (24591303)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:37:25.0 (24641554)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1bf3a9b6
00:37:25.0 (24855512)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (24885539)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:25.0 (24899288)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:25.0 (24922711)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x67a1f730
00:37:25.0 (24933566)|STATEMENT_EXECUTE|[70]
00:37:25.0 (24936253)|STATEMENT_EXECUTE|[71]
00:37:25.0 (24951711)|HEAP_ALLOCATE|[71]|Bytes:12
00:37:25.0 (25062366)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:25.0 (25109007)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:25.0 (25161617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (25179553)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (25193359)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:25.0 (25201171)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:25.0 (25237023)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6858ebf5
00:37:25.0 (25252390)|STATEMENT_EXECUTE|[70]
00:37:25.0 (25255059)|STATEMENT_EXECUTE|[71]
00:37:25.0 (25301233)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:25.0 (25336426)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:25.0 (25355099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (25368422)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:25.0 (25380138)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:37:25.0 (25385633)|STATEMENT_EXECUTE|[74]
00:37:25.0 (25389450)|SYSTEM_MODE_EXIT|false
00:37:25.0 (26646218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:25.0 (26659955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:25.0 (26674300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x57ef2cd5
00:37:25.0 (26720638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (26725586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:25.0 (26734115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x57ef2cd5
00:37:25.27 (27158553)|SYSTEM_MODE_ENTER|true
00:37:25.27 (27223276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:25.27 (27232729)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:25.27 (27279131)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ba66e7d
00:37:25.27 (27289960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:25.27 (27299598)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:25.0 (27547356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:37:25.0 (27558057)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:37:25.0 (27614041)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (27633899)|SYSTEM_MODE_ENTER|false
00:37:25.0 (27645705)|HEAP_ALLOCATE|[174]|Bytes:5
00:37:25.0 (27653020)|STATEMENT_EXECUTE|[173]
00:37:25.0 (27655679)|STATEMENT_EXECUTE|[174]
00:37:25.0 (27657504)|STATEMENT_EXECUTE|[174]
00:37:25.0 (27710310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (27750925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (27819988)|STATEMENT_EXECUTE|[175]
00:37:25.0 (27822745)|STATEMENT_EXECUTE|[179]
00:37:25.0 (27850155)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:37:25.0 (27870325)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:37:25.0 (27897380)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (27910253)|HEAP_ALLOCATE|[78]|Bytes:5
00:37:25.0 (27915203)|STATEMENT_EXECUTE|[77]
00:37:25.0 (27916828)|STATEMENT_EXECUTE|[78]
00:37:25.0 (27919910)|HEAP_ALLOCATE|[78]|Bytes:274
00:37:25.0 (27938005)|HEAP_ALLOCATE|[78]|Bytes:4
00:37:25.0 (27950589)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:25.0 (27997972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (28034055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (28056765)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:25.0 (28087178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (28118435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (28133418)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:25.0 (28160282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (28205934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (28222612)|HEAP_ALLOCATE|[78]|Bytes:7
00:37:25.0 (28259420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (28290295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (29035045)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:37:25.0 (37266649)|SOQL_EXECUTE_END|[78]|Rows:1
00:37:25.0 (37316259)|HEAP_ALLOCATE|[78]|Bytes:8
00:37:25.0 (37353429)|HEAP_ALLOCATE|[78]|Bytes:363
00:37:25.0 (37436799)|HEAP_ALLOCATE|[78]|Bytes:8
00:37:25.0 (37473584)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:37:25.0 (37582601)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x504b19e2
00:37:25.0 (37599115)|STATEMENT_EXECUTE|[93]
00:37:25.0 (37616664)|HEAP_ALLOCATE|[93]|Bytes:4
00:37:25.0 (37744528)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:37:25.0 (37797117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (37813006)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x4cfa1513
00:37:25.0 (38024328)|HEAP_ALLOCATE|[94]|Bytes:5
00:37:25.0 (38053146)|HEAP_ALLOCATE|[94]|Bytes:52
00:37:25.0 (38068739)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:37:25.0 (38121191)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1ceac46d
00:37:25.0 (38136201)|STATEMENT_EXECUTE|[94]
00:37:25.0 (38139044)|STATEMENT_EXECUTE|[95]
00:37:25.0 (38229644)|HEAP_ALLOCATE|[95]|Bytes:120
00:37:25.0 (38243475)|HEAP_ALLOCATE|[95]|Bytes:11
00:37:25.0 (38274223)|HEAP_ALLOCATE|[95]|Bytes:12
00:37:25.0 (38314770)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:25.0 (38358902)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:37:25.0 (38410787)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x720ac416
00:37:25.0 (38423244)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:37:25.0 (38467449)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1ceac46d
00:37:25.0 (38482998)|STATEMENT_EXECUTE|[33]
00:37:25.0 (38485701)|STATEMENT_EXECUTE|[34]
00:37:25.0 (38487653)|STATEMENT_EXECUTE|[35]
00:37:25.0 (38498326)|HEAP_ALLOCATE|[37]|Bytes:6
00:37:25.0 (38547780)|STATEMENT_EXECUTE|[36]
00:37:25.0 (38550679)|STATEMENT_EXECUTE|[37]
00:37:25.0 (38637555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x720ac416
00:37:25.0 (38684162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1ceac46d
00:37:25.0 (38732867)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x720ac416
00:37:25.0 (38755524)|STATEMENT_EXECUTE|[38]
00:37:25.0 (38813329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (38833040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:37:25.0 (38844755)|HEAP_ALLOCATE|[35]|Bytes:5
00:37:25.0 (38857079)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x720ac416
00:37:25.0 (38879659)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:25.0 (38905604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (38929123)|HEAP_ALLOCATE|[94]|Bytes:5
00:37:25.0 (38948696)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:37:25.0 (38956344)|STATEMENT_EXECUTE|[97]
00:37:25.0 (39013369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (39075108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4dc5dde3","objStudentTo":"0x9e4f0a3","studentName":"0x6943d9a3"}|0x57ef2cd5
00:37:25.0 (39111591)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:37:25.0 (39123937)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:37:25.0 (39159293)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (39171993)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:37:25.0 (39199206)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x1ceac46d"}]|0x4cfa1513
00:37:25.0 (39208861)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:37:25.0 (39220601)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:37:25.0 (39235594)|HEAP_ALLOCATE|[101]|Bytes:5
00:37:25.0 (39242501)|STATEMENT_EXECUTE|[100]
00:37:25.0 (39251311)|STATEMENT_EXECUTE|[101]
00:37:25.0 (39265595)|HEAP_ALLOCATE|[101]|Bytes:4
00:37:25.0 (39296076)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:37:25.0 (39323882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (39334608)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x41ca7e83
00:37:25.0 (39346164)|STATEMENT_EXECUTE|[115]
00:37:25.0 (39381610)|STATEMENT_EXECUTE|[116]
00:37:25.0 (39384663)|STATEMENT_EXECUTE|[117]
00:37:25.0 (39419580)|HEAP_ALLOCATE|[117]|Bytes:12
00:37:25.0 (39471963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (39537333)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:37:25.0 (39556355)|VARIABLE_ASSIGNMENT|[117]|min|"b"
00:37:25.0 (39563907)|STATEMENT_EXECUTE|[118]
00:37:25.0 (39601332)|HEAP_ALLOCATE|[118]|Bytes:12
00:37:25.0 (39615966)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:37:25.0 (39646924)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (39787891)|HEAP_ALLOCATE|[119]|Bytes:5
00:37:25.0 (39806969)|HEAP_ALLOCATE|[119]|Bytes:12
00:37:25.0 (39817293)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:37:25.0 (39847423)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (39857619)|STATEMENT_EXECUTE|[119]
00:37:25.0 (39895595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (39950452)|STATEMENT_EXECUTE|[120]
00:37:25.0 (39963943)|HEAP_ALLOCATE|[119]|Bytes:5
00:37:25.0 (39980138)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:37:25.0 (39988727)|STATEMENT_EXECUTE|[125]
00:37:25.0 (39995358)|HEAP_ALLOCATE|[125]|Bytes:12
00:37:25.0 (40035391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (40061835)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:25.0 (40074939)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:37:25.0 (40096097)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x365929b4
00:37:25.0 (40105862)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:37:25.0 (40147598)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1ceac46d
00:37:25.0 (40162304)|STATEMENT_EXECUTE|[33]
00:37:25.0 (40164785)|STATEMENT_EXECUTE|[34]
00:37:25.0 (40166674)|STATEMENT_EXECUTE|[35]
00:37:25.0 (40187231)|STATEMENT_EXECUTE|[36]
00:37:25.0 (40190366)|STATEMENT_EXECUTE|[37]
00:37:25.0 (40212502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x365929b4
00:37:25.0 (40263940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1ceac46d
00:37:25.0 (40309339)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x365929b4
00:37:25.0 (40329110)|STATEMENT_EXECUTE|[38]
00:37:25.0 (40353079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ceac46d"}|0x365929b4
00:37:25.0 (40369984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:37:25.0 (40379941)|HEAP_ALLOCATE|[35]|Bytes:5
00:37:25.0 (40391083)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x365929b4
00:37:25.0 (40410084)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:37:25.0 (40432103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:25.0 (40443749)|STATEMENT_EXECUTE|[126]
00:37:25.0 (40624280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ceac46d"}|0x720ac416
00:37:25.0 (40649914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ceac46d"}
00:37:25.0 (40751989)|HEAP_ALLOCATE|[126]|Bytes:12
00:37:25.0 (40769628)|STATEMENT_EXECUTE|[129]
00:37:25.0 (40780702)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:37:25.0 (40790256)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:37:25.0 (40828187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (40847784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1ceac46d"}]|0x41ca7e83
00:37:25.0 (40865598)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1ceac46d"}]|0x2ea3b62
00:37:25.0 (40874667)|STATEMENT_EXECUTE|[180]
00:37:25.0 (40878989)|HEAP_ALLOCATE|[180]|Bytes:17
00:37:25.0 (40925425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","OutputList":"0x41ca7e83","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (40961174)|HEAP_ALLOCATE|[180]|Bytes:1
00:37:25.0 (40975396)|HEAP_ALLOCATE|[180]|Bytes:18
00:37:25.0 (41007044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57ef2cd5","OutputList":"0x41ca7e83","student":"0x4eea866a"}|0x2ea3b62
00:37:25.0 (41017755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:37:25.0 (41027309)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x2ea3b62
00:37:25.0 (41038472)|SYSTEM_MODE_EXIT|false
00:37:25.0 (46486238)|SYSTEM_MODE_ENTER|true
00:37:25.0 (47239038)|SYSTEM_MODE_ENTER|true
00:37:25.48 (48409258)|SYSTEM_MODE_ENTER|true
00:37:25.48 (48514845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:25.48 (48532558)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:25.48 (48584780)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2ba66e7d
00:37:25.48 (48596373)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
