36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:30.0 (51526323)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:22:30.0 (51544234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (51555854)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x3be1f2f5
15:22:30.0 (51564485)|STATEMENT_EXECUTE|[14]
15:22:30.0 (51622393)|HEAP_ALLOCATE|[14]|Bytes:8
15:22:30.0 (51788065)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa75EAC
15:22:30.0 (51805040)|STATEMENT_EXECUTE|[15]
15:22:30.0 (51835307)|HEAP_ALLOCATE|[15]|Bytes:4
15:22:30.0 (51949331)|HEAP_ALLOCATE|[15]|Bytes:11
15:22:30.0 (52024173)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6bda6813
15:22:30.0 (52038298)|HEAP_ALLOCATE|[16]|Bytes:4
15:22:30.0 (52088121)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6bda6813
15:22:30.0 (52100193)|HEAP_ALLOCATE|[17]|Bytes:6
15:22:30.0 (52157017)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6bda6813
15:22:30.0 (52204249)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6bda6813
15:22:30.0 (52304767)|HEAP_ALLOCATE|[19]|Bytes:4
15:22:30.0 (52397982)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6bda6813
15:22:30.0 (52450413)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52458800)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52510586)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6bda6813
15:22:30.0 (52531416)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52538263)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52589060)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6bda6813
15:22:30.0 (52606483)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52613244)|HEAP_ALLOCATE|[15]|Bytes:28
15:22:30.0 (52655508)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6bda6813
15:22:30.0 (52704799)|HEAP_ALLOCATE|[23]|Bytes:8
15:22:30.0 (52808894)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa75EAC"|0x6bda6813
15:22:30.0 (52879851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (52895644)|STATEMENT_EXECUTE|[25]
15:22:30.0 (52917594)|HEAP_ALLOCATE|[25]|Bytes:4
15:22:30.0 (52932744)|HEAP_ALLOCATE|[25]|Bytes:11
15:22:30.0 (52983793)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x134fd6f1
15:22:30.0 (52995410)|HEAP_ALLOCATE|[26]|Bytes:4
15:22:30.0 (53036897)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x134fd6f1
15:22:30.0 (53092496)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x134fd6f1
15:22:30.0 (53136892)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x134fd6f1
15:22:30.0 (53195051)|HEAP_ALLOCATE|[29]|Bytes:4
15:22:30.0 (53260092)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x134fd6f1
15:22:30.0 (53282597)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53289933)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53334272)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x134fd6f1
15:22:30.0 (53352735)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53358850)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53404700)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x134fd6f1
15:22:30.0 (53421014)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53427006)|HEAP_ALLOCATE|[25]|Bytes:28
15:22:30.0 (53465615)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x134fd6f1
15:22:30.0 (53512080)|HEAP_ALLOCATE|[33]|Bytes:8
15:22:30.0 (53590533)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa75EAC"|0x134fd6f1
15:22:30.0 (53645152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (53657945)|STATEMENT_EXECUTE|[35]
15:22:30.0 (53679197)|HEAP_ALLOCATE|[35]|Bytes:4
15:22:30.0 (53693906)|HEAP_ALLOCATE|[35]|Bytes:11
15:22:30.0 (53741788)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x43878de9
15:22:30.0 (53754227)|HEAP_ALLOCATE|[36]|Bytes:4
15:22:30.0 (53792944)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x43878de9
15:22:30.0 (53832860)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x43878de9
15:22:30.0 (53873479)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x43878de9
15:22:30.0 (53927500)|HEAP_ALLOCATE|[39]|Bytes:4
15:22:30.0 (53990765)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x43878de9
15:22:30.0 (54011482)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54018464)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54060314)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x43878de9
15:22:30.0 (54077630)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54083404)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54138825)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x43878de9
15:22:30.0 (54155737)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54162126)|HEAP_ALLOCATE|[35]|Bytes:28
15:22:30.0 (54202426)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x43878de9
15:22:30.0 (54248025)|HEAP_ALLOCATE|[43]|Bytes:8
15:22:30.0 (54324818)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa75EAC"|0x43878de9
15:22:30.0 (54388407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (54406450)|STATEMENT_EXECUTE|[45]
15:22:30.0 (54440838)|HEAP_ALLOCATE|[45]|Bytes:4
15:22:30.0 (54464775)|HEAP_ALLOCATE|[45]|Bytes:11
15:22:30.0 (54586727)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x5a879137
15:22:30.0 (54600753)|HEAP_ALLOCATE|[46]|Bytes:4
15:22:30.0 (54648741)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x5a879137
15:22:30.0 (54689386)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x5a879137
15:22:30.0 (54730748)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x5a879137
15:22:30.0 (54803666)|HEAP_ALLOCATE|[49]|Bytes:4
15:22:30.0 (54871980)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5a879137
15:22:30.0 (54894178)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (54901679)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (54945176)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x5a879137
15:22:30.0 (54963002)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (54969624)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (55009938)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x5a879137
15:22:30.0 (55026935)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (55032767)|HEAP_ALLOCATE|[45]|Bytes:28
15:22:30.0 (55071727)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x5a879137
15:22:30.0 (55116105)|HEAP_ALLOCATE|[53]|Bytes:8
15:22:30.0 (55191553)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa75EAC"|0x5a879137
15:22:30.0 (55241277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (55253890)|STATEMENT_EXECUTE|[55]
15:22:30.0 (55275391)|HEAP_ALLOCATE|[55]|Bytes:4
15:22:30.0 (55289710)|HEAP_ALLOCATE|[55]|Bytes:11
15:22:30.0 (55336623)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x364d8f0e
15:22:30.0 (55348530)|HEAP_ALLOCATE|[56]|Bytes:4
15:22:30.0 (55395784)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x364d8f0e
15:22:30.0 (55438884)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x364d8f0e
15:22:30.0 (55479064)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x364d8f0e
15:22:30.0 (55531069)|HEAP_ALLOCATE|[59]|Bytes:4
15:22:30.0 (55590815)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x364d8f0e
15:22:30.0 (55612470)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55619034)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55662263)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x364d8f0e
15:22:30.0 (55680521)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55686805)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55727462)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x364d8f0e
15:22:30.0 (55744740)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55751024)|HEAP_ALLOCATE|[55]|Bytes:28
15:22:30.0 (55789636)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x364d8f0e
15:22:30.0 (55833929)|HEAP_ALLOCATE|[63]|Bytes:8
15:22:30.0 (55908628)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa75EAC"|0x364d8f0e
15:22:30.0 (55962647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.0 (55976002)|STATEMENT_EXECUTE|[64]
15:22:30.0 (56036159)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:22:30.0 (56083723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:30.0 (62013635)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:22:30.0 (62094607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:30.0 (64876849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (64902602)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:22:30.0 (64977694)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e85bf41
15:22:30.0 (65114001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:30.0 (65183917)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:22:30.0 (65210736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e85bf41
15:22:30.0 (65224365)|STATEMENT_EXECUTE|[1]
15:22:30.0 (65227383)|STATEMENT_EXECUTE|[3]
15:22:30.0 (65236804)|HEAP_ALLOCATE|[3]|Bytes:15
15:22:30.0 (65248242)|HEAP_ALLOCATE|[3]|Bytes:20
15:22:30.0 (65254915)|HEAP_ALLOCATE|[3]|Bytes:6
15:22:30.0 (65298315)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:22:30.0 (65308189)|STATEMENT_EXECUTE|[1]
15:22:30.0 (65313088)|STATEMENT_EXECUTE|[1]
15:22:30.0 (65794411)|SYSTEM_MODE_ENTER|false
15:22:30.0 (65816361)|HEAP_ALLOCATE|[3]|Bytes:5
15:22:30.0 (65825772)|STATEMENT_EXECUTE|[230]
15:22:30.0 (65831967)|SYSTEM_MODE_EXIT|false
15:22:30.0 (65847418)|METHOD_EXIT|[1]|TriggerHandle
15:22:30.0 (65862403)|HEAP_ALLOCATE|[3]|Bytes:4
15:22:30.0 (65877314)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:22:30.0 (65904868)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:22:30.0 (65924680)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x55f01fc0
15:22:30.0 (65938251)|SYSTEM_MODE_ENTER|false
15:22:30.0 (65946075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:30.0 (65952431)|STATEMENT_EXECUTE|[1]
15:22:30.0 (65957012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:22:30.0 (65970245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:22:30.0 (66026698)|STATEMENT_EXECUTE|[3]
15:22:30.0 (66032638)|SYSTEM_MODE_EXIT|false
15:22:30.0 (66047202)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:22:30.0 (66108268)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x55f01fc0|0x2e85bf41
15:22:30.0 (66128908)|STATEMENT_EXECUTE|[5]
15:22:30.0 (66137286)|STATEMENT_EXECUTE|[10]
15:22:30.0 (66139916)|STATEMENT_EXECUTE|[11]
15:22:30.0 (66213911)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:22:30.0 (66250399)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:22:30.0 (66274889)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x55f01fc0
15:22:30.0 (66286624)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:22:30.0 (69391407)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x369fd508
15:22:30.0 (69436552)|SYSTEM_MODE_ENTER|false
15:22:30.0 (69449752)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:30.0 (69458328)|STATEMENT_EXECUTE|[6]
15:22:30.0 (69460409)|STATEMENT_EXECUTE|[7]
15:22:30.0 (69461895)|STATEMENT_EXECUTE|[8]
15:22:30.0 (69689688)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:30.0 (69732872)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:30.0 (69744056)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:22:30.0 (70004932)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x689bc1db
15:22:30.0 (70017273)|STATEMENT_EXECUTE|[10]
15:22:30.0 (70074902)|HEAP_ALLOCATE|[12]|Bytes:28
15:22:30.0 (70165053)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (70216222)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (70264149)|STATEMENT_EXECUTE|[29]
15:22:30.0 (70266905)|STATEMENT_EXECUTE|[31]
15:22:30.0 (70302564)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (70329437)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:22:30.0 (70337323)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (70346591)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:22:30.0 (70356276)|STATEMENT_EXECUTE|[32]
15:22:30.0 (70378387)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:30.0 (70392416)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:30.0 (70399534)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:22:30.0 (70591370)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3efcfe0f
15:22:30.0 (70602132)|STATEMENT_EXECUTE|[10]
15:22:30.0 (70614325)|HEAP_ALLOCATE|[12]|Bytes:28
15:22:30.0 (70642160)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (70660197)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (70676125)|STATEMENT_EXECUTE|[29]
15:22:30.0 (70678029)|STATEMENT_EXECUTE|[31]
15:22:30.0 (70690810)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (70709683)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:22:30.0 (70716872)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (70724585)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:22:30.0 (70731722)|STATEMENT_EXECUTE|[32]
15:22:30.0 (70741353)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:30.0 (70753462)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:30.0 (70759545)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:22:30.0 (70951666)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x7c828055
15:22:30.0 (70961966)|STATEMENT_EXECUTE|[10]
15:22:30.0 (70972880)|HEAP_ALLOCATE|[12]|Bytes:28
15:22:30.0 (70997693)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (71015589)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (71032146)|STATEMENT_EXECUTE|[29]
15:22:30.0 (71033982)|STATEMENT_EXECUTE|[31]
15:22:30.0 (71045511)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71064262)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:22:30.0 (71071066)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71079756)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:22:30.0 (71086698)|STATEMENT_EXECUTE|[32]
15:22:30.0 (71096495)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:30.0 (71107671)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:30.0 (71113710)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:22:30.0 (71296934)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa75EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x10d5834b
15:22:30.0 (71306989)|STATEMENT_EXECUTE|[10]
15:22:30.0 (71317443)|HEAP_ALLOCATE|[12]|Bytes:28
15:22:30.0 (71342882)|HEAP_ALLOCATE|[16]|Bytes:28
15:22:30.0 (71369514)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (71375572)|HEAP_ALLOCATE|[20]|Bytes:28
15:22:30.0 (71393010)|STATEMENT_EXECUTE|[29]
15:22:30.0 (71394863)|STATEMENT_EXECUTE|[31]
15:22:30.0 (71406578)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71426946)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:22:30.0 (71433471)|HEAP_ALLOCATE|[31]|Bytes:4
15:22:30.0 (71440216)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:22:30.0 (71446941)|STATEMENT_EXECUTE|[32]
15:22:30.0 (71456116)|HEAP_ALLOCATE|[9]|Bytes:5
