36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:15.0 (24196974)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:15.0 (24233398)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:15.0 (24297647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:15.0 (24316117)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:15.0 (24328752)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:15.0 (24337014)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:15.0 (24358084)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x750fea8f
00:28:15.0 (24370448)|STATEMENT_EXECUTE|[8]
00:28:15.0 (24372431)|STATEMENT_EXECUTE|[9]
00:28:15.0 (24401825)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24428450)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24446263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:15.0 (24458905)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:15.0 (24469972)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:15.0 (24477046)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:15.0 (24494290)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x250b594c
00:28:15.0 (24501402)|STATEMENT_EXECUTE|[8]
00:28:15.0 (24503005)|STATEMENT_EXECUTE|[9]
00:28:15.0 (24526138)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24551059)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24567045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:15.0 (24578430)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:15.0 (24588598)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:15.0 (24594794)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:15.0 (24610571)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2294d584
00:28:15.0 (24618484)|STATEMENT_EXECUTE|[8]
00:28:15.0 (24620266)|STATEMENT_EXECUTE|[9]
00:28:15.0 (24642997)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24666777)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:15.0 (24682199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:15.0 (24693727)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:15.0 (24705963)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:28:15.0 (24713067)|STATEMENT_EXECUTE|[12]
00:28:15.0 (24720164)|SYSTEM_MODE_EXIT|false
00:28:15.26 (26429896)|SYSTEM_MODE_ENTER|true
00:28:15.26 (26529776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:15.26 (26543930)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:15.26 (26582134)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x602c9ea4
00:28:15.26 (26591559)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:15.26 (26600801)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:15.26 (26736613)|SYSTEM_MODE_ENTER|true
00:28:15.26 (26784188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:15.26 (26792763)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:15.26 (26815339)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x602c9ea4
00:28:15.27 (27770713)|SYSTEM_MODE_ENTER|true
00:28:15.27 (27824682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:15.27 (27833718)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:15.27 (27857656)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x602c9ea4
00:28:15.27 (27944398)|SYSTEM_MODE_ENTER|true
00:28:15.27 (28005829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:15.27 (28013673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:15.27 (28019846)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:15.27 (28059665)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a9d3f83
00:28:15.27 (28069284)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:15.27 (28078765)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:15.28 (28209710)|SYSTEM_MODE_ENTER|true
00:28:15.28 (28237696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:15.28 (28243580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:15.28 (28256203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2a9d3f83
00:28:15.28 (28315127)|SYSTEM_MODE_ENTER|true
00:28:15.28 (28335675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:15.28 (28341104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:15.28 (28351814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2a9d3f83
00:28:15.28 (28535647)|SYSTEM_MODE_ENTER|true
00:28:15.28 (28583066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:15.28 (28590420)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:15.28 (28622439)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a9d3f83
00:28:15.29 (29222644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:15.29 (29234867)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:15.29 (29273244)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x49d48179","severity":"ERROR"}|0x2d681ff0
00:28:15.29 (29530776)|SYSTEM_MODE_ENTER|true
00:28:15.29 (29578251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:15.29 (29586426)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:15.29 (29618451)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a9d3f83
00:28:15.29 (29771736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:15.29 (29806808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49d48179","severity":"ERROR"}|0x2d681ff0
00:28:15.29 (29927792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:15.29 (29960814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49d48179","severity":"ERROR"}|0x2d681ff0
00:28:15.0 (32201206)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:15.0 (46273947)|VF_SERIALIZE_VIEWSTATE_END
00:28:15.0 (48091065)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:15.0 (48609642)|CODE_UNIT_FINISHED|Generate Metadata
00:28:15.51 (51740075)|CUMULATIVE_LIMIT_USAGE
00:28:15.51 (51740075)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:15.51 (51740075)|CUMULATIVE_LIMIT_USAGE_END

00:28:15.0 (51813240)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:15.0 (52746135)|EXECUTION_FINISHED
