36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:35.0 (122464309)|HEAP_ALLOCATE|[24]|Bytes:6
02:46:35.0 (122590310)|STATEMENT_EXECUTE|[23]
02:46:35.0 (122595606)|STATEMENT_EXECUTE|[24]
02:46:35.0 (122659676)|HEAP_ALLOCATE|[24]|Bytes:4
02:46:35.0 (123097149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30b2debd
02:46:35.0 (123139586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37ba69de
02:46:35.0 (123167374)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x30b2debd
02:46:35.0 (123191750)|STATEMENT_EXECUTE|[25]
02:46:35.0 (123202143)|HEAP_ALLOCATE|[25]|Bytes:192
02:46:35.0 (123220724)|HEAP_ALLOCATE|[25]|Bytes:17
02:46:35.0 (123246814)|HEAP_ALLOCATE|[25]|Bytes:24
02:46:35.0 (123297736)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:46:35.0 (123334313)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
02:46:35.0 (123387214)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5eeaa431
02:46:35.0 (123401608)|STATEMENT_EXECUTE|[28]
02:46:35.0 (123404847)|STATEMENT_EXECUTE|[29]
02:46:35.0 (123407572)|STATEMENT_EXECUTE|[30]
02:46:35.0 (123411611)|STATEMENT_EXECUTE|[31]
02:46:35.0 (123414083)|STATEMENT_EXECUTE|[32]
02:46:35.0 (123416497)|STATEMENT_EXECUTE|[33]
02:46:35.0 (123435816)|STATEMENT_EXECUTE|[35]
02:46:35.0 (123438933)|STATEMENT_EXECUTE|[36]
02:46:35.0 (123466698)|HEAP_ALLOCATE|[36]|Bytes:4
02:46:35.0 (123582459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5eeaa431
02:46:35.0 (123605817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x42cfc070
02:46:35.0 (123627303)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x5eeaa431
02:46:35.0 (123645039)|STATEMENT_EXECUTE|[37]
02:46:35.0 (123667530)|HEAP_ALLOCATE|[37]|Bytes:4
02:46:35.0 (123746774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x42cfc070"}|0x5eeaa431
02:46:35.0 (123767039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x76fff414
02:46:35.0 (123786572)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x5eeaa431
02:46:35.0 (123805385)|STATEMENT_EXECUTE|[38]
02:46:35.0 (123865370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x42cfc070","objStudentTo":"0x76fff414"}|0x5eeaa431
02:46:35.0 (123889265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:35.0 (123902420)|HEAP_ALLOCATE|[29]|Bytes:5
02:46:35.0 (123915896)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x5eeaa431
02:46:35.0 (123932825)|STATEMENT_EXECUTE|[39]
02:46:35.0 (123951339)|HEAP_ALLOCATE|[39]|Bytes:4
02:46:35.0 (124029626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x42cfc070","objStudentTo":"0x76fff414"}|0x5eeaa431
02:46:35.0 (124052488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22a455e9
02:46:35.0 (124071911)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x5eeaa431
02:46:35.0 (124091656)|STATEMENT_EXECUTE|[40]
02:46:35.0 (124153913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x42cfc070","objStudentTo":"0x76fff414","studentName":"0x22a455e9"}|0x5eeaa431
02:46:35.0 (124174023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:46:35.0 (124189468)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x5eeaa431
02:46:35.0 (124211320)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:46:35.0 (124282064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37ba69de"}|0x30b2debd
02:46:35.0 (124321954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x42cfc070","objStudentTo":"0x76fff414","studentName":"0x22a455e9"}|0x5eeaa431
02:46:35.0 (124387752)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5eeaa431|0x30b2debd
02:46:35.0 (124412482)|SYSTEM_MODE_EXIT|false
02:46:35.0 (124508520)|SYSTEM_MODE_ENTER|true
02:46:35.0 (125859919)|SYSTEM_MODE_ENTER|true
02:46:35.128 (128194382)|SYSTEM_MODE_ENTER|true
02:46:35.128 (128268799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:46:35.128 (128287930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:46:35.128 (128562834)|SYSTEM_MODE_ENTER|true
02:46:35.128 (128695137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:35.128 (128714148)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:35.128 (128829265)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e441dbe
02:46:35.128 (128849254)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:35.128 (128876884)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:35.129 (129137435)|SYSTEM_MODE_ENTER|true
02:46:35.129 (129228182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:35.129 (129245905)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:35.129 (129299987)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e441dbe
02:46:35.0 (130960216)|SYSTEM_MODE_ENTER|true
02:46:35.0 (134529175)|SYSTEM_MODE_ENTER|true
02:46:35.0 (134669065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:46:35.0 (134696584)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:46:35.0 (134810146)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x5eeaa431","student":"0x37ba69de"}|0x30b2debd
02:46:35.0 (134846823)|SYSTEM_MODE_ENTER|false
02:46:35.0 (134864748)|HEAP_ALLOCATE|[100]|Bytes:5
02:46:35.0 (134876201)|STATEMENT_EXECUTE|[99]
02:46:35.0 (134882882)|STATEMENT_EXECUTE|[100]
02:46:35.0 (134905537)|HEAP_ALLOCATE|[100]|Bytes:4
02:46:35.0 (134976121)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:46:35.0 (135035051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:35.0 (135059460)|VARIABLE_ASSIGNMENT|[100]|options|[]|0xdcb5edc
02:46:35.0 (135084151)|STATEMENT_EXECUTE|[101]
02:46:35.0 (135092521)|HEAP_ALLOCATE|[101]|Bytes:33
02:46:35.0 (135127928)|HEAP_ALLOCATE|[101]|Bytes:4
02:46:35.0 (135504934)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:46:35.0 (139246881)|SOQL_EXECUTE_END|[101]|Rows:2
02:46:35.0 (139310979)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:35.0 (139348060)|HEAP_ALLOCATE|[101]|Bytes:101
02:46:35.0 (139517859)|HEAP_ALLOCATE|[101]|Bytes:12
02:46:35.0 (139572620)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:46:35.0 (139651608)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x15362503
02:46:35.0 (139967880)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:35.0 (140005658)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:35.0 (140023787)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:35.0 (140062672)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x68c59a3f
02:46:35.0 (140085301)|STATEMENT_EXECUTE|[102]
02:46:35.0 (140090396)|STATEMENT_EXECUTE|[103]
02:46:35.0 (140113162)|HEAP_ALLOCATE|[103]|Bytes:12
02:46:35.0 (140292228)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:35.0 (140389153)|HEAP_ALLOCATE|[103]|Bytes:4
02:46:35.0 (140475859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:35.0 (140512838)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:35.0 (140532415)|HEAP_ALLOCATE|[102]|Bytes:12
02:46:35.0 (140545768)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:46:35.0 (140586581)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x44c61c86
02:46:35.0 (140599670)|STATEMENT_EXECUTE|[102]
02:46:35.0 (140602512)|STATEMENT_EXECUTE|[103]
02:46:35.0 (140701773)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:35.0 (140780271)|HEAP_ALLOCATE|[103]|Bytes:7
02:46:35.0 (140809509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:35.0 (140834416)|HEAP_ALLOCATE|[102]|Bytes:5
02:46:35.0 (140864666)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:46:35.0 (140880095)|STATEMENT_EXECUTE|[106]
02:46:35.0 (140890069)|SYSTEM_MODE_EXIT|false
02:46:35.149 (149276110)|SYSTEM_MODE_ENTER|true
02:46:35.149 (149410164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:35.149 (149431124)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:35.149 (149483055)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e441dbe
02:46:35.149 (149494496)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:35.149 (149512024)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:35.149 (149723456)|SYSTEM_MODE_ENTER|true
02:46:35.149 (149785397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:35.149 (149797118)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:35.149 (149830453)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5e441dbe
02:46:35.0 (151660964)|SYSTEM_MODE_ENTER|true
02:46:35.0 (154618565)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:46:35.0 (181079403)|VF_SERIALIZE_VIEWSTATE_END
02:46:35.0 (184851947)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:46:35.0 (185790425)|CODE_UNIT_FINISHED|Generate Metadata
02:46:35.188 (188723929)|CUMULATIVE_LIMIT_USAGE
02:46:35.188 (188723929)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:35.188 (188723929)|CUMULATIVE_LIMIT_USAGE_END

02:46:35.0 (188777127)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:46:35.0 (189842507)|EXECUTION_FINISHED
