36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:46.0 (29874436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (29879737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:28:46.0 (29888867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x102a7d70
01:28:46.30 (30284987)|SYSTEM_MODE_ENTER|true
01:28:46.30 (30370652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:46.30 (30384956)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:46.30 (30418308)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x79fabd00
01:28:46.30 (30424839)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:46.30 (30433078)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:46.0 (30718872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:28:46.0 (30733263)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:28:46.0 (30784580)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (30804473)|SYSTEM_MODE_ENTER|false
01:28:46.0 (30815102)|HEAP_ALLOCATE|[207]|Bytes:5
01:28:46.0 (30822415)|STATEMENT_EXECUTE|[206]
01:28:46.0 (30825168)|STATEMENT_EXECUTE|[207]
01:28:46.0 (30827022)|STATEMENT_EXECUTE|[207]
01:28:46.0 (30892114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (30954363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (31054037)|STATEMENT_EXECUTE|[208]
01:28:46.0 (31058861)|STATEMENT_EXECUTE|[212]
01:28:46.0 (31094971)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:28:46.0 (31123990)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:28:46.0 (31161610)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (31180540)|HEAP_ALLOCATE|[111]|Bytes:5
01:28:46.0 (31187863)|STATEMENT_EXECUTE|[110]
01:28:46.0 (31190405)|STATEMENT_EXECUTE|[111]
01:28:46.0 (31194697)|HEAP_ALLOCATE|[111]|Bytes:274
01:28:46.0 (31217376)|HEAP_ALLOCATE|[111]|Bytes:4
01:28:46.0 (31230776)|HEAP_ALLOCATE|[111]|Bytes:7
01:28:46.0 (31279466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (31332090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (31368271)|HEAP_ALLOCATE|[111]|Bytes:7
01:28:46.0 (31413542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (31462671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (31491579)|HEAP_ALLOCATE|[111]|Bytes:7
01:28:46.0 (31538232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (31584058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (31608428)|HEAP_ALLOCATE|[111]|Bytes:7
01:28:46.0 (31652543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (31727812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (32936397)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:28:46.0 (45527551)|SOQL_EXECUTE_END|[111]|Rows:2
01:28:46.0 (46086462)|HEAP_ALLOCATE|[111]|Bytes:12
01:28:46.0 (46138008)|HEAP_ALLOCATE|[111]|Bytes:726
01:28:46.0 (46297852)|HEAP_ALLOCATE|[111]|Bytes:12
01:28:46.0 (46348063)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
01:28:46.0 (46507854)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x3f2bd5d2
01:28:46.0 (46535327)|STATEMENT_EXECUTE|[126]
01:28:46.0 (46556913)|HEAP_ALLOCATE|[126]|Bytes:4
01:28:46.0 (46666495)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
01:28:46.0 (46760526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (46788438)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x3b9be68b
01:28:46.0 (47099708)|HEAP_ALLOCATE|[127]|Bytes:5
01:28:46.0 (47223477)|HEAP_ALLOCATE|[127]|Bytes:52
01:28:46.0 (47248813)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:28:46.0 (47306470)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46e01f5d
01:28:46.0 (47330723)|STATEMENT_EXECUTE|[127]
01:28:46.0 (47333868)|STATEMENT_EXECUTE|[128]
01:28:46.0 (47484825)|HEAP_ALLOCATE|[128]|Bytes:120
01:28:46.0 (47497964)|HEAP_ALLOCATE|[128]|Bytes:11
01:28:46.0 (47520103)|HEAP_ALLOCATE|[128]|Bytes:12
01:28:46.0 (47556967)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (47592582)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:28:46.0 (47635446)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x66b2fcb9
01:28:46.0 (47645623)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:28:46.0 (47683961)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46e01f5d
01:28:46.0 (47697974)|STATEMENT_EXECUTE|[60]
01:28:46.0 (47700556)|STATEMENT_EXECUTE|[61]
01:28:46.0 (47703133)|STATEMENT_EXECUTE|[62]
01:28:46.0 (47712680)|HEAP_ALLOCATE|[64]|Bytes:6
01:28:46.0 (47765831)|STATEMENT_EXECUTE|[63]
01:28:46.0 (47768999)|STATEMENT_EXECUTE|[64]
01:28:46.0 (48153317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66b2fcb9
01:28:46.0 (48201601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x46e01f5d
01:28:46.0 (48236843)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x66b2fcb9
01:28:46.0 (48250996)|STATEMENT_EXECUTE|[65]
01:28:46.0 (48292532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (48307315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:46.0 (48322669)|HEAP_ALLOCATE|[62]|Bytes:5
01:28:46.0 (48332932)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x66b2fcb9
01:28:46.0 (48352482)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (48377843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (48395556)|HEAP_ALLOCATE|[127]|Bytes:5
01:28:46.0 (48411978)|HEAP_ALLOCATE|[127]|Bytes:52
01:28:46.0 (48423261)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:28:46.0 (48459851)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3cba8c8c
01:28:46.0 (48472052)|STATEMENT_EXECUTE|[127]
01:28:46.0 (48474600)|STATEMENT_EXECUTE|[128]
01:28:46.0 (48481185)|HEAP_ALLOCATE|[128]|Bytes:12
01:28:46.0 (48494906)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (48502735)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:28:46.0 (48518167)|VARIABLE_ASSIGNMENT|[63]|this|{}|0xb070e0d
01:28:46.0 (48527038)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:28:46.0 (48557688)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3cba8c8c
01:28:46.0 (48566875)|STATEMENT_EXECUTE|[60]
01:28:46.0 (48568626)|STATEMENT_EXECUTE|[61]
01:28:46.0 (48570489)|STATEMENT_EXECUTE|[62]
01:28:46.0 (48583748)|STATEMENT_EXECUTE|[63]
01:28:46.0 (48585452)|STATEMENT_EXECUTE|[64]
01:28:46.0 (48598467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb070e0d
01:28:46.0 (48632581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3cba8c8c
01:28:46.0 (48660270)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0xb070e0d
01:28:46.0 (48671569)|STATEMENT_EXECUTE|[65]
01:28:46.0 (48695826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (48713473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:28:46.0 (48722668)|HEAP_ALLOCATE|[62]|Bytes:5
01:28:46.0 (48754897)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0xb070e0d
01:28:46.0 (48776351)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (48795456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (48817872)|HEAP_ALLOCATE|[127]|Bytes:5
01:28:46.0 (48837676)|VARIABLE_ASSIGNMENT|[127]|s|null|
01:28:46.0 (48846856)|STATEMENT_EXECUTE|[130]
01:28:46.0 (48921959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (48986323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xce4a126","objStudentTo":"0x614692d","studentName":"0x4288267d"}|0x102a7d70
01:28:46.0 (49033924)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:28:46.0 (49047902)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
01:28:46.0 (49084936)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0x102a7d70","student":"0x783cb731"}|0x2d6b10fc
01:28:46.0 (49096767)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
01:28:46.0 (49131362)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x46e01f5d"},{"isSelected":false,"student":"0x3cba8c8c"}]|0x3b9be68b
01:28:46.0 (49141750)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
01:28:46.0 (49151376)|VARIABLE_ASSIGNMENT|[133]|increasing|false
01:28:46.0 (49167442)|HEAP_ALLOCATE|[134]|Bytes:5
01:28:46.0 (49175009)|STATEMENT_EXECUTE|[133]
01:28:46.0 (49177543)|STATEMENT_EXECUTE|[134]
01:28:46.0 (49198509)|HEAP_ALLOCATE|[134]|Bytes:4
01:28:46.0 (49231915)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
01:28:46.0 (49280981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:46.0 (49293044)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x211209e2
01:28:46.0 (49303033)|STATEMENT_EXECUTE|[148]
01:28:46.0 (49351050)|STATEMENT_EXECUTE|[149]
01:28:46.0 (49354451)|STATEMENT_EXECUTE|[150]
01:28:46.0 (49392674)|HEAP_ALLOCATE|[150]|Bytes:12
01:28:46.0 (49443306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (49519192)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:28:46.0 (49538424)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:28:46.0 (49546968)|STATEMENT_EXECUTE|[151]
01:28:46.0 (49582994)|HEAP_ALLOCATE|[151]|Bytes:12
01:28:46.0 (49599366)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:28:46.0 (49631817)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (49810895)|HEAP_ALLOCATE|[152]|Bytes:5
01:28:46.0 (49834280)|HEAP_ALLOCATE|[152]|Bytes:12
01:28:46.0 (49846919)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:28:46.0 (49880225)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (49891607)|STATEMENT_EXECUTE|[152]
01:28:46.0 (49933778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46e01f5d"}|0x66b2fcb9
01:28:46.0 (50023305)|STATEMENT_EXECUTE|[153]
01:28:46.0 (50041690)|HEAP_ALLOCATE|[152]|Bytes:5
01:28:46.0 (50060749)|HEAP_ALLOCATE|[152]|Bytes:12
01:28:46.0 (50072486)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:28:46.0 (50104716)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (50116521)|STATEMENT_EXECUTE|[152]
01:28:46.0 (50142677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (50187816)|STATEMENT_EXECUTE|[153]
01:28:46.0 (50190914)|STATEMENT_EXECUTE|[154]
01:28:46.0 (50377010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (50408663)|VARIABLE_ASSIGNMENT|[154]|min|"a"
01:28:46.0 (50417798)|STATEMENT_EXECUTE|[155]
01:28:46.0 (50437387)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (50462006)|HEAP_ALLOCATE|[152]|Bytes:5
01:28:46.0 (50481882)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:28:46.0 (50490649)|STATEMENT_EXECUTE|[158]
01:28:46.0 (50497643)|HEAP_ALLOCATE|[158]|Bytes:12
01:28:46.0 (50538844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cba8c8c"}|0xb070e0d
01:28:46.0 (50565143)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:28:46.0 (50578354)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:28:46.0 (50601979)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x39324220
01:28:46.0 (50611473)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
