36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:15.0 (45718166)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-11T00:00:00.000Z"|0x1d9c09a
01:10:15.0 (45726169)|STATEMENT_EXECUTE|[103]
01:10:15.0 (45791878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"pp","namel":"pp","score1":7,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x785c3ae9
01:10:15.0 (45850048)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|7|0x1d9c09a
01:10:15.0 (45857980)|STATEMENT_EXECUTE|[104]
01:10:15.0 (45912413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"pp","namel":"pp","score1":7,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x785c3ae9
01:10:15.0 (45964730)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|6|0x1d9c09a
01:10:15.0 (45972622)|STATEMENT_EXECUTE|[105]
01:10:15.0 (46027452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"pp","namel":"pp","score1":7,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x785c3ae9
01:10:15.0 (46080675)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|9|0x1d9c09a
01:10:15.0 (46087975)|STATEMENT_EXECUTE|[106]
01:10:15.0 (46136110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"pp","namel":"pp","score1":7,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x785c3ae9
01:10:15.0 (46182942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"pp","namel":"pp","score1":7,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x785c3ae9
01:10:15.0 (46205738)|HEAP_ALLOCATE|[106]|Bytes:4
01:10:15.0 (46330211)|VARIABLE_ASSIGNMENT|[106]|this.Name|"pppp"|0x1d9c09a
01:10:15.0 (46338681)|STATEMENT_EXECUTE|[107]
01:10:15.0 (46423750)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQDjEAO"|0x1d9c09a
01:10:15.0 (46432075)|STATEMENT_EXECUTE|[108]
01:10:15.0 (46462400)|HEAP_ALLOCATE|[108]|Bytes:8
01:10:15.0 (46487544)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:10:15.0 (46518961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (112835447)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:10:15.0 (112892150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (112993254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:10:15.0 (127258909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (127282722)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:10:15.0 (127323291)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78cf9695
01:10:15.0 (127410341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (127456014)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:10:15.0 (127473055)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78cf9695
01:10:15.0 (127481534)|STATEMENT_EXECUTE|[1]
01:10:15.0 (127483588)|STATEMENT_EXECUTE|[3]
01:10:15.0 (127491120)|HEAP_ALLOCATE|[3]|Bytes:15
01:10:15.0 (127498450)|HEAP_ALLOCATE|[3]|Bytes:19
01:10:15.0 (127502607)|HEAP_ALLOCATE|[3]|Bytes:7
01:10:15.0 (127538632)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:10:15.0 (127545585)|STATEMENT_EXECUTE|[1]
01:10:15.0 (127550694)|STATEMENT_EXECUTE|[1]
01:10:15.0 (127991048)|SYSTEM_MODE_ENTER|false
01:10:15.0 (128006649)|HEAP_ALLOCATE|[3]|Bytes:5
01:10:15.0 (128015459)|STATEMENT_EXECUTE|[161]
01:10:15.0 (128020248)|SYSTEM_MODE_EXIT|false
01:10:15.0 (128032918)|METHOD_EXIT|[1]|TriggerHandle
01:10:15.0 (128048265)|HEAP_ALLOCATE|[3]|Bytes:4
01:10:15.0 (128070994)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:10:15.0 (128098854)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:10:15.0 (128121867)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1a8c9a8d
01:10:15.0 (128134243)|SYSTEM_MODE_ENTER|false
01:10:15.0 (128140744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:15.0 (128145790)|STATEMENT_EXECUTE|[1]
01:10:15.0 (128149044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:15.0 (128160184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:10:15.0 (128190729)|STATEMENT_EXECUTE|[4]
01:10:15.0 (128193728)|SYSTEM_MODE_EXIT|false
01:10:15.0 (128206415)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:10:15.0 (128237938)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1a8c9a8d|0x78cf9695
01:10:15.0 (128249099)|STATEMENT_EXECUTE|[5]
01:10:15.0 (128254569)|STATEMENT_EXECUTE|[10]
01:10:15.0 (128256291)|STATEMENT_EXECUTE|[11]
01:10:15.0 (128345895)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:10:15.0 (128371398)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:10:15.0 (128388166)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1a8c9a8d
01:10:15.0 (128394875)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:10:15.0 (129465793)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":7.33,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"pppp","Namef__c":"pp"}]|0x6e1ec2df
01:10:15.0 (129490643)|SYSTEM_MODE_ENTER|false
01:10:15.0 (129502550)|HEAP_ALLOCATE|[9]|Bytes:5
01:10:15.0 (129510450)|STATEMENT_EXECUTE|[8]
01:10:15.0 (129512649)|STATEMENT_EXECUTE|[9]
01:10:15.0 (129514086)|STATEMENT_EXECUTE|[10]
01:10:15.0 (129714064)|HEAP_ALLOCATE|[11]|Bytes:5
01:10:15.0 (129735969)|HEAP_ALLOCATE|[11]|Bytes:4
01:10:15.0 (129754325)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:10:15.0 (130004578)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":7.33,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"pp","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"pppp","Namef__c":"pp"}|0x592d6cd0
01:10:15.0 (130016748)|STATEMENT_EXECUTE|[12]
01:10:15.0 (130052455)|STATEMENT_EXECUTE|[13]
01:10:15.0 (130065896)|STATEMENT_EXECUTE|[17]
01:10:15.0 (130075700)|STATEMENT_EXECUTE|[21]
01:10:15.0 (130087086)|STATEMENT_EXECUTE|[30]
01:10:15.0 (130088727)|STATEMENT_EXECUTE|[31]
01:10:15.0 (130148734)|HEAP_ALLOCATE|[31]|Bytes:4
01:10:15.0 (130204934)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:10:15.0 (130215040)|HEAP_ALLOCATE|[31]|Bytes:4
01:10:15.0 (130223940)|VARIABLE_ASSIGNMENT|[31]|age|0
01:10:15.0 (130231734)|STATEMENT_EXECUTE|[32]
01:10:15.0 (130243131)|HEAP_ALLOCATE|[11]|Bytes:5
01:10:15.0 (130256231)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:10:15.0 (130265416)|SYSTEM_MODE_EXIT|false
01:10:15.0 (130275214)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:10:15.130 (130288729)|CUMULATIVE_LIMIT_USAGE
01:10:15.130 (130288729)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:15.130 (130288729)|CUMULATIVE_LIMIT_USAGE_END

01:10:15.0 (131549438)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:10:15.0 (158278266)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:10:15.0 (158337231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (158438351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (158451099)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:10:15.0 (158490317)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15bf9946
01:10:15.0 (158532577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:15.0 (158539505)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:10:15.0 (158552331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15bf9946
01:10:15.0 (158560052)|STATEMENT_EXECUTE|[1]
01:10:15.0 (158562770)|STATEMENT_EXECUTE|[3]
01:10:15.0 (158567807)|HEAP_ALLOCATE|[3]|Bytes:4
01:10:15.0 (158581749)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:10:15.0 (158590618)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:10:15.0 (158602655)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7120c67c
01:10:15.0 (158950414)|SYSTEM_MODE_ENTER|false
01:10:15.0 (158975071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:15.0 (158985448)|STATEMENT_EXECUTE|[1]
01:10:15.0 (158991960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:15.0 (159032236)|STATEMENT_EXECUTE|[4]
01:10:15.0 (159037629)|SYSTEM_MODE_EXIT|false
01:10:15.0 (159049635)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:10:15.0 (159078800)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7120c67c|0x15bf9946
01:10:15.0 (159091670)|STATEMENT_EXECUTE|[15]
01:10:15.0 (159100440)|STATEMENT_EXECUTE|[17]
01:10:15.0 (159102547)|STATEMENT_EXECUTE|[18]
01:10:15.0 (159109080)|HEAP_ALLOCATE|[18]|Bytes:14
01:10:15.0 (159170407)|USER_DEBUG|[18]|DEBUG|run in trigger
01:10:15.0 (159183495)|STATEMENT_EXECUTE|[19]
01:10:15.0 (159250120)|METHOD_ENTRY|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:10:15.0 (159284848)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:10:15.0 (159309770)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7120c67c
01:10:15.0 (159318902)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
