36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:09.0 (3907855)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x27c25443
02:27:09.0 (3916172)|STATEMENT_EXECUTE|[26]
02:27:09.0 (3949708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x8611dfe","objStudentTo":"0x7c6aa343"}|0x27c25443
02:27:09.0 (3970687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:27:09.0 (3977368)|HEAP_ALLOCATE|[17]|Bytes:5
02:27:09.0 (3983985)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x27c25443
02:27:09.0 (3992560)|STATEMENT_EXECUTE|[27]
02:27:09.0 (4004939)|HEAP_ALLOCATE|[27]|Bytes:4
02:27:09.0 (4052926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x8611dfe","objStudentTo":"0x7c6aa343"}|0x27c25443
02:27:09.0 (4064650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5772c384
02:27:09.0 (4074546)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x27c25443
02:27:09.0 (4082687)|STATEMENT_EXECUTE|[28]
02:27:09.0 (4118709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x8611dfe","objStudentTo":"0x7c6aa343","studentName":"0x5772c384"}|0x27c25443
02:27:09.0 (4129210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:27:09.0 (4137262)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x27c25443
02:27:09.0 (4147275)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:27:09.0 (4181534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x299eb0ff"}|0x5dd1e3cf
02:27:09.0 (4202451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x8611dfe","objStudentTo":"0x7c6aa343","studentName":"0x5772c384"}|0x27c25443
02:27:09.0 (4212289)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x27c25443|0x5dd1e3cf
02:27:09.0 (4222157)|SYSTEM_MODE_EXIT|false
02:27:09.0 (4286757)|SYSTEM_MODE_ENTER|true
02:27:09.0 (5157029)|SYSTEM_MODE_ENTER|true
02:27:09.6 (6412439)|SYSTEM_MODE_ENTER|true
02:27:09.6 (6444729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:27:09.6 (6452318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:27:09.6 (6579114)|SYSTEM_MODE_ENTER|true
02:27:09.6 (6636470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:09.6 (6645382)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:09.6 (6671112)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17aeb8cb
02:27:09.6 (6678329)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:09.6 (6686460)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:09.6 (6785347)|SYSTEM_MODE_ENTER|true
02:27:09.6 (6821999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:09.6 (6828821)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:09.6 (6847959)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17aeb8cb
02:27:09.0 (7513878)|SYSTEM_MODE_ENTER|true
02:27:09.0 (9250265)|SYSTEM_MODE_ENTER|true
02:27:09.0 (9300426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:27:09.0 (9311535)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:27:09.0 (9349065)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x27c25443","student":"0x299eb0ff"}|0x5dd1e3cf
02:27:09.0 (9363623)|SYSTEM_MODE_ENTER|false
02:27:09.0 (9371190)|HEAP_ALLOCATE|[52]|Bytes:5
02:27:09.0 (9376515)|STATEMENT_EXECUTE|[51]
02:27:09.0 (9378624)|STATEMENT_EXECUTE|[52]
02:27:09.0 (9388459)|HEAP_ALLOCATE|[52]|Bytes:4
02:27:09.0 (9421813)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:27:09.0 (9446037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:09.0 (9456942)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x6dbb7f77
02:27:09.0 (9463591)|STATEMENT_EXECUTE|[53]
02:27:09.0 (9467829)|HEAP_ALLOCATE|[53]|Bytes:33
02:27:09.0 (9484454)|HEAP_ALLOCATE|[53]|Bytes:4
02:27:09.0 (10488140)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:27:09.0 (19459870)|SOQL_EXECUTE_END|[53]|Rows:2
02:27:09.0 (19495311)|HEAP_ALLOCATE|[53]|Bytes:12
02:27:09.0 (19517698)|HEAP_ALLOCATE|[53]|Bytes:101
02:27:09.0 (19605143)|HEAP_ALLOCATE|[53]|Bytes:12
02:27:09.0 (19628088)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:27:09.0 (19676792)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x30a757a1
02:27:09.0 (19897835)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:09.0 (19931116)|HEAP_ALLOCATE|[54]|Bytes:12
02:27:09.0 (19944746)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:27:09.0 (19977273)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3345ac5e
02:27:09.0 (19988751)|STATEMENT_EXECUTE|[54]
02:27:09.0 (19991767)|STATEMENT_EXECUTE|[55]
02:27:09.0 (20003482)|HEAP_ALLOCATE|[55]|Bytes:12
02:27:09.0 (20115401)|HEAP_ALLOCATE|[55]|Bytes:4
02:27:09.0 (20177699)|HEAP_ALLOCATE|[55]|Bytes:4
02:27:09.0 (20235820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:09.0 (20261316)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:09.0 (20279251)|HEAP_ALLOCATE|[54]|Bytes:12
02:27:09.0 (20290321)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:27:09.0 (20315348)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6b044ed6
02:27:09.0 (20325979)|STATEMENT_EXECUTE|[54]
02:27:09.0 (20328317)|STATEMENT_EXECUTE|[55]
02:27:09.0 (20378769)|HEAP_ALLOCATE|[55]|Bytes:7
02:27:09.0 (20431338)|HEAP_ALLOCATE|[55]|Bytes:7
02:27:09.0 (20458548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:09.0 (20479937)|HEAP_ALLOCATE|[54]|Bytes:5
02:27:09.0 (20498149)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:27:09.0 (20507440)|STATEMENT_EXECUTE|[58]
02:27:09.0 (20513152)|SYSTEM_MODE_EXIT|false
02:27:09.23 (23507829)|SYSTEM_MODE_ENTER|true
02:27:09.23 (23609517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:09.23 (23626064)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:09.23 (23671914)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17aeb8cb
02:27:09.23 (23683784)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:09.23 (23697616)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:09.23 (23861416)|SYSTEM_MODE_ENTER|true
02:27:09.23 (23919201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:09.23 (23930720)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:09.23 (23966770)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17aeb8cb
02:27:09.0 (25849206)|SYSTEM_MODE_ENTER|true
02:27:09.0 (27931449)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:27:09.0 (43791045)|VF_SERIALIZE_VIEWSTATE_END
02:27:09.0 (46785946)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:27:09.0 (47771236)|CODE_UNIT_FINISHED|Generate Metadata
02:27:09.50 (50467025)|CUMULATIVE_LIMIT_USAGE
02:27:09.50 (50467025)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:27:09.50 (50467025)|CUMULATIVE_LIMIT_USAGE_END

02:27:09.0 (50525408)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:27:09.0 (51308826)|EXECUTION_FINISHED
