36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:46.0 (13647478)|STATEMENT_EXECUTE|[12]
01:49:46.0 (13649503)|STATEMENT_EXECUTE|[13]
01:49:46.0 (13651514)|STATEMENT_EXECUTE|[14]
01:49:46.0 (13653412)|STATEMENT_EXECUTE|[15]
01:49:46.0 (13655278)|STATEMENT_EXECUTE|[16]
01:49:46.0 (13658628)|SYSTEM_MODE_EXIT|false
01:49:46.15 (15598852)|SYSTEM_MODE_ENTER|true
01:49:46.15 (15701044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:46.15 (15712180)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:46.15 (15744979)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x143bd883
01:49:46.15 (15755507)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:46.15 (15768126)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:46.15 (15932202)|SYSTEM_MODE_ENTER|true
01:49:46.15 (15985380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:46.15 (15994672)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:46.15 (16020695)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x143bd883
01:49:46.0 (17248548)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17394409)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17478781)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17600717)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17687951)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17775593)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17835106)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17937903)|SYSTEM_MODE_ENTER|true
01:49:46.0 (17987200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:49:46.0 (17997350)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:49:46.0 (18030536)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1457d8b5
01:49:46.0 (18048854)|SYSTEM_MODE_ENTER|false
01:49:46.0 (18061724)|HEAP_ALLOCATE|[44]|Bytes:5
01:49:46.0 (18068454)|STATEMENT_EXECUTE|[43]
01:49:46.0 (18070932)|STATEMENT_EXECUTE|[44]
01:49:46.0 (18081687)|HEAP_ALLOCATE|[44]|Bytes:4
01:49:46.0 (18121424)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:49:46.0 (18145875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:46.0 (18162904)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3b61d3a8
01:49:46.0 (18168773)|STATEMENT_EXECUTE|[45]
01:49:46.0 (18172621)|HEAP_ALLOCATE|[45]|Bytes:33
01:49:46.0 (18188432)|HEAP_ALLOCATE|[45]|Bytes:4
01:49:46.0 (19429021)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:49:46.0 (21966088)|SOQL_EXECUTE_END|[45]|Rows:4
01:49:46.0 (21990649)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:46.0 (22015352)|HEAP_ALLOCATE|[45]|Bytes:193
01:49:46.0 (22089794)|HEAP_ALLOCATE|[45]|Bytes:20
01:49:46.0 (22107577)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:49:46.0 (22147497)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x45624562
01:49:46.0 (22331725)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:46.0 (22353856)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:46.0 (22362182)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:46.0 (22379222)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x35e0e3a
01:49:46.0 (22386282)|STATEMENT_EXECUTE|[46]
01:49:46.0 (22388657)|STATEMENT_EXECUTE|[47]
01:49:46.0 (22396982)|HEAP_ALLOCATE|[47]|Bytes:12
01:49:46.0 (22486504)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:46.0 (22524863)|HEAP_ALLOCATE|[47]|Bytes:4
01:49:46.0 (22570373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:46.0 (22585622)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:46.0 (22596213)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:46.0 (22602522)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:46.0 (22618041)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6dd5d581
01:49:46.0 (22624173)|STATEMENT_EXECUTE|[46]
01:49:46.0 (22625845)|STATEMENT_EXECUTE|[47]
01:49:46.0 (22657286)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22685766)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22702235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:46.0 (22716627)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:46.0 (22726669)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:46.0 (22732746)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:46.0 (22747846)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x46dbddb8
01:49:46.0 (22754313)|STATEMENT_EXECUTE|[46]
01:49:46.0 (22755954)|STATEMENT_EXECUTE|[47]
01:49:46.0 (22782410)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22809071)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22823933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:46.0 (22835266)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:46.0 (22844019)|HEAP_ALLOCATE|[46]|Bytes:12
01:49:46.0 (22849608)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:49:46.0 (22863908)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c37d9e0
01:49:46.0 (22869642)|STATEMENT_EXECUTE|[46]
01:49:46.0 (22871194)|STATEMENT_EXECUTE|[47]
01:49:46.0 (22896467)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22923297)|HEAP_ALLOCATE|[47]|Bytes:3
01:49:46.0 (22938114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:46.0 (22948863)|HEAP_ALLOCATE|[46]|Bytes:5
01:49:46.0 (22959515)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:49:46.0 (22964825)|STATEMENT_EXECUTE|[50]
01:49:46.0 (22969763)|SYSTEM_MODE_EXIT|false
01:49:46.0 (23244384)|SYSTEM_MODE_ENTER|true
01:49:46.0 (24990037)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:46.0 (27422353)|VF_SERIALIZE_VIEWSTATE_END
01:49:46.29 (29836504)|CUMULATIVE_LIMIT_USAGE
01:49:46.29 (29836504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:46.29 (29836504)|CUMULATIVE_LIMIT_USAGE_END

01:49:46.0 (29898402)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:46.0 (31081152)|EXECUTION_FINISHED
