36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:03:53.0 (36226544)|HEAP_ALLOCATE|[12]|Bytes:3
03:03:53.0 (36241104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:03:53.0 (36251645)|HEAP_ALLOCATE|[11]|Bytes:5
03:03:53.0 (36260363)|HEAP_ALLOCATE|[11]|Bytes:12
03:03:53.0 (36266306)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:03:53.0 (36280206)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x690f9f85
03:03:53.0 (36286007)|STATEMENT_EXECUTE|[11]
03:03:53.0 (36287567)|STATEMENT_EXECUTE|[12]
03:03:53.0 (36305839)|HEAP_ALLOCATE|[12]|Bytes:3
03:03:53.0 (36326734)|HEAP_ALLOCATE|[12]|Bytes:3
03:03:53.0 (36340663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:03:53.0 (36350941)|HEAP_ALLOCATE|[11]|Bytes:5
03:03:53.0 (36361368)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:03:53.0 (36365898)|STATEMENT_EXECUTE|[15]
03:03:53.0 (36369670)|SYSTEM_MODE_EXIT|false
03:03:53.0 (36524933)|SYSTEM_MODE_ENTER|true
03:03:53.37 (37494525)|SYSTEM_MODE_ENTER|true
03:03:53.37 (37553904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:03:53.37 (37562119)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:03:53.37 (37584613)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x451f7350
03:03:53.37 (37591236)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:03:53.37 (37599170)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:03:53.37 (37730196)|SYSTEM_MODE_ENTER|true
03:03:53.37 (37773292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:03:53.37 (37780026)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:03:53.37 (37801590)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x451f7350
03:03:53.0 (38562039)|SYSTEM_MODE_ENTER|true
03:03:53.0 (48143843)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:03:53.0 (64200412)|VF_SERIALIZE_VIEWSTATE_END
03:03:53.0 (76650475)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:03:53.0 (80525795)|CODE_UNIT_FINISHED|Generate Metadata
03:03:53.83 (83921836)|CUMULATIVE_LIMIT_USAGE
03:03:53.83 (83921836)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:03:53.83 (83921836)|CUMULATIVE_LIMIT_USAGE_END

03:03:53.0 (83990109)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:03:53.0 (84892214)|EXECUTION_FINISHED
