36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:30.0 (35779179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:30.0 (35790958)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:57:30.0 (35833952)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (35850411)|SYSTEM_MODE_ENTER|false
03:57:30.0 (35857997)|HEAP_ALLOCATE|[132]|Bytes:5
03:57:30.0 (35863854)|STATEMENT_EXECUTE|[131]
03:57:30.0 (35865951)|STATEMENT_EXECUTE|[132]
03:57:30.0 (35867399)|STATEMENT_EXECUTE|[132]
03:57:30.0 (35923155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (35966930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (36059247)|STATEMENT_EXECUTE|[133]
03:57:30.0 (36062474)|STATEMENT_EXECUTE|[137]
03:57:30.0 (36090912)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:30.0 (36114383)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:57:30.0 (36158501)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (36179856)|HEAP_ALLOCATE|[64]|Bytes:5
03:57:30.0 (36185879)|STATEMENT_EXECUTE|[63]
03:57:30.0 (36187969)|STATEMENT_EXECUTE|[64]
03:57:30.0 (36191361)|HEAP_ALLOCATE|[64]|Bytes:274
03:57:30.0 (36211393)|HEAP_ALLOCATE|[64]|Bytes:4
03:57:30.0 (36220638)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:30.0 (36257301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (36287334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (36312199)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:30.0 (36344751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (36377163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (36393276)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:30.0 (36434343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (36464358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (36478681)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:30.0 (36506129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (36558862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (37284261)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:57:30.0 (45550683)|SOQL_EXECUTE_END|[64]|Rows:2
03:57:30.0 (45584628)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:30.0 (45615580)|HEAP_ALLOCATE|[64]|Bytes:726
03:57:30.0 (45689145)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:30.0 (45736087)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:57:30.0 (45820476)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x50b1df10
03:57:30.0 (45835505)|STATEMENT_EXECUTE|[79]
03:57:30.0 (45849905)|HEAP_ALLOCATE|[79]|Bytes:4
03:57:30.0 (45925779)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:57:30.0 (45946030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (45955435)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x1d3618c5
03:57:30.0 (46115022)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:30.0 (46134909)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:30.0 (46143552)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:30.0 (46174279)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x187bf3b9
03:57:30.0 (46183698)|STATEMENT_EXECUTE|[80]
03:57:30.0 (46185488)|STATEMENT_EXECUTE|[81]
03:57:30.0 (46190754)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:30.0 (46212191)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:30.0 (46238553)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:30.0 (46264816)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e426b1b
03:57:30.0 (46271936)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:30.0 (46295934)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x187bf3b9
03:57:30.0 (46305347)|STATEMENT_EXECUTE|[32]
03:57:30.0 (46307395)|STATEMENT_EXECUTE|[33]
03:57:30.0 (46308870)|STATEMENT_EXECUTE|[34]
03:57:30.0 (46316440)|HEAP_ALLOCATE|[36]|Bytes:6
03:57:30.0 (46347317)|STATEMENT_EXECUTE|[35]
03:57:30.0 (46349031)|STATEMENT_EXECUTE|[36]
03:57:30.0 (46413483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e426b1b
03:57:30.0 (46442075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x187bf3b9
03:57:30.0 (46472451)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1e426b1b
03:57:30.0 (46485422)|STATEMENT_EXECUTE|[37]
03:57:30.0 (46519593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x187bf3b9"}|0x1e426b1b
03:57:30.0 (46531851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:30.0 (46538625)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:30.0 (46545462)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e426b1b
03:57:30.0 (46556853)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:30.0 (46572474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (46586271)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:30.0 (46598257)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:30.0 (46604283)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:30.0 (46631045)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7170a764
03:57:30.0 (46639731)|STATEMENT_EXECUTE|[80]
03:57:30.0 (46641380)|STATEMENT_EXECUTE|[81]
03:57:30.0 (46645317)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:30.0 (46652868)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:30.0 (46659484)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:30.0 (46672605)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7c59ad37
03:57:30.0 (46677699)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:30.0 (46700401)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7170a764
03:57:30.0 (46708205)|STATEMENT_EXECUTE|[32]
03:57:30.0 (46709773)|STATEMENT_EXECUTE|[33]
03:57:30.0 (46711251)|STATEMENT_EXECUTE|[34]
03:57:30.0 (46721612)|STATEMENT_EXECUTE|[35]
03:57:30.0 (46723188)|STATEMENT_EXECUTE|[36]
03:57:30.0 (46734483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c59ad37
03:57:30.0 (46756822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7170a764
03:57:30.0 (46780831)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c59ad37
03:57:30.0 (46790506)|STATEMENT_EXECUTE|[37]
03:57:30.0 (46803380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7170a764"}|0x7c59ad37
03:57:30.0 (46812927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:30.0 (46818604)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:30.0 (46824402)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7c59ad37
03:57:30.0 (46833956)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:30.0 (46844333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:30.0 (46856393)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:30.0 (46866560)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:57:30.0 (46910633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1a4887f7","OutputList":"0x57e46480","student":"0x2021326b","sumstudents":"Total Students : 2"}|0x79fe5bed
03:57:30.0 (46951084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4de75ee7","objStudentTo":"0x45c4989e","studentName":"0x75db5f"}|0x1a4887f7
03:57:30.0 (46962488)|STATEMENT_EXECUTE|[83]
03:57:30.0 (46964201)|STATEMENT_EXECUTE|[84]
03:57:30.0 (47276785)|HEAP_ALLOCATE|[84]|Bytes:60
03:57:30.0 (47324257)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:30.0 (47361007)|VARIABLE_SCOPE_BEGIN|[139]|ex|Exception|true|false
03:57:30.0 (47631138)|VARIABLE_ASSIGNMENT|[139]|ex|"common.apex.runtime.impl.ExecutionException: One or more of the items in this list is not Comparable."|0x7c6215cd
03:57:30.0 (47642191)|STATEMENT_EXECUTE|[139]
03:57:30.0 (47644289)|STATEMENT_EXECUTE|[140]
03:57:30.0 (47693465)|HEAP_ALLOCATE|[140]|Bytes:56
03:57:30.0 (47769462)|VF_PAGE_MESSAGE|One or more of the items in this list is not Comparable.
03:57:30.0 (47787923)|SYSTEM_MODE_EXIT|false
03:57:30.0 (51766436)|SYSTEM_MODE_ENTER|true
03:57:30.0 (52433123)|SYSTEM_MODE_ENTER|true
03:57:30.53 (53269528)|SYSTEM_MODE_ENTER|true
03:57:30.53 (53344378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.53 (53359059)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.53 (53407478)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c8a323d
03:57:30.53 (53419073)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:30.53 (53430280)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:30.53 (53521153)|SYSTEM_MODE_ENTER|true
03:57:30.53 (53558053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.53 (53566311)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.53 (53586302)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c8a323d
03:57:30.54 (54843941)|SYSTEM_MODE_ENTER|true
03:57:30.54 (54876381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:57:30.54 (54883719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:57:30.55 (55019950)|SYSTEM_MODE_ENTER|true
03:57:30.55 (55061799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.55 (55075625)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:57:30.55 (55099565)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c8a323d
03:57:30.55 (55175124)|SYSTEM_MODE_ENTER|true
03:57:30.55 (55235841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.55 (55245731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:30.55 (55253115)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:30.55 (55286781)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xe18bb69
03:57:30.55 (55301599)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:57:30.55 (55321303)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:57:30.55 (55519554)|SYSTEM_MODE_ENTER|true
03:57:30.55 (55555556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:30.55 (55563261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.55 (55582902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xe18bb69
03:57:30.55 (55655278)|SYSTEM_MODE_ENTER|true
03:57:30.55 (55675785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:30.55 (55680462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:30.55 (55691715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xe18bb69
03:57:30.55 (55852333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
