45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:52.1 (229656044)|STATEMENT_EXECUTE|[201]
01:52:52.1 (229681208)|HEAP_ALLOCATE|[201]|Bytes:4
01:52:52.1 (229691220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (229708485)|HEAP_ALLOCATE|[193]|Bytes:5
01:52:52.1 (229721732)|VARIABLE_ASSIGNMENT|[193]|s|null|
01:52:52.1 (229727549)|STATEMENT_EXECUTE|[205]
01:52:52.1 (229731066)|HEAP_ALLOCATE|[205]|Bytes:44
01:52:52.1 (229746203)|HEAP_ALLOCATE|[205]|Bytes:4
01:52:52.1 (229925570)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:52:52.1 (232254824)|SOQL_EXECUTE_END|[205]|Rows:2
01:52:52.1 (232282017)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (232300552)|HEAP_ALLOCATE|[205]|Bytes:176
01:52:52.1 (232365444)|HEAP_ALLOCATE|[205]|Bytes:12
01:52:52.1 (232381470)|VARIABLE_SCOPE_BEGIN|[205]|classList|List<Class__c>|true|false
01:52:52.1 (232414826)|VARIABLE_ASSIGNMENT|[205]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x74a7ed39
01:52:52.1 (232566913)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (232594313)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (232604026)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (232623010)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x57cace75
01:52:52.1 (232631279)|STATEMENT_EXECUTE|[208]
01:52:52.1 (232720134)|STATEMENT_EXECUTE|[210]
01:52:52.1 (232722514)|STATEMENT_EXECUTE|[211]
01:52:52.1 (232726233)|HEAP_ALLOCATE|[211]|Bytes:13
01:52:52.1 (232770779)|USER_DEBUG|[211]|DEBUG|run at update
01:52:52.1 (232780660)|HEAP_ALLOCATE|[213]|Bytes:6
01:52:52.1 (232830229)|STATEMENT_EXECUTE|[218]
01:52:52.1 (232832403)|STATEMENT_EXECUTE|[219]
01:52:52.1 (232890286)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (232895757)|HEAP_ALLOCATE|[219]|Bytes:28
01:52:52.1 (232967237)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|0|0x57cace75
01:52:52.1 (232975471)|STATEMENT_EXECUTE|[222]
01:52:52.1 (233010122)|HEAP_ALLOCATE|[222]|Bytes:8
01:52:52.1 (233035431)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (233067338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (261341862)|DML_END|[222]
01:52:52.1 (261366927)|STATEMENT_EXECUTE|[224]
01:52:52.1 (261458538)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (261482009)|HEAP_ALLOCATE|[207]|Bytes:12
01:52:52.1 (261493252)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:52:52.1 (261529238)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x46c22b4b
01:52:52.1 (261536748)|STATEMENT_EXECUTE|[208]
01:52:52.1 (261555252)|STATEMENT_EXECUTE|[209]
01:52:52.1 (261563898)|HEAP_ALLOCATE|[207]|Bytes:5
01:52:52.1 (261580371)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:52:52.1 (261595172)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:52:52.1 (261601494)|STATEMENT_EXECUTE|[69]
01:52:52.1 (261620169)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (261657192)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:52:52.1 (261684928)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x617b190c
01:52:52.1 (261692924)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:52:52.1 (261916885)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x40c47be2
01:52:52.1 (261931925)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:52:52.1 (261941074)|VARIABLE_ASSIGNMENT|[115]|action|"delete"
01:52:52.1 (261954187)|HEAP_ALLOCATE|[117]|Bytes:5
01:52:52.1 (261960210)|STATEMENT_EXECUTE|[116]
01:52:52.1 (261962037)|STATEMENT_EXECUTE|[117]
01:52:52.1 (261977300)|HEAP_ALLOCATE|[117]|Bytes:4
01:52:52.1 (261988762)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:52:52.1 (262004685)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x15e9df09
01:52:52.1 (262013852)|STATEMENT_EXECUTE|[118]
01:52:52.1 (262021376)|HEAP_ALLOCATE|[118]|Bytes:4
01:52:52.1 (262027527)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:52:52.1 (262037860)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x51113999
01:52:52.1 (262079627)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (262098756)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:52:52.1 (262246040)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:48:19.000Z","StudentId__c":"HS0063","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xX","SystemModstamp":"2019-05-10T08:48:19.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2009-05-08T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:48:19.000Z","Id":"a0I0o000013e0xXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x141a3ef9
01:52:52.1 (262258821)|STATEMENT_EXECUTE|[122]
01:52:52.1 (262286547)|HEAP_ALLOCATE|[124]|Bytes:6
01:52:52.1 (262332923)|STATEMENT_EXECUTE|[137]
01:52:52.1 (262360443)|STATEMENT_EXECUTE|[143]
01:52:52.1 (262362260)|STATEMENT_EXECUTE|[144]
01:52:52.1 (262380439)|HEAP_ALLOCATE|[144]|Bytes:4
01:52:52.1 (262389289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:52:52.1 (262406587)|HEAP_ALLOCATE|[121]|Bytes:5
01:52:52.1 (262419714)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:52:52.1 (262425281)|STATEMENT_EXECUTE|[148]
01:52:52.1 (262428514)|HEAP_ALLOCATE|[148]|Bytes:77
01:52:52.1 (262443643)|HEAP_ALLOCATE|[148]|Bytes:4
01:52:52.1 (262685108)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:52:52.1 (264893436)|SOQL_EXECUTE_END|[148]|Rows:2
01:52:52.1 (264921963)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (264942196)|HEAP_ALLOCATE|[148]|Bytes:318
01:52:52.1 (264970791)|HEAP_ALLOCATE|[148]|Bytes:12
01:52:52.1 (264984080)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:52:52.1 (265019024)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x370dc905
01:52:52.1 (265066903)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (265082446)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (265091260)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (265110480)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x3dbbbc3d
01:52:52.1 (265118020)|STATEMENT_EXECUTE|[151]
01:52:52.1 (265156927)|STATEMENT_EXECUTE|[154]
01:52:52.1 (265185839)|STATEMENT_EXECUTE|[162]
01:52:52.1 (265187755)|STATEMENT_EXECUTE|[163]
01:52:52.1 (265224778)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (265230343)|HEAP_ALLOCATE|[163]|Bytes:28
01:52:52.1 (265291096)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|0|0x3dbbbc3d
01:52:52.1 (265299182)|STATEMENT_EXECUTE|[165]
01:52:52.1 (265329183)|HEAP_ALLOCATE|[165]|Bytes:8
01:52:52.1 (265351749)|DML_BEGIN|[165]|Op:Update|Type:Class__c|Rows:1
01:52:52.1 (265379560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (275581364)|DML_END|[165]
01:52:52.1 (275607913)|STATEMENT_EXECUTE|[166]
01:52:52.1 (275720078)|STATEMENT_EXECUTE|[169]
01:52:52.1 (275743393)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (275768907)|HEAP_ALLOCATE|[150]|Bytes:16
01:52:52.1 (275781834)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:52:52.1 (275819653)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x58a33840
01:52:52.1 (275827233)|STATEMENT_EXECUTE|[151]
01:52:52.1 (275842036)|STATEMENT_EXECUTE|[153]
01:52:52.1 (275849304)|STATEMENT_EXECUTE|[169]
01:52:52.1 (275857727)|HEAP_ALLOCATE|[150]|Bytes:5
01:52:52.1 (275869283)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:52:52.1 (275885738)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:52:52.1 (275895939)|SYSTEM_MODE_EXIT|false
01:52:52.1 (275905963)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:52.275 (275925553)|CUMULATIVE_LIMIT_USAGE
01:52:52.275 (275925553)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:52.275 (275925553)|CUMULATIVE_LIMIT_USAGE_END

01:52:52.1 (277166892)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:52.1 (278909157)|DML_END|[4]
01:52:52.1 (278942968)|HEAP_ALLOCATE|[2]|Bytes:5
01:52:52.1 (278965913)|HEAP_ALLOCATE|[2]|Bytes:8
01:52:52.1 (278975685)|VARIABLE_SCOPE_BEGIN|[2]|student|Student__c|true|false
01:52:52.1 (278997745)|VARIABLE_ASSIGNMENT|[2]|student|{"Id":"a0I0o000013e0xcEAA"}|0x493c7c4b
01:52:52.1 (279005152)|STATEMENT_EXECUTE|[3]
01:52:52.1 (279007413)|STATEMENT_EXECUTE|[4]
01:52:52.1 (279047940)|HEAP_ALLOCATE|[4]|Bytes:8
01:52:52.1 (279057438)|HEAP_ALLOCATE|[4]|Bytes:8
01:52:52.1 (279074177)|DML_BEGIN|[4]|Op:Delete|Type:Student__c|Rows:1
01:52:52.1 (279111495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (317089956)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:52.1 (317161379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (317298025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (317316668)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:52:52.1 (317367284)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbb48c5a
01:52:52.1 (317428672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:52.1 (317438626)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:52:52.1 (317460578)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbb48c5a
01:52:52.1 (317471545)|STATEMENT_EXECUTE|[1]
01:52:52.1 (317474247)|STATEMENT_EXECUTE|[3]
01:52:52.1 (317481373)|HEAP_ALLOCATE|[3]|Bytes:4
01:52:52.1 (317499885)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:52:52.1 (317513282)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:52:52.1 (317532673)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x129454d1
01:52:52.1 (317928390)|SYSTEM_MODE_ENTER|false
01:52:52.1 (317969521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.1 (317979872)|STATEMENT_EXECUTE|[1]
01:52:52.1 (317986863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:52.1 (318026613)|STATEMENT_EXECUTE|[4]
01:52:52.1 (318033338)|SYSTEM_MODE_EXIT|false
01:52:52.1 (318043993)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:52:52.1 (318066952)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x129454d1|0xbb48c5a
01:52:52.1 (318078210)|STATEMENT_EXECUTE|[15]
01:52:52.1 (318084375)|STATEMENT_EXECUTE|[21]
01:52:52.1 (318085940)|STATEMENT_EXECUTE|[22]
01:52:52.1 (318151914)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:52.1 (318165247)|VARIABLE_SCOPE_BEGIN|[64]|this|TriggerHandle|true|false
01:52:52.1 (318191053)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x129454d1
01:52:52.1 (318201257)|VARIABLE_SCOPE_BEGIN|[64]|oldStudentList|List<Student__c>|true|false
01:52:52.1 (319033159)|VARIABLE_ASSIGNMENT|[64]|oldStudentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x68befea9
01:52:52.1 (319066194)|SYSTEM_MODE_ENTER|false
