36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:07.0 (47586068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xf80f6ad
03:33:07.0 (47654449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (47662778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:07.0 (47674869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xf80f6ad
03:33:07.0 (48119950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:33:07.0 (48135601)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:33:07.0 (48176493)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48192647)|SYSTEM_MODE_ENTER|false
03:33:07.0 (48200176)|HEAP_ALLOCATE|[132]|Bytes:5
03:33:07.0 (48205921)|STATEMENT_EXECUTE|[131]
03:33:07.0 (48208187)|STATEMENT_EXECUTE|[132]
03:33:07.0 (48209658)|STATEMENT_EXECUTE|[132]
03:33:07.0 (48261034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48301704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (48377147)|STATEMENT_EXECUTE|[133]
03:33:07.0 (48380080)|STATEMENT_EXECUTE|[137]
03:33:07.0 (48408928)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:33:07.0 (48431603)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:33:07.0 (48458643)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48479965)|HEAP_ALLOCATE|[64]|Bytes:5
03:33:07.0 (48485189)|STATEMENT_EXECUTE|[63]
03:33:07.0 (48486994)|STATEMENT_EXECUTE|[64]
03:33:07.0 (48490336)|HEAP_ALLOCATE|[64]|Bytes:274
03:33:07.0 (48504156)|HEAP_ALLOCATE|[64]|Bytes:4
03:33:07.0 (48512422)|HEAP_ALLOCATE|[64]|Bytes:7
03:33:07.0 (48544030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48574072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (48602548)|HEAP_ALLOCATE|[64]|Bytes:7
03:33:07.0 (48647518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48681861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (48700126)|HEAP_ALLOCATE|[64]|Bytes:7
03:33:07.0 (48743089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48785033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (48801333)|HEAP_ALLOCATE|[64]|Bytes:7
03:33:07.0 (48839002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (48865804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (49604475)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:33:07.0 (56759641)|SOQL_EXECUTE_END|[64]|Rows:1
03:33:07.0 (56793880)|HEAP_ALLOCATE|[64]|Bytes:8
03:33:07.0 (56847447)|HEAP_ALLOCATE|[64]|Bytes:367
03:33:07.0 (56918525)|HEAP_ALLOCATE|[64]|Bytes:8
03:33:07.0 (56940074)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:33:07.0 (57005416)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}]|0x24f501ee
03:33:07.0 (57017122)|STATEMENT_EXECUTE|[79]
03:33:07.0 (57030935)|HEAP_ALLOCATE|[79]|Bytes:4
03:33:07.0 (57111226)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:33:07.0 (57132768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (57142165)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x4169fee9
03:33:07.0 (57321552)|HEAP_ALLOCATE|[80]|Bytes:5
03:33:07.0 (57350470)|HEAP_ALLOCATE|[80]|Bytes:52
03:33:07.0 (57362515)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:33:07.0 (57396709)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x26ad68c2
03:33:07.0 (57406538)|STATEMENT_EXECUTE|[80]
03:33:07.0 (57408450)|STATEMENT_EXECUTE|[81]
03:33:07.0 (57490135)|HEAP_ALLOCATE|[81]|Bytes:120
03:33:07.0 (57497919)|HEAP_ALLOCATE|[81]|Bytes:8
03:33:07.0 (57515439)|HEAP_ALLOCATE|[81]|Bytes:12
03:33:07.0 (57542948)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:07.0 (57573146)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:33:07.0 (57605012)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2ece9cc8
03:33:07.0 (57612180)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:33:07.0 (57641892)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x26ad68c2
03:33:07.0 (57652198)|STATEMENT_EXECUTE|[32]
03:33:07.0 (57653927)|STATEMENT_EXECUTE|[33]
03:33:07.0 (57655406)|STATEMENT_EXECUTE|[34]
03:33:07.0 (57662169)|HEAP_ALLOCATE|[36]|Bytes:6
03:33:07.0 (57718814)|STATEMENT_EXECUTE|[35]
03:33:07.0 (57721742)|STATEMENT_EXECUTE|[36]
03:33:07.0 (57794051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ece9cc8
03:33:07.0 (57843861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x26ad68c2
03:33:07.0 (57908159)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x2ece9cc8
03:33:07.0 (57922232)|STATEMENT_EXECUTE|[37]
03:33:07.0 (57963501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26ad68c2"}|0x2ece9cc8
03:33:07.0 (57976547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:07.0 (57983547)|HEAP_ALLOCATE|[34]|Bytes:5
03:33:07.0 (57991481)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2ece9cc8
03:33:07.0 (58004361)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:33:07.0 (58024099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (58039771)|HEAP_ALLOCATE|[80]|Bytes:5
03:33:07.0 (58051502)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:33:07.0 (58089689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (58128898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x32d24456","objStudentTo":"0x210b1e99","studentName":"0x3d7abaa9"}|0xf80f6ad
03:33:07.0 (58142270)|STATEMENT_EXECUTE|[83]
03:33:07.0 (58143984)|STATEMENT_EXECUTE|[86]
03:33:07.0 (58153155)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:33:07.0 (58183386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (58201565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x26ad68c2"}]|0x4169fee9
03:33:07.0 (58217252)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x26ad68c2"}]|0x13affb88
03:33:07.0 (58225059)|STATEMENT_EXECUTE|[138]
03:33:07.0 (58229137)|HEAP_ALLOCATE|[138]|Bytes:17
03:33:07.0 (58263306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","OutputList":"0x4169fee9","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (58301404)|HEAP_ALLOCATE|[138]|Bytes:1
03:33:07.0 (58318958)|HEAP_ALLOCATE|[138]|Bytes:18
03:33:07.0 (58349267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf80f6ad","OutputList":"0x4169fee9","student":"0x46e04b69"}|0x13affb88
03:33:07.0 (58360697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:33:07.0 (58369860)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x13affb88
03:33:07.0 (58380823)|SYSTEM_MODE_EXIT|false
03:33:07.0 (62275050)|SYSTEM_MODE_ENTER|true
03:33:07.0 (62822194)|SYSTEM_MODE_ENTER|true
03:33:07.63 (63643801)|SYSTEM_MODE_ENTER|true
03:33:07.63 (63745959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:33:07.63 (63760341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:07.64 (64022227)|SYSTEM_MODE_ENTER|true
03:33:07.64 (64068567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:07.64 (64076572)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:07.64 (64141593)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e1d19da
03:33:07.0 (64943921)|SYSTEM_MODE_ENTER|true
03:33:07.0 (67272772)|SYSTEM_MODE_ENTER|true
03:33:07.0 (67330322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:33:07.0 (67343231)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:33:07.0 (67393467)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0xf80f6ad","OutputList":"0x4169fee9","student":"0x46e04b69","sumstudents":"Total Students : 1"}|0x13affb88
03:33:07.0 (67409875)|SYSTEM_MODE_ENTER|false
03:33:07.0 (67418649)|HEAP_ALLOCATE|[54]|Bytes:5
03:33:07.0 (67425630)|STATEMENT_EXECUTE|[53]
03:33:07.0 (67427912)|STATEMENT_EXECUTE|[54]
03:33:07.0 (67441136)|HEAP_ALLOCATE|[54]|Bytes:4
03:33:07.0 (67459946)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:33:07.0 (67488910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (67500778)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x6f21ec0f
03:33:07.0 (67507316)|STATEMENT_EXECUTE|[55]
03:33:07.0 (67519980)|HEAP_ALLOCATE|[55]|Bytes:4
03:33:07.0 (67673905)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:33:07.0 (69527209)|SOQL_EXECUTE_END|[55]|Rows:2
03:33:07.0 (69552318)|HEAP_ALLOCATE|[55]|Bytes:12
03:33:07.0 (69572197)|HEAP_ALLOCATE|[55]|Bytes:101
03:33:07.0 (69603419)|HEAP_ALLOCATE|[55]|Bytes:12
03:33:07.0 (69615688)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:33:07.0 (69647925)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2bf1d954
03:33:07.0 (69700365)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:07.0 (69721126)|HEAP_ALLOCATE|[56]|Bytes:12
03:33:07.0 (69731073)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:33:07.0 (69746459)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1d85ba1d
03:33:07.0 (69754150)|STATEMENT_EXECUTE|[56]
03:33:07.0 (69756302)|STATEMENT_EXECUTE|[57]
03:33:07.0 (69835792)|HEAP_ALLOCATE|[57]|Bytes:4
03:33:07.0 (69875191)|HEAP_ALLOCATE|[57]|Bytes:4
03:33:07.0 (69903793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (69918760)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:07.0 (69932018)|HEAP_ALLOCATE|[56]|Bytes:12
03:33:07.0 (69938582)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:33:07.0 (69956082)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7825a15a
03:33:07.0 (69962295)|STATEMENT_EXECUTE|[56]
03:33:07.0 (69963858)|STATEMENT_EXECUTE|[57]
03:33:07.0 (69996597)|HEAP_ALLOCATE|[57]|Bytes:7
03:33:07.0 (70025922)|HEAP_ALLOCATE|[57]|Bytes:7
03:33:07.0 (70043107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:07.0 (70057804)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:07.0 (70070209)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:33:07.0 (70076577)|STATEMENT_EXECUTE|[60]
03:33:07.0 (70082041)|SYSTEM_MODE_EXIT|false
03:33:07.72 (72006972)|SYSTEM_MODE_ENTER|true
03:33:07.72 (72091747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:07.72 (72103716)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:07.72 (72135402)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e1d19da
03:33:07.72 (72142825)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:07.72 (72150853)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:07.72 (72277624)|SYSTEM_MODE_ENTER|true
03:33:07.72 (72321549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:07.72 (72329059)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:07.72 (72349051)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e1d19da
03:33:07.0 (73248070)|SYSTEM_MODE_ENTER|true
03:33:07.0 (79080198)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:07.0 (95578619)|VF_SERIALIZE_VIEWSTATE_END
03:33:07.0 (104929432)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:07.0 (107019074)|CODE_UNIT_FINISHED|Generate Metadata
03:33:07.109 (109830083)|CUMULATIVE_LIMIT_USAGE
03:33:07.109 (109830083)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:07.109 (109830083)|CUMULATIVE_LIMIT_USAGE_END

03:33:07.0 (109901475)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:07.0 (110685753)|EXECUTION_FINISHED
