36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.0 (78440785)|HEAP_ALLOCATE|[12]|Bytes:4
15:20:11.0 (78822916)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:20:11.0 (87798825)|SOQL_EXECUTE_END|[12]|Rows:1
15:20:11.0 (87850014)|HEAP_ALLOCATE|[12]|Bytes:8
15:20:11.0 (87873482)|HEAP_ALLOCATE|[12]|Bytes:29
15:20:11.0 (87926543)|HEAP_ALLOCATE|[12]|Bytes:8
15:20:11.0 (87952530)|HEAP_ALLOCATE|[12]|Bytes:34
15:20:11.0 (87991404)|HEAP_ALLOCATE|[12]|Bytes:8
15:20:11.0 (88011120)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:20:11.0 (88040673)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKjuvEAC"}|0x7ad0854e
15:20:11.0 (88049206)|STATEMENT_EXECUTE|[13]
15:20:11.0 (88162259)|HEAP_ALLOCATE|[13]|Bytes:4
15:20:11.0 (88259710)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:20:11.0 (88273111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (88285093)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x64831f8e
15:20:11.0 (88291720)|STATEMENT_EXECUTE|[14]
15:20:11.0 (88351363)|HEAP_ALLOCATE|[14]|Bytes:12
15:20:11.0 (88442522)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKjutEAC
15:20:11.0 (88459885)|STATEMENT_EXECUTE|[15]
15:20:11.0 (88489018)|HEAP_ALLOCATE|[15]|Bytes:4
15:20:11.0 (88572771)|HEAP_ALLOCATE|[15]|Bytes:11
15:20:11.0 (88629655)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x1ab01b6e
15:20:11.0 (88638358)|HEAP_ALLOCATE|[16]|Bytes:4
15:20:11.0 (88676256)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x1ab01b6e
15:20:11.0 (88685359)|HEAP_ALLOCATE|[17]|Bytes:6
15:20:11.0 (88714120)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x1ab01b6e
15:20:11.0 (88744861)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x1ab01b6e
15:20:11.0 (88811291)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.0 (88874647)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1ab01b6e
15:20:11.0 (88926499)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (88932717)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (88966726)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x1ab01b6e
15:20:11.0 (88980610)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (88985265)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (89011234)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x1ab01b6e
15:20:11.0 (89023529)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (89028039)|HEAP_ALLOCATE|[15]|Bytes:28
15:20:11.0 (89054546)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x1ab01b6e
15:20:11.0 (89115767)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjuvEAC"|0x1ab01b6e
15:20:11.0 (89174014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (89184218)|STATEMENT_EXECUTE|[25]
15:20:11.0 (89201148)|HEAP_ALLOCATE|[25]|Bytes:4
15:20:11.0 (89211662)|HEAP_ALLOCATE|[25]|Bytes:11
15:20:11.0 (89243867)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1ff62ab8
15:20:11.0 (89251311)|HEAP_ALLOCATE|[26]|Bytes:4
15:20:11.0 (89275109)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1ff62ab8
15:20:11.0 (89300168)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1ff62ab8
15:20:11.0 (89324448)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1ff62ab8
15:20:11.0 (89363178)|HEAP_ALLOCATE|[29]|Bytes:4
15:20:11.0 (89405361)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1ff62ab8
15:20:11.0 (89420474)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89424967)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89453985)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1ff62ab8
15:20:11.0 (89472288)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89479093)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89512763)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1ff62ab8
15:20:11.0 (89524243)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89528653)|HEAP_ALLOCATE|[25]|Bytes:28
15:20:11.0 (89552954)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1ff62ab8
15:20:11.0 (89594192)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjuvEAC"|0x1ff62ab8
15:20:11.0 (89632248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (89641477)|STATEMENT_EXECUTE|[35]
15:20:11.0 (89657344)|HEAP_ALLOCATE|[35]|Bytes:4
15:20:11.0 (89667114)|HEAP_ALLOCATE|[35]|Bytes:11
15:20:11.0 (89699847)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x65b50be9
15:20:11.0 (89707736)|HEAP_ALLOCATE|[36]|Bytes:4
15:20:11.0 (89733442)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x65b50be9
15:20:11.0 (89757309)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x65b50be9
15:20:11.0 (89783213)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x65b50be9
15:20:11.0 (89818628)|HEAP_ALLOCATE|[39]|Bytes:4
15:20:11.0 (89858850)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x65b50be9
15:20:11.0 (89873007)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89877412)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89903587)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x65b50be9
15:20:11.0 (89922036)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89926684)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89952398)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x65b50be9
15:20:11.0 (89963261)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89967492)|HEAP_ALLOCATE|[35]|Bytes:28
15:20:11.0 (89991454)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x65b50be9
15:20:11.0 (90043460)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjuvEAC"|0x65b50be9
15:20:11.0 (90079422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (90088238)|STATEMENT_EXECUTE|[45]
15:20:11.0 (90102752)|HEAP_ALLOCATE|[45]|Bytes:4
15:20:11.0 (90112099)|HEAP_ALLOCATE|[45]|Bytes:11
15:20:11.0 (90142613)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6cf53258
15:20:11.0 (90150193)|HEAP_ALLOCATE|[46]|Bytes:4
15:20:11.0 (90175557)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6cf53258
15:20:11.0 (90200374)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6cf53258
15:20:11.0 (90224414)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6cf53258
15:20:11.0 (90258955)|HEAP_ALLOCATE|[49]|Bytes:4
15:20:11.0 (90299696)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6cf53258
15:20:11.0 (90314366)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90318569)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90343837)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6cf53258
15:20:11.0 (90355359)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90359576)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90383538)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6cf53258
15:20:11.0 (90395348)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90399271)|HEAP_ALLOCATE|[45]|Bytes:28
15:20:11.0 (90422894)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6cf53258
15:20:11.0 (90462915)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjuvEAC"|0x6cf53258
15:20:11.0 (90498141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (90506631)|STATEMENT_EXECUTE|[55]
15:20:11.0 (90523353)|HEAP_ALLOCATE|[55]|Bytes:4
15:20:11.0 (90536132)|HEAP_ALLOCATE|[55]|Bytes:11
15:20:11.0 (90578015)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x41034019
15:20:11.0 (90586205)|HEAP_ALLOCATE|[56]|Bytes:4
15:20:11.0 (90610504)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x41034019
15:20:11.0 (90647017)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x41034019
15:20:11.0 (90673057)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x41034019
15:20:11.0 (90710629)|HEAP_ALLOCATE|[59]|Bytes:4
15:20:11.0 (90751127)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x41034019
15:20:11.0 (90765432)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90769820)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90795700)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x41034019
15:20:11.0 (90806848)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90811187)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90834778)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x41034019
15:20:11.0 (90845841)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90850313)|HEAP_ALLOCATE|[55]|Bytes:28
15:20:11.0 (90874815)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x41034019
15:20:11.0 (90920573)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjuvEAC"|0x41034019
15:20:11.0 (90956909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:11.0 (90965735)|STATEMENT_EXECUTE|[64]
15:20:11.0 (91014159)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:20:11.0 (91052897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:11.0 (96779812)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:20:11.0 (96852781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:11.0 (99529958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (99557311)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.0 (99623574)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6023d3f2
15:20:11.0 (99729566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.0 (99808266)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:20:11.0 (99838243)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6023d3f2
15:20:11.0 (99853296)|STATEMENT_EXECUTE|[1]
15:20:11.0 (99856581)|STATEMENT_EXECUTE|[3]
15:20:11.0 (99865377)|HEAP_ALLOCATE|[3]|Bytes:15
15:20:11.0 (99876595)|HEAP_ALLOCATE|[3]|Bytes:20
15:20:11.0 (99884521)|HEAP_ALLOCATE|[3]|Bytes:6
15:20:11.0 (99937706)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:20:11.0 (99947674)|STATEMENT_EXECUTE|[1]
15:20:11.0 (99952658)|STATEMENT_EXECUTE|[1]
15:20:11.0 (100414734)|SYSTEM_MODE_ENTER|false
15:20:11.0 (100435730)|HEAP_ALLOCATE|[3]|Bytes:5
15:20:11.0 (100442720)|STATEMENT_EXECUTE|[230]
15:20:11.0 (100448862)|SYSTEM_MODE_EXIT|false
15:20:11.0 (100459746)|METHOD_EXIT|[1]|TriggerHandle
15:20:11.0 (100472893)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:11.0 (100486950)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.0 (100515849)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:20:11.0 (100536229)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7c278aa
15:20:11.0 (100549262)|SYSTEM_MODE_ENTER|false
15:20:11.0 (100555476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.0 (100560217)|STATEMENT_EXECUTE|[1]
15:20:11.0 (100563565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:11.0 (100574640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:20:11.0 (100646550)|STATEMENT_EXECUTE|[3]
15:20:11.0 (100651537)|SYSTEM_MODE_EXIT|false
15:20:11.0 (100661651)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:20:11.0 (100688664)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7c278aa|0x6023d3f2
15:20:11.0 (100700959)|STATEMENT_EXECUTE|[5]
15:20:11.0 (100706250)|STATEMENT_EXECUTE|[10]
15:20:11.0 (100708245)|STATEMENT_EXECUTE|[11]
15:20:11.0 (100770313)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:20:11.0 (100797862)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:20:11.0 (100815516)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7c278aa
15:20:11.0 (100822944)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:20:11.0 (104059440)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3f746c2
15:20:11.0 (104137989)|SYSTEM_MODE_ENTER|false
15:20:11.0 (104155666)|HEAP_ALLOCATE|[7]|Bytes:5
15:20:11.0 (104169041)|STATEMENT_EXECUTE|[6]
15:20:11.0 (104172318)|STATEMENT_EXECUTE|[7]
15:20:11.0 (104174729)|STATEMENT_EXECUTE|[8]
15:20:11.0 (104495899)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (104528848)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:11.0 (104549064)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:20:11.0 (104969171)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5a553b79
15:20:11.0 (104988183)|STATEMENT_EXECUTE|[10]
15:20:11.0 (105046211)|HEAP_ALLOCATE|[12]|Bytes:28
15:20:11.0 (105205291)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (105288243)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (105369402)|STATEMENT_EXECUTE|[29]
15:20:11.0 (105374157)|STATEMENT_EXECUTE|[31]
15:20:11.0 (105424007)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (105468741)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:20:11.0 (105484678)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (105497495)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:20:11.0 (105512413)|STATEMENT_EXECUTE|[32]
15:20:11.0 (105529293)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (105552250)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:11.0 (105565147)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:20:11.0 (105926557)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x31b5b518
15:20:11.0 (105945093)|STATEMENT_EXECUTE|[10]
15:20:11.0 (105963783)|HEAP_ALLOCATE|[12]|Bytes:28
15:20:11.0 (106015854)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (106056343)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (106091382)|STATEMENT_EXECUTE|[29]
15:20:11.0 (106094459)|STATEMENT_EXECUTE|[31]
15:20:11.0 (106112129)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (106144416)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:20:11.0 (106159468)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (106171585)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:20:11.0 (106183819)|STATEMENT_EXECUTE|[32]
15:20:11.0 (106201012)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (106223807)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:11.0 (106236036)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:20:11.0 (106590805)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x204380b5
15:20:11.0 (106608204)|STATEMENT_EXECUTE|[10]
15:20:11.0 (106626239)|HEAP_ALLOCATE|[12]|Bytes:28
15:20:11.0 (106677836)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (106716111)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (106750003)|STATEMENT_EXECUTE|[29]
15:20:11.0 (106753268)|STATEMENT_EXECUTE|[31]
15:20:11.0 (106771883)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (106804431)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:20:11.0 (106823473)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (106836219)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:20:11.0 (106847694)|STATEMENT_EXECUTE|[32]
15:20:11.0 (106863661)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (106884114)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:11.0 (106896570)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:20:11.0 (107221651)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjuvEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2eac3b37
15:20:11.0 (107242495)|STATEMENT_EXECUTE|[10]
15:20:11.0 (107259777)|HEAP_ALLOCATE|[12]|Bytes:28
15:20:11.0 (107309096)|HEAP_ALLOCATE|[16]|Bytes:28
15:20:11.0 (107347251)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (107358972)|HEAP_ALLOCATE|[20]|Bytes:28
15:20:11.0 (107393378)|STATEMENT_EXECUTE|[29]
15:20:11.0 (107396652)|STATEMENT_EXECUTE|[31]
15:20:11.0 (107414505)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (107446412)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:20:11.0 (107459998)|HEAP_ALLOCATE|[31]|Bytes:4
15:20:11.0 (107471614)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:20:11.0 (107485674)|STATEMENT_EXECUTE|[32]
15:20:11.0 (107501717)|HEAP_ALLOCATE|[9]|Bytes:5
15:20:11.0 (107522514)|HEAP_ALLOCATE|[9]|Bytes:4
