36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:54:39.0 (92551972)|STATEMENT_EXECUTE|[23]
02:54:39.0 (92555088)|STATEMENT_EXECUTE|[24]
02:54:39.0 (92586438)|HEAP_ALLOCATE|[24]|Bytes:4
02:54:39.0 (92854867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc2af5ac
02:54:39.0 (92887862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x64c44b4
02:54:39.0 (92915335)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0xc2af5ac
02:54:39.0 (92936318)|STATEMENT_EXECUTE|[25]
02:54:39.0 (92943442)|HEAP_ALLOCATE|[25]|Bytes:192
02:54:39.0 (92955532)|HEAP_ALLOCATE|[25]|Bytes:17
02:54:39.0 (92969898)|HEAP_ALLOCATE|[25]|Bytes:24
02:54:39.0 (92988160)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:54:39.0 (93017483)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
02:54:39.0 (93053991)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x47975d77
02:54:39.0 (93062728)|STATEMENT_EXECUTE|[28]
02:54:39.0 (93065910)|STATEMENT_EXECUTE|[29]
02:54:39.0 (93067619)|STATEMENT_EXECUTE|[30]
02:54:39.0 (93068972)|STATEMENT_EXECUTE|[31]
02:54:39.0 (93070301)|STATEMENT_EXECUTE|[32]
02:54:39.0 (93073476)|STATEMENT_EXECUTE|[33]
02:54:39.0 (93085896)|STATEMENT_EXECUTE|[35]
02:54:39.0 (93087818)|STATEMENT_EXECUTE|[36]
02:54:39.0 (93107378)|HEAP_ALLOCATE|[36]|Bytes:4
02:54:39.0 (93174506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47975d77
02:54:39.0 (93189865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5dd6356e
02:54:39.0 (93203280)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x47975d77
02:54:39.0 (93217579)|STATEMENT_EXECUTE|[37]
02:54:39.0 (93232396)|HEAP_ALLOCATE|[37]|Bytes:4
02:54:39.0 (93285076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5dd6356e"}|0x47975d77
02:54:39.0 (93302441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5873624d
02:54:39.0 (93315661)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x47975d77
02:54:39.0 (93327430)|STATEMENT_EXECUTE|[38]
02:54:39.0 (93367967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5dd6356e","objStudentTo":"0x5873624d"}|0x47975d77
02:54:39.0 (93386509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:54:39.0 (93394293)|HEAP_ALLOCATE|[29]|Bytes:5
02:54:39.0 (93402528)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x47975d77
02:54:39.0 (93411913)|STATEMENT_EXECUTE|[39]
02:54:39.0 (93426069)|HEAP_ALLOCATE|[39]|Bytes:4
02:54:39.0 (93478222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5dd6356e","objStudentTo":"0x5873624d"}|0x47975d77
02:54:39.0 (93494437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x59a65d2e
02:54:39.0 (93507355)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x47975d77
02:54:39.0 (93516905)|STATEMENT_EXECUTE|[40]
02:54:39.0 (93557221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5dd6356e","objStudentTo":"0x5873624d","studentName":"0x59a65d2e"}|0x47975d77
02:54:39.0 (93572851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:54:39.0 (93582320)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x47975d77
02:54:39.0 (93597403)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:54:39.0 (93641526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x64c44b4"}|0xc2af5ac
02:54:39.0 (93666721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5dd6356e","objStudentTo":"0x5873624d","studentName":"0x59a65d2e"}|0x47975d77
02:54:39.0 (93678890)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x47975d77|0xc2af5ac
02:54:39.0 (93692297)|SYSTEM_MODE_EXIT|false
02:54:39.0 (93779640)|SYSTEM_MODE_ENTER|true
02:54:39.0 (94789385)|SYSTEM_MODE_ENTER|true
02:54:39.160 (160618699)|SYSTEM_MODE_ENTER|true
02:54:39.160 (160698645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:54:39.160 (160713959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:54:39.160 (160920078)|SYSTEM_MODE_ENTER|true
02:54:39.160 (161009973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:39.160 (161028089)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:39.160 (161089435)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2d769ba1
02:54:39.160 (161102928)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:39.160 (161115492)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:39.161 (161264391)|SYSTEM_MODE_ENTER|true
02:54:39.161 (161320726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:39.161 (161332352)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:39.161 (161360956)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2d769ba1
02:54:39.0 (162555597)|SYSTEM_MODE_ENTER|true
02:54:39.0 (164790211)|SYSTEM_MODE_ENTER|true
02:54:39.0 (164870152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:54:39.0 (164892176)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:54:39.0 (164978576)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x47975d77","student":"0x64c44b4"}|0xc2af5ac
02:54:39.0 (165011086)|SYSTEM_MODE_ENTER|false
02:54:39.0 (165023462)|HEAP_ALLOCATE|[100]|Bytes:5
02:54:39.0 (165031152)|STATEMENT_EXECUTE|[99]
02:54:39.0 (165033481)|STATEMENT_EXECUTE|[100]
02:54:39.0 (165050000)|HEAP_ALLOCATE|[100]|Bytes:4
02:54:39.0 (165092692)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:54:39.0 (165126124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:39.0 (165141615)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x4c95cad3
02:54:39.0 (165150652)|STATEMENT_EXECUTE|[101]
02:54:39.0 (165155151)|HEAP_ALLOCATE|[101]|Bytes:33
02:54:39.0 (165177200)|HEAP_ALLOCATE|[101]|Bytes:4
02:54:39.0 (165458382)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:54:39.0 (168312669)|SOQL_EXECUTE_END|[101]|Rows:2
02:54:39.0 (168347040)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:39.0 (168370807)|HEAP_ALLOCATE|[101]|Bytes:101
02:54:39.0 (168464267)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:39.0 (168487284)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:54:39.0 (168529706)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7f184d4d
02:54:39.0 (168727700)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:39.0 (168754490)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:39.0 (168766546)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:39.0 (168786722)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6e49e26e
02:54:39.0 (168797202)|STATEMENT_EXECUTE|[102]
02:54:39.0 (168799447)|STATEMENT_EXECUTE|[103]
02:54:39.0 (168817113)|HEAP_ALLOCATE|[103]|Bytes:12
02:54:39.0 (168941017)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:39.0 (168993646)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:39.0 (169054524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:39.0 (169077632)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:39.0 (169092832)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:39.0 (169100914)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:39.0 (169122604)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6116c1ab
02:54:39.0 (169132931)|STATEMENT_EXECUTE|[102]
02:54:39.0 (169134630)|STATEMENT_EXECUTE|[103]
02:54:39.0 (169178781)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:39.0 (169235254)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:39.0 (169264519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:39.0 (169284944)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:39.0 (169304562)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:54:39.0 (169315587)|STATEMENT_EXECUTE|[106]
02:54:39.0 (169323257)|SYSTEM_MODE_EXIT|false
02:54:39.170 (170983786)|SYSTEM_MODE_ENTER|true
02:54:39.170 (171060930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:39.170 (171074238)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:39.170 (171111375)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2d769ba1
02:54:39.170 (171120912)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:39.170 (171131648)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:39.171 (171264506)|SYSTEM_MODE_ENTER|true
02:54:39.171 (171308489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:39.171 (171317742)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:54:39.171 (171343745)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2d769ba1
02:54:39.0 (172893469)|SYSTEM_MODE_ENTER|true
02:54:39.0 (175142267)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:54:39.0 (194475587)|VF_SERIALIZE_VIEWSTATE_END
02:54:39.0 (198242180)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:54:39.0 (199377778)|CODE_UNIT_FINISHED|Generate Metadata
02:54:39.202 (202200127)|CUMULATIVE_LIMIT_USAGE
02:54:39.202 (202200127)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:54:39.202 (202200127)|CUMULATIVE_LIMIT_USAGE_END

02:54:39.0 (202263240)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:54:39.0 (203697302)|EXECUTION_FINISHED
