36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:18:34.0 (18398909)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:34.0 (18423583)|HEAP_ALLOCATE|[45]|Bytes:193
01:18:34.0 (18518435)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:34.0 (18540893)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:18:34.0 (18587594)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5311e6b
01:18:34.0 (18770477)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (18795649)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (18805524)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (18823293)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x54ea0bee
01:18:34.0 (18830908)|STATEMENT_EXECUTE|[46]
01:18:34.0 (18833876)|STATEMENT_EXECUTE|[47]
01:18:34.0 (18843472)|HEAP_ALLOCATE|[47]|Bytes:12
01:18:34.0 (18944883)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:34.0 (19003923)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:34.0 (19069647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (19095420)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (19116002)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (19128584)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (19154182)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x493a63bd
01:18:34.0 (19165269)|STATEMENT_EXECUTE|[46]
01:18:34.0 (19167850)|STATEMENT_EXECUTE|[47]
01:18:34.0 (19241413)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19317558)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19356995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (19381185)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (19400088)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (19411137)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (19434667)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x114203dd
01:18:34.0 (19445206)|STATEMENT_EXECUTE|[46]
01:18:34.0 (19447833)|STATEMENT_EXECUTE|[47]
01:18:34.0 (19516540)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19592058)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19630523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (19657998)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (19678356)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (19692225)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (19718046)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x64544578
01:18:34.0 (19728310)|STATEMENT_EXECUTE|[46]
01:18:34.0 (19730915)|STATEMENT_EXECUTE|[47]
01:18:34.0 (19800090)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19848805)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (19873401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (19889590)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (19906543)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:34.0 (19915383)|STATEMENT_EXECUTE|[50]
01:18:34.0 (19922447)|SYSTEM_MODE_EXIT|false
01:18:34.0 (20140386)|SYSTEM_MODE_ENTER|true
01:18:34.20 (20523885)|SYSTEM_MODE_ENTER|true
01:18:34.20 (20641909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.20 (20654193)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.20 (20690917)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50e6f350
01:18:34.20 (20698630)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:34.20 (20707024)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:34.0 (20792842)|SYSTEM_MODE_ENTER|true
01:18:34.0 (20829289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:18:34.0 (20837371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (20856385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x79fd1799
01:18:34.0 (20921165)|SYSTEM_MODE_ENTER|true
01:18:34.0 (20950618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (20958299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (20977530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x79fd1799
01:18:34.0 (21040547)|SYSTEM_MODE_ENTER|true
01:18:34.0 (21074117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:34.0 (21082741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (21096055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x79fd1799
01:18:34.0 (23736240)|SYSTEM_MODE_ENTER|true
01:18:34.0 (23782582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.0 (23793385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (23820007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x79fd1799
01:18:34.0 (23888523)|SYSTEM_MODE_ENTER|true
01:18:34.0 (23913084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.0 (23918699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (23928498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x79fd1799
01:18:34.0 (23964944)|SYSTEM_MODE_ENTER|true
01:18:34.0 (23988789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.0 (23993626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (24002082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x79fd1799
01:18:34.0 (24041150)|SYSTEM_MODE_ENTER|true
01:18:34.0 (24059108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (24063853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (24074459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x79fd1799
01:18:34.27 (27291822)|SYSTEM_MODE_ENTER|true
01:18:34.27 (27439003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.27 (27459176)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.27 (27521228)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50e6f350
01:18:34.27 (27534835)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:34.27 (27549142)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:34.27 (27730518)|SYSTEM_MODE_ENTER|true
01:18:34.27 (27806680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.27 (27819765)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.27 (27856617)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50e6f350
01:18:34.29 (29363712)|SYSTEM_MODE_ENTER|true
01:18:34.29 (29438192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.29 (29454592)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.29 (29491364)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x50e6f350
01:18:34.29 (29630543)|SYSTEM_MODE_ENTER|true
01:18:34.29 (29708083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:18:34.29 (29718962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:18:34.30 (30005192)|SYSTEM_MODE_ENTER|true
01:18:34.30 (30057362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:34.30 (30066873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.30 (30091168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xce5eef6
01:18:34.30 (30199952)|SYSTEM_MODE_ENTER|true
01:18:34.30 (30238239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.30 (30246771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.30 (30265302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xce5eef6
01:18:34.30 (30524853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.30 (30591099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x104c712c","severity":"ERROR"}|0x55cf483b
01:18:34.31 (31626582)|SYSTEM_MODE_ENTER|true
01:18:34.31 (31699961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.31 (31710549)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.31 (31738683)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x50e6f350
01:18:34.31 (31750176)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:34.31 (31763232)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:34.31 (31908542)|SYSTEM_MODE_ENTER|true
01:18:34.31 (31960125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.31 (31977987)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.31 (32030437)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x50e6f350
01:18:34.33 (33067407)|SYSTEM_MODE_ENTER|true
01:18:34.33 (33129665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.33 (33140040)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:34.33 (33165963)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x50e6f350
01:18:34.33 (33259487)|SYSTEM_MODE_ENTER|true
01:18:34.33 (33324491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.33 (33333395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:34.33 (33339410)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:34.33 (33377988)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xce5eef6
01:18:34.33 (33385843)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:18:34.33 (33393610)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:18:34.33 (33527635)|SYSTEM_MODE_ENTER|true
01:18:34.33 (33555215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:34.33 (33560935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.33 (33574299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xce5eef6
01:18:34.33 (33630764)|SYSTEM_MODE_ENTER|true
01:18:34.33 (33653265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:34.33 (33658007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.33 (33668823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xce5eef6
01:18:34.33 (33861553)|SYSTEM_MODE_ENTER|true
01:18:34.33 (33913380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.33 (33922090)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:34.33 (33957333)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xce5eef6
01:18:34.34 (34615735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.34 (34630539)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:18:34.34 (34679589)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x284906dc","severity":"ERROR"}|0x14bbc8a1
01:18:34.34 (34994120)|SYSTEM_MODE_ENTER|true
01:18:34.34 (35051517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:34.34 (35063156)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:34.34 (35098211)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xce5eef6
01:18:34.35 (35287795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.35 (35329147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x284906dc","severity":"ERROR"}|0x14bbc8a1
01:18:34.35 (35480050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:34.35 (35525102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x284906dc","severity":"ERROR"}|0x14bbc8a1
01:18:34.0 (36889538)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37094881)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37244506)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37388417)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37473731)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37550489)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37634183)|SYSTEM_MODE_ENTER|true
01:18:34.0 (37693087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:34.0 (37703539)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:18:34.0 (37753518)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x79fd1799
01:18:34.0 (37770805)|SYSTEM_MODE_ENTER|false
01:18:34.0 (37779787)|HEAP_ALLOCATE|[44]|Bytes:5
01:18:34.0 (37786876)|STATEMENT_EXECUTE|[43]
01:18:34.0 (37789575)|STATEMENT_EXECUTE|[44]
01:18:34.0 (37803425)|HEAP_ALLOCATE|[44]|Bytes:4
01:18:34.0 (37820855)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:18:34.0 (37848768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (37860135)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x62fd2db4
01:18:34.0 (37865823)|STATEMENT_EXECUTE|[45]
01:18:34.0 (37878177)|HEAP_ALLOCATE|[45]|Bytes:4
01:18:34.0 (38079178)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:18:34.0 (40285865)|SOQL_EXECUTE_END|[45]|Rows:4
01:18:34.0 (40326346)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:34.0 (40360582)|HEAP_ALLOCATE|[45]|Bytes:193
01:18:34.0 (40408243)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:34.0 (40430541)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:18:34.0 (40481466)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7e9084cc
01:18:34.0 (40545806)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (40578076)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (40593800)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (40618688)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x27736db
01:18:34.0 (40631562)|STATEMENT_EXECUTE|[46]
01:18:34.0 (40634842)|STATEMENT_EXECUTE|[47]
01:18:34.0 (40746672)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:34.0 (40832317)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:34.0 (40882155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (40909920)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (40931992)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (40944286)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (40967322)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x220f47bd
01:18:34.0 (40977547)|STATEMENT_EXECUTE|[46]
01:18:34.0 (40980764)|STATEMENT_EXECUTE|[47]
01:18:34.0 (41061255)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41117298)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41141111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (41158004)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (41171117)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (41179696)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (41204449)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1d5f9b87
01:18:34.0 (41214781)|STATEMENT_EXECUTE|[46]
01:18:34.0 (41217349)|STATEMENT_EXECUTE|[47]
01:18:34.0 (41288519)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41362292)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41397928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (41421130)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (41441171)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:34.0 (41453443)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:34.0 (41478102)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7e1fa0bc
01:18:34.0 (41488713)|STATEMENT_EXECUTE|[46]
01:18:34.0 (41491779)|STATEMENT_EXECUTE|[47]
01:18:34.0 (41556729)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41632062)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:34.0 (41666334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:34.0 (41689657)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:34.0 (41705869)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:34.0 (41712085)|STATEMENT_EXECUTE|[50]
01:18:34.0 (41718316)|SYSTEM_MODE_EXIT|false
01:18:34.0 (41942781)|SYSTEM_MODE_ENTER|true
01:18:34.0 (43697773)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:18:34.0 (47121442)|VF_SERIALIZE_VIEWSTATE_END
01:18:34.50 (50224600)|CUMULATIVE_LIMIT_USAGE
01:18:34.50 (50224600)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:18:34.50 (50224600)|CUMULATIVE_LIMIT_USAGE_END

01:18:34.0 (50289471)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:18:34.0 (51129662)|EXECUTION_FINISHED
