36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.0 (3669547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (3683467)|STATEMENT_EXECUTE|[8]
10:20:19.0 (3702836)|HEAP_ALLOCATE|[8]|Bytes:4
10:20:19.0 (3716141)|HEAP_ALLOCATE|[8]|Bytes:4
10:20:19.0 (3780732)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x1e541892
10:20:19.0 (3839680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (3854142)|STATEMENT_EXECUTE|[9]
10:20:19.0 (3876458)|HEAP_ALLOCATE|[9]|Bytes:4
10:20:19.0 (3892526)|HEAP_ALLOCATE|[9]|Bytes:7
10:20:19.0 (3951897)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x7de8e435
10:20:19.0 (3992930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (4002910)|STATEMENT_EXECUTE|[10]
10:20:19.0 (4017654)|HEAP_ALLOCATE|[10]|Bytes:4
10:20:19.0 (4028011)|HEAP_ALLOCATE|[10]|Bytes:9
10:20:19.0 (4069970)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x28a195ba
10:20:19.0 (4104581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (4113973)|STATEMENT_EXECUTE|[11]
10:20:19.0 (4168944)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
10:20:19.0 (4217687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:20:19.0 (52546703)|DML_END|[11]
10:20:19.0 (52625824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
10:20:19.0 (52652023)|STATEMENT_EXECUTE|[12]
10:20:19.0 (52659418)|HEAP_ALLOCATE|[12]|Bytes:56
10:20:19.0 (52688469)|HEAP_ALLOCATE|[12]|Bytes:4
10:20:19.0 (53022731)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
10:20:19.0 (59815556)|SOQL_EXECUTE_END|[12]|Rows:1
10:20:19.0 (59854722)|HEAP_ALLOCATE|[12]|Bytes:8
10:20:19.0 (59878706)|HEAP_ALLOCATE|[12]|Bytes:29
10:20:19.0 (59932146)|HEAP_ALLOCATE|[12]|Bytes:8
10:20:19.0 (59953968)|HEAP_ALLOCATE|[12]|Bytes:34
10:20:19.0 (59984514)|HEAP_ALLOCATE|[12]|Bytes:8
10:20:19.0 (59996316)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
10:20:19.0 (60026847)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhBhEAK"}|0x361a1b8b
10:20:19.0 (60045255)|STATEMENT_EXECUTE|[13]
10:20:19.0 (60121860)|HEAP_ALLOCATE|[13]|Bytes:4
10:20:19.0 (60203708)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
10:20:19.0 (60219118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (60232449)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x172b480a
10:20:19.0 (60239259)|STATEMENT_EXECUTE|[14]
10:20:19.0 (60290110)|HEAP_ALLOCATE|[14]|Bytes:12
10:20:19.0 (60384323)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhBfEAK
10:20:19.0 (60397383)|STATEMENT_EXECUTE|[15]
10:20:19.0 (60420223)|HEAP_ALLOCATE|[15]|Bytes:4
10:20:19.0 (60504836)|HEAP_ALLOCATE|[15]|Bytes:11
10:20:19.0 (60577399)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x5567a2f
10:20:19.0 (60592955)|HEAP_ALLOCATE|[16]|Bytes:4
10:20:19.0 (60634908)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x5567a2f
10:20:19.0 (60653899)|HEAP_ALLOCATE|[17]|Bytes:6
10:20:19.0 (60690507)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x5567a2f
10:20:19.0 (60754045)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x5567a2f
10:20:19.0 (60881803)|HEAP_ALLOCATE|[19]|Bytes:4
10:20:19.0 (60965789)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5567a2f
10:20:19.0 (61016446)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61025477)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61069539)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x5567a2f
10:20:19.0 (61092254)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61098770)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61134643)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x5567a2f
10:20:19.0 (61150810)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61157390)|HEAP_ALLOCATE|[15]|Bytes:28
10:20:19.0 (61193019)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x5567a2f
10:20:19.0 (61283776)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhBhEAK"|0x5567a2f
10:20:19.0 (61345614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (61360032)|STATEMENT_EXECUTE|[25]
10:20:19.0 (61379787)|HEAP_ALLOCATE|[25]|Bytes:4
10:20:19.0 (61390459)|HEAP_ALLOCATE|[25]|Bytes:11
10:20:19.0 (61438421)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x4600e464
10:20:19.0 (61450435)|HEAP_ALLOCATE|[26]|Bytes:4
10:20:19.0 (61485878)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x4600e464
10:20:19.0 (61524154)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x4600e464
10:20:19.0 (61570078)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x4600e464
10:20:19.0 (61619319)|HEAP_ALLOCATE|[29]|Bytes:4
10:20:19.0 (61684739)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4600e464
10:20:19.0 (61706158)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61713021)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61748465)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x4600e464
10:20:19.0 (61765045)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61770949)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61802070)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x4600e464
10:20:19.0 (61820430)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61826405)|HEAP_ALLOCATE|[25]|Bytes:28
10:20:19.0 (61859978)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x4600e464
10:20:19.0 (61914352)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhBhEAK"|0x4600e464
10:20:19.0 (61964938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (61976024)|STATEMENT_EXECUTE|[35]
10:20:19.0 (61994975)|HEAP_ALLOCATE|[35]|Bytes:4
10:20:19.0 (62005461)|HEAP_ALLOCATE|[35]|Bytes:11
10:20:19.0 (62053616)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x10eb05b8
10:20:19.0 (62064440)|HEAP_ALLOCATE|[36]|Bytes:4
10:20:19.0 (62101358)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x10eb05b8
10:20:19.0 (62136331)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x10eb05b8
10:20:19.0 (62176207)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x10eb05b8
10:20:19.0 (62220653)|HEAP_ALLOCATE|[39]|Bytes:4
10:20:19.0 (62276974)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x10eb05b8
10:20:19.0 (62294506)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62300590)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62338473)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x10eb05b8
10:20:19.0 (62352469)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62358007)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62397902)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x10eb05b8
10:20:19.0 (62410246)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62415657)|HEAP_ALLOCATE|[35]|Bytes:28
10:20:19.0 (62452207)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x10eb05b8
10:20:19.0 (62509818)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhBhEAK"|0x10eb05b8
10:20:19.0 (62554308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (62565411)|STATEMENT_EXECUTE|[45]
10:20:19.0 (62582075)|HEAP_ALLOCATE|[45]|Bytes:4
10:20:19.0 (62592273)|HEAP_ALLOCATE|[45]|Bytes:11
10:20:19.0 (62643986)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x24354501
10:20:19.0 (62661303)|HEAP_ALLOCATE|[46]|Bytes:4
10:20:19.0 (62694737)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x24354501
10:20:19.0 (62732708)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x24354501
10:20:19.0 (62769363)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x24354501
10:20:19.0 (62813167)|HEAP_ALLOCATE|[49]|Bytes:4
10:20:19.0 (62867774)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24354501
10:20:19.0 (62886984)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (62892668)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (62927405)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x24354501
10:20:19.0 (62943086)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (62948954)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (62980233)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x24354501
10:20:19.0 (62997500)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (63003117)|HEAP_ALLOCATE|[45]|Bytes:28
10:20:19.0 (63036669)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x24354501
10:20:19.0 (63106497)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhBhEAK"|0x24354501
10:20:19.0 (63147371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (63160785)|STATEMENT_EXECUTE|[55]
10:20:19.0 (63177957)|HEAP_ALLOCATE|[55]|Bytes:4
10:20:19.0 (63188522)|HEAP_ALLOCATE|[55]|Bytes:11
10:20:19.0 (63231938)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1fc6621b
10:20:19.0 (63242947)|HEAP_ALLOCATE|[56]|Bytes:4
10:20:19.0 (63283662)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1fc6621b
10:20:19.0 (63320915)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1fc6621b
10:20:19.0 (63354844)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1fc6621b
10:20:19.0 (63398867)|HEAP_ALLOCATE|[59]|Bytes:4
10:20:19.0 (63454233)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1fc6621b
10:20:19.0 (63471377)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63477218)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63514759)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1fc6621b
10:20:19.0 (63530653)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63539040)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63579704)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1fc6621b
10:20:19.0 (63593130)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63598489)|HEAP_ALLOCATE|[55]|Bytes:28
10:20:19.0 (63643233)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1fc6621b
10:20:19.0 (63705005)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhBhEAK"|0x1fc6621b
10:20:19.0 (63750172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:19.0 (63761226)|STATEMENT_EXECUTE|[64]
10:20:19.0 (63818824)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
10:20:19.0 (63863774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:20:19.0 (69013053)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:20:19.0 (69076694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:20:19.0 (71265079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (71286167)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:20:19.0 (71359731)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c62431b
10:20:19.0 (71430792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (71477202)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:20:19.0 (71494888)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c62431b
10:20:19.0 (71502871)|STATEMENT_EXECUTE|[1]
10:20:19.0 (71505222)|STATEMENT_EXECUTE|[3]
10:20:19.0 (71513058)|HEAP_ALLOCATE|[3]|Bytes:15
10:20:19.0 (71519685)|HEAP_ALLOCATE|[3]|Bytes:20
10:20:19.0 (71524036)|HEAP_ALLOCATE|[3]|Bytes:6
10:20:19.0 (71564416)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
10:20:19.0 (71572866)|STATEMENT_EXECUTE|[1]
10:20:19.0 (71576406)|STATEMENT_EXECUTE|[1]
10:20:19.0 (72059234)|SYSTEM_MODE_ENTER|false
10:20:19.0 (72079018)|HEAP_ALLOCATE|[3]|Bytes:5
10:20:19.0 (72084932)|STATEMENT_EXECUTE|[230]
10:20:19.0 (72095298)|SYSTEM_MODE_EXIT|false
10:20:19.0 (72111170)|METHOD_EXIT|[1]|TriggerHandle
10:20:19.0 (72125320)|HEAP_ALLOCATE|[3]|Bytes:4
10:20:19.0 (72151698)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:20:19.0 (72186434)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:20:19.0 (72205488)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x74b9dbb8
10:20:19.0 (72223443)|SYSTEM_MODE_ENTER|false
10:20:19.0 (72230341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:19.0 (72235833)|STATEMENT_EXECUTE|[1]
10:20:19.0 (72239000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:19.0 (72248824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:20:19.0 (72298483)|STATEMENT_EXECUTE|[3]
10:20:19.0 (72303949)|SYSTEM_MODE_EXIT|false
10:20:19.0 (72313208)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:20:19.0 (72353539)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x74b9dbb8|0x6c62431b
10:20:19.0 (72366824)|STATEMENT_EXECUTE|[5]
10:20:19.0 (72371383)|STATEMENT_EXECUTE|[10]
10:20:19.0 (72373367)|STATEMENT_EXECUTE|[11]
10:20:19.0 (72456107)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:20:19.0 (72481782)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
10:20:19.0 (72497605)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x74b9dbb8
10:20:19.0 (72504758)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
10:20:19.0 (75160087)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2205fe64
10:20:19.0 (75213674)|SYSTEM_MODE_ENTER|false
10:20:19.0 (75223551)|HEAP_ALLOCATE|[7]|Bytes:5
10:20:19.0 (75230232)|STATEMENT_EXECUTE|[6]
10:20:19.0 (75232413)|STATEMENT_EXECUTE|[7]
10:20:19.0 (75234030)|STATEMENT_EXECUTE|[8]
10:20:19.0 (75431341)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (75484924)|HEAP_ALLOCATE|[9]|Bytes:4
10:20:19.0 (75497006)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:20:19.0 (75777644)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x38afa07
10:20:19.0 (75788758)|STATEMENT_EXECUTE|[10]
10:20:19.0 (75831908)|HEAP_ALLOCATE|[12]|Bytes:28
10:20:19.0 (75931956)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (75983843)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (76029911)|STATEMENT_EXECUTE|[29]
10:20:19.0 (76032947)|STATEMENT_EXECUTE|[31]
10:20:19.0 (76065997)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76093589)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:20:19.0 (76102588)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76110947)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:20:19.0 (76120958)|STATEMENT_EXECUTE|[32]
10:20:19.0 (76130894)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (76143845)|HEAP_ALLOCATE|[9]|Bytes:4
10:20:19.0 (76151124)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:20:19.0 (76362716)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x5f75e067
10:20:19.0 (76374014)|STATEMENT_EXECUTE|[10]
10:20:19.0 (76385449)|HEAP_ALLOCATE|[12]|Bytes:28
10:20:19.0 (76414648)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (76433744)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (76450537)|STATEMENT_EXECUTE|[29]
10:20:19.0 (76452380)|STATEMENT_EXECUTE|[31]
10:20:19.0 (76463676)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76479952)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:20:19.0 (76487413)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76494827)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:20:19.0 (76502043)|STATEMENT_EXECUTE|[32]
10:20:19.0 (76511089)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (76522571)|HEAP_ALLOCATE|[9]|Bytes:4
10:20:19.0 (76528880)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:20:19.0 (76735559)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x62e57325
10:20:19.0 (76745727)|STATEMENT_EXECUTE|[10]
10:20:19.0 (76755797)|HEAP_ALLOCATE|[12]|Bytes:28
10:20:19.0 (76782484)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (76801173)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (76817701)|STATEMENT_EXECUTE|[29]
10:20:19.0 (76819484)|STATEMENT_EXECUTE|[31]
10:20:19.0 (76830560)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76847858)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:20:19.0 (76855717)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (76863005)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:20:19.0 (76869670)|STATEMENT_EXECUTE|[32]
10:20:19.0 (76878502)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (76889586)|HEAP_ALLOCATE|[9]|Bytes:4
10:20:19.0 (76895898)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:20:19.0 (77095964)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7fcdc8b0
10:20:19.0 (77106225)|STATEMENT_EXECUTE|[10]
10:20:19.0 (77116284)|HEAP_ALLOCATE|[12]|Bytes:28
10:20:19.0 (77141854)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (77163632)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (77169580)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (77187248)|STATEMENT_EXECUTE|[29]
10:20:19.0 (77189101)|STATEMENT_EXECUTE|[31]
10:20:19.0 (77199810)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (77215911)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:20:19.0 (77223162)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (77230280)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:20:19.0 (77237071)|STATEMENT_EXECUTE|[32]
10:20:19.0 (77245439)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (77256206)|HEAP_ALLOCATE|[9]|Bytes:4
