36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:25:29.37 (37200518)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.37 (37235231)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b388e46
23:25:29.37 (37242140)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:29.37 (37250585)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:29.0 (37448402)|SYSTEM_MODE_ENTER|true
23:25:29.0 (38089059)|SYSTEM_MODE_ENTER|true
23:25:29.0 (38270597)|SYSTEM_MODE_ENTER|true
23:25:29.0 (38570448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:29.0 (38584892)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:25:29.0 (38656861)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (38674407)|SYSTEM_MODE_ENTER|false
23:25:29.0 (38682224)|HEAP_ALLOCATE|[62]|Bytes:5
23:25:29.0 (38688236)|STATEMENT_EXECUTE|[61]
23:25:29.0 (38690366)|STATEMENT_EXECUTE|[62]
23:25:29.0 (38723769)|HEAP_ALLOCATE|[62]|Bytes:4
23:25:29.0 (38759752)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:25:29.0 (38787664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (38798925)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x5428ba0d
23:25:29.0 (38805161)|STATEMENT_EXECUTE|[63]
23:25:29.0 (38808565)|HEAP_ALLOCATE|[63]|Bytes:33
23:25:29.0 (38824239)|HEAP_ALLOCATE|[63]|Bytes:4
23:25:29.0 (39761010)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:25:29.0 (42741631)|SOQL_EXECUTE_END|[63]|Rows:2
23:25:29.0 (42777606)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:29.0 (42798731)|HEAP_ALLOCATE|[63]|Bytes:101
23:25:29.0 (42884699)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:29.0 (42908384)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:25:29.0 (42952836)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x8ec69c6
23:25:29.0 (43132913)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (43164143)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:29.0 (43176111)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:29.0 (43200619)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1df016a4
23:25:29.0 (43210651)|STATEMENT_EXECUTE|[64]
23:25:29.0 (43213350)|STATEMENT_EXECUTE|[65]
23:25:29.0 (43228044)|HEAP_ALLOCATE|[65]|Bytes:12
23:25:29.0 (43359405)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:29.0 (43427988)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:29.0 (43489378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (43512795)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (43529251)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:29.0 (43539731)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:29.0 (43564146)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1907fd60
23:25:29.0 (43573891)|STATEMENT_EXECUTE|[64]
23:25:29.0 (43576824)|STATEMENT_EXECUTE|[65]
23:25:29.0 (43630092)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:29.0 (43680076)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:29.0 (43705572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (43723072)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:29.0 (43738974)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:25:29.0 (43747068)|STATEMENT_EXECUTE|[68]
23:25:29.0 (43753351)|SYSTEM_MODE_EXIT|false
23:25:29.0 (45489385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:25:29.0 (45509215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:25:29.0 (45561910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x3c246ec0
23:25:29.0 (45641272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (45649392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:25:29.0 (45663136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3c246ec0
23:25:29.46 (46295218)|SYSTEM_MODE_ENTER|true
23:25:29.46 (46403764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:29.46 (46418849)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:29.46 (46463245)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b388e46
23:25:29.46 (46475745)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:29.46 (46488626)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:29.0 (46840596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:29.0 (46855354)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:25:29.0 (46908855)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (46929638)|SYSTEM_MODE_ENTER|false
23:25:29.0 (46939205)|HEAP_ALLOCATE|[168]|Bytes:5
23:25:29.0 (46945978)|STATEMENT_EXECUTE|[167]
23:25:29.0 (46948689)|STATEMENT_EXECUTE|[168]
23:25:29.0 (46950708)|STATEMENT_EXECUTE|[168]
23:25:29.0 (47016373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47078294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (47181701)|STATEMENT_EXECUTE|[169]
23:25:29.0 (47185747)|STATEMENT_EXECUTE|[173]
23:25:29.0 (47218178)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:25:29.0 (47248444)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:25:29.0 (47288705)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47306609)|HEAP_ALLOCATE|[72]|Bytes:5
23:25:29.0 (47313463)|STATEMENT_EXECUTE|[71]
23:25:29.0 (47316091)|STATEMENT_EXECUTE|[72]
23:25:29.0 (47320165)|HEAP_ALLOCATE|[72]|Bytes:274
23:25:29.0 (47340169)|HEAP_ALLOCATE|[72]|Bytes:4
23:25:29.0 (47351837)|HEAP_ALLOCATE|[72]|Bytes:7
23:25:29.0 (47410429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47458365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (47493026)|HEAP_ALLOCATE|[72]|Bytes:7
23:25:29.0 (47539156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47586922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (47609689)|HEAP_ALLOCATE|[72]|Bytes:7
23:25:29.0 (47652162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47701304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (47724150)|HEAP_ALLOCATE|[72]|Bytes:7
23:25:29.0 (47786847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (47843896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (49177389)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:25:29.0 (75614022)|SOQL_EXECUTE_END|[72]|Rows:2
23:25:29.0 (75650412)|HEAP_ALLOCATE|[72]|Bytes:12
23:25:29.0 (75682280)|HEAP_ALLOCATE|[72]|Bytes:726
23:25:29.0 (75741820)|HEAP_ALLOCATE|[72]|Bytes:12
23:25:29.0 (75762420)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:25:29.0 (75842923)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x66398268
23:25:29.0 (75857359)|STATEMENT_EXECUTE|[87]
23:25:29.0 (75868668)|HEAP_ALLOCATE|[87]|Bytes:4
23:25:29.0 (75947051)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:25:29.0 (75966707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (75975669)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x1b3a1d50
23:25:29.0 (76119901)|HEAP_ALLOCATE|[88]|Bytes:5
23:25:29.0 (76137781)|HEAP_ALLOCATE|[88]|Bytes:52
23:25:29.0 (76146457)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:25:29.0 (76177770)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2bc73abf
23:25:29.0 (76186609)|STATEMENT_EXECUTE|[88]
23:25:29.0 (76188510)|STATEMENT_EXECUTE|[89]
23:25:29.0 (76252407)|HEAP_ALLOCATE|[89]|Bytes:120
23:25:29.0 (76260771)|HEAP_ALLOCATE|[89]|Bytes:11
23:25:29.0 (76275629)|HEAP_ALLOCATE|[89]|Bytes:12
23:25:29.0 (76305390)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (76335980)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:25:29.0 (76368932)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x3f99ab2d
23:25:29.0 (76375631)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:25:29.0 (76412573)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2bc73abf
23:25:29.0 (76422934)|STATEMENT_EXECUTE|[33]
23:25:29.0 (76424900)|STATEMENT_EXECUTE|[34]
23:25:29.0 (76426352)|STATEMENT_EXECUTE|[35]
23:25:29.0 (76433343)|HEAP_ALLOCATE|[37]|Bytes:6
23:25:29.0 (76463469)|STATEMENT_EXECUTE|[36]
23:25:29.0 (76465535)|STATEMENT_EXECUTE|[37]
23:25:29.0 (76522761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f99ab2d
23:25:29.0 (76551566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2bc73abf
23:25:29.0 (76582151)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3f99ab2d
23:25:29.0 (76595215)|STATEMENT_EXECUTE|[38]
23:25:29.0 (76632394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (76646152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:29.0 (76653500)|HEAP_ALLOCATE|[35]|Bytes:5
23:25:29.0 (76660334)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x3f99ab2d
23:25:29.0 (76672029)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (76687787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (76701978)|HEAP_ALLOCATE|[88]|Bytes:5
23:25:29.0 (76713918)|HEAP_ALLOCATE|[88]|Bytes:52
23:25:29.0 (76720900)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:25:29.0 (76748078)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61fd9bb5
23:25:29.0 (76756169)|STATEMENT_EXECUTE|[88]
23:25:29.0 (76757937)|STATEMENT_EXECUTE|[89]
23:25:29.0 (76762192)|HEAP_ALLOCATE|[89]|Bytes:12
23:25:29.0 (76771007)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (76777691)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:25:29.0 (76790675)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x771a3660
23:25:29.0 (76795972)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:25:29.0 (76817867)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61fd9bb5
23:25:29.0 (76826369)|STATEMENT_EXECUTE|[33]
23:25:29.0 (76827925)|STATEMENT_EXECUTE|[34]
23:25:29.0 (76829305)|STATEMENT_EXECUTE|[35]
23:25:29.0 (76839716)|STATEMENT_EXECUTE|[36]
23:25:29.0 (76841281)|STATEMENT_EXECUTE|[37]
23:25:29.0 (76853065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x771a3660
23:25:29.0 (76875587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61fd9bb5
23:25:29.0 (76899509)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x771a3660
23:25:29.0 (76909489)|STATEMENT_EXECUTE|[38]
23:25:29.0 (76922816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (76932544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:25:29.0 (76937342)|HEAP_ALLOCATE|[35]|Bytes:5
23:25:29.0 (76943597)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x771a3660
23:25:29.0 (76953819)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (76964496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (76975145)|HEAP_ALLOCATE|[88]|Bytes:5
23:25:29.0 (76984568)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:25:29.0 (76989809)|STATEMENT_EXECUTE|[91]
23:25:29.0 (77025589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (77065506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x19e99fd1","objStudentTo":"0x6120b033","studentName":"0xdae1db"}|0x3c246ec0
23:25:29.0 (77091141)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:25:29.0 (77098368)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:25:29.0 (77120878)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x3c246ec0","student":"0x88504c1"}|0x65638be
23:25:29.0 (77127149)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:25:29.0 (77148278)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x2bc73abf"},{"isSelected":false,"student":"0x61fd9bb5"}]|0x1b3a1d50
23:25:29.0 (77154861)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:25:29.0 (77162303)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:25:29.0 (77172109)|HEAP_ALLOCATE|[95]|Bytes:5
23:25:29.0 (77176427)|STATEMENT_EXECUTE|[94]
23:25:29.0 (77178125)|STATEMENT_EXECUTE|[95]
23:25:29.0 (77186284)|HEAP_ALLOCATE|[95]|Bytes:4
23:25:29.0 (77205093)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:25:29.0 (77221811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:29.0 (77228819)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x18e94f18
23:25:29.0 (77235582)|STATEMENT_EXECUTE|[109]
23:25:29.0 (77257890)|STATEMENT_EXECUTE|[110]
23:25:29.0 (77260058)|STATEMENT_EXECUTE|[111]
23:25:29.0 (77281377)|HEAP_ALLOCATE|[111]|Bytes:12
23:25:29.0 (77309467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (77361582)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:25:29.0 (77372512)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:25:29.0 (77376690)|STATEMENT_EXECUTE|[112]
23:25:29.0 (77403573)|HEAP_ALLOCATE|[112]|Bytes:12
23:25:29.0 (77413113)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:25:29.0 (77431953)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (77532484)|HEAP_ALLOCATE|[113]|Bytes:5
23:25:29.0 (77544156)|HEAP_ALLOCATE|[113]|Bytes:12
23:25:29.0 (77552319)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:25:29.0 (77579279)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (77588350)|STATEMENT_EXECUTE|[113]
23:25:29.0 (77615607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bc73abf"}|0x3f99ab2d
23:25:29.0 (77654457)|STATEMENT_EXECUTE|[114]
23:25:29.0 (77663848)|HEAP_ALLOCATE|[113]|Bytes:5
23:25:29.0 (77672653)|HEAP_ALLOCATE|[113]|Bytes:12
23:25:29.0 (77678177)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:25:29.0 (77694803)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (77701273)|STATEMENT_EXECUTE|[113]
23:25:29.0 (77714973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (77738746)|STATEMENT_EXECUTE|[114]
23:25:29.0 (77740562)|STATEMENT_EXECUTE|[115]
23:25:29.0 (77760324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (77774971)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:25:29.0 (77779496)|STATEMENT_EXECUTE|[116]
23:25:29.0 (77789406)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (77800871)|HEAP_ALLOCATE|[113]|Bytes:5
23:25:29.0 (77809655)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:25:29.0 (77814172)|STATEMENT_EXECUTE|[119]
23:25:29.0 (77818552)|HEAP_ALLOCATE|[119]|Bytes:12
23:25:29.0 (77840286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61fd9bb5"}|0x771a3660
23:25:29.0 (77853980)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:25:29.0 (77861152)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:25:29.0 (77873006)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7b7180eb
23:25:29.0 (77878547)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
