36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:14.17 (17596464)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7070b7e4
23:59:14.17 (17604331)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:14.17 (17613884)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:14.0 (17745582)|SYSTEM_MODE_ENTER|true
23:59:14.0 (18229058)|SYSTEM_MODE_ENTER|true
23:59:14.0 (18368732)|SYSTEM_MODE_ENTER|true
23:59:14.0 (18644913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:14.0 (18659025)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:59:14.0 (18717649)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (18735017)|SYSTEM_MODE_ENTER|false
23:59:14.0 (18745974)|HEAP_ALLOCATE|[62]|Bytes:5
23:59:14.0 (18754443)|STATEMENT_EXECUTE|[61]
23:59:14.0 (18757419)|STATEMENT_EXECUTE|[62]
23:59:14.0 (18773928)|HEAP_ALLOCATE|[62]|Bytes:4
23:59:14.0 (18813665)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:59:14.0 (18886166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (18906309)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2b7a6cd5
23:59:14.0 (18917056)|STATEMENT_EXECUTE|[63]
23:59:14.0 (18922882)|HEAP_ALLOCATE|[63]|Bytes:33
23:59:14.0 (18954115)|HEAP_ALLOCATE|[63]|Bytes:4
23:59:14.0 (19963375)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:59:14.0 (22404861)|SOQL_EXECUTE_END|[63]|Rows:2
23:59:14.0 (22430514)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:14.0 (22447810)|HEAP_ALLOCATE|[63]|Bytes:101
23:59:14.0 (22512653)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:14.0 (22529491)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:59:14.0 (22567240)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x16ca36b7
23:59:14.0 (22722837)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (22744567)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:14.0 (22754680)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:14.0 (22772044)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x62b264a
23:59:14.0 (22778839)|STATEMENT_EXECUTE|[64]
23:59:14.0 (22780980)|STATEMENT_EXECUTE|[65]
23:59:14.0 (22793033)|HEAP_ALLOCATE|[65]|Bytes:12
23:59:14.0 (22885437)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:14.0 (22925908)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:14.0 (22972339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (22988333)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (22999352)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:14.0 (23006789)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:14.0 (23024846)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x881daff
23:59:14.0 (23031082)|STATEMENT_EXECUTE|[64]
23:59:14.0 (23032977)|STATEMENT_EXECUTE|[65]
23:59:14.0 (23067394)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:14.0 (23116420)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:14.0 (23149940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (23164721)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:14.0 (23178014)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:59:14.0 (23183692)|STATEMENT_EXECUTE|[68]
23:59:14.0 (23189190)|SYSTEM_MODE_EXIT|false
23:59:14.0 (24295548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:59:14.0 (24312918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:59:14.0 (24330011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xf803b24
23:59:14.0 (24377725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (24383010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:59:14.0 (24392000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xf803b24
23:59:14.24 (24788297)|SYSTEM_MODE_ENTER|true
23:59:14.24 (24858238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:14.24 (24869139)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:14.24 (24899881)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7070b7e4
23:59:14.24 (24907092)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:14.24 (24914944)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:14.0 (25154258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:14.0 (25166018)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:59:14.0 (25204132)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25217759)|SYSTEM_MODE_ENTER|false
23:59:14.0 (25225290)|HEAP_ALLOCATE|[168]|Bytes:5
23:59:14.0 (25231019)|STATEMENT_EXECUTE|[167]
23:59:14.0 (25232877)|STATEMENT_EXECUTE|[168]
23:59:14.0 (25234424)|STATEMENT_EXECUTE|[168]
23:59:14.0 (25283762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25323886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (25396481)|STATEMENT_EXECUTE|[169]
23:59:14.0 (25399318)|STATEMENT_EXECUTE|[173]
23:59:14.0 (25425758)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:59:14.0 (25446483)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:59:14.0 (25473688)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25486339)|HEAP_ALLOCATE|[72]|Bytes:5
23:59:14.0 (25491204)|STATEMENT_EXECUTE|[71]
23:59:14.0 (25492986)|STATEMENT_EXECUTE|[72]
23:59:14.0 (25496169)|HEAP_ALLOCATE|[72]|Bytes:274
23:59:14.0 (25511977)|HEAP_ALLOCATE|[72]|Bytes:4
23:59:14.0 (25520763)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:14.0 (25553029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25583072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (25607327)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:14.0 (25635874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25666601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (25681699)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:14.0 (25708014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25736268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (25749824)|HEAP_ALLOCATE|[72]|Bytes:7
23:59:14.0 (25775462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (25803757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (26546930)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:59:14.0 (33850063)|SOQL_EXECUTE_END|[72]|Rows:2
23:59:14.0 (33882182)|HEAP_ALLOCATE|[72]|Bytes:12
23:59:14.0 (33914226)|HEAP_ALLOCATE|[72]|Bytes:726
23:59:14.0 (33978825)|HEAP_ALLOCATE|[72]|Bytes:12
23:59:14.0 (34000749)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:59:14.0 (34084557)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0xa05e398
23:59:14.0 (34098383)|STATEMENT_EXECUTE|[87]
23:59:14.0 (34111593)|HEAP_ALLOCATE|[87]|Bytes:4
23:59:14.0 (34189169)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:59:14.0 (34210760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (34220366)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x6cf7f314
23:59:14.0 (34369182)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:14.0 (34388760)|HEAP_ALLOCATE|[88]|Bytes:52
23:59:14.0 (34398316)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:59:14.0 (34435412)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6219ea83
23:59:14.0 (34444986)|STATEMENT_EXECUTE|[88]
23:59:14.0 (34446903)|STATEMENT_EXECUTE|[89]
23:59:14.0 (34511541)|HEAP_ALLOCATE|[89]|Bytes:120
23:59:14.0 (34519882)|HEAP_ALLOCATE|[89]|Bytes:11
23:59:14.0 (34536598)|HEAP_ALLOCATE|[89]|Bytes:12
23:59:14.0 (34560169)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (34586967)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:14.0 (34622136)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x749432e4
23:59:14.0 (34628811)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:14.0 (34654712)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6219ea83
23:59:14.0 (34664870)|STATEMENT_EXECUTE|[33]
23:59:14.0 (34666635)|STATEMENT_EXECUTE|[34]
23:59:14.0 (34668258)|STATEMENT_EXECUTE|[35]
23:59:14.0 (34675160)|HEAP_ALLOCATE|[37]|Bytes:6
23:59:14.0 (34710410)|STATEMENT_EXECUTE|[36]
23:59:14.0 (34712318)|STATEMENT_EXECUTE|[37]
23:59:14.0 (34771247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x749432e4
23:59:14.0 (34800283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6219ea83
23:59:14.0 (34830013)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x749432e4
23:59:14.0 (34842152)|STATEMENT_EXECUTE|[38]
23:59:14.0 (34877490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (34889142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:14.0 (34896263)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:14.0 (34903088)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x749432e4
23:59:14.0 (34914524)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (34932669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (34947597)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:14.0 (34959577)|HEAP_ALLOCATE|[88]|Bytes:52
23:59:14.0 (34966297)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:59:14.0 (34994566)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x108e9093
23:59:14.0 (35003284)|STATEMENT_EXECUTE|[88]
23:59:14.0 (35005659)|STATEMENT_EXECUTE|[89]
23:59:14.0 (35009970)|HEAP_ALLOCATE|[89]|Bytes:12
23:59:14.0 (35018289)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (35024886)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:14.0 (35039308)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5268ed99
23:59:14.0 (35044767)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:59:14.0 (35067829)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x108e9093
23:59:14.0 (35076025)|STATEMENT_EXECUTE|[33]
23:59:14.0 (35077693)|STATEMENT_EXECUTE|[34]
23:59:14.0 (35079211)|STATEMENT_EXECUTE|[35]
23:59:14.0 (35089459)|STATEMENT_EXECUTE|[36]
23:59:14.0 (35091022)|STATEMENT_EXECUTE|[37]
23:59:14.0 (35103569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5268ed99
23:59:14.0 (35133715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x108e9093
23:59:14.0 (35159923)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5268ed99
23:59:14.0 (35169891)|STATEMENT_EXECUTE|[38]
23:59:14.0 (35184560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (35194040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:14.0 (35199480)|HEAP_ALLOCATE|[35]|Bytes:5
23:59:14.0 (35205459)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5268ed99
23:59:14.0 (35215285)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (35228571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (35240469)|HEAP_ALLOCATE|[88]|Bytes:5
23:59:14.0 (35251291)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:59:14.0 (35256965)|STATEMENT_EXECUTE|[91]
23:59:14.0 (35292478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (35335028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x642818e1","objStudentTo":"0xe23d99b","studentName":"0x3511e602"}|0xf803b24
23:59:14.0 (35363798)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:59:14.0 (35371864)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:59:14.0 (35394735)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0xf803b24","student":"0x6a16e9bc"}|0x32b6c889
23:59:14.0 (35400711)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:59:14.0 (35422381)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x6219ea83"},{"isSelected":false,"student":"0x108e9093"}]|0x6cf7f314
23:59:14.0 (35428396)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:59:14.0 (35436043)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:59:14.0 (35447567)|HEAP_ALLOCATE|[95]|Bytes:5
23:59:14.0 (35452178)|STATEMENT_EXECUTE|[94]
23:59:14.0 (35453834)|STATEMENT_EXECUTE|[95]
23:59:14.0 (35462744)|HEAP_ALLOCATE|[95]|Bytes:4
23:59:14.0 (35481666)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:59:14.0 (35498414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:14.0 (35505701)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x5315bef4
23:59:14.0 (35511737)|STATEMENT_EXECUTE|[109]
23:59:14.0 (35534538)|STATEMENT_EXECUTE|[110]
23:59:14.0 (35536346)|STATEMENT_EXECUTE|[111]
23:59:14.0 (35559636)|HEAP_ALLOCATE|[111]|Bytes:12
23:59:14.0 (35589658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (35643724)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:59:14.0 (35655459)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:59:14.0 (35659812)|STATEMENT_EXECUTE|[112]
23:59:14.0 (35681835)|HEAP_ALLOCATE|[112]|Bytes:12
23:59:14.0 (35690595)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:59:14.0 (35708797)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (35788688)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:14.0 (35801671)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:14.0 (35808786)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:14.0 (35833916)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (35840343)|STATEMENT_EXECUTE|[113]
23:59:14.0 (35866107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6219ea83"}|0x749432e4
23:59:14.0 (35906614)|STATEMENT_EXECUTE|[114]
23:59:14.0 (35915604)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:14.0 (35924657)|HEAP_ALLOCATE|[113]|Bytes:12
23:59:14.0 (35930284)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:59:14.0 (35948144)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (35953357)|STATEMENT_EXECUTE|[113]
23:59:14.0 (35967117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (35994869)|STATEMENT_EXECUTE|[114]
23:59:14.0 (35997117)|STATEMENT_EXECUTE|[115]
23:59:14.0 (36018854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (36033579)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:59:14.0 (36037955)|STATEMENT_EXECUTE|[116]
23:59:14.0 (36048890)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (36060990)|HEAP_ALLOCATE|[113]|Bytes:5
23:59:14.0 (36070617)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:59:14.0 (36075522)|STATEMENT_EXECUTE|[119]
23:59:14.0 (36080034)|HEAP_ALLOCATE|[119]|Bytes:12
23:59:14.0 (36102538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x108e9093"}|0x5268ed99
23:59:14.0 (36116508)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:59:14.0 (36128890)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:59:14.0 (36142110)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7379e41f
23:59:14.0 (36147531)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
