36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:54:44.16 (16581841)|SYSTEM_MODE_ENTER|true
02:54:44.16 (16640952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:44.16 (16649701)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:44.16 (16685207)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33f14f84
02:54:44.16 (16691791)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:44.16 (16700187)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:44.0 (16849198)|SYSTEM_MODE_ENTER|true
02:54:44.0 (17497661)|SYSTEM_MODE_ENTER|true
02:54:44.0 (17669059)|SYSTEM_MODE_ENTER|true
02:54:44.0 (17917203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:54:44.0 (17927943)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:54:44.0 (18011405)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (18026509)|SYSTEM_MODE_ENTER|false
02:54:44.0 (18034156)|HEAP_ALLOCATE|[100]|Bytes:5
02:54:44.0 (18039794)|STATEMENT_EXECUTE|[99]
02:54:44.0 (18041751)|STATEMENT_EXECUTE|[100]
02:54:44.0 (18052865)|HEAP_ALLOCATE|[100]|Bytes:4
02:54:44.0 (18083062)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
02:54:44.0 (18106693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:44.0 (18121018)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x2d5595a5
02:54:44.0 (18127277)|STATEMENT_EXECUTE|[101]
02:54:44.0 (18131687)|HEAP_ALLOCATE|[101]|Bytes:33
02:54:44.0 (18147438)|HEAP_ALLOCATE|[101]|Bytes:4
02:54:44.0 (19121513)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
02:54:44.0 (21372419)|SOQL_EXECUTE_END|[101]|Rows:2
02:54:44.0 (21396966)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:44.0 (21414475)|HEAP_ALLOCATE|[101]|Bytes:101
02:54:44.0 (21484433)|HEAP_ALLOCATE|[101]|Bytes:12
02:54:44.0 (21499650)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
02:54:44.0 (21531565)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x17b48ce4
02:54:44.0 (21711094)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:44.0 (21737959)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:44.0 (21747773)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:44.0 (21766510)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2b56d089
02:54:44.0 (21774453)|STATEMENT_EXECUTE|[102]
02:54:44.0 (21776345)|STATEMENT_EXECUTE|[103]
02:54:44.0 (21784080)|HEAP_ALLOCATE|[103]|Bytes:12
02:54:44.0 (21880050)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:44.0 (21923118)|HEAP_ALLOCATE|[103]|Bytes:4
02:54:44.0 (21967321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:44.0 (21988898)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:44.0 (22000875)|HEAP_ALLOCATE|[102]|Bytes:12
02:54:44.0 (22008773)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
02:54:44.0 (22025573)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4b20d6b6
02:54:44.0 (22031840)|STATEMENT_EXECUTE|[102]
02:54:44.0 (22033551)|STATEMENT_EXECUTE|[103]
02:54:44.0 (22071410)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:44.0 (22107217)|HEAP_ALLOCATE|[103]|Bytes:7
02:54:44.0 (22126148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:44.0 (22138947)|HEAP_ALLOCATE|[102]|Bytes:5
02:54:44.0 (22151297)|VARIABLE_ASSIGNMENT|[102]|c|null|
02:54:44.0 (22159110)|STATEMENT_EXECUTE|[106]
02:54:44.0 (22171010)|SYSTEM_MODE_EXIT|false
02:54:44.0 (23077098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:54:44.0 (23089434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:54:44.0 (23763343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:54:44.0 (23775468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:54:44.0 (23788711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x1b80c52
02:54:44.0 (23837915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:54:44.0 (23842850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:54:44.0 (23853551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x1b80c52
02:54:44.24 (24221762)|SYSTEM_MODE_ENTER|true
02:54:44.24 (24296156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:54:44.24 (24307768)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:54:44.24 (24338755)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33f14f84
02:54:44.24 (24345661)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:54:44.24 (24353531)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:54:44.0 (24553038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:54:44.0 (24562336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:54:44.0 (24570572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5fee2ff5
02:54:44.0 (24821755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:54:44.0 (24828721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:54:44.0 (24837576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x44b9e839
02:54:44.0 (25079551)|SYSTEM_MODE_ENTER|true
02:54:44.0 (25102084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:54:44.0 (25108288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:54:44.0 (25119541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x57e38a77
02:54:44.0 (25277965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:54:44.0 (25288165)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
02:54:44.0 (25355133)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (25372324)|SYSTEM_MODE_ENTER|false
02:54:44.0 (25381341)|HEAP_ALLOCATE|[54]|Bytes:5
02:54:44.0 (25387915)|STATEMENT_EXECUTE|[53]
02:54:44.0 (25389811)|STATEMENT_EXECUTE|[54]
02:54:44.0 (25394010)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
02:54:44.0 (25403982)|VARIABLE_ASSIGNMENT|[54]|pr|null|
02:54:44.0 (25408423)|STATEMENT_EXECUTE|[55]
02:54:44.0 (25414553)|HEAP_ALLOCATE|[55]|Bytes:20
02:54:44.0 (27202430)|VARIABLE_ASSIGNMENT|[55]|pr|"/apex/studentdetails"|0x596e21d8
02:54:44.0 (27214858)|STATEMENT_EXECUTE|[56]
02:54:44.0 (27297025)|HEAP_ALLOCATE|[56]|Bytes:493
02:54:44.0 (27348732)|HEAP_ALLOCATE|[56]|Bytes:475
02:54:44.0 (27377600)|HEAP_ALLOCATE|[56]|Bytes:9
02:54:44.0 (27402104)|VARIABLE_SCOPE_BEGIN|[56]|idStudentGet|String|false|false
02:54:44.0 (27416014)|VARIABLE_ASSIGNMENT|[56]|idStudentGet|"a0I0o000013e10HEAQ"
02:54:44.0 (27420720)|STATEMENT_EXECUTE|[57]
02:54:44.0 (27423752)|HEAP_ALLOCATE|[57]|Bytes:145
02:54:44.0 (27437422)|HEAP_ALLOCATE|[57]|Bytes:4
02:54:44.0 (27446521)|HEAP_ALLOCATE|[57]|Bytes:7
02:54:44.0 (27845375)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:54:44.0 (31192926)|SOQL_EXECUTE_END|[57]|Rows:1
02:54:44.0 (31220305)|HEAP_ALLOCATE|[57]|Bytes:8
02:54:44.0 (31251913)|HEAP_ALLOCATE|[57]|Bytes:311
02:54:44.0 (31319838)|HEAP_ALLOCATE|[57]|Bytes:8
02:54:44.0 (31336799)|HEAP_ALLOCATE|[57]|Bytes:36
02:54:44.0 (31388191)|HEAP_ALLOCATE|[57]|Bytes:44
02:54:44.0 (31397624)|VARIABLE_SCOPE_BEGIN|[57]|studentSelected|Student__c|true|false
02:54:44.0 (31448233)|VARIABLE_ASSIGNMENT|[57]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x49ca272a
02:54:44.0 (31457580)|STATEMENT_EXECUTE|[68]
02:54:44.0 (31511733)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:54:44.0 (31550547)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
02:54:44.0 (31607856)|VARIABLE_ASSIGNMENT|[72]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (31616019)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
02:54:44.0 (31638598)|VARIABLE_ASSIGNMENT|[72]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x49ca272a
02:54:44.0 (31655393)|HEAP_ALLOCATE|[73]|Bytes:5
02:54:44.0 (31660115)|STATEMENT_EXECUTE|[72]
02:54:44.0 (31662058)|STATEMENT_EXECUTE|[73]
02:54:44.0 (31764064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (31776093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:54:44.0 (31790021)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x57e38a77
02:54:44.0 (31800744)|STATEMENT_EXECUTE|[74]
02:54:44.0 (31882668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (31894547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:54:44.0 (31903921)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x57e38a77
02:54:44.0 (31936333)|STATEMENT_EXECUTE|[77]
02:54:44.0 (31938404)|STATEMENT_EXECUTE|[78]
02:54:44.0 (31941884)|HEAP_ALLOCATE|[78]|Bytes:4
02:54:44.0 (32002475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32014614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:54:44.0 (32023627)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x57e38a77
02:54:44.0 (32032926)|STATEMENT_EXECUTE|[80]
02:54:44.0 (32116424)|HEAP_ALLOCATE|[80]|Bytes:8
02:54:44.0 (32173992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32194166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:54:44.0 (32209795)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x57e38a77
02:54:44.0 (32220332)|STATEMENT_EXECUTE|[81]
02:54:44.0 (32275310)|HEAP_ALLOCATE|[81]|Bytes:12
02:54:44.0 (32347861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32362749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:54:44.0 (32372281)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x57e38a77
02:54:44.0 (32380960)|STATEMENT_EXECUTE|[82]
02:54:44.0 (32406579)|HEAP_ALLOCATE|[82]|Bytes:12
02:54:44.0 (32470223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","score1Details":1.0,"student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32481864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:54:44.0 (32490469)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x57e38a77
02:54:44.0 (32503168)|STATEMENT_EXECUTE|[83]
02:54:44.0 (32527796)|HEAP_ALLOCATE|[83]|Bytes:12
02:54:44.0 (32592037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","score1Details":1.0,"score2Details":1.0,"student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32604187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:54:44.0 (32613353)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x57e38a77
02:54:44.0 (32621723)|STATEMENT_EXECUTE|[84]
02:54:44.0 (32645394)|HEAP_ALLOCATE|[84]|Bytes:12
02:54:44.0 (32707263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32719031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:54:44.0 (32727449)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x57e38a77
02:54:44.0 (32735714)|STATEMENT_EXECUTE|[85]
02:54:44.0 (32812718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32826381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:54:44.0 (32835195)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x57e38a77
02:54:44.0 (32849942)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:54:44.0 (32855974)|STATEMENT_EXECUTE|[69]
02:54:44.0 (32907500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x1b80c52","OutputList":"0x66dad1c5","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0x3ea83aa","sumstudents":"Total Students : 2"}|0x57e38a77
02:54:44.0 (32941993)|USER_DEBUG|[69]|DEBUG|a
02:54:44.0 (32950262)|STATEMENT_EXECUTE|[70]
02:54:44.0 (32955093)|SYSTEM_MODE_EXIT|false
02:54:44.0 (36426022)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:54:44.0 (43987294)|VF_SERIALIZE_VIEWSTATE_END
02:54:44.0 (72149132)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:54:44.0 (74981874)|CODE_UNIT_FINISHED|Generate Metadata
02:54:44.77 (77520358)|CUMULATIVE_LIMIT_USAGE
02:54:44.77 (77520358)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:54:44.77 (77520358)|CUMULATIVE_LIMIT_USAGE_END

02:54:44.0 (77566949)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:54:44.0 (78318738)|EXECUTION_FINISHED
