36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:24.0 (9284133)|STATEMENT_EXECUTE|[24]
01:52:24.0 (9289021)|SYSTEM_MODE_EXIT|false
01:52:24.0 (9319551)|METHOD_EXIT|[1]|Controller
01:52:24.0 (9419511)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9484225)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9539204)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9587659)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9630686)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9717266)|SYSTEM_MODE_ENTER|true
01:52:24.0 (9953404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (9963173)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:24.0 (10023730)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x7f024558
01:52:24.0 (10042762)|SYSTEM_MODE_ENTER|false
01:52:24.0 (10050417)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:24.0 (10056101)|STATEMENT_EXECUTE|[43]
01:52:24.0 (10058127)|STATEMENT_EXECUTE|[44]
01:52:24.0 (10073683)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:24.0 (10109945)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:24.0 (10137599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (10150933)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x28978821
01:52:24.0 (10156808)|STATEMENT_EXECUTE|[45]
01:52:24.0 (10160411)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:24.0 (10177577)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:24.0 (10603465)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:24.0 (12939203)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:24.0 (12970739)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:24.0 (12997193)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:24.0 (13087381)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:24.0 (13108286)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:24.0 (13159117)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4e7a8557
01:52:24.0 (13407044)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (13439039)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (13453151)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (13478901)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6deccaf1
01:52:24.0 (13489375)|STATEMENT_EXECUTE|[46]
01:52:24.0 (13492229)|STATEMENT_EXECUTE|[47]
01:52:24.0 (13502830)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:24.0 (13624241)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:24.0 (13693481)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:24.0 (13756776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (13783537)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (13803568)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (13815327)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (13839162)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2c0bec04
01:52:24.0 (13849932)|STATEMENT_EXECUTE|[46]
01:52:24.0 (13852655)|STATEMENT_EXECUTE|[47]
01:52:24.0 (13911192)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (13976360)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (14026950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (14050698)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (14069425)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (14080948)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (14104866)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x66362cb7
01:52:24.0 (14115939)|STATEMENT_EXECUTE|[46]
01:52:24.0 (14118669)|STATEMENT_EXECUTE|[47]
01:52:24.0 (14176784)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (14239170)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (14267873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (14288660)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (14307151)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (14325392)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (14350459)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x48c9de4a
01:52:24.0 (14360281)|STATEMENT_EXECUTE|[46]
01:52:24.0 (14363013)|STATEMENT_EXECUTE|[47]
01:52:24.0 (14418059)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (14476211)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (14504619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (14525566)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (14545254)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:24.0 (14554094)|STATEMENT_EXECUTE|[50]
01:52:24.0 (14560070)|SYSTEM_MODE_EXIT|false
01:52:24.0 (14725461)|SYSTEM_MODE_ENTER|true
01:52:24.15 (15091894)|SYSTEM_MODE_ENTER|true
01:52:24.15 (15201941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.15 (15214696)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.15 (15257113)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x13f33186
01:52:24.15 (15268435)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:24.15 (15282307)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:24.0 (15374174)|SYSTEM_MODE_ENTER|true
01:52:24.0 (15413353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:24.0 (15420734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (15436692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x7f024558
01:52:24.0 (15486758)|SYSTEM_MODE_ENTER|true
01:52:24.0 (15507952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:24.0 (15514221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (15525302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x7f024558
01:52:24.0 (15571594)|SYSTEM_MODE_ENTER|true
01:52:24.0 (15598108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:24.0 (15604440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (15616324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x7f024558
01:52:24.0 (17910052)|SYSTEM_MODE_ENTER|true
01:52:24.0 (17962437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.0 (17971454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (17988058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x7f024558
01:52:24.0 (18049934)|SYSTEM_MODE_ENTER|true
01:52:24.0 (18080119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.0 (18088462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (18100485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x7f024558
01:52:24.0 (18147156)|SYSTEM_MODE_ENTER|true
01:52:24.0 (18164865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.0 (18169323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (18176984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x7f024558
01:52:24.0 (18211240)|SYSTEM_MODE_ENTER|true
01:52:24.0 (18226634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:24.0 (18233023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (18245527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x7f024558
01:52:24.20 (20774783)|SYSTEM_MODE_ENTER|true
01:52:24.20 (20881116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.20 (20894861)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.20 (20933773)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x13f33186
01:52:24.20 (20942269)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:24.20 (20951491)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:24.21 (21059692)|SYSTEM_MODE_ENTER|true
01:52:24.21 (21111231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.21 (21120483)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.21 (21142201)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x13f33186
01:52:24.22 (22380239)|SYSTEM_MODE_ENTER|true
01:52:24.22 (22430767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.22 (22442674)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.22 (22466204)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x13f33186
01:52:24.22 (22552598)|SYSTEM_MODE_ENTER|true
01:52:24.22 (22610880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:24.22 (22620384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:24.22 (22792062)|SYSTEM_MODE_ENTER|true
01:52:24.22 (22818407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:24.22 (22823822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.22 (22837323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7a640362
01:52:24.22 (22897182)|SYSTEM_MODE_ENTER|true
01:52:24.22 (22916652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.22 (22921241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.22 (22932275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7a640362
01:52:24.23 (23083574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.23 (23123487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1d0be743","severity":"ERROR"}|0x2fe5553e
01:52:24.23 (23999599)|SYSTEM_MODE_ENTER|true
01:52:24.23 (24063144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.23 (24072325)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.23 (24095416)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x13f33186
01:52:24.23 (24102538)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:24.23 (24111191)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:24.24 (24223499)|SYSTEM_MODE_ENTER|true
01:52:24.24 (24279164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.24 (24286380)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.24 (24306661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x13f33186
01:52:24.25 (25057722)|SYSTEM_MODE_ENTER|true
01:52:24.25 (25103755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.25 (25111754)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:24.25 (25134738)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x13f33186
01:52:24.25 (25208924)|SYSTEM_MODE_ENTER|true
01:52:24.25 (25264835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.25 (25272119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:24.25 (25277791)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:24.25 (25310640)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7a640362
01:52:24.25 (25317727)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:24.25 (25325753)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:24.25 (25436446)|SYSTEM_MODE_ENTER|true
01:52:24.25 (25461791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:24.25 (25467127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.25 (25478980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7a640362
01:52:24.25 (25525578)|SYSTEM_MODE_ENTER|true
01:52:24.25 (25544274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:24.25 (25548555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.25 (25558773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7a640362
01:52:24.25 (25720616)|SYSTEM_MODE_ENTER|true
01:52:24.25 (25761402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.25 (25768451)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:24.25 (25796416)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7a640362
01:52:24.26 (26333444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.26 (26346335)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:24.26 (26379600)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4246e353","severity":"ERROR"}|0x673f0a01
01:52:24.26 (26609477)|SYSTEM_MODE_ENTER|true
01:52:24.26 (26650589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:24.26 (26658527)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:24.26 (26687356)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7a640362
01:52:24.26 (26823002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.26 (26856552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4246e353","severity":"ERROR"}|0x673f0a01
01:52:24.26 (26969898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:24.26 (27000105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4246e353","severity":"ERROR"}|0x673f0a01
01:52:24.0 (28092775)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28223003)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28306852)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28431648)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28503746)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28567099)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28639840)|SYSTEM_MODE_ENTER|true
01:52:24.0 (28681987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:24.0 (28690599)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:24.0 (28735280)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x7f024558
01:52:24.0 (28752325)|SYSTEM_MODE_ENTER|false
01:52:24.0 (28759503)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:24.0 (28766307)|STATEMENT_EXECUTE|[43]
01:52:24.0 (28768680)|STATEMENT_EXECUTE|[44]
01:52:24.0 (28787675)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:24.0 (28805468)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:24.0 (28836923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (28847964)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5d368618
01:52:24.0 (28854231)|STATEMENT_EXECUTE|[45]
01:52:24.0 (28870738)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:24.0 (29041460)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:24.0 (30717505)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:24.0 (30749801)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:24.0 (30776791)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:24.0 (30818201)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:24.0 (30836283)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:24.0 (30884186)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x41697813
01:52:24.0 (30937596)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (30964128)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (30979666)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (31004401)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x561aaa72
01:52:24.0 (31016232)|STATEMENT_EXECUTE|[46]
01:52:24.0 (31019439)|STATEMENT_EXECUTE|[47]
01:52:24.0 (31110819)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:24.0 (31196954)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:24.0 (31238598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (31263560)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (31280796)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (31291864)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (31334759)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x731ab02a
01:52:24.0 (31343076)|STATEMENT_EXECUTE|[46]
01:52:24.0 (31345200)|STATEMENT_EXECUTE|[47]
01:52:24.0 (31413077)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31459533)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31481666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (31500130)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (31515655)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (31524285)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (31540571)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x225f624c
01:52:24.0 (31547304)|STATEMENT_EXECUTE|[46]
01:52:24.0 (31549334)|STATEMENT_EXECUTE|[47]
01:52:24.0 (31586687)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31620732)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31638246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (31652728)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (31664002)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:24.0 (31670767)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:24.0 (31685508)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b63afe7
01:52:24.0 (31692251)|STATEMENT_EXECUTE|[46]
01:52:24.0 (31693926)|STATEMENT_EXECUTE|[47]
01:52:24.0 (31726129)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31757637)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:24.0 (31774350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:24.0 (31786825)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:24.0 (31799076)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:24.0 (31805440)|STATEMENT_EXECUTE|[50]
01:52:24.0 (31811249)|SYSTEM_MODE_EXIT|false
01:52:24.0 (32023522)|SYSTEM_MODE_ENTER|true
01:52:24.0 (33659911)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:24.0 (36412282)|VF_SERIALIZE_VIEWSTATE_END
01:52:24.39 (39387213)|CUMULATIVE_LIMIT_USAGE
01:52:24.39 (39387213)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:24.39 (39387213)|CUMULATIVE_LIMIT_USAGE_END

01:52:24.0 (39461481)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:24.0 (40355326)|EXECUTION_FINISHED
