36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:00:31.0 (25803824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x2b6271eb
02:00:31.0 (25833815)|SYSTEM_MODE_ENTER|true
02:00:31.0 (25848851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:00:31.0 (25853263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:00:31.0 (25861441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x2b6271eb
02:00:31.0 (25893069)|SYSTEM_MODE_ENTER|true
02:00:31.0 (25908687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:00:31.0 (25913092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:00:31.0 (25922719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x2b6271eb
02:00:31.28 (28684548)|SYSTEM_MODE_ENTER|true
02:00:31.28 (28768982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.28 (28781658)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.28 (28818273)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f9a6a7c
02:00:31.28 (28826229)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:00:31.28 (28834422)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:00:31.28 (28954077)|SYSTEM_MODE_ENTER|true
02:00:31.28 (29002434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.28 (29011120)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.28 (29033547)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f9a6a7c
02:00:31.30 (30913089)|SYSTEM_MODE_ENTER|true
02:00:31.30 (30959894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:00:31.30 (30971470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:00:31.31 (31198803)|SYSTEM_MODE_ENTER|true
02:00:31.31 (31261673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.31 (31271448)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.31 (31301695)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3f9a6a7c
02:00:31.31 (31425828)|SYSTEM_MODE_ENTER|true
02:00:31.31 (31523777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.31 (31536217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:31.31 (31544782)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:00:31.31 (31588010)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x49d92f4e
02:00:31.31 (31599943)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:00:31.31 (31613774)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:00:31.31 (31849899)|SYSTEM_MODE_ENTER|true
02:00:31.31 (31893490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:31.31 (31900530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.31 (31917774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x49d92f4e
02:00:31.31 (31990559)|SYSTEM_MODE_ENTER|true
02:00:31.31 (32013544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.31 (32021134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.31 (32039847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x49d92f4e
02:00:31.32 (32251442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:00:31.32 (32311946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x71070a10","severity":"ERROR"}|0x36f49085
02:00:31.33 (33399317)|SYSTEM_MODE_ENTER|true
02:00:31.33 (33470162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.33 (33480857)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.33 (33514914)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3f9a6a7c
02:00:31.33 (33522083)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:00:31.33 (33533815)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:00:31.33 (33663288)|SYSTEM_MODE_ENTER|true
02:00:31.33 (33709809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.33 (33718672)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.33 (33747473)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3f9a6a7c
02:00:31.34 (34885013)|SYSTEM_MODE_ENTER|true
02:00:31.34 (34961552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.34 (34975025)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:00:31.34 (35012400)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3f9a6a7c
02:00:31.35 (35103060)|SYSTEM_MODE_ENTER|true
02:00:31.35 (35162994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.35 (35171951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:31.35 (35177806)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:00:31.35 (35216645)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49d92f4e
02:00:31.35 (35225224)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:00:31.35 (35233801)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:00:31.35 (35369158)|SYSTEM_MODE_ENTER|true
02:00:31.35 (35397021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:00:31.35 (35402797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.35 (35417044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x49d92f4e
02:00:31.35 (35482411)|SYSTEM_MODE_ENTER|true
02:00:31.35 (35511307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:31.35 (35517299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.35 (35529892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x49d92f4e
02:00:31.35 (35672056)|SYSTEM_MODE_ENTER|true
02:00:31.35 (35717417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.35 (35726022)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:00:31.35 (35758213)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49d92f4e
02:00:31.36 (36410868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:00:31.36 (36425837)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:00:31.36 (36464436)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x65f24c94","severity":"ERROR"}|0x844a515
02:00:31.36 (36812321)|SYSTEM_MODE_ENTER|true
02:00:31.36 (36872529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:00:31.36 (36885591)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:00:31.36 (36934907)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49d92f4e
02:00:31.37 (37150005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:00:31.37 (37211618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x65f24c94","severity":"ERROR"}|0x844a515
02:00:31.37 (37416632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:00:31.37 (37456798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x65f24c94","severity":"ERROR"}|0x844a515
02:00:31.0 (38833642)|SYSTEM_MODE_ENTER|true
02:00:31.0 (38975951)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39091292)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39257071)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39363640)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39450160)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39550255)|SYSTEM_MODE_ENTER|true
02:00:31.0 (39606231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:00:31.0 (39617924)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:00:31.0 (39682407)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2b6271eb
02:00:31.0 (39702731)|SYSTEM_MODE_ENTER|false
02:00:31.0 (39712258)|HEAP_ALLOCATE|[44]|Bytes:5
02:00:31.0 (39719776)|STATEMENT_EXECUTE|[43]
02:00:31.0 (39722288)|STATEMENT_EXECUTE|[44]
02:00:31.0 (39748116)|HEAP_ALLOCATE|[44]|Bytes:4
02:00:31.0 (39771361)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:00:31.0 (39811699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:31.0 (39824352)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x48b32132
02:00:31.0 (39830552)|STATEMENT_EXECUTE|[45]
02:00:31.0 (39849613)|HEAP_ALLOCATE|[45]|Bytes:4
02:00:31.0 (40043624)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:00:31.0 (42301795)|SOQL_EXECUTE_END|[45]|Rows:4
02:00:31.0 (42341204)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:31.0 (42371834)|HEAP_ALLOCATE|[45]|Bytes:193
02:00:31.0 (42415228)|HEAP_ALLOCATE|[45]|Bytes:20
02:00:31.0 (42438149)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:00:31.0 (42493079)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4d34ef9
02:00:31.0 (42559018)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:31.0 (42596851)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:31.0 (42615775)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:31.0 (42643643)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5991732d
02:00:31.0 (42657088)|STATEMENT_EXECUTE|[46]
02:00:31.0 (42660449)|STATEMENT_EXECUTE|[47]
02:00:31.0 (42765574)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:31.0 (42843279)|HEAP_ALLOCATE|[47]|Bytes:4
02:00:31.0 (42892093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:31.0 (42920356)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:31.0 (42942177)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:31.0 (42956057)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:31.0 (42983909)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xd10677a
02:00:31.0 (42996704)|STATEMENT_EXECUTE|[46]
02:00:31.0 (42999757)|STATEMENT_EXECUTE|[47]
02:00:31.0 (43071796)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43148497)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43185433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:31.0 (43211441)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:31.0 (43233998)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:31.0 (43247903)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:31.0 (43274155)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1547f1b7
02:00:31.0 (43287059)|STATEMENT_EXECUTE|[46]
02:00:31.0 (43289798)|STATEMENT_EXECUTE|[47]
02:00:31.0 (43355730)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43430556)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43466276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:31.0 (43491673)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:31.0 (43512166)|HEAP_ALLOCATE|[46]|Bytes:12
02:00:31.0 (43525157)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:00:31.0 (43551170)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x46955a3e
02:00:31.0 (43562410)|STATEMENT_EXECUTE|[46]
02:00:31.0 (43565104)|STATEMENT_EXECUTE|[47]
02:00:31.0 (43659695)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43734422)|HEAP_ALLOCATE|[47]|Bytes:3
02:00:31.0 (43771563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:00:31.0 (43797202)|HEAP_ALLOCATE|[46]|Bytes:5
02:00:31.0 (43821124)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:00:31.0 (43831173)|STATEMENT_EXECUTE|[50]
02:00:31.0 (43839914)|SYSTEM_MODE_EXIT|false
02:00:31.0 (44198603)|SYSTEM_MODE_ENTER|true
02:00:31.0 (46489157)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:00:31.0 (49040816)|VF_SERIALIZE_VIEWSTATE_END
02:00:31.52 (52014602)|CUMULATIVE_LIMIT_USAGE
02:00:31.52 (52014602)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:00:31.52 (52014602)|CUMULATIVE_LIMIT_USAGE_END

02:00:31.0 (52081793)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:00:31.0 (53094625)|EXECUTION_FINISHED
