36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:48:28.0 (4427991)|STATEMENT_EXECUTE|[9]
02:48:28.0 (4430494)|STATEMENT_EXECUTE|[10]
02:48:28.0 (4432685)|STATEMENT_EXECUTE|[11]
02:48:28.0 (4434801)|STATEMENT_EXECUTE|[12]
02:48:28.0 (4437170)|STATEMENT_EXECUTE|[13]
02:48:28.0 (4439779)|STATEMENT_EXECUTE|[14]
02:48:28.0 (4442795)|STATEMENT_EXECUTE|[15]
02:48:28.0 (4445050)|STATEMENT_EXECUTE|[16]
02:48:28.0 (4449690)|SYSTEM_MODE_EXIT|false
02:48:28.0 (4559705)|SYSTEM_MODE_ENTER|true
02:48:28.5 (5172359)|SYSTEM_MODE_ENTER|true
02:48:28.5 (5217192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:48:28.5 (5227662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:48:28.5 (5421004)|SYSTEM_MODE_ENTER|true
02:48:28.5 (5539261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:28.5 (5553840)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:48:28.5 (5591168)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52173bac
02:48:28.5 (5602305)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:48:28.5 (5616215)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:48:28.5 (5788262)|SYSTEM_MODE_ENTER|true
02:48:28.5 (5854192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:28.5 (5865418)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:48:28.5 (5897456)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52173bac
02:48:28.0 (7024125)|SYSTEM_MODE_ENTER|true
02:48:28.0 (8648906)|SYSTEM_MODE_ENTER|true
02:48:28.0 (8730972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:48:28.0 (8749040)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:48:28.0 (8807683)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x66022e7a
02:48:28.0 (8828185)|SYSTEM_MODE_ENTER|false
02:48:28.0 (8839755)|HEAP_ALLOCATE|[44]|Bytes:5
02:48:28.0 (8848066)|STATEMENT_EXECUTE|[43]
02:48:28.0 (8850894)|STATEMENT_EXECUTE|[44]
02:48:28.0 (8867260)|HEAP_ALLOCATE|[44]|Bytes:4
02:48:28.0 (8914729)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:48:28.0 (8950094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:28.0 (8966872)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xc811b81
02:48:28.0 (8975317)|STATEMENT_EXECUTE|[45]
02:48:28.0 (8980601)|HEAP_ALLOCATE|[45]|Bytes:33
02:48:28.0 (9012056)|HEAP_ALLOCATE|[45]|Bytes:4
02:48:28.0 (10313275)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:48:28.0 (12925038)|SOQL_EXECUTE_END|[45]|Rows:4
02:48:28.0 (12958867)|HEAP_ALLOCATE|[45]|Bytes:20
02:48:28.0 (12990454)|HEAP_ALLOCATE|[45]|Bytes:193
02:48:28.0 (13079604)|HEAP_ALLOCATE|[45]|Bytes:20
02:48:28.0 (13103736)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:48:28.0 (13151200)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xad27444
02:48:28.0 (13362236)|HEAP_ALLOCATE|[46]|Bytes:5
02:48:28.0 (13384518)|HEAP_ALLOCATE|[46]|Bytes:12
02:48:28.0 (13395039)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:48:28.0 (13413348)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x37d97291
02:48:28.0 (13420981)|STATEMENT_EXECUTE|[46]
02:48:28.0 (13423365)|STATEMENT_EXECUTE|[47]
02:48:28.0 (13434668)|HEAP_ALLOCATE|[47]|Bytes:12
02:48:28.0 (13545493)|HEAP_ALLOCATE|[47]|Bytes:4
02:48:28.0 (13598114)|HEAP_ALLOCATE|[47]|Bytes:4
02:48:28.0 (13644473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:28.0 (13662037)|HEAP_ALLOCATE|[46]|Bytes:5
02:48:28.0 (13675374)|HEAP_ALLOCATE|[46]|Bytes:12
02:48:28.0 (13683853)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:48:28.0 (13701503)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x8a18d66
02:48:28.0 (13708214)|STATEMENT_EXECUTE|[46]
02:48:28.0 (13710138)|STATEMENT_EXECUTE|[47]
02:48:28.0 (13755556)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (13798845)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (13836497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:28.0 (13852222)|HEAP_ALLOCATE|[46]|Bytes:5
02:48:28.0 (13866624)|HEAP_ALLOCATE|[46]|Bytes:12
02:48:28.0 (13874333)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:48:28.0 (13890470)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x351f477
02:48:28.0 (13897019)|STATEMENT_EXECUTE|[46]
02:48:28.0 (13898804)|STATEMENT_EXECUTE|[47]
02:48:28.0 (13944419)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (13981206)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (14000013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:28.0 (14014894)|HEAP_ALLOCATE|[46]|Bytes:5
02:48:28.0 (14039616)|HEAP_ALLOCATE|[46]|Bytes:12
02:48:28.0 (14047699)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:48:28.0 (14063861)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x13600cfb
02:48:28.0 (14069886)|STATEMENT_EXECUTE|[46]
02:48:28.0 (14071594)|STATEMENT_EXECUTE|[47]
02:48:28.0 (14110841)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (14146992)|HEAP_ALLOCATE|[47]|Bytes:3
02:48:28.0 (14165358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:48:28.0 (14178639)|HEAP_ALLOCATE|[46]|Bytes:5
02:48:28.0 (14191688)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:48:28.0 (14197350)|STATEMENT_EXECUTE|[50]
02:48:28.0 (14203775)|SYSTEM_MODE_EXIT|false
02:48:28.16 (16398659)|SYSTEM_MODE_ENTER|true
02:48:28.16 (16520277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:28.16 (16534105)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:48:28.16 (16569906)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52173bac
02:48:28.16 (16577224)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:48:28.16 (16585687)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:48:28.16 (16730367)|SYSTEM_MODE_ENTER|true
02:48:28.16 (16779558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:48:28.16 (16788519)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:48:28.16 (16811037)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x52173bac
02:48:28.0 (17697089)|SYSTEM_MODE_ENTER|true
02:48:28.0 (19318546)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:48:28.0 (33577607)|VF_SERIALIZE_VIEWSTATE_END
02:48:28.0 (35681393)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:48:28.0 (36422450)|CODE_UNIT_FINISHED|Generate Metadata
02:48:28.40 (40057410)|CUMULATIVE_LIMIT_USAGE
02:48:28.40 (40057410)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:48:28.40 (40057410)|CUMULATIVE_LIMIT_USAGE_END

02:48:28.0 (40124658)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:48:28.0 (41123386)|EXECUTION_FINISHED
