36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:34:57.0 (5338479)|HEAP_ALLOCATE|[12]|Bytes:5
03:34:57.0 (5341780)|STATEMENT_EXECUTE|[2]
03:34:57.0 (5344056)|STATEMENT_EXECUTE|[3]
03:34:57.0 (5345487)|STATEMENT_EXECUTE|[4]
03:34:57.0 (5346865)|STATEMENT_EXECUTE|[5]
03:34:57.0 (5348222)|STATEMENT_EXECUTE|[6]
03:34:57.0 (5349908)|STATEMENT_EXECUTE|[7]
03:34:57.0 (5351265)|STATEMENT_EXECUTE|[8]
03:34:57.0 (5352655)|STATEMENT_EXECUTE|[9]
03:34:57.0 (5354127)|STATEMENT_EXECUTE|[10]
03:34:57.0 (5378214)|STATEMENT_EXECUTE|[11]
03:34:57.0 (5381031)|STATEMENT_EXECUTE|[12]
03:34:57.0 (5412249)|HEAP_ALLOCATE|[12]|Bytes:4
03:34:57.0 (5560609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7cdc63ec
03:34:57.0 (5576446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4e1b901d
03:34:57.0 (5589249)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x7cdc63ec
03:34:57.0 (5599656)|STATEMENT_EXECUTE|[13]
03:34:57.0 (5605185)|HEAP_ALLOCATE|[13]|Bytes:184
03:34:57.0 (5611939)|HEAP_ALLOCATE|[13]|Bytes:17
03:34:57.0 (5623211)|HEAP_ALLOCATE|[13]|Bytes:24
03:34:57.0 (5640574)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:34:57.0 (5660968)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:34:57.0 (5688185)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3d855cc6
03:34:57.0 (5694782)|STATEMENT_EXECUTE|[16]
03:34:57.0 (5696445)|STATEMENT_EXECUTE|[17]
03:34:57.0 (5697975)|STATEMENT_EXECUTE|[18]
03:34:57.0 (5699384)|STATEMENT_EXECUTE|[19]
03:34:57.0 (5700803)|STATEMENT_EXECUTE|[20]
03:34:57.0 (5702226)|STATEMENT_EXECUTE|[21]
03:34:57.0 (5713624)|STATEMENT_EXECUTE|[23]
03:34:57.0 (5715230)|STATEMENT_EXECUTE|[24]
03:34:57.0 (5729620)|HEAP_ALLOCATE|[24]|Bytes:4
03:34:57.0 (5791931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d855cc6
03:34:57.0 (5804464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x40dca0ca
03:34:57.0 (5814429)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x3d855cc6
03:34:57.0 (5823911)|STATEMENT_EXECUTE|[25]
03:34:57.0 (5835168)|HEAP_ALLOCATE|[25]|Bytes:4
03:34:57.0 (5883511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40dca0ca"}|0x3d855cc6
03:34:57.0 (5894388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65a7e3f9
03:34:57.0 (5904735)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x3d855cc6
03:34:57.0 (5913198)|STATEMENT_EXECUTE|[26]
03:34:57.0 (5954903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x40dca0ca","objStudentTo":"0x65a7e3f9"}|0x3d855cc6
03:34:57.0 (5976815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:57.0 (5987829)|HEAP_ALLOCATE|[17]|Bytes:5
03:34:57.0 (5995814)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x3d855cc6
03:34:57.0 (6005038)|STATEMENT_EXECUTE|[27]
03:34:57.0 (6019536)|HEAP_ALLOCATE|[27]|Bytes:4
03:34:57.0 (6085617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40dca0ca","objStudentTo":"0x65a7e3f9"}|0x3d855cc6
03:34:57.0 (6098173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3d2531b6
03:34:57.0 (6108322)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3d855cc6
03:34:57.0 (6117310)|STATEMENT_EXECUTE|[28]
03:34:57.0 (6190055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x40dca0ca","objStudentTo":"0x65a7e3f9","studentName":"0x3d2531b6"}|0x3d855cc6
03:34:57.0 (6209519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:34:57.0 (6221694)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3d855cc6
03:34:57.0 (6232807)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:34:57.0 (6269606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e1b901d"}|0x7cdc63ec
03:34:57.0 (6293949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x40dca0ca","objStudentTo":"0x65a7e3f9","studentName":"0x3d2531b6"}|0x3d855cc6
03:34:57.0 (6303469)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3d855cc6|0x7cdc63ec
03:34:57.0 (6314299)|SYSTEM_MODE_EXIT|false
03:34:57.0 (6366150)|SYSTEM_MODE_ENTER|true
03:34:57.10 (10452352)|SYSTEM_MODE_ENTER|true
03:34:57.10 (10596117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:57.10 (10610241)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:57.10 (10647911)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d46a21e
03:34:57.10 (10655417)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:57.10 (10664770)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:57.10 (10787999)|SYSTEM_MODE_ENTER|true
03:34:57.10 (10828678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:57.10 (10836653)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:34:57.10 (10856490)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d46a21e
03:34:57.0 (14617395)|SYSTEM_MODE_ENTER|true
03:34:57.0 (14691932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:34:57.0 (14705734)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:34:57.0 (14755717)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x3d855cc6","student":"0x4e1b901d"}|0x7cdc63ec
03:34:57.0 (14774197)|SYSTEM_MODE_ENTER|false
03:34:57.0 (14782021)|HEAP_ALLOCATE|[54]|Bytes:5
03:34:57.0 (14788257)|STATEMENT_EXECUTE|[53]
03:34:57.0 (14790781)|STATEMENT_EXECUTE|[54]
03:34:57.0 (14803433)|HEAP_ALLOCATE|[54]|Bytes:4
03:34:57.0 (14843437)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:34:57.0 (14872175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:57.0 (14883119)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x16892034
03:34:57.0 (14888926)|STATEMENT_EXECUTE|[55]
03:34:57.0 (14892760)|HEAP_ALLOCATE|[55]|Bytes:33
03:34:57.0 (14909278)|HEAP_ALLOCATE|[55]|Bytes:4
03:34:57.0 (15982340)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:34:57.0 (18554931)|SOQL_EXECUTE_END|[55]|Rows:2
03:34:57.0 (18591852)|HEAP_ALLOCATE|[55]|Bytes:12
03:34:57.0 (18616759)|HEAP_ALLOCATE|[55]|Bytes:101
03:34:57.0 (18693560)|HEAP_ALLOCATE|[55]|Bytes:12
03:34:57.0 (18713064)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:34:57.0 (18749020)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x9de02c2
03:34:57.0 (18991101)|HEAP_ALLOCATE|[56]|Bytes:5
03:34:57.0 (19018823)|HEAP_ALLOCATE|[56]|Bytes:12
03:34:57.0 (19028790)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:34:57.0 (19047143)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x55352c3b
03:34:57.0 (19054710)|STATEMENT_EXECUTE|[56]
03:34:57.0 (19057147)|STATEMENT_EXECUTE|[57]
03:34:57.0 (19067217)|HEAP_ALLOCATE|[57]|Bytes:12
03:34:57.0 (19158055)|HEAP_ALLOCATE|[57]|Bytes:4
03:34:57.0 (19196983)|HEAP_ALLOCATE|[57]|Bytes:4
03:34:57.0 (19238467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:57.0 (19254954)|HEAP_ALLOCATE|[56]|Bytes:5
03:34:57.0 (19266297)|HEAP_ALLOCATE|[56]|Bytes:12
03:34:57.0 (19273321)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:34:57.0 (19289383)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xfd0c0db
03:34:57.0 (19295199)|STATEMENT_EXECUTE|[56]
03:34:57.0 (19297270)|STATEMENT_EXECUTE|[57]
03:34:57.0 (19331137)|HEAP_ALLOCATE|[57]|Bytes:7
03:34:57.0 (19362443)|HEAP_ALLOCATE|[57]|Bytes:7
03:34:57.0 (19379578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:57.0 (19392202)|HEAP_ALLOCATE|[56]|Bytes:5
03:34:57.0 (19403755)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:34:57.0 (19409641)|STATEMENT_EXECUTE|[60]
03:34:57.0 (19416001)|SYSTEM_MODE_EXIT|false
03:34:57.0 (19653912)|SYSTEM_MODE_ENTER|true
03:34:57.0 (21751994)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:34:57.0 (24878102)|VF_SERIALIZE_VIEWSTATE_END
03:34:57.27 (27954131)|CUMULATIVE_LIMIT_USAGE
03:34:57.27 (27954131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:34:57.27 (27954131)|CUMULATIVE_LIMIT_USAGE_END

03:34:57.0 (28019185)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:34:57.0 (29155940)|EXECUTION_FINISHED
