36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:08:57.0 (18801142)|STATEMENT_EXECUTE|[7]
02:08:57.0 (18822378)|HEAP_ALLOCATE|[7]|Bytes:4
02:08:57.0 (19001485)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:08:57.0 (19054503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (19080926)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x177d30b
02:08:57.0 (19092022)|STATEMENT_EXECUTE|[8]
02:08:57.0 (19099257)|HEAP_ALLOCATE|[8]|Bytes:33
02:08:57.0 (19125962)|HEAP_ALLOCATE|[8]|Bytes:4
02:08:57.0 (21015444)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:08:57.0 (24541544)|SOQL_EXECUTE_END|[8]|Rows:4
02:08:57.0 (24583107)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:57.0 (24615929)|HEAP_ALLOCATE|[8]|Bytes:193
02:08:57.0 (24732296)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:57.0 (24762766)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:08:57.0 (24831149)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x51d5fd66
02:08:57.0 (25209874)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (25264462)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (25277908)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (25300636)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4f8fbc7b
02:08:57.0 (25309696)|STATEMENT_EXECUTE|[9]
02:08:57.0 (25312424)|STATEMENT_EXECUTE|[10]
02:08:57.0 (25325107)|HEAP_ALLOCATE|[10]|Bytes:12
02:08:57.0 (25431818)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:57.0 (25499417)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:57.0 (25594853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (25639133)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (25665257)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (25681573)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (25724160)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2c509c98
02:08:57.0 (25733672)|STATEMENT_EXECUTE|[9]
02:08:57.0 (25735824)|STATEMENT_EXECUTE|[10]
02:08:57.0 (25778288)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (25808956)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (25828341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (25844354)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (25857238)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (25864640)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (25882303)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x272e4657
02:08:57.0 (25888875)|STATEMENT_EXECUTE|[9]
02:08:57.0 (25890892)|STATEMENT_EXECUTE|[10]
02:08:57.0 (25918064)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (25943006)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (25959932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (25973811)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (25985025)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (25991634)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (26007230)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x248f147b
02:08:57.0 (26014024)|STATEMENT_EXECUTE|[9]
02:08:57.0 (26016017)|STATEMENT_EXECUTE|[10]
02:08:57.0 (26041291)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (26065383)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (26081468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (26094825)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (26107775)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:08:57.0 (26114452)|STATEMENT_EXECUTE|[13]
02:08:57.0 (26121159)|SYSTEM_MODE_EXIT|false
02:08:57.0 (26357825)|SYSTEM_MODE_ENTER|true
02:08:57.0 (26569687)|SYSTEM_MODE_ENTER|true
02:08:57.0 (26600792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:08:57.0 (26607211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:57.0 (26650191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x4c03fdfe
02:08:57.0 (26696878)|SYSTEM_MODE_ENTER|true
02:08:57.0 (26714355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (26719336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:57.0 (26729924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x4c03fdfe
02:08:57.0 (26943070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:57.0 (26957501)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:08:57.0 (26992459)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (27010107)|SYSTEM_MODE_ENTER|false
02:08:57.0 (27019534)|HEAP_ALLOCATE|[33]|Bytes:5
02:08:57.0 (27024728)|STATEMENT_EXECUTE|[32]
02:08:57.0 (27026824)|STATEMENT_EXECUTE|[33]
02:08:57.0 (27028566)|STATEMENT_EXECUTE|[33]
02:08:57.0 (27073790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (27121649)|STATEMENT_EXECUTE|[34]
02:08:57.0 (27124293)|STATEMENT_EXECUTE|[38]
02:08:57.0 (27142638)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:08:57.0 (27172943)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:08:57.0 (27210737)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (27235092)|HEAP_ALLOCATE|[16]|Bytes:5
02:08:57.0 (27244541)|STATEMENT_EXECUTE|[15]
02:08:57.0 (27248021)|STATEMENT_EXECUTE|[16]
02:08:57.0 (27253242)|HEAP_ALLOCATE|[16]|Bytes:1
02:08:57.0 (27306495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (27341304)|HEAP_ALLOCATE|[16]|Bytes:3
02:08:57.0 (27349630)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:08:57.0 (27361368)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
02:08:57.0 (27366317)|STATEMENT_EXECUTE|[17]
02:08:57.0 (27402833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (27418778)|HEAP_ALLOCATE|[17]|Bytes:6
02:08:57.0 (27424041)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:08:57.0 (27437759)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%Name%"
02:08:57.0 (27444707)|STATEMENT_EXECUTE|[18]
02:08:57.0 (27450103)|HEAP_ALLOCATE|[18]|Bytes:150
02:08:57.0 (27475691)|HEAP_ALLOCATE|[18]|Bytes:4
02:08:57.0 (27485908)|HEAP_ALLOCATE|[18]|Bytes:7
02:08:57.0 (28785610)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
02:08:57.0 (37592951)|SOQL_EXECUTE_END|[18]|Rows:2
02:08:57.0 (37642768)|HEAP_ALLOCATE|[18]|Bytes:12
02:08:57.0 (37681951)|HEAP_ALLOCATE|[18]|Bytes:634
02:08:57.0 (37743056)|HEAP_ALLOCATE|[18]|Bytes:12
02:08:57.0 (37782078)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:08:57.0 (37979390)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0xddbb528
02:08:57.0 (37996093)|STATEMENT_EXECUTE|[29]
02:08:57.0 (38017054)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:08:57.0 (38090182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x52c828a1","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (38130765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0xddbb528
02:08:57.0 (38193417)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x4c03fdfe
02:08:57.0 (38215336)|SYSTEM_MODE_EXIT|false
02:08:57.44 (44106233)|SYSTEM_MODE_ENTER|true
02:08:57.44 (44320735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:08:57.44 (44347492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:08:57.44 (44985807)|SYSTEM_MODE_ENTER|true
02:08:57.44 (45085352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:57.44 (45102572)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:08:57.44 (45246431)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56ce6292
02:08:57.0 (46937692)|SYSTEM_MODE_ENTER|true
02:08:57.0 (57186134)|SYSTEM_MODE_ENTER|true
02:08:57.0 (57518585)|SYSTEM_MODE_ENTER|true
02:08:57.0 (57647135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:57.0 (57668912)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:08:57.0 (57753825)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0xddbb528","userinput":"v","userselect":"Name"}|0x4c03fdfe
02:08:57.0 (57782890)|SYSTEM_MODE_ENTER|false
02:08:57.0 (57796793)|HEAP_ALLOCATE|[7]|Bytes:5
02:08:57.0 (57820647)|STATEMENT_EXECUTE|[6]
02:08:57.0 (57824999)|STATEMENT_EXECUTE|[7]
02:08:57.0 (57850640)|HEAP_ALLOCATE|[7]|Bytes:4
02:08:57.0 (57885196)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:08:57.0 (57974632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (57996583)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x6821fdd4
02:08:57.0 (58007602)|STATEMENT_EXECUTE|[8]
02:08:57.0 (58031028)|HEAP_ALLOCATE|[8]|Bytes:4
02:08:57.0 (58261409)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:08:57.0 (61071798)|SOQL_EXECUTE_END|[8]|Rows:4
02:08:57.0 (61116792)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:57.0 (61149037)|HEAP_ALLOCATE|[8]|Bytes:193
02:08:57.0 (61198314)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:57.0 (61223371)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:08:57.0 (61279258)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x72f29983
02:08:57.0 (61337125)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (61367255)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (61385000)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (61412701)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x74d8c3d8
02:08:57.0 (61424829)|STATEMENT_EXECUTE|[9]
02:08:57.0 (61428510)|STATEMENT_EXECUTE|[10]
02:08:57.0 (61503341)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:57.0 (61564249)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:57.0 (61609482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (61646266)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (61671172)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (61684924)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (61713023)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2f535f5c
02:08:57.0 (61724088)|STATEMENT_EXECUTE|[9]
02:08:57.0 (61727183)|STATEMENT_EXECUTE|[10]
02:08:57.0 (61780622)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (61837506)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (61875164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (61901401)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (61923460)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (61935379)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (61961259)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x61f6f036
02:08:57.0 (61973224)|STATEMENT_EXECUTE|[9]
02:08:57.0 (61976072)|STATEMENT_EXECUTE|[10]
02:08:57.0 (62025035)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (62078924)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (62108413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (62131036)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (62151214)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:57.0 (62163727)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:57.0 (62196254)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x152ba7e4
02:08:57.0 (62208074)|STATEMENT_EXECUTE|[9]
02:08:57.0 (62211095)|STATEMENT_EXECUTE|[10]
02:08:57.0 (62256371)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (62305371)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:57.0 (62335233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:57.0 (62358483)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:57.0 (62385114)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:08:57.0 (62395259)|STATEMENT_EXECUTE|[13]
02:08:57.0 (62403232)|SYSTEM_MODE_EXIT|false
02:08:57.0 (62758240)|SYSTEM_MODE_ENTER|true
02:08:57.64 (64955101)|SYSTEM_MODE_ENTER|true
02:08:57.64 (65097336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:57.64 (65118544)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:08:57.64 (65172027)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56ce6292
02:08:57.64 (65183343)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:08:57.64 (65195773)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:08:57.65 (65447978)|SYSTEM_MODE_ENTER|true
02:08:57.65 (65521623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:57.65 (65534901)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:08:57.65 (65571693)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56ce6292
02:08:57.0 (86844686)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:08:57.0 (108515754)|VF_SERIALIZE_VIEWSTATE_END
02:08:57.0 (120135362)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:08:57.0 (123424023)|CODE_UNIT_FINISHED|Generate Metadata
02:08:57.126 (126737748)|CUMULATIVE_LIMIT_USAGE
02:08:57.126 (126737748)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:08:57.126 (126737748)|CUMULATIVE_LIMIT_USAGE_END

02:08:57.0 (126855082)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:08:57.0 (128029805)|EXECUTION_FINISHED
