36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:01.0 (12730512)|SYSTEM_MODE_EXIT|false
01:32:01.0 (12743650)|METHOD_EXIT|[1]|Controller
01:32:01.0 (13294404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:01.0 (13320187)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:32:01.0 (13450826)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa006020
01:32:01.0 (13473922)|SYSTEM_MODE_ENTER|false
01:32:01.0 (13486195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:01.0 (13531542)|SYSTEM_MODE_EXIT|false
01:32:01.0 (13538963)|STATEMENT_EXECUTE|[1]
01:32:01.0 (13544398)|SYSTEM_MODE_ENTER|false
01:32:01.0 (13550375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:01.0 (13554991)|STATEMENT_EXECUTE|[2]
01:32:01.0 (13557466)|STATEMENT_EXECUTE|[3]
01:32:01.0 (13559058)|STATEMENT_EXECUTE|[4]
01:32:01.0 (13560735)|STATEMENT_EXECUTE|[5]
01:32:01.0 (13562329)|STATEMENT_EXECUTE|[6]
01:32:01.0 (13563921)|STATEMENT_EXECUTE|[7]
01:32:01.0 (13565826)|STATEMENT_EXECUTE|[8]
01:32:01.0 (13567477)|STATEMENT_EXECUTE|[9]
01:32:01.0 (13569305)|STATEMENT_EXECUTE|[10]
01:32:01.0 (13570993)|STATEMENT_EXECUTE|[11]
01:32:01.0 (13572589)|STATEMENT_EXECUTE|[12]
01:32:01.0 (13574178)|STATEMENT_EXECUTE|[13]
01:32:01.0 (13575786)|STATEMENT_EXECUTE|[14]
01:32:01.0 (13577372)|STATEMENT_EXECUTE|[15]
01:32:01.0 (13578973)|STATEMENT_EXECUTE|[16]
01:32:01.0 (13581454)|SYSTEM_MODE_EXIT|false
01:32:01.15 (15226079)|SYSTEM_MODE_ENTER|true
01:32:01.15 (15332769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:01.15 (15345316)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:01.15 (15375559)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a6dc28c
01:32:01.15 (15382626)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:01.15 (15391766)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:01.15 (15527980)|SYSTEM_MODE_ENTER|true
01:32:01.15 (15574909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:01.15 (15582717)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:01.15 (15604240)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a6dc28c
01:32:01.0 (16696750)|SYSTEM_MODE_ENTER|true
01:32:01.0 (16832206)|SYSTEM_MODE_ENTER|true
01:32:01.0 (16919774)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17030985)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17110534)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17182522)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17252879)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17372583)|SYSTEM_MODE_ENTER|true
01:32:01.0 (17427540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:32:01.0 (17438960)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:32:01.0 (17478588)|VARIABLE_ASSIGNMENT|[43]|this|{}|0xa006020
01:32:01.0 (17494335)|SYSTEM_MODE_ENTER|false
01:32:01.0 (17503831)|HEAP_ALLOCATE|[44]|Bytes:5
01:32:01.0 (17510723)|STATEMENT_EXECUTE|[43]
01:32:01.0 (17513355)|STATEMENT_EXECUTE|[44]
01:32:01.0 (17527495)|HEAP_ALLOCATE|[44]|Bytes:4
01:32:01.0 (17568111)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:32:01.0 (17594120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:01.0 (17607436)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x23d7e84c
01:32:01.0 (17614002)|STATEMENT_EXECUTE|[45]
01:32:01.0 (17618629)|HEAP_ALLOCATE|[45]|Bytes:33
01:32:01.0 (17637272)|HEAP_ALLOCATE|[45]|Bytes:4
01:32:01.0 (18859861)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:32:01.0 (21304647)|SOQL_EXECUTE_END|[45]|Rows:4
01:32:01.0 (21333042)|HEAP_ALLOCATE|[45]|Bytes:20
01:32:01.0 (21372064)|HEAP_ALLOCATE|[45]|Bytes:193
01:32:01.0 (21509457)|HEAP_ALLOCATE|[45]|Bytes:20
01:32:01.0 (21539692)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:32:01.0 (21608743)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7b9917c8
01:32:01.0 (21869016)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:01.0 (21901961)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:01.0 (21912967)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:01.0 (21931713)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x58cae195
01:32:01.0 (21939318)|STATEMENT_EXECUTE|[46]
01:32:01.0 (21942548)|STATEMENT_EXECUTE|[47]
01:32:01.0 (21953395)|HEAP_ALLOCATE|[47]|Bytes:12
01:32:01.0 (22067886)|HEAP_ALLOCATE|[47]|Bytes:4
01:32:01.0 (22119153)|HEAP_ALLOCATE|[47]|Bytes:4
01:32:01.0 (22173009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:01.0 (22192229)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:01.0 (22205542)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:01.0 (22213713)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:01.0 (22230919)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5f9b74fc
01:32:01.0 (22237137)|STATEMENT_EXECUTE|[46]
01:32:01.0 (22239162)|STATEMENT_EXECUTE|[47]
01:32:01.0 (22283063)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22327516)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22348193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:01.0 (22362638)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:01.0 (22374543)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:01.0 (22381255)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:01.0 (22402916)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4d158c5f
01:32:01.0 (22409142)|STATEMENT_EXECUTE|[46]
01:32:01.0 (22411148)|STATEMENT_EXECUTE|[47]
01:32:01.0 (22478467)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22550207)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22585175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:01.0 (22609634)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:01.0 (22629675)|HEAP_ALLOCATE|[46]|Bytes:12
01:32:01.0 (22641211)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:32:01.0 (22666264)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x36f4b437
01:32:01.0 (22676199)|STATEMENT_EXECUTE|[46]
01:32:01.0 (22678671)|STATEMENT_EXECUTE|[47]
01:32:01.0 (22745724)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22825916)|HEAP_ALLOCATE|[47]|Bytes:3
01:32:01.0 (22860666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:01.0 (22882239)|HEAP_ALLOCATE|[46]|Bytes:5
01:32:01.0 (22903816)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:32:01.0 (22912973)|STATEMENT_EXECUTE|[50]
01:32:01.0 (22922208)|SYSTEM_MODE_EXIT|false
01:32:01.0 (23204372)|SYSTEM_MODE_ENTER|true
01:32:01.0 (25333902)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:32:01.0 (27878293)|VF_SERIALIZE_VIEWSTATE_END
01:32:01.30 (30582174)|CUMULATIVE_LIMIT_USAGE
01:32:01.30 (30582174)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:01.30 (30582174)|CUMULATIVE_LIMIT_USAGE_END

01:32:01.0 (30632021)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:32:01.0 (32348208)|EXECUTION_FINISHED
