36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:27:32.0 (41457574)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:27:32.0 (41513283)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x10d97339
02:27:32.0 (41530168)|SYSTEM_MODE_ENTER|false
02:27:32.0 (41538360)|HEAP_ALLOCATE|[34]|Bytes:5
02:27:32.0 (41544040)|STATEMENT_EXECUTE|[33]
02:27:32.0 (41546289)|STATEMENT_EXECUTE|[34]
02:27:32.0 (41558673)|HEAP_ALLOCATE|[34]|Bytes:4
02:27:32.0 (41593283)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:27:32.0 (41620360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (41633660)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x8a520d4
02:27:32.0 (41639857)|STATEMENT_EXECUTE|[35]
02:27:32.0 (41643691)|HEAP_ALLOCATE|[35]|Bytes:33
02:27:32.0 (41663554)|HEAP_ALLOCATE|[35]|Bytes:4
02:27:32.0 (42797061)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:27:32.0 (45464473)|SOQL_EXECUTE_END|[35]|Rows:4
02:27:32.0 (45493298)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:32.0 (45514623)|HEAP_ALLOCATE|[35]|Bytes:193
02:27:32.0 (45599200)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:32.0 (45618377)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:27:32.0 (45661268)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1784034c
02:27:32.0 (45859205)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (45888587)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (45899972)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (45917224)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x299b75f8
02:27:32.0 (45924648)|STATEMENT_EXECUTE|[36]
02:27:32.0 (45927092)|STATEMENT_EXECUTE|[37]
02:27:32.0 (45935946)|HEAP_ALLOCATE|[37]|Bytes:12
02:27:32.0 (46033945)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:32.0 (46087816)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:32.0 (46130874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (46149643)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (46162550)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (46170502)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (46187668)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xfd7c853
02:27:32.0 (46194695)|STATEMENT_EXECUTE|[36]
02:27:32.0 (46196727)|STATEMENT_EXECUTE|[37]
02:27:32.0 (46243778)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46285007)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46312730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (46328843)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (46340463)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (46347994)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (46364178)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x149bf018
02:27:32.0 (46370428)|STATEMENT_EXECUTE|[36]
02:27:32.0 (46372359)|STATEMENT_EXECUTE|[37]
02:27:32.0 (46414040)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46453683)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46475238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (46489827)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (46502060)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (46509400)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (46524299)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x8a9bad1
02:27:32.0 (46530017)|STATEMENT_EXECUTE|[36]
02:27:32.0 (46531880)|STATEMENT_EXECUTE|[37]
02:27:32.0 (46571086)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46608714)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (46629135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (46643245)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (46656910)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:27:32.0 (46662714)|STATEMENT_EXECUTE|[40]
02:27:32.0 (46668378)|SYSTEM_MODE_EXIT|false
02:27:32.0 (46777324)|SYSTEM_MODE_ENTER|true
02:27:32.47 (47014940)|SYSTEM_MODE_ENTER|true
02:27:32.47 (47090688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.47 (47101984)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.47 (47135735)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x705e984f
02:27:32.47 (47143297)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:32.47 (47151774)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:32.0 (47213780)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47236766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47249931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x10d97339
02:27:32.0 (47284421)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47299754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47321653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x10d97339
02:27:32.0 (47356213)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47374263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:32.0 (47379243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47387311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x10d97339
02:27:32.0 (47417471)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47430621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47438691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x10d97339
02:27:32.0 (47466811)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47490362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.0 (47495124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47504396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x10d97339
02:27:32.0 (47535844)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47552294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.0 (47556840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47564920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x10d97339
02:27:32.0 (47593653)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47611254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.0 (47618032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47630727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x10d97339
02:27:32.0 (47681633)|SYSTEM_MODE_ENTER|true
02:27:32.0 (47698900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (47703663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47713876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x10d97339
02:27:32.0 (47875522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (47886350)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
02:27:32.0 (47929620)|VARIABLE_ASSIGNMENT|[59]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x10d97339
02:27:32.0 (47947082)|SYSTEM_MODE_ENTER|false
02:27:32.0 (47954568)|HEAP_ALLOCATE|[60]|Bytes:5
02:27:32.0 (47960070)|STATEMENT_EXECUTE|[59]
02:27:32.0 (47962130)|STATEMENT_EXECUTE|[60]
02:27:32.0 (47966811)|VARIABLE_SCOPE_BEGIN|[60]|ref|System.PageReference|true|false
02:27:32.0 (47976281)|VARIABLE_ASSIGNMENT|[60]|ref|null|
02:27:32.0 (47980641)|STATEMENT_EXECUTE|[61]
02:27:32.0 (47982273)|STATEMENT_EXECUTE|[61]
02:27:32.0 (47984178)|STATEMENT_EXECUTE|[62]
02:27:32.0 (47988020)|HEAP_ALLOCATE|[62]|Bytes:45
02:27:32.0 (48003856)|HEAP_ALLOCATE|[62]|Bytes:4
02:27:32.0 (48015238)|HEAP_ALLOCATE|[62]|Bytes:7
02:27:32.0 (48076064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x10d97339
02:27:32.0 (48403182)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:27:32.0 (52528094)|SOQL_EXECUTE_END|[62]|Rows:0
02:27:32.0 (52563690)|HEAP_ALLOCATE|[62]|Bytes:4
02:27:32.0 (52579697)|HEAP_ALLOCATE|[62]|Bytes:0
02:27:32.0 (52612950)|HEAP_ALLOCATE|[62]|Bytes:4
02:27:32.0 (52630033)|HEAP_ALLOCATE|[62]|Bytes:34
02:27:32.0 (52695212)|HEAP_ALLOCATE|[62]|Bytes:46
02:27:32.0 (52728948)|VARIABLE_SCOPE_BEGIN|[89]|ex|Exception|true|false
02:27:32.0 (52957393)|VARIABLE_ASSIGNMENT|[89]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x22c56ac4
02:27:32.0 (52968252)|STATEMENT_EXECUTE|[89]
02:27:32.0 (52970836)|STATEMENT_EXECUTE|[90]
02:27:32.0 (53025612)|HEAP_ALLOCATE|[90]|Bytes:42
02:27:32.0 (53098106)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
02:27:32.0 (53109000)|STATEMENT_EXECUTE|[93]
02:27:32.0 (53116304)|SYSTEM_MODE_EXIT|false
02:27:32.55 (55713240)|SYSTEM_MODE_ENTER|true
02:27:32.55 (55804328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.55 (55815794)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.55 (55854228)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x705e984f
02:27:32.55 (55862453)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:32.55 (55871723)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:32.55 (55980370)|SYSTEM_MODE_ENTER|true
02:27:32.55 (56029243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.55 (56037436)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.55 (56059548)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x705e984f
02:27:32.57 (57366833)|SYSTEM_MODE_ENTER|true
02:27:32.57 (57399363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:27:32.57 (57407617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:27:32.57 (57557622)|SYSTEM_MODE_ENTER|true
02:27:32.57 (57608476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.57 (57617995)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.57 (57642222)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x705e984f
02:27:32.57 (57724399)|SYSTEM_MODE_ENTER|true
02:27:32.57 (57779815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.57 (57788689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:32.57 (57794037)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:27:32.57 (57820193)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1bdbbb03
02:27:32.57 (57827661)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:27:32.57 (57837152)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:27:32.57 (57990990)|SYSTEM_MODE_ENTER|true
02:27:32.57 (58023133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:32.57 (58029680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.57 (58045675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1bdbbb03
02:27:32.58 (58112091)|SYSTEM_MODE_ENTER|true
02:27:32.58 (58133246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.58 (58138156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.58 (58149924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1bdbbb03
02:27:32.58 (58303969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.58 (58349383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x12fbf4cf","severity":"ERROR"}|0x4915b174
02:27:32.59 (59226283)|SYSTEM_MODE_ENTER|true
02:27:32.59 (59294548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.59 (59303835)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.59 (59334721)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x705e984f
02:27:32.59 (59341763)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:27:32.59 (59350508)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:27:32.59 (59464321)|SYSTEM_MODE_ENTER|true
02:27:32.59 (59512384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.59 (59520066)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.59 (59541957)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x705e984f
02:27:32.60 (60336799)|SYSTEM_MODE_ENTER|true
02:27:32.60 (60388723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.60 (60397734)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:27:32.60 (60421257)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x705e984f
02:27:32.60 (60501534)|SYSTEM_MODE_ENTER|true
02:27:32.60 (60558187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.60 (60567591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:32.60 (60572540)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:27:32.60 (60605669)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1bdbbb03
02:27:32.60 (60612925)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:27:32.60 (60622188)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:27:32.60 (60739474)|SYSTEM_MODE_ENTER|true
02:27:32.60 (60764296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:27:32.60 (60770292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.60 (60783077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1bdbbb03
02:27:32.60 (60834856)|SYSTEM_MODE_ENTER|true
02:27:32.60 (60854161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:27:32.60 (60858887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.60 (60870087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1bdbbb03
02:27:32.60 (60983455)|SYSTEM_MODE_ENTER|true
02:27:32.60 (61028979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.60 (61037877)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:27:32.60 (61067439)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1bdbbb03
02:27:32.61 (61629639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.61 (61643026)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:27:32.61 (61679584)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5a5a01b1","severity":"ERROR"}|0x752139e
02:27:32.61 (61931244)|SYSTEM_MODE_ENTER|true
02:27:32.61 (61986878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:27:32.61 (61995851)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:27:32.61 (62027053)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1bdbbb03
02:27:32.62 (62176405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.62 (62213347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5a5a01b1","severity":"ERROR"}|0x752139e
02:27:32.62 (62341632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:27:32.62 (62375831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5a5a01b1","severity":"ERROR"}|0x752139e
02:27:32.0 (63486647)|SYSTEM_MODE_ENTER|true
02:27:32.0 (63613425)|SYSTEM_MODE_ENTER|true
02:27:32.0 (63693250)|SYSTEM_MODE_ENTER|true
02:27:32.0 (63797246)|SYSTEM_MODE_ENTER|true
02:27:32.0 (63867261)|SYSTEM_MODE_ENTER|true
02:27:32.0 (63941375)|SYSTEM_MODE_ENTER|true
02:27:32.0 (64008071)|SYSTEM_MODE_ENTER|true
02:27:32.0 (64080382)|SYSTEM_MODE_ENTER|true
02:27:32.0 (64126350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:27:32.0 (64135582)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:27:32.0 (64178647)|VARIABLE_ASSIGNMENT|[33]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Name"}|0x10d97339
02:27:32.0 (64196110)|SYSTEM_MODE_ENTER|false
02:27:32.0 (64204236)|HEAP_ALLOCATE|[34]|Bytes:5
02:27:32.0 (64210572)|STATEMENT_EXECUTE|[33]
02:27:32.0 (64213184)|STATEMENT_EXECUTE|[34]
02:27:32.0 (64224999)|HEAP_ALLOCATE|[34]|Bytes:4
02:27:32.0 (64242464)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:27:32.0 (64270702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (64283967)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x4d032787
02:27:32.0 (64291009)|STATEMENT_EXECUTE|[35]
02:27:32.0 (64305478)|HEAP_ALLOCATE|[35]|Bytes:4
02:27:32.0 (64518534)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:27:32.0 (67504914)|SOQL_EXECUTE_END|[35]|Rows:4
02:27:32.0 (67554421)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:32.0 (67592761)|HEAP_ALLOCATE|[35]|Bytes:193
02:27:32.0 (67646013)|HEAP_ALLOCATE|[35]|Bytes:20
02:27:32.0 (67678947)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:27:32.0 (67744368)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x61b48dc7
02:27:32.0 (67800829)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (67826827)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (67841951)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (67866928)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x65e82814
02:27:32.0 (67879692)|STATEMENT_EXECUTE|[36]
02:27:32.0 (67882844)|STATEMENT_EXECUTE|[37]
02:27:32.0 (67988898)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:32.0 (68126539)|HEAP_ALLOCATE|[37]|Bytes:4
02:27:32.0 (68189434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (68220342)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (68243664)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (68259535)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (68287496)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7975b30f
02:27:32.0 (68306224)|STATEMENT_EXECUTE|[36]
02:27:32.0 (68309328)|STATEMENT_EXECUTE|[37]
02:27:32.0 (68396181)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (68505552)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (68550484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (68577941)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (68596900)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (68609664)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (68635400)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7d48e883
02:27:32.0 (68646798)|STATEMENT_EXECUTE|[36]
02:27:32.0 (68649691)|STATEMENT_EXECUTE|[37]
02:27:32.0 (68786080)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (68889669)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (68937775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (68971125)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (69000484)|HEAP_ALLOCATE|[36]|Bytes:12
02:27:32.0 (69021692)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:27:32.0 (69053888)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x48d37bd3
02:27:32.0 (69069007)|STATEMENT_EXECUTE|[36]
02:27:32.0 (69071802)|STATEMENT_EXECUTE|[37]
02:27:32.0 (69155452)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (69249878)|HEAP_ALLOCATE|[37]|Bytes:3
02:27:32.0 (69295612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:27:32.0 (69328954)|HEAP_ALLOCATE|[36]|Bytes:5
02:27:32.0 (69357419)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:27:32.0 (69370550)|STATEMENT_EXECUTE|[40]
02:27:32.0 (69380935)|SYSTEM_MODE_EXIT|false
02:27:32.0 (69809926)|SYSTEM_MODE_ENTER|true
02:27:32.0 (72350730)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:27:32.0 (76246661)|VF_SERIALIZE_VIEWSTATE_END
02:27:32.79 (79612919)|CUMULATIVE_LIMIT_USAGE
02:27:32.79 (79612919)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
