36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:15.0 (29527828)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x3d3bc209
00:05:15.0 (29533683)|STATEMENT_EXECUTE|[69]
00:05:15.0 (29535460)|STATEMENT_EXECUTE|[70]
00:05:15.0 (29570598)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:15.0 (29601818)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:15.0 (29618912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (29631700)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:15.0 (29642955)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:05:15.0 (29649025)|STATEMENT_EXECUTE|[72]
00:05:15.0 (29653268)|SYSTEM_MODE_EXIT|false
00:05:15.0 (31106820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:15.0 (31125764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:05:15.0 (31184667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x37fe5fdc
00:05:15.0 (31266755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (31275128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:05:15.0 (31288668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x37fe5fdc
00:05:15.31 (31895552)|SYSTEM_MODE_ENTER|true
00:05:15.31 (32006737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:15.31 (32020721)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:15.31 (32062213)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6a8febb3
00:05:15.31 (32073820)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:15.31 (32086098)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:15.0 (32439834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:05:15.0 (32455689)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
00:05:15.0 (32502905)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (32522855)|SYSTEM_MODE_ENTER|false
00:05:15.0 (32534027)|HEAP_ALLOCATE|[169]|Bytes:5
00:05:15.0 (32541907)|STATEMENT_EXECUTE|[168]
00:05:15.0 (32544494)|STATEMENT_EXECUTE|[169]
00:05:15.0 (32546893)|STATEMENT_EXECUTE|[169]
00:05:15.0 (32607289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (32670585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (32780586)|STATEMENT_EXECUTE|[170]
00:05:15.0 (32784117)|STATEMENT_EXECUTE|[174]
00:05:15.0 (32817729)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:05:15.0 (32848195)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
00:05:15.0 (32888647)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (32907655)|HEAP_ALLOCATE|[76]|Bytes:5
00:05:15.0 (32915622)|STATEMENT_EXECUTE|[75]
00:05:15.0 (32918156)|STATEMENT_EXECUTE|[76]
00:05:15.0 (32922596)|HEAP_ALLOCATE|[76]|Bytes:274
00:05:15.0 (32942628)|HEAP_ALLOCATE|[76]|Bytes:4
00:05:15.0 (32951813)|HEAP_ALLOCATE|[76]|Bytes:7
00:05:15.0 (32993497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (33025479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (33050873)|HEAP_ALLOCATE|[76]|Bytes:7
00:05:15.0 (33079618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (33112229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (33129294)|HEAP_ALLOCATE|[76]|Bytes:7
00:05:15.0 (33154673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (33183653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (33197519)|HEAP_ALLOCATE|[76]|Bytes:7
00:05:15.0 (33221342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (33263791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (34164370)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:05:15.0 (42362634)|SOQL_EXECUTE_END|[76]|Rows:0
00:05:15.0 (42414539)|HEAP_ALLOCATE|[76]|Bytes:4
00:05:15.0 (42440371)|HEAP_ALLOCATE|[76]|Bytes:0
00:05:15.0 (42523870)|HEAP_ALLOCATE|[76]|Bytes:4
00:05:15.0 (42549579)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
00:05:15.0 (42583779)|VARIABLE_ASSIGNMENT|[76]|studentGetList|[]|0x2345c2e7
00:05:15.0 (42596744)|STATEMENT_EXECUTE|[91]
00:05:15.0 (42612670)|HEAP_ALLOCATE|[91]|Bytes:4
00:05:15.0 (42688987)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
00:05:15.0 (42714087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (42724210)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x4da83839
00:05:15.0 (42916569)|HEAP_ALLOCATE|[92]|Bytes:5
00:05:15.0 (42942633)|VARIABLE_ASSIGNMENT|[92]|s|null|
00:05:15.0 (42952048)|STATEMENT_EXECUTE|[92]
00:05:15.0 (42954659)|STATEMENT_EXECUTE|[95]
00:05:15.0 (43037914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (43109636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc9b4fa4","objStudentTo":"0x9f200c9","studentName":"0x5ba94653"}|0x37fe5fdc
00:05:15.0 (43154143)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:05:15.0 (43170381)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
00:05:15.0 (43206859)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (43218903)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
00:05:15.0 (43233729)|VARIABLE_ASSIGNMENT|[98]|l|[]|0x4da83839
00:05:15.0 (43243608)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
00:05:15.0 (43256249)|VARIABLE_ASSIGNMENT|[98]|increasing|false
00:05:15.0 (43274715)|HEAP_ALLOCATE|[99]|Bytes:5
00:05:15.0 (43282925)|STATEMENT_EXECUTE|[98]
00:05:15.0 (43285461)|STATEMENT_EXECUTE|[99]
00:05:15.0 (43298150)|HEAP_ALLOCATE|[99]|Bytes:4
00:05:15.0 (43328954)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
00:05:15.0 (43355248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (43367197)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x42e3b35b
00:05:15.0 (43377356)|STATEMENT_EXECUTE|[113]
00:05:15.0 (43415113)|STATEMENT_EXECUTE|[114]
00:05:15.0 (43418149)|STATEMENT_EXECUTE|[127]
00:05:15.0 (43429697)|METHOD_EXIT|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
00:05:15.0 (43443526)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
00:05:15.0 (43500090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (43518656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x42e3b35b
00:05:15.0 (43539563)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x7830ab3c
00:05:15.0 (43554737)|STATEMENT_EXECUTE|[175]
00:05:15.0 (43560655)|HEAP_ALLOCATE|[175]|Bytes:17
00:05:15.0 (43620863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","objStudentList":"0x42e3b35b","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (43681249)|HEAP_ALLOCATE|[175]|Bytes:1
00:05:15.0 (43708860)|HEAP_ALLOCATE|[175]|Bytes:18
00:05:15.0 (43765712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x37fe5fdc","objStudentList":"0x42e3b35b","student":"0x39d9a0ae"}|0x7830ab3c
00:05:15.0 (43782890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:05:15.0 (43800155)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x7830ab3c
00:05:15.0 (43818957)|SYSTEM_MODE_EXIT|false
00:05:15.0 (48521995)|SYSTEM_MODE_ENTER|true
00:05:15.0 (49087322)|SYSTEM_MODE_ENTER|true
00:05:15.49 (49990737)|SYSTEM_MODE_ENTER|true
00:05:15.49 (50082231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:15.49 (50097749)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:15.49 (50137696)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6a8febb3
00:05:15.49 (50149916)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:15.49 (50162870)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:15.50 (50278896)|SYSTEM_MODE_ENTER|true
00:05:15.50 (50331903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:15.50 (50343263)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:15.50 (50368532)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6a8febb3
00:05:15.0 (50861219)|SYSTEM_MODE_ENTER|true
00:05:15.0 (53426235)|SYSTEM_MODE_ENTER|true
00:05:15.0 (53476878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:05:15.0 (53489553)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:05:15.0 (53536221)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x37fe5fdc","objStudentList":"0x42e3b35b","student":"0x39d9a0ae","sumStudents":"Total Students : 0"}|0x7830ab3c
00:05:15.0 (53557532)|SYSTEM_MODE_ENTER|false
00:05:15.0 (53569608)|HEAP_ALLOCATE|[66]|Bytes:5
00:05:15.0 (53579371)|STATEMENT_EXECUTE|[65]
00:05:15.0 (53582103)|STATEMENT_EXECUTE|[66]
00:05:15.0 (53598328)|HEAP_ALLOCATE|[66]|Bytes:4
00:05:15.0 (53623971)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:05:15.0 (53660903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (53676538)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x320c215b
00:05:15.0 (53682676)|STATEMENT_EXECUTE|[67]
00:05:15.0 (53696942)|HEAP_ALLOCATE|[67]|Bytes:4
00:05:15.0 (53925597)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:05:15.0 (55800430)|SOQL_EXECUTE_END|[67]|Rows:2
00:05:15.0 (55828063)|HEAP_ALLOCATE|[67]|Bytes:12
00:05:15.0 (55845853)|HEAP_ALLOCATE|[67]|Bytes:101
00:05:15.0 (55875351)|HEAP_ALLOCATE|[67]|Bytes:12
00:05:15.0 (55888322)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:05:15.0 (55921300)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x67155fa5
00:05:15.0 (55957674)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:15.0 (55973391)|HEAP_ALLOCATE|[69]|Bytes:12
00:05:15.0 (55986867)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:05:15.0 (56002534)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x7c615943
00:05:15.0 (56009506)|STATEMENT_EXECUTE|[69]
00:05:15.0 (56011618)|STATEMENT_EXECUTE|[70]
00:05:15.0 (56075212)|HEAP_ALLOCATE|[70]|Bytes:4
00:05:15.0 (56120026)|HEAP_ALLOCATE|[70]|Bytes:4
00:05:15.0 (56147003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (56164251)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:15.0 (56181139)|HEAP_ALLOCATE|[69]|Bytes:12
00:05:15.0 (56190196)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:05:15.0 (56211400)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x642f608a
00:05:15.0 (56221160)|STATEMENT_EXECUTE|[69]
00:05:15.0 (56223121)|STATEMENT_EXECUTE|[70]
00:05:15.0 (56261234)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:15.0 (56292000)|HEAP_ALLOCATE|[70]|Bytes:7
00:05:15.0 (56309817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:15.0 (56323180)|HEAP_ALLOCATE|[69]|Bytes:5
00:05:15.0 (56334543)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:05:15.0 (56340218)|STATEMENT_EXECUTE|[72]
00:05:15.0 (56344343)|SYSTEM_MODE_EXIT|false
00:05:15.57 (57696259)|SYSTEM_MODE_ENTER|true
00:05:15.57 (57770623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:15.57 (57781691)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:15.57 (57812148)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6a8febb3
00:05:15.57 (57819525)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:15.57 (57828160)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:15.57 (57981428)|SYSTEM_MODE_ENTER|true
00:05:15.57 (58038657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:15.57 (58049893)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:15.57 (58078235)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6a8febb3
00:05:15.0 (59793311)|SYSTEM_MODE_ENTER|true
00:05:15.0 (61837460)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:05:15.0 (83196023)|VF_SERIALIZE_VIEWSTATE_END
00:05:15.0 (88590457)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:05:15.0 (89897764)|CODE_UNIT_FINISHED|Generate Metadata
00:05:15.93 (93508780)|CUMULATIVE_LIMIT_USAGE
00:05:15.93 (93508780)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:15.93 (93508780)|CUMULATIVE_LIMIT_USAGE_END

00:05:15.0 (93581919)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:05:15.0 (94468924)|EXECUTION_FINISHED
