36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:11.22 (22764262)|SYSTEM_MODE_ENTER|true
02:33:11.22 (22875820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:33:11.22 (22896326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:33:11.24 (24141706)|SYSTEM_MODE_ENTER|true
02:33:11.24 (24243485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.24 (24258993)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.24 (24339641)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35e4dfb
02:33:11.24 (24355316)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:11.24 (24374968)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:11.0 (24591302)|SYSTEM_MODE_ENTER|true
02:33:11.0 (25822326)|SYSTEM_MODE_ENTER|true
02:33:11.0 (26069569)|SYSTEM_MODE_ENTER|true
02:33:11.0 (26355062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:11.0 (26372650)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:33:11.0 (26506610)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (26538727)|SYSTEM_MODE_ENTER|false
02:33:11.0 (26552983)|HEAP_ALLOCATE|[67]|Bytes:5
02:33:11.0 (26563240)|STATEMENT_EXECUTE|[66]
02:33:11.0 (26566147)|STATEMENT_EXECUTE|[67]
02:33:11.0 (26582903)|HEAP_ALLOCATE|[67]|Bytes:4
02:33:11.0 (26639513)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:33:11.0 (26688302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (26710244)|VARIABLE_ASSIGNMENT|[67]|options|[]|0xaa1ab69
02:33:11.0 (26739152)|STATEMENT_EXECUTE|[68]
02:33:11.0 (26747963)|HEAP_ALLOCATE|[68]|Bytes:33
02:33:11.0 (26773877)|HEAP_ALLOCATE|[68]|Bytes:4
02:33:11.0 (28278804)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:33:11.0 (31679269)|SOQL_EXECUTE_END|[68]|Rows:2
02:33:11.0 (31719502)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:11.0 (31748813)|HEAP_ALLOCATE|[68]|Bytes:101
02:33:11.0 (31836922)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:11.0 (31869895)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:33:11.0 (31935586)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6d96ac82
02:33:11.0 (32190603)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (32262726)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:11.0 (32280035)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:11.0 (32313124)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x547b9828
02:33:11.0 (32329421)|STATEMENT_EXECUTE|[69]
02:33:11.0 (32332426)|STATEMENT_EXECUTE|[70]
02:33:11.0 (32343256)|HEAP_ALLOCATE|[70]|Bytes:12
02:33:11.0 (32468459)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:11.0 (32534571)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:11.0 (32597494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (32625831)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (32646031)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:11.0 (32658955)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:11.0 (32691117)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x7927632d
02:33:11.0 (32707332)|STATEMENT_EXECUTE|[69]
02:33:11.0 (32709806)|STATEMENT_EXECUTE|[70]
02:33:11.0 (32757226)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:11.0 (32808525)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:11.0 (32838391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (32861411)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:11.0 (32882753)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:33:11.0 (32894134)|STATEMENT_EXECUTE|[73]
02:33:11.0 (32900542)|SYSTEM_MODE_EXIT|false
02:33:11.0 (34444894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:33:11.0 (34464634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:33:11.0 (35890891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:11.0 (35910019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:33:11.0 (35960879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xbd8ea88
02:33:11.0 (36041512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:33:11.0 (36054126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:33:11.0 (36071379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0xbd8ea88
02:33:11.36 (36741070)|SYSTEM_MODE_ENTER|true
02:33:11.36 (36855079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:11.36 (36871942)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:11.36 (36922471)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35e4dfb
02:33:11.36 (36937736)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:11.36 (36954227)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:11.0 (37389157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:11.0 (37405640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:11.0 (37422576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5dc0c846
02:33:11.0 (37812004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:11.0 (37823096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:11.0 (37838656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x61703196
02:33:11.0 (38180032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:11.0 (38192451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:11.0 (38208536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1e06d0ea
02:33:11.0 (38720065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:11.0 (38737375)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:33:11.0 (38806417)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (38832033)|SYSTEM_MODE_ENTER|false
02:33:11.0 (38845710)|HEAP_ALLOCATE|[173]|Bytes:5
02:33:11.0 (38855570)|STATEMENT_EXECUTE|[172]
02:33:11.0 (38858359)|STATEMENT_EXECUTE|[173]
02:33:11.0 (38860425)|STATEMENT_EXECUTE|[173]
02:33:11.0 (38944257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39021132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (39117773)|STATEMENT_EXECUTE|[174]
02:33:11.0 (39121515)|STATEMENT_EXECUTE|[178]
02:33:11.0 (39162345)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:11.0 (39199992)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:33:11.0 (39254355)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39278987)|HEAP_ALLOCATE|[77]|Bytes:5
02:33:11.0 (39288522)|STATEMENT_EXECUTE|[76]
02:33:11.0 (39291044)|STATEMENT_EXECUTE|[77]
02:33:11.0 (39295649)|HEAP_ALLOCATE|[77]|Bytes:274
02:33:11.0 (39321058)|HEAP_ALLOCATE|[77]|Bytes:4
02:33:11.0 (39339286)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:11.0 (39401443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39462052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (39499251)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:11.0 (39559446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39624382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (39655819)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:11.0 (39713305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39776405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (39808285)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:11.0 (39865588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xbd8ea88","OutputList":"0x2c0069a8","student":"0x6a3dcb39","sumstudents":"Total Students : 3"}|0x7637310e
02:33:11.0 (39924117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x5a2d75f7","objStudentTo":"0x185d6240","studentName":"0x40db44dc"}|0xbd8ea88
02:33:11.0 (41264204)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:33:11.0 (50253075)|SOQL_EXECUTE_END|[77]|Rows:3
02:33:11.0 (50292387)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:11.0 (50333455)|HEAP_ALLOCATE|[77]|Bytes:1108
02:33:11.0 (50398131)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:11.0 (50423076)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:33:11.0 (50531973)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x6270b1e0
02:33:11.0 (50553602)|STATEMENT_EXECUTE|[92]
02:33:11.0 (50566121)|HEAP_ALLOCATE|[92]|Bytes:4
02:33:11.0 (50652173)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:33:11.0 (50674582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (50685611)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x5d8cbe29
02:33:11.0 (50846272)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:11.0 (50867021)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:11.0 (50878286)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:11.0 (50917762)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f6e3e4
02:33:11.0 (50929610)|STATEMENT_EXECUTE|[93]
02:33:11.0 (50931856)|STATEMENT_EXECUTE|[94]
02:33:11.0 (50938225)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:11.0 (50968719)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (51000363)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (51032798)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5746ce1b
02:33:11.0 (51042473)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (51072768)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f6e3e4
02:33:11.0 (51083992)|STATEMENT_EXECUTE|[32]
02:33:11.0 (51085779)|STATEMENT_EXECUTE|[33]
02:33:11.0 (51087279)|STATEMENT_EXECUTE|[34]
02:33:11.0 (51097267)|HEAP_ALLOCATE|[36]|Bytes:6
02:33:11.0 (51136006)|STATEMENT_EXECUTE|[35]
02:33:11.0 (51137882)|STATEMENT_EXECUTE|[36]
02:33:11.0 (51211784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5746ce1b
02:33:11.0 (51247761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x47f6e3e4
02:33:11.0 (51287125)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5746ce1b
02:33:11.0 (51302990)|STATEMENT_EXECUTE|[37]
02:33:11.0 (51344791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47f6e3e4"}|0x5746ce1b
02:33:11.0 (51360417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (51369358)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (51379103)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5746ce1b
02:33:11.0 (51398374)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (51417587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (51435677)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:11.0 (51449421)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:11.0 (51457348)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:11.0 (51491680)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77af75d9
02:33:11.0 (51502317)|STATEMENT_EXECUTE|[93]
02:33:11.0 (51503904)|STATEMENT_EXECUTE|[94]
02:33:11.0 (51508030)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:11.0 (51520208)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (51528070)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (51545316)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71ec2090
02:33:11.0 (51553285)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (51584134)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77af75d9
02:33:11.0 (51595009)|STATEMENT_EXECUTE|[32]
02:33:11.0 (51596972)|STATEMENT_EXECUTE|[33]
02:33:11.0 (51598446)|STATEMENT_EXECUTE|[34]
02:33:11.0 (51609803)|STATEMENT_EXECUTE|[35]
02:33:11.0 (51612273)|STATEMENT_EXECUTE|[36]
02:33:11.0 (51627173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71ec2090
02:33:11.0 (51656850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x77af75d9
02:33:11.0 (51690276)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x71ec2090
02:33:11.0 (51703243)|STATEMENT_EXECUTE|[37]
02:33:11.0 (51718214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77af75d9"}|0x71ec2090
02:33:11.0 (51731003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (51737271)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (51744857)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71ec2090
02:33:11.0 (51758230)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (51772098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (51785738)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:11.0 (51797558)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:11.0 (51805510)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:11.0 (51837605)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4e5c8dd2
02:33:11.0 (51847900)|STATEMENT_EXECUTE|[93]
02:33:11.0 (51849457)|STATEMENT_EXECUTE|[94]
02:33:11.0 (51853669)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:11.0 (51863474)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (51871869)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:11.0 (51888168)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1a48cb8d
02:33:11.0 (51895941)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:11.0 (51922619)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4e5c8dd2
02:33:11.0 (51932749)|STATEMENT_EXECUTE|[32]
02:33:11.0 (51934654)|STATEMENT_EXECUTE|[33]
02:33:11.0 (51936033)|STATEMENT_EXECUTE|[34]
02:33:11.0 (51945627)|STATEMENT_EXECUTE|[35]
02:33:11.0 (51947937)|STATEMENT_EXECUTE|[36]
02:33:11.0 (51961007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a48cb8d
02:33:11.0 (51991157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x4e5c8dd2
02:33:11.0 (52022914)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1a48cb8d
02:33:11.0 (52036765)|STATEMENT_EXECUTE|[37]
02:33:11.0 (52051854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4e5c8dd2"}|0x1a48cb8d
02:33:11.0 (52064759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:11.0 (52072195)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:11.0 (52079270)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1a48cb8d
02:33:11.0 (52093667)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:11.0 (52106140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:11.0 (52118332)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:11.0 (52129225)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:33:11.0 (52135587)|STATEMENT_EXECUTE|[96]
