36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:35:13.0 (4358761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:13.0 (4368883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:35:13.0 (4413108)|SYSTEM_MODE_EXIT|false
02:35:13.0 (4419678)|STATEMENT_EXECUTE|[1]
02:35:13.0 (4424581)|SYSTEM_MODE_ENTER|false
02:35:13.0 (4429925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:35:13.0 (4433935)|STATEMENT_EXECUTE|[2]
02:35:13.0 (4435591)|STATEMENT_EXECUTE|[3]
02:35:13.0 (4437154)|STATEMENT_EXECUTE|[4]
02:35:13.0 (4438681)|STATEMENT_EXECUTE|[5]
02:35:13.0 (4440215)|STATEMENT_EXECUTE|[6]
02:35:13.0 (4441881)|STATEMENT_EXECUTE|[7]
02:35:13.0 (4443393)|STATEMENT_EXECUTE|[8]
02:35:13.0 (4444995)|STATEMENT_EXECUTE|[9]
02:35:13.0 (4446607)|STATEMENT_EXECUTE|[10]
02:35:13.0 (4448689)|STATEMENT_EXECUTE|[11]
02:35:13.0 (4450208)|STATEMENT_EXECUTE|[12]
02:35:13.0 (4451780)|STATEMENT_EXECUTE|[13]
02:35:13.0 (4453756)|STATEMENT_EXECUTE|[14]
02:35:13.0 (4455578)|STATEMENT_EXECUTE|[15]
02:35:13.0 (4457208)|STATEMENT_EXECUTE|[16]
02:35:13.0 (4459742)|SYSTEM_MODE_EXIT|false
02:35:13.0 (4535605)|SYSTEM_MODE_ENTER|true
02:35:13.5 (5001480)|SYSTEM_MODE_ENTER|true
02:35:13.5 (5039036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:35:13.5 (5046964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:35:13.5 (5222683)|SYSTEM_MODE_ENTER|true
02:35:13.5 (5302096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:13.5 (5311921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:35:13.5 (5342942)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d60bc9
02:35:13.5 (5350295)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:35:13.5 (5359511)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:35:13.5 (5486478)|SYSTEM_MODE_ENTER|true
02:35:13.5 (5542754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:13.5 (5551350)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:35:13.5 (5577940)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d60bc9
02:35:13.0 (6419803)|SYSTEM_MODE_ENTER|true
02:35:13.0 (7538203)|SYSTEM_MODE_ENTER|true
02:35:13.0 (7602915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:35:13.0 (7614795)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:35:13.0 (7654859)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1b614c4b
02:35:13.0 (7669927)|SYSTEM_MODE_ENTER|false
02:35:13.0 (7678294)|HEAP_ALLOCATE|[44]|Bytes:5
02:35:13.0 (7684489)|STATEMENT_EXECUTE|[43]
02:35:13.0 (7686793)|STATEMENT_EXECUTE|[44]
02:35:13.0 (7698444)|HEAP_ALLOCATE|[44]|Bytes:4
02:35:13.0 (7731707)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:35:13.0 (7759173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:13.0 (7771917)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1248ef04
02:35:13.0 (7777471)|STATEMENT_EXECUTE|[45]
02:35:13.0 (7781478)|HEAP_ALLOCATE|[45]|Bytes:33
02:35:13.0 (7799483)|HEAP_ALLOCATE|[45]|Bytes:4
02:35:13.0 (8853636)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:35:13.0 (12117414)|SOQL_EXECUTE_END|[45]|Rows:4
02:35:13.0 (12160661)|HEAP_ALLOCATE|[45]|Bytes:20
02:35:13.0 (12194322)|HEAP_ALLOCATE|[45]|Bytes:193
02:35:13.0 (12316010)|HEAP_ALLOCATE|[45]|Bytes:20
02:35:13.0 (12349021)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:35:13.0 (12411237)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x81715b8
02:35:13.0 (12659110)|HEAP_ALLOCATE|[46]|Bytes:5
02:35:13.0 (12686359)|HEAP_ALLOCATE|[46]|Bytes:12
02:35:13.0 (12697479)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:35:13.0 (12719684)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x24a9e43e
02:35:13.0 (12727774)|STATEMENT_EXECUTE|[46]
02:35:13.0 (12730378)|STATEMENT_EXECUTE|[47]
02:35:13.0 (12740144)|HEAP_ALLOCATE|[47]|Bytes:12
02:35:13.0 (12839003)|HEAP_ALLOCATE|[47]|Bytes:4
02:35:13.0 (12889929)|HEAP_ALLOCATE|[47]|Bytes:4
02:35:13.0 (12938428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:13.0 (12957242)|HEAP_ALLOCATE|[46]|Bytes:5
02:35:13.0 (12970464)|HEAP_ALLOCATE|[46]|Bytes:12
02:35:13.0 (12978441)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:35:13.0 (12996605)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x21a95b20
02:35:13.0 (13002982)|STATEMENT_EXECUTE|[46]
02:35:13.0 (13005815)|STATEMENT_EXECUTE|[47]
02:35:13.0 (13050535)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13090603)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13111311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:13.0 (13126083)|HEAP_ALLOCATE|[46]|Bytes:5
02:35:13.0 (13137870)|HEAP_ALLOCATE|[46]|Bytes:12
02:35:13.0 (13144890)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:35:13.0 (13160730)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5271c6d4
02:35:13.0 (13166558)|STATEMENT_EXECUTE|[46]
02:35:13.0 (13168353)|STATEMENT_EXECUTE|[47]
02:35:13.0 (13205738)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13243607)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13261970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:13.0 (13276072)|HEAP_ALLOCATE|[46]|Bytes:5
02:35:13.0 (13286938)|HEAP_ALLOCATE|[46]|Bytes:12
02:35:13.0 (13293030)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:35:13.0 (13308138)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x70c41906
02:35:13.0 (13314236)|STATEMENT_EXECUTE|[46]
02:35:13.0 (13316015)|STATEMENT_EXECUTE|[47]
02:35:13.0 (13351633)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13387554)|HEAP_ALLOCATE|[47]|Bytes:3
02:35:13.0 (13404792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:35:13.0 (13418407)|HEAP_ALLOCATE|[46]|Bytes:5
02:35:13.0 (13440181)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:35:13.0 (13445938)|STATEMENT_EXECUTE|[50]
02:35:13.0 (13451562)|SYSTEM_MODE_EXIT|false
02:35:13.15 (15444942)|SYSTEM_MODE_ENTER|true
02:35:13.15 (15531769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:13.15 (15542531)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:35:13.15 (15575255)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d60bc9
02:35:13.15 (15582286)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:35:13.15 (15590470)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:35:13.15 (15731868)|SYSTEM_MODE_ENTER|true
02:35:13.15 (15779448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:35:13.15 (15788055)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:35:13.15 (15810814)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d60bc9
02:35:13.0 (16642597)|SYSTEM_MODE_ENTER|true
02:35:13.0 (18352804)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:35:13.0 (30455969)|VF_SERIALIZE_VIEWSTATE_END
02:35:13.0 (32183666)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:35:13.0 (32723713)|CODE_UNIT_FINISHED|Generate Metadata
02:35:13.35 (35542517)|CUMULATIVE_LIMIT_USAGE
02:35:13.35 (35542517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:35:13.35 (35542517)|CUMULATIVE_LIMIT_USAGE_END

02:35:13.0 (35609245)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:35:13.0 (37822676)|EXECUTION_FINISHED
