36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:25.0 (52697896)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa8eEAC
15:52:25.0 (52708260)|STATEMENT_EXECUTE|[15]
15:52:25.0 (52729620)|HEAP_ALLOCATE|[15]|Bytes:4
15:52:25.0 (52815976)|HEAP_ALLOCATE|[15]|Bytes:11
15:52:25.0 (52874506)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x49bef32d
15:52:25.0 (52882620)|HEAP_ALLOCATE|[16]|Bytes:4
15:52:25.0 (52912112)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x49bef32d
15:52:25.0 (52920792)|HEAP_ALLOCATE|[17]|Bytes:6
15:52:25.0 (52953204)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x49bef32d
15:52:25.0 (52984627)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x49bef32d
15:52:25.0 (53056341)|HEAP_ALLOCATE|[19]|Bytes:4
15:52:25.0 (53126400)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x49bef32d
15:52:25.0 (53170302)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53175545)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53206091)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x49bef32d
15:52:25.0 (53220042)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53224187)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53248828)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x49bef32d
15:52:25.0 (53258753)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53262698)|HEAP_ALLOCATE|[15]|Bytes:28
15:52:25.0 (53285655)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x49bef32d
15:52:25.0 (53345745)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa8gEAC"|0x49bef32d
15:52:25.0 (53439475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.0 (53452076)|STATEMENT_EXECUTE|[25]
15:52:25.0 (53472841)|HEAP_ALLOCATE|[25]|Bytes:4
15:52:25.0 (53487478)|HEAP_ALLOCATE|[25]|Bytes:11
15:52:25.0 (53538095)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x2b84b6c8
15:52:25.0 (53550530)|HEAP_ALLOCATE|[26]|Bytes:4
15:52:25.0 (53603220)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x2b84b6c8
15:52:25.0 (53643631)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x2b84b6c8
15:52:25.0 (53688304)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x2b84b6c8
15:52:25.0 (53766954)|HEAP_ALLOCATE|[29]|Bytes:4
15:52:25.0 (53825383)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2b84b6c8
15:52:25.0 (53846822)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53853378)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53891074)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x2b84b6c8
15:52:25.0 (53906942)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53911145)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53937064)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x2b84b6c8
15:52:25.0 (53946990)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53950354)|HEAP_ALLOCATE|[25]|Bytes:28
15:52:25.0 (53972106)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x2b84b6c8
15:52:25.0 (54010996)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8gEAC"|0x2b84b6c8
15:52:25.0 (54073603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.0 (54087810)|STATEMENT_EXECUTE|[35]
15:52:25.0 (54115097)|HEAP_ALLOCATE|[35]|Bytes:4
15:52:25.0 (54132256)|HEAP_ALLOCATE|[35]|Bytes:11
15:52:25.0 (54218555)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x1d15f179
15:52:25.0 (54231393)|HEAP_ALLOCATE|[36]|Bytes:4
15:52:25.0 (54279571)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x1d15f179
15:52:25.0 (54320220)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x1d15f179
15:52:25.0 (54359180)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x1d15f179
15:52:25.0 (54419083)|HEAP_ALLOCATE|[39]|Bytes:4
15:52:25.0 (54511850)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1d15f179
15:52:25.0 (54537179)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54544977)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54644386)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x1d15f179
15:52:25.0 (54709418)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54723086)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54782565)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x1d15f179
15:52:25.0 (54803128)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54809515)|HEAP_ALLOCATE|[35]|Bytes:28
15:52:25.0 (54853653)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x1d15f179
15:52:25.0 (54923762)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8gEAC"|0x1d15f179
15:52:25.0 (54988475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.0 (55003207)|STATEMENT_EXECUTE|[45]
15:52:25.0 (55027729)|HEAP_ALLOCATE|[45]|Bytes:4
15:52:25.0 (55043414)|HEAP_ALLOCATE|[45]|Bytes:11
15:52:25.0 (55100752)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x70b5a5f2
15:52:25.0 (55114776)|HEAP_ALLOCATE|[46]|Bytes:4
15:52:25.0 (55159903)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x70b5a5f2
15:52:25.0 (55201855)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x70b5a5f2
15:52:25.0 (55241918)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x70b5a5f2
15:52:25.0 (55298749)|HEAP_ALLOCATE|[49]|Bytes:4
15:52:25.0 (55361795)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x70b5a5f2
15:52:25.0 (55382500)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55389109)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55427553)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x70b5a5f2
15:52:25.0 (55442732)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55448789)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55493455)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x70b5a5f2
15:52:25.0 (55510960)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55517228)|HEAP_ALLOCATE|[45]|Bytes:28
15:52:25.0 (55556875)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x70b5a5f2
15:52:25.0 (55617563)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8gEAC"|0x70b5a5f2
15:52:25.0 (55681756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.0 (55695239)|STATEMENT_EXECUTE|[55]
15:52:25.0 (55715528)|HEAP_ALLOCATE|[55]|Bytes:4
15:52:25.0 (55750309)|HEAP_ALLOCATE|[55]|Bytes:11
15:52:25.0 (55798844)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x7d976f29
15:52:25.0 (55811738)|HEAP_ALLOCATE|[56]|Bytes:4
15:52:25.0 (55853797)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x7d976f29
15:52:25.0 (55893811)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x7d976f29
15:52:25.0 (55930670)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x7d976f29
15:52:25.0 (55983608)|HEAP_ALLOCATE|[59]|Bytes:4
15:52:25.0 (56047178)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7d976f29
15:52:25.0 (56070012)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56076420)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56118187)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x7d976f29
15:52:25.0 (56135255)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56141642)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56182608)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x7d976f29
15:52:25.0 (56199228)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56205790)|HEAP_ALLOCATE|[55]|Bytes:28
15:52:25.0 (56248336)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x7d976f29
15:52:25.0 (56314007)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8gEAC"|0x7d976f29
15:52:25.0 (56373428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.0 (56386397)|STATEMENT_EXECUTE|[64]
15:52:25.0 (56437578)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:52:25.0 (56478103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:52:25.0 (61997094)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:52:25.0 (62062003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:52:25.0 (64388670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (64409149)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:52:25.0 (64455886)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70696a47
15:52:25.0 (64581578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:52:25.0 (64641598)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:52:25.0 (64659050)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70696a47
15:52:25.0 (64688720)|STATEMENT_EXECUTE|[1]
15:52:25.0 (64693309)|STATEMENT_EXECUTE|[3]
15:52:25.0 (64701481)|HEAP_ALLOCATE|[3]|Bytes:15
15:52:25.0 (64709490)|HEAP_ALLOCATE|[3]|Bytes:20
15:52:25.0 (64714054)|HEAP_ALLOCATE|[3]|Bytes:6
15:52:25.0 (64765199)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:52:25.0 (64771817)|STATEMENT_EXECUTE|[1]
15:52:25.0 (64783222)|STATEMENT_EXECUTE|[1]
15:52:25.0 (65259328)|SYSTEM_MODE_ENTER|false
15:52:25.0 (65277866)|HEAP_ALLOCATE|[3]|Bytes:5
15:52:25.0 (65284122)|STATEMENT_EXECUTE|[230]
15:52:25.0 (65289159)|SYSTEM_MODE_EXIT|false
15:52:25.0 (65300120)|METHOD_EXIT|[1]|TriggerHandle
15:52:25.0 (65312896)|HEAP_ALLOCATE|[3]|Bytes:4
15:52:25.0 (65327247)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:52:25.0 (65351729)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:52:25.0 (65370667)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4a7257de
15:52:25.0 (65382158)|SYSTEM_MODE_ENTER|false
15:52:25.0 (65387895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:25.0 (65393010)|STATEMENT_EXECUTE|[1]
15:52:25.0 (65396233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:52:25.0 (65406610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:52:25.0 (65446696)|STATEMENT_EXECUTE|[3]
15:52:25.0 (65450398)|SYSTEM_MODE_EXIT|false
15:52:25.0 (65458526)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:52:25.0 (65516649)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4a7257de|0x70696a47
15:52:25.0 (65531559)|STATEMENT_EXECUTE|[5]
15:52:25.0 (65536207)|STATEMENT_EXECUTE|[10]
15:52:25.0 (65538084)|STATEMENT_EXECUTE|[11]
15:52:25.0 (65619355)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:52:25.0 (65649320)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:52:25.0 (65673432)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4a7257de
15:52:25.0 (65683260)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:52:25.0 (69506434)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x7eb239cf
15:52:25.0 (69580225)|SYSTEM_MODE_ENTER|false
15:52:25.0 (69604755)|HEAP_ALLOCATE|[7]|Bytes:5
15:52:25.0 (69619517)|STATEMENT_EXECUTE|[6]
15:52:25.0 (69622759)|STATEMENT_EXECUTE|[7]
15:52:25.0 (69624677)|STATEMENT_EXECUTE|[8]
15:52:25.0 (69927103)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (69970289)|HEAP_ALLOCATE|[9]|Bytes:4
15:52:25.0 (69984260)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:52:25.0 (70290373)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1121255a
15:52:25.0 (70303940)|STATEMENT_EXECUTE|[10]
15:52:25.0 (70361179)|HEAP_ALLOCATE|[12]|Bytes:28
15:52:25.0 (70494471)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (70573346)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (70649549)|STATEMENT_EXECUTE|[29]
15:52:25.0 (70653571)|STATEMENT_EXECUTE|[31]
15:52:25.0 (70714887)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (70747466)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:52:25.0 (70756419)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (70765010)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:52:25.0 (70775980)|STATEMENT_EXECUTE|[32]
15:52:25.0 (70788169)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (70803253)|HEAP_ALLOCATE|[9]|Bytes:4
15:52:25.0 (70813215)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:52:25.0 (71055892)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7dcb4492
15:52:25.0 (71070915)|STATEMENT_EXECUTE|[10]
15:52:25.0 (71085123)|HEAP_ALLOCATE|[12]|Bytes:28
15:52:25.0 (71139681)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (71160849)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (71180047)|STATEMENT_EXECUTE|[29]
15:52:25.0 (71182117)|STATEMENT_EXECUTE|[31]
15:52:25.0 (71203979)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (71231598)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:52:25.0 (71239939)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (71247265)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:52:25.0 (71254352)|STATEMENT_EXECUTE|[32]
15:52:25.0 (71265281)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (71278181)|HEAP_ALLOCATE|[9]|Bytes:4
15:52:25.0 (71284837)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:52:25.0 (71489718)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x14aa15ba
15:52:25.0 (71500732)|STATEMENT_EXECUTE|[10]
15:52:25.0 (71511102)|HEAP_ALLOCATE|[12]|Bytes:28
15:52:25.0 (71538302)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (71556735)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (71574009)|STATEMENT_EXECUTE|[29]
15:52:25.0 (71575932)|STATEMENT_EXECUTE|[31]
15:52:25.0 (71588395)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (71605631)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:52:25.0 (71632446)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (71642443)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:52:25.0 (71650975)|STATEMENT_EXECUTE|[32]
15:52:25.0 (71662046)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (71690823)|HEAP_ALLOCATE|[9]|Bytes:4
15:52:25.0 (71699205)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:52:25.0 (71964558)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8gEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2a33cdee
15:52:25.0 (71975588)|STATEMENT_EXECUTE|[10]
15:52:25.0 (71986190)|HEAP_ALLOCATE|[12]|Bytes:28
15:52:25.0 (72014196)|HEAP_ALLOCATE|[16]|Bytes:28
15:52:25.0 (72038178)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (72044154)|HEAP_ALLOCATE|[20]|Bytes:28
15:52:25.0 (72061775)|STATEMENT_EXECUTE|[29]
15:52:25.0 (72063735)|STATEMENT_EXECUTE|[31]
15:52:25.0 (72075847)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (72095297)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:52:25.0 (72102604)|HEAP_ALLOCATE|[31]|Bytes:4
15:52:25.0 (72109365)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:52:25.0 (72115622)|STATEMENT_EXECUTE|[32]
15:52:25.0 (72125085)|HEAP_ALLOCATE|[9]|Bytes:5
15:52:25.0 (72136794)|HEAP_ALLOCATE|[9]|Bytes:4
