36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:05.0 (4478173)|STATEMENT_EXECUTE|[5]
01:55:05.0 (4479580)|STATEMENT_EXECUTE|[6]
01:55:05.0 (4480918)|STATEMENT_EXECUTE|[7]
01:55:05.0 (4482322)|STATEMENT_EXECUTE|[8]
01:55:05.0 (4483664)|STATEMENT_EXECUTE|[9]
01:55:05.0 (4485118)|STATEMENT_EXECUTE|[10]
01:55:05.0 (4486715)|STATEMENT_EXECUTE|[11]
01:55:05.0 (4498048)|HEAP_ALLOCATE|[44]|Bytes:6
01:55:05.0 (4544443)|STATEMENT_EXECUTE|[43]
01:55:05.0 (4546612)|STATEMENT_EXECUTE|[44]
01:55:05.0 (4573941)|HEAP_ALLOCATE|[44]|Bytes:4
01:55:05.0 (4743698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14df9c8e
01:55:05.0 (4759729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x72054bab
01:55:05.0 (4777647)|VARIABLE_ASSIGNMENT|[11]|this.student|{}|0x14df9c8e
01:55:05.0 (4790993)|STATEMENT_EXECUTE|[45]
01:55:05.0 (4796856)|HEAP_ALLOCATE|[45]|Bytes:188
01:55:05.0 (4804681)|HEAP_ALLOCATE|[45]|Bytes:17
01:55:05.0 (4817817)|HEAP_ALLOCATE|[45]|Bytes:24
01:55:05.0 (4837674)|CONSTRUCTOR_ENTRY|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:05.0 (4868482)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller.KeySearchDTO|true|false
01:55:05.0 (4888265)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x29db4a0c
01:55:05.0 (4894879)|STATEMENT_EXECUTE|[49]
01:55:05.0 (4896504)|STATEMENT_EXECUTE|[50]
01:55:05.0 (4898107)|STATEMENT_EXECUTE|[51]
01:55:05.0 (4899638)|STATEMENT_EXECUTE|[52]
01:55:05.0 (4901053)|STATEMENT_EXECUTE|[53]
01:55:05.0 (4902571)|STATEMENT_EXECUTE|[54]
01:55:05.0 (4914446)|STATEMENT_EXECUTE|[56]
01:55:05.0 (4920602)|STATEMENT_EXECUTE|[57]
01:55:05.0 (4934632)|HEAP_ALLOCATE|[57]|Bytes:4
01:55:05.0 (5005181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29db4a0c
01:55:05.0 (5018010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x408e8e6c
01:55:05.0 (5028581)|VARIABLE_ASSIGNMENT|[54]|this.objStudentFrom|{}|0x29db4a0c
01:55:05.0 (5037749)|STATEMENT_EXECUTE|[58]
01:55:05.0 (5050343)|HEAP_ALLOCATE|[58]|Bytes:4
01:55:05.0 (5097740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x408e8e6c"}|0x29db4a0c
01:55:05.0 (5108300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62053272
01:55:05.0 (5118267)|VARIABLE_ASSIGNMENT|[53]|this.objStudentTo|{}|0x29db4a0c
01:55:05.0 (5126698)|STATEMENT_EXECUTE|[59]
01:55:05.0 (5160539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x408e8e6c","objStudentTo":"0x62053272"}|0x29db4a0c
01:55:05.0 (5175801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:05.0 (5182351)|HEAP_ALLOCATE|[50]|Bytes:5
01:55:05.0 (5189184)|VARIABLE_ASSIGNMENT|[50]|this.increasing|false|0x29db4a0c
01:55:05.0 (5198239)|STATEMENT_EXECUTE|[60]
01:55:05.0 (5210160)|HEAP_ALLOCATE|[60]|Bytes:4
01:55:05.0 (5256692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x408e8e6c","objStudentTo":"0x62053272"}|0x29db4a0c
01:55:05.0 (5269160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5f6b6b77
01:55:05.0 (5278367)|VARIABLE_ASSIGNMENT|[51]|this.studentName|{}|0x29db4a0c
01:55:05.0 (5286223)|STATEMENT_EXECUTE|[61]
01:55:05.0 (5321814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x408e8e6c","objStudentTo":"0x62053272","studentName":"0x5f6b6b77"}|0x29db4a0c
01:55:05.0 (5331692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:05.0 (5339666)|VARIABLE_ASSIGNMENT|[52]|this.className|""|0x29db4a0c
01:55:05.0 (5354484)|CONSTRUCTOR_EXIT|[45]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:05.0 (5391004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x72054bab"}|0x14df9c8e
01:55:05.0 (5422815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x408e8e6c","objStudentTo":"0x62053272","studentName":"0x5f6b6b77"}|0x29db4a0c
01:55:05.0 (5437310)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x29db4a0c|0x14df9c8e
01:55:05.0 (5446382)|STATEMENT_EXECUTE|[46]
01:55:05.0 (5451972)|HEAP_ALLOCATE|[46]|Bytes:240
01:55:05.0 (5457849)|HEAP_ALLOCATE|[46]|Bytes:32
01:55:05.0 (5469796)|HEAP_ALLOCATE|[46]|Bytes:40
01:55:05.0 (5483659)|CONSTRUCTOR_ENTRY|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:55:05.0 (5506709)|VARIABLE_SCOPE_BEGIN|[25]|this|Controller.StudentDetails|true|false
01:55:05.0 (5550867)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x6c42e1d8
01:55:05.0 (5558603)|STATEMENT_EXECUTE|[14]
01:55:05.0 (5560348)|STATEMENT_EXECUTE|[15]
01:55:05.0 (5561889)|STATEMENT_EXECUTE|[16]
01:55:05.0 (5563253)|STATEMENT_EXECUTE|[17]
01:55:05.0 (5564606)|STATEMENT_EXECUTE|[18]
01:55:05.0 (5565999)|STATEMENT_EXECUTE|[19]
01:55:05.0 (5567429)|STATEMENT_EXECUTE|[20]
01:55:05.0 (5568776)|STATEMENT_EXECUTE|[21]
01:55:05.0 (5570112)|STATEMENT_EXECUTE|[22]
01:55:05.0 (5571465)|STATEMENT_EXECUTE|[23]
01:55:05.0 (5584620)|STATEMENT_EXECUTE|[25]
01:55:05.0 (5588687)|CONSTRUCTOR_EXIT|[46]|01p0o00000GLKhZ|<init>()|Controller.StudentDetails
01:55:05.0 (5621067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x29db4a0c","student":"0x72054bab"}|0x14df9c8e
01:55:05.0 (5637934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6c42e1d8
01:55:05.0 (5646385)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x6c42e1d8|0x14df9c8e
01:55:05.0 (5657100)|SYSTEM_MODE_EXIT|false
01:55:05.0 (5740395)|SYSTEM_MODE_ENTER|true
01:55:05.0 (6586373)|SYSTEM_MODE_ENTER|true
01:55:05.7 (7956624)|SYSTEM_MODE_ENTER|true
01:55:05.7 (8010909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:55:05.7 (8020159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:55:05.8 (8172899)|SYSTEM_MODE_ENTER|true
01:55:05.8 (8237249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:05.8 (8245355)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:05.8 (8276587)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65f9eec0
01:55:05.8 (8285199)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:05.8 (8292492)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:05.8 (8425407)|SYSTEM_MODE_ENTER|true
01:55:05.8 (8470153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:05.8 (8480050)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:05.8 (8501532)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x65f9eec0
01:55:05.0 (9314698)|SYSTEM_MODE_ENTER|true
01:55:05.0 (11257960)|SYSTEM_MODE_ENTER|true
01:55:05.0 (11327201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:55:05.0 (11339752)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:55:05.0 (11388206)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x29db4a0c","student":"0x72054bab","studentSelectedById":"0x6c42e1d8"}|0x14df9c8e
01:55:05.0 (11407319)|SYSTEM_MODE_ENTER|false
01:55:05.0 (11417528)|HEAP_ALLOCATE|[105]|Bytes:5
01:55:05.0 (11425258)|STATEMENT_EXECUTE|[104]
01:55:05.0 (11428210)|STATEMENT_EXECUTE|[105]
01:55:05.0 (11449789)|HEAP_ALLOCATE|[105]|Bytes:4
01:55:05.0 (11496374)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:55:05.0 (11529258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:05.0 (11541520)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x7525e8ec
01:55:05.0 (11547183)|STATEMENT_EXECUTE|[106]
01:55:05.0 (11551964)|HEAP_ALLOCATE|[106]|Bytes:33
01:55:05.0 (11573051)|HEAP_ALLOCATE|[106]|Bytes:4
01:55:05.0 (12916247)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:55:05.0 (15613275)|SOQL_EXECUTE_END|[106]|Rows:2
01:55:05.0 (15652209)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:05.0 (15679246)|HEAP_ALLOCATE|[106]|Bytes:101
01:55:05.0 (15781620)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:05.0 (15808733)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:55:05.0 (15856441)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1d89e738
01:55:05.0 (16106850)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:05.0 (16140851)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:05.0 (16154949)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:05.0 (16177558)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x158f9672
01:55:05.0 (16187725)|STATEMENT_EXECUTE|[107]
01:55:05.0 (16190696)|STATEMENT_EXECUTE|[108]
01:55:05.0 (16204062)|HEAP_ALLOCATE|[108]|Bytes:12
01:55:05.0 (16324491)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:05.0 (16386787)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:05.0 (16434924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:05.0 (16458955)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:05.0 (16475715)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:05.0 (16486178)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:05.0 (16509598)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x40ebc18
01:55:05.0 (16518669)|STATEMENT_EXECUTE|[107]
01:55:05.0 (16520981)|STATEMENT_EXECUTE|[108]
01:55:05.0 (16571304)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:05.0 (16623024)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:05.0 (16649701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:05.0 (16668198)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:05.0 (16685795)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:55:05.0 (16693803)|STATEMENT_EXECUTE|[111]
01:55:05.0 (16700044)|SYSTEM_MODE_EXIT|false
01:55:05.18 (18196231)|SYSTEM_MODE_ENTER|true
01:55:05.18 (18274251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:05.18 (18283969)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:05.18 (18313755)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x65f9eec0
01:55:05.18 (18320899)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:05.18 (18328842)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:05.18 (18445350)|SYSTEM_MODE_ENTER|true
01:55:05.18 (18483562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:05.18 (18490893)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:05.18 (18509508)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x65f9eec0
01:55:05.0 (19709262)|SYSTEM_MODE_ENTER|true
01:55:05.0 (21463931)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:55:05.0 (36248494)|VF_SERIALIZE_VIEWSTATE_END
01:55:05.0 (40522405)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:55:05.0 (41570162)|CODE_UNIT_FINISHED|Generate Metadata
01:55:05.44 (44114166)|CUMULATIVE_LIMIT_USAGE
01:55:05.44 (44114166)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:05.44 (44114166)|CUMULATIVE_LIMIT_USAGE_END

01:55:05.0 (44173706)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:55:05.0 (45048485)|EXECUTION_FINISHED
