36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:30:08.0 (35386208)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2b9747c4
03:30:08.0 (35393162)|STATEMENT_EXECUTE|[11]
03:30:08.0 (35394900)|STATEMENT_EXECUTE|[12]
03:30:08.0 (35420111)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35441175)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35456287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (35468870)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (35478859)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (35485038)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (35502687)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x292d9274
03:30:08.0 (35509005)|STATEMENT_EXECUTE|[11]
03:30:08.0 (35510597)|STATEMENT_EXECUTE|[12]
03:30:08.0 (35531895)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35552415)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35566474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (35578360)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (35589876)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (35598394)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (35622736)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x78675d2e
03:30:08.0 (35634371)|STATEMENT_EXECUTE|[11]
03:30:08.0 (35636587)|STATEMENT_EXECUTE|[12]
03:30:08.0 (35676122)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35707046)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (35723809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (35741463)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (35759801)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:30:08.0 (35766055)|STATEMENT_EXECUTE|[15]
03:30:08.0 (35772849)|SYSTEM_MODE_EXIT|false
03:30:08.0 (35922684)|SYSTEM_MODE_ENTER|true
03:30:08.0 (36120678)|SYSTEM_MODE_ENTER|true
03:30:08.0 (36153951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:30:08.0 (36163623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:08.0 (36187190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x667b8895
03:30:08.0 (36238353)|SYSTEM_MODE_ENTER|true
03:30:08.0 (36254842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:30:08.0 (36259789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:08.0 (36268596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x667b8895
03:30:08.0 (36432375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:08.0 (36443432)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
03:30:08.0 (36475566)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (36489911)|SYSTEM_MODE_ENTER|false
03:30:08.0 (36496440)|HEAP_ALLOCATE|[38]|Bytes:5
03:30:08.0 (36501954)|STATEMENT_EXECUTE|[37]
03:30:08.0 (36503751)|STATEMENT_EXECUTE|[38]
03:30:08.0 (36505131)|STATEMENT_EXECUTE|[38]
03:30:08.0 (36540412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (36583809)|STATEMENT_EXECUTE|[39]
03:30:08.0 (36602664)|STATEMENT_EXECUTE|[43]
03:30:08.0 (36622979)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:30:08.0 (36643974)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:30:08.0 (36665346)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (36677822)|HEAP_ALLOCATE|[18]|Bytes:5
03:30:08.0 (36683122)|STATEMENT_EXECUTE|[17]
03:30:08.0 (36684621)|STATEMENT_EXECUTE|[18]
03:30:08.0 (36688093)|HEAP_ALLOCATE|[18]|Bytes:1
03:30:08.0 (36713393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (36731822)|HEAP_ALLOCATE|[18]|Bytes:3
03:30:08.0 (36737866)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:30:08.0 (36748555)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:30:08.0 (36763084)|STATEMENT_EXECUTE|[19]
03:30:08.0 (36790761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (36804196)|HEAP_ALLOCATE|[19]|Bytes:5
03:30:08.0 (36810103)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:30:08.0 (36819645)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%L03%"
03:30:08.0 (36824437)|STATEMENT_EXECUTE|[20]
03:30:08.0 (36827274)|HEAP_ALLOCATE|[20]|Bytes:187
03:30:08.0 (36843011)|HEAP_ALLOCATE|[20]|Bytes:4
03:30:08.0 (36850747)|HEAP_ALLOCATE|[20]|Bytes:7
03:30:08.0 (36865649)|HEAP_ALLOCATE|[20]|Bytes:7
03:30:08.0 (38154645)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, id FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:30:08.0 (54913886)|SOQL_EXECUTE_END|[20]|Rows:4
03:30:08.0 (54966021)|HEAP_ALLOCATE|[20]|Bytes:20
03:30:08.0 (55025115)|HEAP_ALLOCATE|[20]|Bytes:1385
03:30:08.0 (55084337)|HEAP_ALLOCATE|[20]|Bytes:20
03:30:08.0 (55110262)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:30:08.0 (55227106)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA","Class__c":"a0H0o00000fIXflEAG"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x522f2294
03:30:08.0 (55256151)|STATEMENT_EXECUTE|[32]
03:30:08.0 (55280028)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:30:08.0 (55377239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (55497491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA","Class__c":"a0H0o00000fIXflEAG"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x522f2294
03:30:08.0 (55625258)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA","Class__c":"a0H0o00000fIXg0EAG"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA","Class__c":"a0H0o00000fIXZYEA4"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA","Class__c":"a0H0o00000fIXflEAG"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA","Class__c":"a0H0o00000fIXZYEA4"}]|0x667b8895
03:30:08.0 (55675766)|STATEMENT_EXECUTE|[44]
03:30:08.0 (55682926)|HEAP_ALLOCATE|[44]|Bytes:17
03:30:08.0 (55766017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x522f2294","userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (55895088)|HEAP_ALLOCATE|[44]|Bytes:1
03:30:08.0 (55922363)|HEAP_ALLOCATE|[44]|Bytes:18
03:30:08.0 (55970294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x522f2294","userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (55989287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
03:30:08.0 (56007705)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 4"|0x667b8895
03:30:08.0 (56034469)|SYSTEM_MODE_EXIT|false
03:30:08.60 (60291980)|SYSTEM_MODE_ENTER|true
03:30:08.60 (60439056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:30:08.60 (60456411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:30:08.60 (60844848)|SYSTEM_MODE_ENTER|true
03:30:08.60 (60905982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:08.60 (60917861)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:30:08.60 (60970995)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25e32d89
03:30:08.0 (61804313)|SYSTEM_MODE_ENTER|true
03:30:08.0 (62874890)|SYSTEM_MODE_ENTER|true
03:30:08.0 (63107381)|SYSTEM_MODE_ENTER|true
03:30:08.0 (63159690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:08.0 (63168758)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:30:08.0 (63214175)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x522f2294","sumstudents":"Total Students : 4","userinput":"a","userselect":"L03"}|0x667b8895
03:30:08.0 (63245744)|SYSTEM_MODE_ENTER|false
03:30:08.0 (63257195)|HEAP_ALLOCATE|[9]|Bytes:5
03:30:08.0 (63266363)|STATEMENT_EXECUTE|[8]
03:30:08.0 (63268872)|STATEMENT_EXECUTE|[9]
03:30:08.0 (63284634)|HEAP_ALLOCATE|[9]|Bytes:4
03:30:08.0 (63302611)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:30:08.0 (63333724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (63361098)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x1dd3f550
03:30:08.0 (63372851)|STATEMENT_EXECUTE|[10]
03:30:08.0 (63386959)|HEAP_ALLOCATE|[10]|Bytes:4
03:30:08.0 (63556641)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:30:08.0 (65669514)|SOQL_EXECUTE_END|[10]|Rows:4
03:30:08.0 (65705692)|HEAP_ALLOCATE|[10]|Bytes:20
03:30:08.0 (65740845)|HEAP_ALLOCATE|[10]|Bytes:193
03:30:08.0 (65788808)|HEAP_ALLOCATE|[10]|Bytes:20
03:30:08.0 (65806289)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:30:08.0 (65860566)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x73f550f4
03:30:08.0 (65911589)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (65935177)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (65950242)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (65977522)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x72d361d
03:30:08.0 (65991184)|STATEMENT_EXECUTE|[11]
03:30:08.0 (65994416)|STATEMENT_EXECUTE|[12]
03:30:08.0 (66051301)|HEAP_ALLOCATE|[12]|Bytes:4
03:30:08.0 (66107526)|HEAP_ALLOCATE|[12]|Bytes:4
03:30:08.0 (66146697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (66171744)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (66189907)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (66202543)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (66226943)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4c3e240
03:30:08.0 (66239601)|STATEMENT_EXECUTE|[11]
03:30:08.0 (66242107)|STATEMENT_EXECUTE|[12]
03:30:08.0 (66281236)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66327159)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66355748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (66401736)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (66425512)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (66438670)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (66462996)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xf207bc1
03:30:08.0 (66507948)|STATEMENT_EXECUTE|[11]
03:30:08.0 (66510750)|STATEMENT_EXECUTE|[12]
03:30:08.0 (66546257)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66586542)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66613437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (66635073)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (66654414)|HEAP_ALLOCATE|[11]|Bytes:12
03:30:08.0 (66665393)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:30:08.0 (66689144)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x262cab27
03:30:08.0 (66701288)|STATEMENT_EXECUTE|[11]
03:30:08.0 (66703850)|STATEMENT_EXECUTE|[12]
03:30:08.0 (66738480)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66784344)|HEAP_ALLOCATE|[12]|Bytes:3
03:30:08.0 (66812088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:08.0 (66833513)|HEAP_ALLOCATE|[11]|Bytes:5
03:30:08.0 (66852895)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:30:08.0 (66868091)|STATEMENT_EXECUTE|[15]
03:30:08.0 (66876002)|SYSTEM_MODE_EXIT|false
03:30:08.0 (67141537)|SYSTEM_MODE_ENTER|true
03:30:08.68 (68930951)|SYSTEM_MODE_ENTER|true
03:30:08.68 (69043682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:08.68 (69058904)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:30:08.68 (69107976)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25e32d89
03:30:08.68 (69123419)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:30:08.68 (69138818)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:30:08.69 (69321662)|SYSTEM_MODE_ENTER|true
03:30:08.69 (69387624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:08.69 (69398836)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:30:08.69 (69439054)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25e32d89
03:30:08.0 (70310061)|SYSTEM_MODE_ENTER|true
03:30:08.0 (79727156)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:30:08.0 (94813185)|VF_SERIALIZE_VIEWSTATE_END
03:30:08.0 (106380562)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:30:08.0 (109389910)|CODE_UNIT_FINISHED|Generate Metadata
03:30:08.112 (112783444)|CUMULATIVE_LIMIT_USAGE
03:30:08.112 (112783444)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:30:08.112 (112783444)|CUMULATIVE_LIMIT_USAGE_END

03:30:08.0 (112882852)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:30:08.0 (113896628)|EXECUTION_FINISHED
