36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:15:32.0 (7054041)|SYSTEM_MODE_ENTER|true
02:15:32.0 (7163042)|SYSTEM_MODE_ENTER|true
02:15:32.0 (7549913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (7562450)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:15:32.0 (7640627)|VARIABLE_ASSIGNMENT|[34]|this|{"gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (7662900)|SYSTEM_MODE_ENTER|false
02:15:32.0 (7671548)|HEAP_ALLOCATE|[35]|Bytes:5
02:15:32.0 (7677983)|STATEMENT_EXECUTE|[34]
02:15:32.0 (7680140)|STATEMENT_EXECUTE|[35]
02:15:32.0 (7742665)|HEAP_ALLOCATE|[35]|Bytes:4
02:15:32.0 (7795925)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:15:32.0 (7840167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (7855381)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x26d0439
02:15:32.0 (7862049)|STATEMENT_EXECUTE|[36]
02:15:32.0 (7866674)|HEAP_ALLOCATE|[36]|Bytes:33
02:15:32.0 (7885098)|HEAP_ALLOCATE|[36]|Bytes:4
02:15:32.0 (8357990)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:15:32.0 (11024606)|SOQL_EXECUTE_END|[36]|Rows:4
02:15:32.0 (11058755)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:32.0 (11086599)|HEAP_ALLOCATE|[36]|Bytes:193
02:15:32.0 (11215316)|HEAP_ALLOCATE|[36]|Bytes:20
02:15:32.0 (11243992)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:15:32.0 (11287569)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x78c43d37
02:15:32.0 (11598076)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:32.0 (11634845)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:32.0 (11649103)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:32.0 (11669609)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x642effab
02:15:32.0 (11678250)|STATEMENT_EXECUTE|[37]
02:15:32.0 (11681035)|STATEMENT_EXECUTE|[38]
02:15:32.0 (11694320)|HEAP_ALLOCATE|[38]|Bytes:12
02:15:32.0 (11819957)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:32.0 (11890213)|HEAP_ALLOCATE|[38]|Bytes:4
02:15:32.0 (11955681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (11975875)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:32.0 (11990218)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:32.0 (11998684)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:32.0 (12016534)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x50badb6b
02:15:32.0 (12024917)|STATEMENT_EXECUTE|[37]
02:15:32.0 (12026997)|STATEMENT_EXECUTE|[38]
02:15:32.0 (12075595)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12124768)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12150248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (12165979)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:32.0 (12183564)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:32.0 (12191713)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:32.0 (12208726)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x17945ded
02:15:32.0 (12217973)|STATEMENT_EXECUTE|[37]
02:15:32.0 (12219903)|STATEMENT_EXECUTE|[38]
02:15:32.0 (12264455)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12307200)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12330027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (12345447)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:32.0 (12357405)|HEAP_ALLOCATE|[37]|Bytes:12
02:15:32.0 (12364703)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:15:32.0 (12380778)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x38a0d0fa
02:15:32.0 (12386847)|STATEMENT_EXECUTE|[37]
02:15:32.0 (12388735)|STATEMENT_EXECUTE|[38]
02:15:32.0 (12429448)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12471367)|HEAP_ALLOCATE|[38]|Bytes:3
02:15:32.0 (12493258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (12507353)|HEAP_ALLOCATE|[37]|Bytes:5
02:15:32.0 (12522030)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:15:32.0 (12529596)|STATEMENT_EXECUTE|[41]
02:15:32.0 (12537602)|SYSTEM_MODE_EXIT|false
02:15:32.0 (12694614)|SYSTEM_MODE_ENTER|true
02:15:32.0 (12907576)|SYSTEM_MODE_ENTER|true
02:15:32.0 (12942513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:32.0 (12950024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (12968090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"test1"|0x604073ec
02:15:32.0 (13013055)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13032100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (13036642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13047168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"test"|0x604073ec
02:15:32.0 (13097765)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13134287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:15:32.0 (13143811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13159495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x604073ec
02:15:32.0 (13296084)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13331324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:15:32.0 (13340944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13382795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-12-12T00:00:00.000Z"|0x604073ec
02:15:32.0 (13463388)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13512408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:32.0 (13521605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13540001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|1|0x604073ec
02:15:32.0 (13594040)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13633877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:32.0 (13644084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13656841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x604073ec
02:15:32.0 (13705800)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13726240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:15:32.0 (13731118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13740615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x604073ec
02:15:32.0 (13780425)|SYSTEM_MODE_ENTER|true
02:15:32.0 (13797621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:15:32.0 (13802416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (13812743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x604073ec
02:15:32.0 (14015631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:15:32.0 (14031381)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:15:32.0 (14094826)|VARIABLE_ASSIGNMENT|[60]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (14117623)|SYSTEM_MODE_ENTER|false
02:15:32.0 (14128453)|HEAP_ALLOCATE|[61]|Bytes:5
02:15:32.0 (14137513)|STATEMENT_EXECUTE|[60]
02:15:32.0 (14140373)|STATEMENT_EXECUTE|[61]
02:15:32.0 (14148037)|VARIABLE_SCOPE_BEGIN|[61]|ref|System.PageReference|true|false
02:15:32.0 (14163516)|VARIABLE_ASSIGNMENT|[61]|ref|null|
02:15:32.0 (14168382)|STATEMENT_EXECUTE|[62]
02:15:32.0 (14170223)|STATEMENT_EXECUTE|[62]
02:15:32.0 (14172164)|STATEMENT_EXECUTE|[63]
02:15:32.0 (14180843)|HEAP_ALLOCATE|[63]|Bytes:45
02:15:32.0 (14207328)|HEAP_ALLOCATE|[63]|Bytes:4
02:15:32.0 (14221990)|HEAP_ALLOCATE|[63]|Bytes:7
02:15:32.0 (14301877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (14776708)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:15:32.0 (29569311)|SOQL_EXECUTE_END|[63]|Rows:1
02:15:32.0 (29622004)|HEAP_ALLOCATE|[63]|Bytes:8
02:15:32.0 (29650407)|HEAP_ALLOCATE|[63]|Bytes:29
02:15:32.0 (29715255)|HEAP_ALLOCATE|[63]|Bytes:8
02:15:32.0 (29742962)|HEAP_ALLOCATE|[63]|Bytes:34
02:15:32.0 (29774050)|HEAP_ALLOCATE|[63]|Bytes:8
02:15:32.0 (29789271)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
02:15:32.0 (29822762)|VARIABLE_ASSIGNMENT|[63]|c|{"Id":"a0H0o00000fIXflEAG"}|0x31df3999
02:15:32.0 (29832581)|STATEMENT_EXECUTE|[67]
02:15:32.0 (29948610)|HEAP_ALLOCATE|[67]|Bytes:4
02:15:32.0 (30083216)|VARIABLE_SCOPE_BEGIN|[67]|student|Student__c|true|false
02:15:32.0 (30104653)|VARIABLE_ASSIGNMENT|[67]|student|{}|0x3c973222
02:15:32.0 (30110890)|STATEMENT_EXECUTE|[68]
02:15:32.0 (30257229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (31290291)|VARIABLE_ASSIGNMENT|[68]|this.Namef__c|"test1"|0x3c973222
02:15:32.0 (31301745)|STATEMENT_EXECUTE|[69]
02:15:32.0 (31388994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (31484205)|VARIABLE_ASSIGNMENT|[69]|this.Namel__c|"test"|0x3c973222
02:15:32.0 (31493085)|STATEMENT_EXECUTE|[70]
02:15:32.0 (31564030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (31650351)|VARIABLE_ASSIGNMENT|[70]|this.Gender__c|true|0x3c973222
02:15:32.0 (31658878)|STATEMENT_EXECUTE|[71]
02:15:32.0 (31746267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (31835408)|VARIABLE_ASSIGNMENT|[71]|this.Birthday__c|"2020-12-12T00:00:00.000Z"|0x3c973222
02:15:32.0 (31844046)|STATEMENT_EXECUTE|[72]
02:15:32.0 (31910291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (31991618)|VARIABLE_ASSIGNMENT|[72]|this.Score1__c|1|0x3c973222
02:15:32.0 (31999678)|STATEMENT_EXECUTE|[73]
02:15:32.0 (32065061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (32147892)|VARIABLE_ASSIGNMENT|[73]|this.Score2__c|2|0x3c973222
02:15:32.0 (32157815)|STATEMENT_EXECUTE|[74]
02:15:32.0 (32221857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (32300384)|VARIABLE_ASSIGNMENT|[74]|this.Score3__c|3|0x3c973222
02:15:32.0 (32307914)|STATEMENT_EXECUTE|[75]
02:15:32.0 (32364834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (32416769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (32448457)|HEAP_ALLOCATE|[75]|Bytes:9
02:15:32.0 (32596924)|VARIABLE_ASSIGNMENT|[75]|this.Name|"test1test"|0x3c973222
02:15:32.0 (32607973)|STATEMENT_EXECUTE|[76]
02:15:32.0 (32737238)|VARIABLE_ASSIGNMENT|[76]|this.Class__c|"a0H0o00000fIXflEAG"|0x3c973222
02:15:32.0 (32745927)|STATEMENT_EXECUTE|[77]
02:15:32.0 (32781159)|HEAP_ALLOCATE|[77]|Bytes:8
02:15:32.0 (32797389)|DML_BEGIN|[77]|Op:Insert|Type:Student__c|Rows:1
02:15:32.0 (32842276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:15:32.0 (70600909)|DML_END|[77]
02:15:32.0 (70631638)|STATEMENT_EXECUTE|[78]
02:15:32.0 (70649256)|HEAP_ALLOCATE|[78]|Bytes:19
02:15:32.0 (71934625)|VARIABLE_ASSIGNMENT|[78]|ref|"/apex/AddNewStudent"|0x4bb5ec79
02:15:32.0 (71949623)|STATEMENT_EXECUTE|[79]
02:15:32.0 (72019842)|STATEMENT_EXECUTE|[80]
02:15:32.0 (72026012)|HEAP_ALLOCATE|[80]|Bytes:43
02:15:32.0 (72190591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-12T00:00:00.000Z","gender":true,"namef":"test1","namel":"test","score1":1,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x604073ec
02:15:32.0 (72210151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"<script> ShowSuccess (23 more) ..."
02:15:32.0 (72228339)|VARIABLE_ASSIGNMENT|[16]|this.scriptvar|"<script> ShowSuccess (23 more) ..."|0x604073ec
02:15:32.0 (72242600)|STATEMENT_EXECUTE|[86]
02:15:32.0 (72249647)|SYSTEM_MODE_EXIT|false
02:15:32.80 (80509128)|CUMULATIVE_LIMIT_USAGE
02:15:32.80 (80509128)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:15:32.80 (80509128)|CUMULATIVE_LIMIT_USAGE_END

02:15:32.0 (80560203)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:15:32.0 (81451399)|EXECUTION_FINISHED
