36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:26.0 (65939950)|STATEMENT_EXECUTE|[43]
01:23:26.0 (65942261)|STATEMENT_EXECUTE|[44]
01:23:26.0 (65954939)|HEAP_ALLOCATE|[44]|Bytes:4
01:23:26.0 (65986416)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:23:26.0 (66012482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:26.0 (66026083)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x67f5159b
01:23:26.0 (66031802)|STATEMENT_EXECUTE|[45]
01:23:26.0 (66035901)|HEAP_ALLOCATE|[45]|Bytes:33
01:23:26.0 (66052962)|HEAP_ALLOCATE|[45]|Bytes:4
01:23:26.0 (66411816)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:23:26.0 (69192128)|SOQL_EXECUTE_END|[45]|Rows:4
01:23:26.0 (69223141)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:26.0 (69249495)|HEAP_ALLOCATE|[45]|Bytes:193
01:23:26.0 (69340848)|HEAP_ALLOCATE|[45]|Bytes:20
01:23:26.0 (69358839)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:23:26.0 (69398775)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x51dbb9f8
01:23:26.0 (69600828)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:26.0 (69631810)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:26.0 (69642936)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:26.0 (69664169)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5aa2de58
01:23:26.0 (69672223)|STATEMENT_EXECUTE|[46]
01:23:26.0 (69674597)|STATEMENT_EXECUTE|[47]
01:23:26.0 (69683789)|HEAP_ALLOCATE|[47]|Bytes:12
01:23:26.0 (69819107)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:26.0 (69898581)|HEAP_ALLOCATE|[47]|Bytes:4
01:23:26.0 (69952879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:26.0 (69971565)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:26.0 (69985162)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:26.0 (69993626)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:26.0 (70011339)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x229e0f14
01:23:26.0 (70018233)|STATEMENT_EXECUTE|[46]
01:23:26.0 (70020066)|STATEMENT_EXECUTE|[47]
01:23:26.0 (70066894)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70107780)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70129564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:26.0 (70144466)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:26.0 (70155655)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:26.0 (70162342)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:26.0 (70177990)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3c78cb06
01:23:26.0 (70183846)|STATEMENT_EXECUTE|[46]
01:23:26.0 (70185587)|STATEMENT_EXECUTE|[47]
01:23:26.0 (70223261)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70260096)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70279760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:26.0 (70293818)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:26.0 (70304684)|HEAP_ALLOCATE|[46]|Bytes:12
01:23:26.0 (70311419)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:23:26.0 (70326503)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xc3ca721
01:23:26.0 (70332688)|STATEMENT_EXECUTE|[46]
01:23:26.0 (70334487)|STATEMENT_EXECUTE|[47]
01:23:26.0 (70370906)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70406966)|HEAP_ALLOCATE|[47]|Bytes:3
01:23:26.0 (70426451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:26.0 (70440168)|HEAP_ALLOCATE|[46]|Bytes:5
01:23:26.0 (70453755)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:23:26.0 (70460218)|STATEMENT_EXECUTE|[50]
01:23:26.0 (70483357)|SYSTEM_MODE_EXIT|false
01:23:26.73 (73176898)|SYSTEM_MODE_ENTER|true
01:23:26.73 (73266146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:26.73 (73278155)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:26.73 (73312185)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7d0d4ed0
01:23:26.73 (73319146)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:26.73 (73328265)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:26.73 (73495847)|SYSTEM_MODE_ENTER|true
01:23:26.73 (73545271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:26.73 (73554091)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:26.73 (73578236)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7d0d4ed0
01:23:26.0 (74904622)|SYSTEM_MODE_ENTER|true
01:23:26.0 (76807153)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:26.0 (93104700)|VF_SERIALIZE_VIEWSTATE_END
01:23:26.0 (94699760)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:23:26.0 (95219629)|CODE_UNIT_FINISHED|Generate Metadata
01:23:26.97 (97829777)|CUMULATIVE_LIMIT_USAGE
01:23:26.97 (97829777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:26.97 (97829777)|CUMULATIVE_LIMIT_USAGE_END

01:23:26.0 (97882619)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:26.0 (98699622)|EXECUTION_FINISHED
