45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:38:22.1 (275155367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:38:22.1 (292441948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:22.1 (292470050)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:38:22.1 (292524138)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4448bb22
01:38:22.1 (292653136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:22.1 (292706572)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:38:22.1 (292730500)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4448bb22
01:38:22.1 (292744026)|STATEMENT_EXECUTE|[1]
01:38:22.1 (292746323)|STATEMENT_EXECUTE|[3]
01:38:22.1 (292756500)|HEAP_ALLOCATE|[3]|Bytes:15
01:38:22.1 (292764698)|HEAP_ALLOCATE|[3]|Bytes:19
01:38:22.1 (292770979)|HEAP_ALLOCATE|[3]|Bytes:10
01:38:22.1 (292851424)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:38:22.1 (292861628)|STATEMENT_EXECUTE|[1]
01:38:22.1 (292865449)|STATEMENT_EXECUTE|[1]
01:38:22.1 (293641808)|SYSTEM_MODE_ENTER|false
01:38:22.1 (293660724)|HEAP_ALLOCATE|[3]|Bytes:5
01:38:22.1 (293666961)|STATEMENT_EXECUTE|[162]
01:38:22.1 (293674406)|SYSTEM_MODE_EXIT|false
01:38:22.1 (293701402)|METHOD_EXIT|[1]|TriggerHandle
01:38:22.1 (293716834)|HEAP_ALLOCATE|[3]|Bytes:4
01:38:22.1 (293752395)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:38:22.1 (293795210)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:38:22.1 (293823237)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x596a3dcd
01:38:22.1 (293843560)|SYSTEM_MODE_ENTER|false
01:38:22.1 (293849881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:22.1 (293855982)|STATEMENT_EXECUTE|[1]
01:38:22.1 (293859191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:22.1 (293872045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:38:22.1 (293927450)|STATEMENT_EXECUTE|[4]
01:38:22.1 (293931642)|SYSTEM_MODE_EXIT|false
01:38:22.1 (293958600)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:38:22.1 (294008907)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x596a3dcd|0x4448bb22
01:38:22.1 (294026081)|STATEMENT_EXECUTE|[15]
01:38:22.1 (294034227)|STATEMENT_EXECUTE|[22]
01:38:22.1 (294035891)|STATEMENT_EXECUTE|[23]
01:38:22.1 (294073873)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:38:22.1 (294099452)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:38:22.1 (294119390)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x596a3dcd
01:38:22.1 (294130558)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:38:22.1 (294142072)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:38:22.1 (294156209)|SYSTEM_MODE_ENTER|false
01:38:22.1 (294162452)|HEAP_ALLOCATE|[58]|Bytes:5
01:38:22.1 (294168543)|STATEMENT_EXECUTE|[57]
01:38:22.1 (294170221)|STATEMENT_EXECUTE|[58]
01:38:22.1 (294171579)|STATEMENT_EXECUTE|[59]
01:38:22.1 (294174431)|STATEMENT_EXECUTE|[60]
01:38:22.1 (294219306)|HEAP_ALLOCATE|[60]|Bytes:41
01:38:22.1 (294248559)|VARIABLE_SCOPE_BEGIN|[66]|ex|Exception|true|false
01:38:22.1 (294528173)|VARIABLE_ASSIGNMENT|[66]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x25395d15
01:38:22.1 (294539989)|STATEMENT_EXECUTE|[66]
01:38:22.1 (294541651)|STATEMENT_EXECUTE|[67]
01:38:22.1 (294734819)|HEAP_ALLOCATE|[67]|Bytes:28
01:38:22.1 (294798138)|HEAP_ALLOCATE|[67]|Bytes:37
01:38:22.1 (294832325)|CONSTRUCTOR_ENTRY|[67]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:38:22.1 (294851288)|VARIABLE_SCOPE_BEGIN|[162]|this|TriggerHandle.CustomException|true|false
01:38:22.1 (294938632)|VARIABLE_ASSIGNMENT|[162]|this|"common.apex.runtime.impl.ExecutionException"|0x7a559c56
01:38:22.1 (294958467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:38:22.1 (295041427)|HEAP_ALLOCATE|[66]|Bytes:11
01:38:22.1 (295054358)|HEAP_ALLOCATE|[66]|Bytes:33
01:38:22.1 (295058441)|HEAP_ALLOCATE|[66]|Bytes:30
01:38:22.1 (295063292)|HEAP_ALLOCATE|[66]|Bytes:12
01:38:22.1 (295175900)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:38:22.1 (295183663)|STATEMENT_EXECUTE|[EXTERNAL]
01:38:22.1 (295201215)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295214890)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:38:22.1 (295224745)|HEAP_ALLOCATE|[214]|Bytes:16
01:38:22.1 (295270459)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295325636)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295385038)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295472441)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:38:22.1 (295478461)|STATEMENT_EXECUTE|[EXTERNAL]
01:38:22.1 (295480967)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295493066)|HEAP_ALLOCATE|[4279]|Bytes:4
01:38:22.1 (295508906)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295535190)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295558688)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295567770)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295607592)|HEAP_ALLOCATE|[4397]|Bytes:8
01:38:22.1 (295622359)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295640822)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295663212)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295672009)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295708483)|HEAP_ALLOCATE|[4498]|Bytes:12
01:38:22.1 (295721727)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295740035)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295763979)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295783826)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:38:22.1 (295809675)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295850950)|HEAP_ALLOCATE|[1287]|Bytes:12
01:38:22.1 (295867101)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295890723)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (295938047)|ENTERING_MANAGED_PKG|java__util
01:38:22.1 (296034858)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296043776)|HEAP_ALLOCATE|[783]|Bytes:16
01:38:22.1 (296049023)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296059777)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296065144)|HEAP_ALLOCATE|[783]|Bytes:16
01:38:22.1 (296069294)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296075256)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296079482)|HEAP_ALLOCATE|[783]|Bytes:6
01:38:22.1 (296082688)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296088979)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296094920)|HEAP_ALLOCATE|[783]|Bytes:6
01:38:22.1 (296099826)|HEAP_ALLOCATE|[783]|Bytes:19
01:38:22.1 (296105403)|HEAP_ALLOCATE|[783]|Bytes:24
01:38:22.1 (296108759)|HEAP_ALLOCATE|[783]|Bytes:6
01:38:22.1 (296113136)|HEAP_ALLOCATE|[783]|Bytes:24
01:38:22.1 (296119771)|HEAP_ALLOCATE|[783]|Bytes:29
01:38:22.1 (296124059)|HEAP_ALLOCATE|[783]|Bytes:6
01:38:22.1 (296127995)|HEAP_ALLOCATE|[783]|Bytes:29
01:38:22.1 (296132206)|HEAP_ALLOCATE|[783]|Bytes:13
01:38:22.1 (296136769)|HEAP_ALLOCATE|[783]|Bytes:41
01:38:22.1 (296141248)|HEAP_ALLOCATE|[783]|Bytes:13
01:38:22.1 (296146205)|HEAP_ALLOCATE|[783]|Bytes:29
01:38:22.1 (296149258)|HEAP_ALLOCATE|[783]|Bytes:6
01:38:22.1 (296154214)|HEAP_ALLOCATE|[783]|Bytes:29
01:38:22.1 (296172447)|STATEMENT_EXECUTE|[162]
01:38:22.1 (296179531)|CONSTRUCTOR_EXIT|[67]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:38:22.1 (296300286)|EXCEPTION_THROWN|[67]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:38:22.1 (296324211)|SYSTEM_MODE_EXIT|false
01:38:22.1 (296339991)|EXCEPTION_THROWN|[67]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:38:22.1 (296351401)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:38:22.1 (296471033)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 67, column 1
Trigger.triggerStudent: line 23, column 1
01:38:22.1 (296489296)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 67, column 1
Trigger.triggerStudent: line 23, column 1
01:38:22.296 (296542426)|CUMULATIVE_LIMIT_USAGE
01:38:22.296 (296542426)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:38:22.296 (296542426)|CUMULATIVE_LIMIT_USAGE_END

01:38:22.1 (298317882)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:38:22.1 (422944122)|DML_END|[4]
01:38:22.1 (423066961)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 67, column 1
Trigger.triggerStudent: line 23, column 1: []
01:38:22.1 (423421365)|HEAP_ALLOCATE|[4]|Bytes:330
01:38:22.1 (423546889)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 67, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:38:22.423 (423565572)|CUMULATIVE_LIMIT_USAGE
01:38:22.423 (423565572)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:38:22.423 (423565572)|CUMULATIVE_LIMIT_USAGE_END

01:38:22.1 (423614229)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:38:22.1 (424653825)|EXECUTION_FINISHED
