36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:49.0 (31055228)|STATEMENT_EXECUTE|[65]
23:31:49.0 (31116033)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:49.0 (31172848)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:49.0 (31204270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (31228377)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:49.0 (31247565)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:49.0 (31258006)|STATEMENT_EXECUTE|[68]
23:31:49.0 (31265460)|SYSTEM_MODE_EXIT|false
23:31:49.0 (33187743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:31:49.0 (33209847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:31:49.0 (33231346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x41fc912c
23:31:49.0 (33313433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (33321730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:31:49.0 (33337956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x41fc912c
23:31:49.34 (34055597)|SYSTEM_MODE_ENTER|true
23:31:49.34 (34159450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:49.34 (34174986)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:49.34 (34216811)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a4d8fa3
23:31:49.34 (34231357)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:49.34 (34245281)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:49.0 (34757444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:49.0 (34774083)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:31:49.0 (34831320)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (34851995)|SYSTEM_MODE_ENTER|false
23:31:49.0 (34861892)|HEAP_ALLOCATE|[168]|Bytes:5
23:31:49.0 (34868623)|STATEMENT_EXECUTE|[167]
23:31:49.0 (34870881)|STATEMENT_EXECUTE|[168]
23:31:49.0 (34872382)|STATEMENT_EXECUTE|[168]
23:31:49.0 (34945522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (35051390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (35169753)|STATEMENT_EXECUTE|[169]
23:31:49.0 (35174597)|STATEMENT_EXECUTE|[173]
23:31:49.0 (35215181)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:31:49.0 (35251162)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:31:49.0 (35300250)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (35322766)|HEAP_ALLOCATE|[72]|Bytes:5
23:31:49.0 (35331853)|STATEMENT_EXECUTE|[71]
23:31:49.0 (35334465)|STATEMENT_EXECUTE|[72]
23:31:49.0 (35338948)|HEAP_ALLOCATE|[72]|Bytes:274
23:31:49.0 (35360758)|HEAP_ALLOCATE|[72]|Bytes:4
23:31:49.0 (35374868)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:49.0 (35434322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (35492592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (35534571)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:49.0 (35593916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (35722435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (35774942)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:49.0 (35831812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (35890528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (35940835)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:49.0 (35991143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (36046470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (37569522)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:31:49.0 (47555634)|SOQL_EXECUTE_END|[72]|Rows:2
23:31:49.0 (47594338)|HEAP_ALLOCATE|[72]|Bytes:12
23:31:49.0 (47636054)|HEAP_ALLOCATE|[72]|Bytes:726
23:31:49.0 (47722589)|HEAP_ALLOCATE|[72]|Bytes:12
23:31:49.0 (47745654)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:31:49.0 (47846819)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x30288ec9
23:31:49.0 (47864779)|STATEMENT_EXECUTE|[87]
23:31:49.0 (47879900)|HEAP_ALLOCATE|[87]|Bytes:4
23:31:49.0 (47965877)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:31:49.0 (47992117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (48003323)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x626883d6
23:31:49.0 (48168751)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:49.0 (48191855)|HEAP_ALLOCATE|[88]|Bytes:52
23:31:49.0 (48201563)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:31:49.0 (48248925)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfa5596
23:31:49.0 (48266296)|STATEMENT_EXECUTE|[88]
23:31:49.0 (48268535)|STATEMENT_EXECUTE|[89]
23:31:49.0 (48333206)|HEAP_ALLOCATE|[89]|Bytes:120
23:31:49.0 (48341792)|HEAP_ALLOCATE|[89]|Bytes:11
23:31:49.0 (48360788)|HEAP_ALLOCATE|[89]|Bytes:12
23:31:49.0 (48386162)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (48418079)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:49.0 (48456347)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x29779052
23:31:49.0 (48463831)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:49.0 (48493641)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfa5596
23:31:49.0 (48506721)|STATEMENT_EXECUTE|[33]
23:31:49.0 (48508733)|STATEMENT_EXECUTE|[34]
23:31:49.0 (48510282)|STATEMENT_EXECUTE|[35]
23:31:49.0 (48517610)|HEAP_ALLOCATE|[37]|Bytes:6
23:31:49.0 (48556399)|STATEMENT_EXECUTE|[36]
23:31:49.0 (48560573)|STATEMENT_EXECUTE|[37]
23:31:49.0 (48627673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29779052
23:31:49.0 (48658654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xfa5596
23:31:49.0 (48699825)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x29779052
23:31:49.0 (48717050)|STATEMENT_EXECUTE|[38]
23:31:49.0 (48769990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xfa5596"}|0x29779052
23:31:49.0 (48785406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:49.0 (48793252)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:49.0 (48803873)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x29779052
23:31:49.0 (48819859)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (48845752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (48867465)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:49.0 (48882430)|HEAP_ALLOCATE|[88]|Bytes:52
23:31:49.0 (48891721)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:31:49.0 (48924520)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3d5be7
23:31:49.0 (48935173)|STATEMENT_EXECUTE|[88]
23:31:49.0 (48936827)|STATEMENT_EXECUTE|[89]
23:31:49.0 (48941630)|HEAP_ALLOCATE|[89]|Bytes:12
23:31:49.0 (48951032)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (48959801)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:49.0 (48975553)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1dc526a0
23:31:49.0 (48983009)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:49.0 (49007457)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3d5be7
23:31:49.0 (49017381)|STATEMENT_EXECUTE|[33]
23:31:49.0 (49018924)|STATEMENT_EXECUTE|[34]
23:31:49.0 (49020314)|STATEMENT_EXECUTE|[35]
23:31:49.0 (49031610)|STATEMENT_EXECUTE|[36]
23:31:49.0 (49033269)|STATEMENT_EXECUTE|[37]
23:31:49.0 (49049139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dc526a0
23:31:49.0 (49074639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3d5be7
23:31:49.0 (49103091)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1dc526a0
23:31:49.0 (49115318)|STATEMENT_EXECUTE|[38]
23:31:49.0 (49131618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (49143896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:49.0 (49151034)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:49.0 (49158770)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1dc526a0
23:31:49.0 (49171229)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (49184618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (49196926)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:49.0 (49208814)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:31:49.0 (49215226)|STATEMENT_EXECUTE|[91]
23:31:49.0 (49257040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (49301870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x71d6cd97","objStudentTo":"0x457f897e","studentName":"0x4747aaae"}|0x41fc912c
23:31:49.0 (49334816)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:31:49.0 (49342701)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:31:49.0 (49368397)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x41fc912c","student":"0x195d4560"}|0x60a9b3f5
23:31:49.0 (49376111)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:31:49.0 (49403458)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0xfa5596"},{"isSelected":false,"student":"0x5d3d5be7"}]|0x626883d6
23:31:49.0 (49411293)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:31:49.0 (49419118)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:31:49.0 (49432399)|HEAP_ALLOCATE|[95]|Bytes:5
23:31:49.0 (49437312)|STATEMENT_EXECUTE|[94]
23:31:49.0 (49439070)|STATEMENT_EXECUTE|[95]
23:31:49.0 (49451631)|HEAP_ALLOCATE|[95]|Bytes:4
23:31:49.0 (49475577)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:31:49.0 (49499126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:49.0 (49507076)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x38b7e09f
23:31:49.0 (49514783)|STATEMENT_EXECUTE|[109]
23:31:49.0 (49542031)|STATEMENT_EXECUTE|[110]
23:31:49.0 (49544156)|STATEMENT_EXECUTE|[111]
23:31:49.0 (49570849)|HEAP_ALLOCATE|[111]|Bytes:12
23:31:49.0 (49604629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (49664411)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:31:49.0 (49684377)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:31:49.0 (49689028)|STATEMENT_EXECUTE|[112]
23:31:49.0 (49715775)|HEAP_ALLOCATE|[112]|Bytes:12
23:31:49.0 (49727196)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:31:49.0 (49748048)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (49866032)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:49.0 (49880921)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:49.0 (49888073)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:49.0 (49910166)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (49916631)|STATEMENT_EXECUTE|[113]
23:31:49.0 (49944135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfa5596"}|0x29779052
23:31:49.0 (49989727)|STATEMENT_EXECUTE|[114]
23:31:49.0 (50000306)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:49.0 (50011731)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:49.0 (50017340)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:49.0 (50036433)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50044554)|STATEMENT_EXECUTE|[113]
23:31:49.0 (50060127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50088478)|STATEMENT_EXECUTE|[114]
23:31:49.0 (50090416)|STATEMENT_EXECUTE|[115]
23:31:49.0 (50114210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50130576)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:31:49.0 (50135239)|STATEMENT_EXECUTE|[116]
23:31:49.0 (50147272)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50161522)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:49.0 (50171658)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:31:49.0 (50178509)|STATEMENT_EXECUTE|[119]
23:31:49.0 (50183531)|HEAP_ALLOCATE|[119]|Bytes:12
23:31:49.0 (50206458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d3d5be7"}|0x1dc526a0
23:31:49.0 (50221189)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:49.0 (50229158)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:49.0 (50242466)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1c401e41
23:31:49.0 (50249220)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
