36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:58.0 (3728514)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x3f8f884b
00:26:58.0 (3739137)|STATEMENT_EXECUTE|[14]
00:26:58.0 (3744242)|HEAP_ALLOCATE|[14]|Bytes:188
00:26:58.0 (3750875)|HEAP_ALLOCATE|[14]|Bytes:17
00:26:58.0 (3762092)|HEAP_ALLOCATE|[14]|Bytes:24
00:26:58.0 (3781785)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:26:58.0 (3808664)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:26:58.0 (3827472)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x4c5b21f6
00:26:58.0 (3834319)|STATEMENT_EXECUTE|[17]
00:26:58.0 (3835893)|STATEMENT_EXECUTE|[18]
00:26:58.0 (3837399)|STATEMENT_EXECUTE|[19]
00:26:58.0 (3838844)|STATEMENT_EXECUTE|[20]
00:26:58.0 (3840431)|STATEMENT_EXECUTE|[21]
00:26:58.0 (3841765)|STATEMENT_EXECUTE|[22]
00:26:58.0 (3852618)|STATEMENT_EXECUTE|[24]
00:26:58.0 (3854178)|STATEMENT_EXECUTE|[25]
00:26:58.0 (3867644)|HEAP_ALLOCATE|[25]|Bytes:4
00:26:58.0 (3927555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c5b21f6
00:26:58.0 (3938699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x120d5320
00:26:58.0 (3949983)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x4c5b21f6
00:26:58.0 (3958836)|STATEMENT_EXECUTE|[26]
00:26:58.0 (3969966)|HEAP_ALLOCATE|[26]|Bytes:4
00:26:58.0 (4016214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x120d5320"}|0x4c5b21f6
00:26:58.0 (4027847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x29faaec1
00:26:58.0 (4037774)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x4c5b21f6
00:26:58.0 (4046246)|STATEMENT_EXECUTE|[27]
00:26:58.0 (4079343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x120d5320","objStudentTo":"0x29faaec1"}|0x4c5b21f6
00:26:58.0 (4092538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:26:58.0 (4098762)|HEAP_ALLOCATE|[18]|Bytes:5
00:26:58.0 (4105368)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x4c5b21f6
00:26:58.0 (4112999)|STATEMENT_EXECUTE|[28]
00:26:58.0 (4124130)|HEAP_ALLOCATE|[28]|Bytes:4
00:26:58.0 (4168669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x120d5320","objStudentTo":"0x29faaec1"}|0x4c5b21f6
00:26:58.0 (4179814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x116119eb
00:26:58.0 (4189930)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x4c5b21f6
00:26:58.0 (4198239)|STATEMENT_EXECUTE|[29]
00:26:58.0 (4233358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x120d5320","objStudentTo":"0x29faaec1","studentName":"0x116119eb"}|0x4c5b21f6
00:26:58.0 (4243516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:26:58.0 (4251891)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x4c5b21f6
00:26:58.0 (4266235)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:26:58.0 (4295693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d20ac49"}|0x3f8f884b
00:26:58.0 (4315434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x120d5320","objStudentTo":"0x29faaec1","studentName":"0x116119eb"}|0x4c5b21f6
00:26:58.0 (4324767)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4c5b21f6|0x3f8f884b
00:26:58.0 (4335355)|SYSTEM_MODE_EXIT|false
00:26:58.0 (4409772)|SYSTEM_MODE_ENTER|true
00:26:58.0 (5310307)|SYSTEM_MODE_ENTER|true
00:26:58.7 (7364035)|SYSTEM_MODE_ENTER|true
00:26:58.7 (7452955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:26:58.7 (7467509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:26:58.7 (7665197)|SYSTEM_MODE_ENTER|true
00:26:58.7 (7759241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:58.7 (7775310)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:58.7 (7829376)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5f3ce7bb
00:26:58.7 (7843496)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:58.7 (7856218)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:58.7 (7991241)|SYSTEM_MODE_ENTER|true
00:26:58.7 (8043647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:58.7 (8052508)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:58.7 (8074674)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5f3ce7bb
00:26:58.0 (9184588)|SYSTEM_MODE_ENTER|true
00:26:58.0 (11759357)|SYSTEM_MODE_ENTER|true
00:26:58.0 (11838709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:26:58.0 (11856593)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
00:26:58.0 (11934531)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x4c5b21f6","student":"0x5d20ac49"}|0x3f8f884b
00:26:58.0 (11956779)|SYSTEM_MODE_ENTER|false
00:26:58.0 (11968789)|HEAP_ALLOCATE|[67]|Bytes:5
00:26:58.0 (11978466)|STATEMENT_EXECUTE|[66]
00:26:58.0 (11981888)|STATEMENT_EXECUTE|[67]
00:26:58.0 (11998695)|HEAP_ALLOCATE|[67]|Bytes:4
00:26:58.0 (12063194)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
00:26:58.0 (12104308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:58.0 (12120453)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x122b7974
00:26:58.0 (12130069)|STATEMENT_EXECUTE|[68]
00:26:58.0 (12135390)|HEAP_ALLOCATE|[68]|Bytes:33
00:26:58.0 (12157947)|HEAP_ALLOCATE|[68]|Bytes:4
00:26:58.0 (12360553)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
00:26:58.0 (26648184)|SOQL_EXECUTE_END|[68]|Rows:2
00:26:58.0 (26683269)|HEAP_ALLOCATE|[68]|Bytes:12
00:26:58.0 (26704022)|HEAP_ALLOCATE|[68]|Bytes:101
00:26:58.0 (26771817)|HEAP_ALLOCATE|[68]|Bytes:12
00:26:58.0 (26789012)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
00:26:58.0 (26825924)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x615767a3
00:26:58.0 (26969680)|HEAP_ALLOCATE|[69]|Bytes:5
00:26:58.0 (26997681)|HEAP_ALLOCATE|[69]|Bytes:12
00:26:58.0 (27005699)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:26:58.0 (27022699)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xcf5da36
00:26:58.0 (27030274)|STATEMENT_EXECUTE|[69]
00:26:58.0 (27032625)|STATEMENT_EXECUTE|[70]
00:26:58.0 (27042782)|HEAP_ALLOCATE|[70]|Bytes:12
00:26:58.0 (27131521)|HEAP_ALLOCATE|[70]|Bytes:4
00:26:58.0 (27169307)|HEAP_ALLOCATE|[70]|Bytes:4
00:26:58.0 (27210414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:58.0 (27226758)|HEAP_ALLOCATE|[69]|Bytes:5
00:26:58.0 (27237832)|HEAP_ALLOCATE|[69]|Bytes:12
00:26:58.0 (27243928)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:26:58.0 (27259156)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1f8fb14d
00:26:58.0 (27265671)|STATEMENT_EXECUTE|[69]
00:26:58.0 (27267447)|STATEMENT_EXECUTE|[70]
00:26:58.0 (27298833)|HEAP_ALLOCATE|[70]|Bytes:7
00:26:58.0 (27326162)|HEAP_ALLOCATE|[70]|Bytes:7
00:26:58.0 (27342065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:58.0 (27363425)|HEAP_ALLOCATE|[69]|Bytes:5
00:26:58.0 (27374889)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:26:58.0 (27380332)|STATEMENT_EXECUTE|[73]
00:26:58.0 (27384497)|SYSTEM_MODE_EXIT|false
00:26:58.28 (28717787)|SYSTEM_MODE_ENTER|true
00:26:58.28 (28785820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:58.28 (28796303)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:58.28 (28831711)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5f3ce7bb
00:26:58.28 (28838532)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:58.28 (28846078)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:58.28 (28973271)|SYSTEM_MODE_ENTER|true
00:26:58.28 (29013277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:58.28 (29020247)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:58.28 (29041054)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5f3ce7bb
00:26:58.0 (30336242)|SYSTEM_MODE_ENTER|true
00:26:58.0 (32213137)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:26:58.0 (46023133)|VF_SERIALIZE_VIEWSTATE_END
00:26:58.0 (49605821)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:26:58.0 (51164094)|CODE_UNIT_FINISHED|Generate Metadata
00:26:58.54 (54461179)|CUMULATIVE_LIMIT_USAGE
00:26:58.54 (54461179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:58.54 (54461179)|CUMULATIVE_LIMIT_USAGE_END

00:26:58.0 (54518470)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:26:58.0 (55300122)|EXECUTION_FINISHED
