36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:52.0 (46907933)|SYSTEM_MODE_ENTER|true
00:31:52.0 (47030261)|SYSTEM_MODE_ENTER|true
00:31:52.0 (47148142)|SYSTEM_MODE_ENTER|true
00:31:52.0 (47268386)|SYSTEM_MODE_ENTER|true
00:31:52.0 (47518084)|SYSTEM_MODE_ENTER|true
00:31:52.0 (47880034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (47906488)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:52.0 (48055282)|VARIABLE_ASSIGNMENT|[46]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (48088539)|SYSTEM_MODE_ENTER|false
00:31:52.0 (48102938)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:52.0 (48112393)|STATEMENT_EXECUTE|[46]
00:31:52.0 (48115467)|STATEMENT_EXECUTE|[47]
00:31:52.0 (48137355)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:52.0 (48199908)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:52.0 (48250491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (48271376)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x64a839d5
00:31:52.0 (48281347)|STATEMENT_EXECUTE|[48]
00:31:52.0 (48287145)|HEAP_ALLOCATE|[48]|Bytes:33
00:31:52.0 (48315588)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:52.0 (49535781)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:52.0 (52990918)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:52.0 (53035231)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:52.0 (53072505)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:52.0 (53202456)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:52.0 (53227304)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:52.0 (53277750)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x20507135
00:31:52.0 (53580223)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:52.0 (53633348)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:52.0 (53649693)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:52.0 (53676931)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5eec7af4
00:31:52.0 (53687729)|STATEMENT_EXECUTE|[49]
00:31:52.0 (53691135)|STATEMENT_EXECUTE|[50]
00:31:52.0 (53704084)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:52.0 (53858347)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:52.0 (53936052)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:52.0 (54005844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (54031594)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:52.0 (54051129)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:52.0 (54081347)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:52.0 (54109636)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x623a47ce
00:31:52.0 (54120345)|STATEMENT_EXECUTE|[49]
00:31:52.0 (54123250)|STATEMENT_EXECUTE|[50]
00:31:52.0 (54188551)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54280114)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54316067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (54342949)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:52.0 (54366123)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:52.0 (54377502)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:52.0 (54403219)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x421c6eab
00:31:52.0 (54413544)|STATEMENT_EXECUTE|[49]
00:31:52.0 (54416410)|STATEMENT_EXECUTE|[50]
00:31:52.0 (54479132)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54546435)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54577297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (54598241)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:52.0 (54615398)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:52.0 (54625871)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:52.0 (54650812)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2b099d5
00:31:52.0 (54660757)|STATEMENT_EXECUTE|[49]
00:31:52.0 (54663353)|STATEMENT_EXECUTE|[50]
00:31:52.0 (54729855)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54801958)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:52.0 (54856671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (54882426)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:52.0 (54903923)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:52.0 (54912849)|STATEMENT_EXECUTE|[53]
00:31:52.0 (54921705)|SYSTEM_MODE_EXIT|false
00:31:52.0 (55150341)|SYSTEM_MODE_ENTER|true
00:31:52.55 (55580210)|SYSTEM_MODE_ENTER|true
00:31:52.55 (55709796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:52.55 (55728228)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:52.55 (55781374)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xe10be7c
00:31:52.55 (55794322)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:52.55 (55808656)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:52.0 (55915363)|SYSTEM_MODE_ENTER|true
00:31:52.0 (55954319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:52.0 (55963530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (55982948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x20f10137
00:31:52.0 (56051841)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56081709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:52.0 (56090679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56107921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x20f10137
00:31:52.0 (56197794)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56231495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:52.0 (56240033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56255003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x20f10137
00:31:52.0 (56413979)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56440750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:52.0 (56446422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56477486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-04-08T00:00:00.000Z"|0x20f10137
00:31:52.0 (56528345)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56571528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:52.0 (56580450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56595391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x20f10137
00:31:52.0 (56657776)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56688602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:52.0 (56696603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56709961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x20f10137
00:31:52.0 (56765220)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56795894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:52.0 (56804216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56819670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x20f10137
00:31:52.0 (56889166)|SYSTEM_MODE_ENTER|true
00:31:52.0 (56918901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:52.0 (56928071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (56944411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x20f10137
00:31:52.0 (57201704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:52.0 (57220791)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
00:31:52.0 (57316255)|VARIABLE_ASSIGNMENT|[76]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (57347682)|SYSTEM_MODE_ENTER|false
00:31:52.0 (57362411)|HEAP_ALLOCATE|[77]|Bytes:5
00:31:52.0 (57372487)|STATEMENT_EXECUTE|[76]
00:31:52.0 (57375419)|STATEMENT_EXECUTE|[77]
00:31:52.0 (57383834)|VARIABLE_SCOPE_BEGIN|[77]|ref|System.PageReference|true|false
00:31:52.0 (57402044)|VARIABLE_ASSIGNMENT|[77]|ref|null|
00:31:52.0 (57409547)|STATEMENT_EXECUTE|[78]
00:31:52.0 (57412194)|STATEMENT_EXECUTE|[78]
00:31:52.0 (57414777)|STATEMENT_EXECUTE|[79]
00:31:52.0 (57420957)|HEAP_ALLOCATE|[79]|Bytes:45
00:31:52.0 (57451073)|HEAP_ALLOCATE|[79]|Bytes:4
00:31:52.0 (57470195)|HEAP_ALLOCATE|[79]|Bytes:7
00:31:52.0 (57597912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (58083244)|SOQL_EXECUTE_BEGIN|[79]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:31:52.0 (74533220)|SOQL_EXECUTE_END|[79]|Rows:1
00:31:52.0 (74596584)|HEAP_ALLOCATE|[79]|Bytes:8
00:31:52.0 (74627605)|HEAP_ALLOCATE|[79]|Bytes:29
00:31:52.0 (74692493)|HEAP_ALLOCATE|[79]|Bytes:8
00:31:52.0 (74717992)|HEAP_ALLOCATE|[79]|Bytes:34
00:31:52.0 (74752974)|HEAP_ALLOCATE|[79]|Bytes:8
00:31:52.0 (74772969)|VARIABLE_SCOPE_BEGIN|[79]|c|Class__c|true|false
00:31:52.0 (74825367)|VARIABLE_ASSIGNMENT|[79]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x3127bd28
00:31:52.0 (74841350)|STATEMENT_EXECUTE|[83]
00:31:52.0 (74964615)|HEAP_ALLOCATE|[83]|Bytes:4
00:31:52.0 (75129209)|VARIABLE_SCOPE_BEGIN|[83]|student|Student__c|true|false
00:31:52.0 (75161025)|VARIABLE_ASSIGNMENT|[83]|student|{}|0x50dab68a
00:31:52.0 (75172431)|STATEMENT_EXECUTE|[84]
00:31:52.0 (75355048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (76440373)|VARIABLE_ASSIGNMENT|[84]|this.Namef__c|"hai"|0x50dab68a
00:31:52.0 (76454469)|STATEMENT_EXECUTE|[85]
00:31:52.0 (76566987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (76656602)|VARIABLE_ASSIGNMENT|[85]|this.Namel__c|"van"|0x50dab68a
00:31:52.0 (76665904)|STATEMENT_EXECUTE|[86]
00:31:52.0 (76766360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (76868743)|VARIABLE_ASSIGNMENT|[86]|this.Gender__c|true|0x50dab68a
00:31:52.0 (76877892)|STATEMENT_EXECUTE|[87]
00:31:52.0 (76982046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (77135496)|VARIABLE_ASSIGNMENT|[87]|this.Birthday__c|"2020-04-08T00:00:00.000Z"|0x50dab68a
00:31:52.0 (77150025)|STATEMENT_EXECUTE|[88]
00:31:52.0 (77248159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (77378324)|VARIABLE_ASSIGNMENT|[88]|this.Score1__c|2|0x50dab68a
00:31:52.0 (77393417)|STATEMENT_EXECUTE|[89]
00:31:52.0 (77502061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (77634344)|VARIABLE_ASSIGNMENT|[89]|this.Score2__c|2|0x50dab68a
00:31:52.0 (77647616)|STATEMENT_EXECUTE|[90]
00:31:52.0 (77749266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (77869100)|VARIABLE_ASSIGNMENT|[90]|this.Score3__c|8|0x50dab68a
00:31:52.0 (77882189)|STATEMENT_EXECUTE|[91]
00:31:52.0 (77969454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (78061216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x20f10137
00:31:52.0 (78111625)|HEAP_ALLOCATE|[91]|Bytes:6
00:31:52.0 (78347880)|VARIABLE_ASSIGNMENT|[91]|this.Name|"haivan"|0x50dab68a
00:31:52.0 (78382169)|STATEMENT_EXECUTE|[92]
00:31:52.0 (78594837)|VARIABLE_ASSIGNMENT|[92]|this.Class__c|"a0H0o00000fIXZYEA4"|0x50dab68a
00:31:52.0 (78609869)|STATEMENT_EXECUTE|[93]
00:31:52.0 (78654061)|HEAP_ALLOCATE|[93]|Bytes:8
00:31:52.0 (78669507)|DML_BEGIN|[93]|Op:Insert|Type:Student__c|Rows:1
00:31:52.0 (78724146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:52.0 (131583942)|DML_END|[93]
00:31:52.0 (131617701)|STATEMENT_EXECUTE|[94]
00:31:52.0 (131637612)|HEAP_ALLOCATE|[94]|Bytes:19
00:31:52.0 (132944790)|VARIABLE_ASSIGNMENT|[94]|ref|"/apex/AddNewStudent"|0x7353e332
00:31:52.0 (132959271)|STATEMENT_EXECUTE|[95]
00:31:52.0 (133039675)|STATEMENT_EXECUTE|[100]
00:31:52.0 (133051795)|SYSTEM_MODE_EXIT|false
00:31:52.143 (143378815)|CUMULATIVE_LIMIT_USAGE
00:31:52.143 (143378815)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:31:52.143 (143378815)|CUMULATIVE_LIMIT_USAGE_END

00:31:52.0 (143439202)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:31:52.0 (144322672)|EXECUTION_FINISHED
