36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:38:33.0 (8696609)|STATEMENT_EXECUTE|[6]
03:38:33.0 (8698244)|STATEMENT_EXECUTE|[7]
03:38:33.0 (8699580)|STATEMENT_EXECUTE|[8]
03:38:33.0 (8701097)|STATEMENT_EXECUTE|[9]
03:38:33.0 (8702536)|STATEMENT_EXECUTE|[10]
03:38:33.0 (8723897)|STATEMENT_EXECUTE|[11]
03:38:33.0 (8725630)|STATEMENT_EXECUTE|[12]
03:38:33.0 (8783567)|HEAP_ALLOCATE|[12]|Bytes:4
03:38:33.0 (8925124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b8fb009
03:38:33.0 (8940356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3df324ad
03:38:33.0 (8954746)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x7b8fb009
03:38:33.0 (8965639)|STATEMENT_EXECUTE|[13]
03:38:33.0 (9012306)|HEAP_ALLOCATE|[13]|Bytes:184
03:38:33.0 (9020152)|HEAP_ALLOCATE|[13]|Bytes:17
03:38:33.0 (9027602)|HEAP_ALLOCATE|[13]|Bytes:24
03:38:33.0 (9039127)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:38:33.0 (9057590)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:38:33.0 (9078246)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3ebc6d55
03:38:33.0 (9085487)|STATEMENT_EXECUTE|[16]
03:38:33.0 (9087085)|STATEMENT_EXECUTE|[17]
03:38:33.0 (9088686)|STATEMENT_EXECUTE|[18]
03:38:33.0 (9090149)|STATEMENT_EXECUTE|[19]
03:38:33.0 (9091532)|STATEMENT_EXECUTE|[20]
03:38:33.0 (9092983)|STATEMENT_EXECUTE|[21]
03:38:33.0 (9103795)|STATEMENT_EXECUTE|[23]
03:38:33.0 (9105553)|STATEMENT_EXECUTE|[24]
03:38:33.0 (9120122)|HEAP_ALLOCATE|[24]|Bytes:4
03:38:33.0 (9163277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ebc6d55
03:38:33.0 (9174040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3531c1e5
03:38:33.0 (9185971)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x3ebc6d55
03:38:33.0 (9195956)|STATEMENT_EXECUTE|[25]
03:38:33.0 (9206622)|HEAP_ALLOCATE|[25]|Bytes:4
03:38:33.0 (9249644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3531c1e5"}|0x3ebc6d55
03:38:33.0 (9261038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x333820b2
03:38:33.0 (9270998)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x3ebc6d55
03:38:33.0 (9279633)|STATEMENT_EXECUTE|[26]
03:38:33.0 (9307101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3531c1e5","objStudentTo":"0x333820b2"}|0x3ebc6d55
03:38:33.0 (9320045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:38:33.0 (9326491)|HEAP_ALLOCATE|[17]|Bytes:5
03:38:33.0 (9333317)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x3ebc6d55
03:38:33.0 (9341511)|STATEMENT_EXECUTE|[27]
03:38:33.0 (9352383)|HEAP_ALLOCATE|[27]|Bytes:4
03:38:33.0 (9405536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3531c1e5","objStudentTo":"0x333820b2"}|0x3ebc6d55
03:38:33.0 (9416586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x17caac34
03:38:33.0 (9425818)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3ebc6d55
03:38:33.0 (9434613)|STATEMENT_EXECUTE|[28]
03:38:33.0 (9466708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3531c1e5","objStudentTo":"0x333820b2","studentName":"0x17caac34"}|0x3ebc6d55
03:38:33.0 (9476669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:38:33.0 (9484482)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3ebc6d55
03:38:33.0 (9497457)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:38:33.0 (9526328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3df324ad"}|0x7b8fb009
03:38:33.0 (9546379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3531c1e5","objStudentTo":"0x333820b2","studentName":"0x17caac34"}|0x3ebc6d55
03:38:33.0 (9556149)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3ebc6d55|0x7b8fb009
03:38:33.0 (9566563)|SYSTEM_MODE_EXIT|false
03:38:33.0 (9618157)|SYSTEM_MODE_ENTER|true
03:38:33.14 (14737956)|SYSTEM_MODE_ENTER|true
03:38:33.14 (14838565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:33.14 (14853657)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:38:33.14 (14892018)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x445f911f
03:38:33.14 (14900274)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:38:33.14 (14909218)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:38:33.15 (15029567)|SYSTEM_MODE_ENTER|true
03:38:33.15 (15068603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:38:33.15 (15076260)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:38:33.15 (15096833)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x445f911f
03:38:33.0 (18436459)|SYSTEM_MODE_ENTER|true
03:38:33.0 (18491540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:38:33.0 (18502697)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:38:33.0 (18548279)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x3ebc6d55","student":"0x3df324ad"}|0x7b8fb009
03:38:33.0 (18567380)|SYSTEM_MODE_ENTER|false
03:38:33.0 (18577522)|HEAP_ALLOCATE|[54]|Bytes:5
03:38:33.0 (18584472)|STATEMENT_EXECUTE|[53]
03:38:33.0 (18586721)|STATEMENT_EXECUTE|[54]
03:38:33.0 (18604548)|HEAP_ALLOCATE|[54]|Bytes:4
03:38:33.0 (18649724)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:38:33.0 (18677972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:33.0 (18689788)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x3bc96e61
03:38:33.0 (18696174)|STATEMENT_EXECUTE|[55]
03:38:33.0 (18702520)|HEAP_ALLOCATE|[55]|Bytes:33
03:38:33.0 (18720085)|HEAP_ALLOCATE|[55]|Bytes:4
03:38:33.0 (19749276)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:38:33.0 (22132055)|SOQL_EXECUTE_END|[55]|Rows:2
03:38:33.0 (22159769)|HEAP_ALLOCATE|[55]|Bytes:12
03:38:33.0 (22179302)|HEAP_ALLOCATE|[55]|Bytes:101
03:38:33.0 (22258947)|HEAP_ALLOCATE|[55]|Bytes:12
03:38:33.0 (22278289)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:38:33.0 (22314362)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7bddb6a0
03:38:33.0 (22516002)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:33.0 (22569488)|HEAP_ALLOCATE|[56]|Bytes:12
03:38:33.0 (22580179)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:38:33.0 (22597897)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7d8d5a5b
03:38:33.0 (22605312)|STATEMENT_EXECUTE|[56]
03:38:33.0 (22607531)|STATEMENT_EXECUTE|[57]
03:38:33.0 (22619138)|HEAP_ALLOCATE|[57]|Bytes:12
03:38:33.0 (22717369)|HEAP_ALLOCATE|[57]|Bytes:4
03:38:33.0 (22754828)|HEAP_ALLOCATE|[57]|Bytes:4
03:38:33.0 (22798347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:33.0 (22815599)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:33.0 (22827702)|HEAP_ALLOCATE|[56]|Bytes:12
03:38:33.0 (22835402)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:38:33.0 (22852246)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x237696ad
03:38:33.0 (22858098)|STATEMENT_EXECUTE|[56]
03:38:33.0 (22859815)|STATEMENT_EXECUTE|[57]
03:38:33.0 (22893215)|HEAP_ALLOCATE|[57]|Bytes:7
03:38:33.0 (22922764)|HEAP_ALLOCATE|[57]|Bytes:7
03:38:33.0 (22939398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:38:33.0 (22952050)|HEAP_ALLOCATE|[56]|Bytes:5
03:38:33.0 (22964626)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:38:33.0 (22970011)|STATEMENT_EXECUTE|[60]
03:38:33.0 (22975028)|SYSTEM_MODE_EXIT|false
03:38:33.0 (23206869)|SYSTEM_MODE_ENTER|true
03:38:33.0 (25157578)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:38:33.0 (27490256)|VF_SERIALIZE_VIEWSTATE_END
03:38:33.29 (29653304)|CUMULATIVE_LIMIT_USAGE
03:38:33.29 (29653304)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:38:33.29 (29653304)|CUMULATIVE_LIMIT_USAGE_END

03:38:33.0 (29721969)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:38:33.0 (30471579)|EXECUTION_FINISHED
