45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:00:56.1 (152842418)|USER_DEBUG|[131]|DEBUG|Run here1
02:00:56.1 (152851961)|STATEMENT_EXECUTE|[132]
02:00:56.1 (152869346)|HEAP_ALLOCATE|[132]|Bytes:4
02:00:56.1 (152884755)|VARIABLE_SCOPE_BEGIN|[132]|classIDMap|Map<Id,Integer>|true|false
02:00:56.1 (152908052)|VARIABLE_ASSIGNMENT|[132]|classIDMap|{}|0x20ae39dc
02:00:56.1 (152948270)|HEAP_ALLOCATE|[135]|Bytes:5
02:00:56.1 (152970393)|VARIABLE_SCOPE_BEGIN|[135]|s|Student__c|true|false
02:00:56.1 (153160373)|VARIABLE_ASSIGNMENT|[135]|s|{"LastModifiedDate":"2019-05-06T08:50:39.000Z","StudentId__c":"HS0046","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaccc","SystemModstamp":"2019-05-06T08:50:39.000Z","AverageScore__c":8.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-06T08:50:39.000Z","Id":"a0I0o000013dxJjEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x7e8424f9
02:00:56.1 (153177177)|STATEMENT_EXECUTE|[136]
02:00:56.1 (153271073)|STATEMENT_EXECUTE|[143]
02:00:56.1 (153273236)|STATEMENT_EXECUTE|[144]
02:00:56.1 (153300908)|HEAP_ALLOCATE|[144]|Bytes:4
02:00:56.1 (153310565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:00:56.1 (153320302)|STATEMENT_EXECUTE|[145]
02:00:56.1 (153324288)|HEAP_ALLOCATE|[145]|Bytes:10
02:00:56.1 (153349584)|USER_DEBUG|[145]|DEBUG|run here 0
02:00:56.1 (153368364)|HEAP_ALLOCATE|[135]|Bytes:5
02:00:56.1 (153383999)|VARIABLE_ASSIGNMENT|[135]|s|null|
02:00:56.1 (153391393)|STATEMENT_EXECUTE|[149]
02:00:56.1 (153394273)|HEAP_ALLOCATE|[149]|Bytes:44
02:00:56.1 (153410771)|HEAP_ALLOCATE|[149]|Bytes:4
02:00:56.1 (153644787)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:00:56.1 (164382641)|SOQL_EXECUTE_END|[149]|Rows:2
02:00:56.1 (164423265)|HEAP_ALLOCATE|[149]|Bytes:12
02:00:56.1 (164466408)|HEAP_ALLOCATE|[149]|Bytes:176
02:00:56.1 (164583582)|HEAP_ALLOCATE|[149]|Bytes:12
02:00:56.1 (164612461)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
02:00:56.1 (164670717)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x54038199
02:00:56.1 (164883057)|HEAP_ALLOCATE|[151]|Bytes:5
02:00:56.1 (164910103)|HEAP_ALLOCATE|[151]|Bytes:12
02:00:56.1 (164923856)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
02:00:56.1 (164946716)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x60912635
02:00:56.1 (164955761)|STATEMENT_EXECUTE|[152]
02:00:56.1 (165047893)|STATEMENT_EXECUTE|[154]
02:00:56.1 (165052386)|STATEMENT_EXECUTE|[155]
02:00:56.1 (165114475)|HEAP_ALLOCATE|[155]|Bytes:28
02:00:56.1 (165123040)|HEAP_ALLOCATE|[155]|Bytes:28
02:00:56.1 (165207194)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfStudents__c|1|0x60912635
02:00:56.1 (165217891)|STATEMENT_EXECUTE|[156]
02:00:56.1 (165258484)|HEAP_ALLOCATE|[156]|Bytes:8
02:00:56.1 (165277041)|DML_BEGIN|[156]|Op:Update|Type:Class__c|Rows:1
02:00:56.1 (165310885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:00:56.1 (190376532)|DML_END|[156]
02:00:56.1 (190398764)|STATEMENT_EXECUTE|[158]
02:00:56.1 (190490284)|HEAP_ALLOCATE|[151]|Bytes:5
02:00:56.1 (190516167)|HEAP_ALLOCATE|[151]|Bytes:12
02:00:56.1 (190530052)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
02:00:56.1 (190567249)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5d0ca7e7
02:00:56.1 (190579209)|STATEMENT_EXECUTE|[152]
02:00:56.1 (190600766)|STATEMENT_EXECUTE|[153]
02:00:56.1 (190610153)|HEAP_ALLOCATE|[151]|Bytes:5
02:00:56.1 (190624088)|VARIABLE_ASSIGNMENT|[151]|c|null|
02:00:56.1 (190641910)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
02:00:56.1 (190652686)|SYSTEM_MODE_EXIT|false
02:00:56.1 (190663765)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
02:00:56.190 (190677210)|CUMULATIVE_LIMIT_USAGE
02:00:56.190 (190677210)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:00:56.190 (190677210)|CUMULATIVE_LIMIT_USAGE_END

02:00:56.1 (191933638)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
02:00:56.1 (193567341)|DML_END|[4]
02:00:56.1 (193599577)|HEAP_ALLOCATE|[2]|Bytes:5
02:00:56.1 (193622824)|VARIABLE_ASSIGNMENT|[2]|s|null|
02:00:56.200 (200504900)|CUMULATIVE_LIMIT_USAGE
02:00:56.200 (200504900)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:00:56.200 (200504900)|CUMULATIVE_LIMIT_USAGE_END

02:00:56.1 (200558540)|CODE_UNIT_FINISHED|execute_anonymous_apex
02:00:56.1 (201443573)|EXECUTION_FINISHED
