36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:05.0 (46344162)|STATEMENT_EXECUTE|[73]
02:33:05.0 (46350687)|SYSTEM_MODE_EXIT|false
02:33:05.0 (47835462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:33:05.0 (47853500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:33:05.0 (49175327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:05.0 (49194847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:33:05.0 (49223475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x6b46172
02:33:05.0 (49296476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (49304024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:33:05.0 (49318027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6b46172
02:33:05.49 (49932008)|SYSTEM_MODE_ENTER|true
02:33:05.49 (50049028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:05.49 (50066921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:05.49 (50116784)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75e7b273
02:33:05.49 (50129164)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:05.49 (50146068)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:05.0 (50596976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:05.0 (50614944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:05.0 (50629576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x31ba67fe
02:33:05.0 (51065474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:05.0 (51078610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:05.0 (51093881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x31f547e
02:33:05.0 (51482603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:05.0 (51495502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:33:05.0 (51509970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5fc9e1e4
02:33:05.0 (52040852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:05.0 (52062029)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:33:05.0 (52131089)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (52162141)|SYSTEM_MODE_ENTER|false
02:33:05.0 (52176530)|HEAP_ALLOCATE|[173]|Bytes:5
02:33:05.0 (52188634)|STATEMENT_EXECUTE|[172]
02:33:05.0 (52191989)|STATEMENT_EXECUTE|[173]
02:33:05.0 (52193821)|STATEMENT_EXECUTE|[173]
02:33:05.0 (52284753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (52360252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (52488686)|STATEMENT_EXECUTE|[174]
02:33:05.0 (52493012)|STATEMENT_EXECUTE|[178]
02:33:05.0 (52536696)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:05.0 (52573415)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:33:05.0 (52626052)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (52651058)|HEAP_ALLOCATE|[77]|Bytes:5
02:33:05.0 (52659594)|STATEMENT_EXECUTE|[76]
02:33:05.0 (52664019)|STATEMENT_EXECUTE|[77]
02:33:05.0 (52669882)|HEAP_ALLOCATE|[77]|Bytes:274
02:33:05.0 (52707706)|HEAP_ALLOCATE|[77]|Bytes:4
02:33:05.0 (52726685)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:05.0 (52787357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (52846108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (52892693)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:05.0 (52949894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (53014655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (53048958)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:05.0 (53104878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (53168311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (53199610)|HEAP_ALLOCATE|[77]|Bytes:7
02:33:05.0 (53263367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
02:33:05.0 (53326025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x4e29daf7","objStudentTo":"0x628edd60","studentName":"0x6e9e70e1"}|0x6b46172
02:33:05.0 (54751753)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:33:05.0 (68856890)|SOQL_EXECUTE_END|[77]|Rows:3
02:33:05.0 (68899931)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:05.0 (68948794)|HEAP_ALLOCATE|[77]|Bytes:1108
02:33:05.0 (69018115)|HEAP_ALLOCATE|[77]|Bytes:16
02:33:05.0 (69047803)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:33:05.0 (69185447)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x1074010f
02:33:05.0 (69227823)|STATEMENT_EXECUTE|[92]
02:33:05.0 (69244609)|HEAP_ALLOCATE|[92]|Bytes:4
02:33:05.0 (69338759)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:33:05.0 (69377427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (69393521)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x6427b41a
02:33:05.0 (69617966)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:05.0 (69648161)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:05.0 (69663194)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:05.0 (69718731)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xf08fbf3
02:33:05.0 (69737586)|STATEMENT_EXECUTE|[93]
02:33:05.0 (69740280)|STATEMENT_EXECUTE|[94]
02:33:05.0 (69749297)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:05.0 (69774821)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (69820491)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (69865948)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x25c37972
02:33:05.0 (69884522)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (69930729)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xf08fbf3
02:33:05.0 (69951834)|STATEMENT_EXECUTE|[32]
02:33:05.0 (69954594)|STATEMENT_EXECUTE|[33]
02:33:05.0 (69956935)|STATEMENT_EXECUTE|[34]
02:33:05.0 (69969896)|HEAP_ALLOCATE|[36]|Bytes:6
02:33:05.0 (70020108)|STATEMENT_EXECUTE|[35]
02:33:05.0 (70025700)|STATEMENT_EXECUTE|[36]
02:33:05.0 (70129422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25c37972
02:33:05.0 (70179262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xf08fbf3
02:33:05.0 (70245090)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x25c37972
02:33:05.0 (70270321)|STATEMENT_EXECUTE|[37]
02:33:05.0 (70334432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf08fbf3"}|0x25c37972
02:33:05.0 (70360236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (70376641)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (70391145)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x25c37972
02:33:05.0 (70414612)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (70445029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (70471880)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:05.0 (70494881)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:05.0 (70509717)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:05.0 (70562107)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2d86c9cd
02:33:05.0 (70579957)|STATEMENT_EXECUTE|[93]
02:33:05.0 (70582438)|STATEMENT_EXECUTE|[94]
02:33:05.0 (70590557)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:05.0 (70607502)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (70620974)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (70650487)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33d1d698
02:33:05.0 (70663668)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (70711387)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2d86c9cd
02:33:05.0 (70729677)|STATEMENT_EXECUTE|[32]
02:33:05.0 (70732107)|STATEMENT_EXECUTE|[33]
02:33:05.0 (70735769)|STATEMENT_EXECUTE|[34]
02:33:05.0 (70754666)|STATEMENT_EXECUTE|[35]
02:33:05.0 (70757290)|STATEMENT_EXECUTE|[36]
02:33:05.0 (70783408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33d1d698
02:33:05.0 (70828484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2d86c9cd
02:33:05.0 (70884078)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x33d1d698
02:33:05.0 (70906754)|STATEMENT_EXECUTE|[37]
02:33:05.0 (70935024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2d86c9cd"}|0x33d1d698
02:33:05.0 (70956539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (70968890)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (70983246)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33d1d698
02:33:05.0 (71006579)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (71031582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (71055363)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:05.0 (71076817)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:05.0 (71089100)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:05.0 (71138149)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x18b53fde
02:33:05.0 (71161830)|STATEMENT_EXECUTE|[93]
02:33:05.0 (71164386)|STATEMENT_EXECUTE|[94]
02:33:05.0 (71170773)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:05.0 (71187045)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (71206848)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:05.0 (71234972)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa46e752
02:33:05.0 (71248154)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:05.0 (71292873)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x18b53fde
02:33:05.0 (71309133)|STATEMENT_EXECUTE|[32]
02:33:05.0 (71313277)|STATEMENT_EXECUTE|[33]
02:33:05.0 (71315490)|STATEMENT_EXECUTE|[34]
02:33:05.0 (71332428)|STATEMENT_EXECUTE|[35]
02:33:05.0 (71335085)|STATEMENT_EXECUTE|[36]
02:33:05.0 (71359489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa46e752
02:33:05.0 (71405173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x18b53fde
02:33:05.0 (71458789)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0xa46e752
02:33:05.0 (71481514)|STATEMENT_EXECUTE|[37]
02:33:05.0 (71509550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18b53fde"}|0xa46e752
02:33:05.0 (71530344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:05.0 (71544137)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:05.0 (71556439)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa46e752
02:33:05.0 (71578457)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:05.0 (71600489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:05.0 (71625748)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:05.0 (71648309)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:33:05.0 (71658502)|STATEMENT_EXECUTE|[96]
02:33:05.0 (71728279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6b46172","OutputList":"0x79062687","student":"0x7554c60b","sumstudents":"Total Students : 3"}|0x69609397
