36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:53.0 (14614419)|HEAP_ALLOCATE|[13]|Bytes:184
00:15:53.0 (14624182)|HEAP_ALLOCATE|[13]|Bytes:17
00:15:53.0 (14640422)|HEAP_ALLOCATE|[13]|Bytes:24
00:15:53.0 (14665026)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:15:53.0 (14696479)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:15:53.0 (14738018)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6c007cd0
00:15:53.0 (14750673)|STATEMENT_EXECUTE|[16]
00:15:53.0 (14753319)|STATEMENT_EXECUTE|[17]
00:15:53.0 (14755580)|STATEMENT_EXECUTE|[18]
00:15:53.0 (14757568)|STATEMENT_EXECUTE|[19]
00:15:53.0 (14759667)|STATEMENT_EXECUTE|[20]
00:15:53.0 (14761559)|STATEMENT_EXECUTE|[21]
00:15:53.0 (14778818)|STATEMENT_EXECUTE|[23]
00:15:53.0 (14781593)|STATEMENT_EXECUTE|[24]
00:15:53.0 (14803062)|HEAP_ALLOCATE|[24]|Bytes:4
00:15:53.0 (14894380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c007cd0
00:15:53.0 (14913192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x287705c1
00:15:53.0 (14931862)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6c007cd0
00:15:53.0 (14947656)|STATEMENT_EXECUTE|[25]
00:15:53.0 (14968672)|HEAP_ALLOCATE|[25]|Bytes:4
00:15:53.0 (15049575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x287705c1"}|0x6c007cd0
00:15:53.0 (15071850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5e6bdb4b
00:15:53.0 (15088977)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6c007cd0
00:15:53.0 (15104585)|STATEMENT_EXECUTE|[26]
00:15:53.0 (15162222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x287705c1","objStudentTo":"0x5e6bdb4b"}|0x6c007cd0
00:15:53.0 (15186173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:53.0 (15198017)|HEAP_ALLOCATE|[17]|Bytes:5
00:15:53.0 (15210852)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6c007cd0
00:15:53.0 (15225186)|STATEMENT_EXECUTE|[27]
00:15:53.0 (15246114)|HEAP_ALLOCATE|[27]|Bytes:4
00:15:53.0 (15336773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x287705c1","objStudentTo":"0x5e6bdb4b"}|0x6c007cd0
00:15:53.0 (15358009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5fb35b72
00:15:53.0 (15376170)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6c007cd0
00:15:53.0 (15390902)|STATEMENT_EXECUTE|[28]
00:15:53.0 (15452441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x287705c1","objStudentTo":"0x5e6bdb4b","studentName":"0x5fb35b72"}|0x6c007cd0
00:15:53.0 (15473555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:15:53.0 (15486903)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6c007cd0
00:15:53.0 (15514428)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:15:53.0 (15561099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x38e10c0d"}|0x5fc5288c
00:15:53.0 (15595784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x287705c1","objStudentTo":"0x5e6bdb4b","studentName":"0x5fb35b72"}|0x6c007cd0
00:15:53.0 (15614538)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6c007cd0|0x5fc5288c
00:15:53.0 (15631133)|SYSTEM_MODE_EXIT|false
00:15:53.0 (15701304)|SYSTEM_MODE_ENTER|true
00:15:53.0 (34147026)|SYSTEM_MODE_ENTER|true
00:15:53.35 (35942904)|SYSTEM_MODE_ENTER|true
00:15:53.35 (35990962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:15:53.35 (36000914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:15:53.36 (36142569)|SYSTEM_MODE_ENTER|true
00:15:53.36 (36204830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:53.36 (36213064)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:53.36 (36290694)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x48d7052c
00:15:53.36 (36323631)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:53.36 (36333168)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:53.36 (36458525)|SYSTEM_MODE_ENTER|true
00:15:53.36 (36506769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:53.36 (36516322)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:53.36 (36537507)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x48d7052c
00:15:53.0 (37341111)|SYSTEM_MODE_ENTER|true
00:15:53.0 (39414617)|SYSTEM_MODE_ENTER|true
00:15:53.0 (39475094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:53.0 (39487451)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:15:53.0 (39538874)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x6c007cd0","student":"0x38e10c0d"}|0x5fc5288c
00:15:53.0 (39556084)|SYSTEM_MODE_ENTER|false
00:15:53.0 (39563804)|HEAP_ALLOCATE|[55]|Bytes:5
00:15:53.0 (39569613)|STATEMENT_EXECUTE|[54]
00:15:53.0 (39571912)|STATEMENT_EXECUTE|[55]
00:15:53.0 (39583627)|HEAP_ALLOCATE|[55]|Bytes:4
00:15:53.0 (39620368)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:15:53.0 (39647587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:53.0 (39659369)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7edb1d17
00:15:53.0 (39664787)|STATEMENT_EXECUTE|[56]
00:15:53.0 (39668361)|HEAP_ALLOCATE|[56]|Bytes:33
00:15:53.0 (39686954)|HEAP_ALLOCATE|[56]|Bytes:4
00:15:53.0 (40717832)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:15:53.0 (43561969)|SOQL_EXECUTE_END|[56]|Rows:2
00:15:53.0 (43592612)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:53.0 (43613706)|HEAP_ALLOCATE|[56]|Bytes:101
00:15:53.0 (43706536)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:53.0 (43724540)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:15:53.0 (43761734)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x39cace4a
00:15:53.0 (43979797)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:53.0 (44048793)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:53.0 (44060358)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:53.0 (44079190)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x55342686
00:15:53.0 (44087183)|STATEMENT_EXECUTE|[57]
00:15:53.0 (44089364)|STATEMENT_EXECUTE|[58]
00:15:53.0 (44101205)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:53.0 (44192340)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:53.0 (44230999)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:53.0 (44270909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:53.0 (44287769)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:53.0 (44299225)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:53.0 (44305559)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:53.0 (44321902)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xfce2fae
00:15:53.0 (44328718)|STATEMENT_EXECUTE|[57]
00:15:53.0 (44330580)|STATEMENT_EXECUTE|[58]
00:15:53.0 (44370002)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:53.0 (44398856)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:53.0 (44415448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:53.0 (44428387)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:53.0 (44440313)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:15:53.0 (44445619)|STATEMENT_EXECUTE|[61]
00:15:53.0 (44450176)|SYSTEM_MODE_EXIT|false
00:15:53.45 (45954528)|SYSTEM_MODE_ENTER|true
00:15:53.45 (46035551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:53.45 (46048093)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:53.45 (46079481)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x48d7052c
00:15:53.45 (46086467)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:53.45 (46094515)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:53.46 (46218186)|SYSTEM_MODE_ENTER|true
00:15:53.46 (46257126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:53.46 (46263954)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:15:53.46 (46282907)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x48d7052c
00:15:53.0 (47554940)|SYSTEM_MODE_ENTER|true
00:15:53.0 (49821909)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:15:53.0 (72168328)|VF_SERIALIZE_VIEWSTATE_END
00:15:53.0 (76398832)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:15:53.0 (77465093)|CODE_UNIT_FINISHED|Generate Metadata
00:15:53.80 (80086337)|CUMULATIVE_LIMIT_USAGE
00:15:53.80 (80086337)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:15:53.80 (80086337)|CUMULATIVE_LIMIT_USAGE_END

00:15:53.0 (80136062)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:15:53.0 (80888090)|EXECUTION_FINISHED
