36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:09:14.15 (15202240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:14.15 (15217062)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:14.15 (15267230)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x60fc9b19
01:09:14.15 (15296235)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:14.15 (15309322)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:14.0 (16227051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:14.0 (16244516)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
01:09:14.0 (16312850)|VARIABLE_ASSIGNMENT|[34]|this|{"studentList":"0x2e64624a","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x67cfe377
01:09:14.0 (16345565)|SYSTEM_MODE_ENTER|false
01:09:14.0 (16358394)|HEAP_ALLOCATE|[35]|Bytes:5
01:09:14.0 (16368900)|STATEMENT_EXECUTE|[34]
01:09:14.0 (16371704)|STATEMENT_EXECUTE|[35]
01:09:14.0 (16376622)|HEAP_ALLOCATE|[35]|Bytes:25
01:09:14.0 (16441025)|USER_DEBUG|[35]|DEBUG|ajhfvhajdvhjasdvhjsadvhja
01:09:14.0 (16463383)|STATEMENT_EXECUTE|[36]
01:09:14.0 (16549720)|HEAP_ALLOCATE|[36]|Bytes:310
01:09:14.0 (16622755)|HEAP_ALLOCATE|[36]|Bytes:292
01:09:14.0 (16671533)|HEAP_ALLOCATE|[36]|Bytes:9
01:09:14.0 (16712903)|USER_DEBUG|[36]|DEBUG|null
01:09:14.0 (16732841)|SYSTEM_MODE_EXIT|false
01:09:14.0 (21268209)|SYSTEM_MODE_ENTER|true
01:09:14.21 (21681863)|SYSTEM_MODE_ENTER|true
01:09:14.21 (21815625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:14.21 (21839052)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:14.21 (21911399)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x60fc9b19
01:09:14.21 (21934729)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:14.21 (21953925)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:14.22 (22104006)|SYSTEM_MODE_ENTER|true
01:09:14.22 (22204772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:14.22 (22219287)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:14.22 (22253158)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x60fc9b19
01:09:14.0 (22827462)|SYSTEM_MODE_ENTER|true
01:09:14.0 (24388261)|SYSTEM_MODE_ENTER|true
01:09:14.0 (24706578)|SYSTEM_MODE_ENTER|true
01:09:14.0 (24788900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:14.0 (24805734)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:09:14.0 (24876739)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x2e64624a","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x67cfe377
01:09:14.0 (24906634)|SYSTEM_MODE_ENTER|false
01:09:14.0 (24919084)|HEAP_ALLOCATE|[9]|Bytes:5
01:09:14.0 (24928145)|STATEMENT_EXECUTE|[8]
01:09:14.0 (24932983)|STATEMENT_EXECUTE|[9]
01:09:14.0 (24954430)|HEAP_ALLOCATE|[9]|Bytes:4
01:09:14.0 (25014044)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:09:14.0 (25058377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:14.0 (25077298)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x3480ef5b
01:09:14.0 (25089768)|STATEMENT_EXECUTE|[10]
01:09:14.0 (25095287)|HEAP_ALLOCATE|[10]|Bytes:33
01:09:14.0 (25119636)|HEAP_ALLOCATE|[10]|Bytes:4
01:09:14.0 (26261656)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:09:14.0 (29026856)|SOQL_EXECUTE_END|[10]|Rows:4
01:09:14.0 (29103383)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:14.0 (29142950)|HEAP_ALLOCATE|[10]|Bytes:193
01:09:14.0 (29242163)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:14.0 (29266547)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:09:14.0 (29318447)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1393e984
01:09:14.0 (29575771)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:14.0 (29608049)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:14.0 (29623391)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:14.0 (29655284)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6d9ecace
01:09:14.0 (29667557)|STATEMENT_EXECUTE|[11]
01:09:14.0 (29672838)|STATEMENT_EXECUTE|[12]
01:09:14.0 (29686859)|HEAP_ALLOCATE|[12]|Bytes:12
01:09:14.0 (29806500)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:14.0 (29857872)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:14.0 (29907565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:14.0 (29930854)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:14.0 (29949416)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:14.0 (29957917)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:14.0 (29977171)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x66171999
01:09:14.0 (29985965)|STATEMENT_EXECUTE|[11]
01:09:14.0 (29988531)|STATEMENT_EXECUTE|[12]
01:09:14.0 (30017889)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30043350)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30060565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:14.0 (30073789)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:14.0 (30085023)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:14.0 (30109605)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:14.0 (30131194)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x71d41118
01:09:14.0 (30138163)|STATEMENT_EXECUTE|[11]
01:09:14.0 (30140666)|STATEMENT_EXECUTE|[12]
01:09:14.0 (30165287)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30204285)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30250547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:14.0 (30287714)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:14.0 (30322043)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:14.0 (30347171)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:14.0 (30399020)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x19292ede
01:09:14.0 (30420625)|STATEMENT_EXECUTE|[11]
01:09:14.0 (30425622)|STATEMENT_EXECUTE|[12]
01:09:14.0 (30488277)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30560759)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:14.0 (30607189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:14.0 (30629140)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:14.0 (30650473)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:09:14.0 (30659732)|STATEMENT_EXECUTE|[15]
01:09:14.0 (30668311)|SYSTEM_MODE_EXIT|false
01:09:14.0 (31057118)|SYSTEM_MODE_ENTER|true
01:09:14.32 (32383210)|SYSTEM_MODE_ENTER|true
01:09:14.32 (32473633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:14.32 (32488147)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:14.32 (32526660)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x60fc9b19
01:09:14.32 (32537170)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:14.32 (32547084)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:14.32 (32711292)|SYSTEM_MODE_ENTER|true
01:09:14.32 (32762037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:14.32 (32771568)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:14.32 (32802765)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x60fc9b19
01:09:14.0 (34064594)|SYSTEM_MODE_ENTER|true
01:09:14.0 (48668945)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:09:14.0 (66684591)|VF_SERIALIZE_VIEWSTATE_END
01:09:14.0 (77099909)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:09:14.0 (81686149)|CODE_UNIT_FINISHED|Generate Metadata
01:09:14.86 (86375739)|CUMULATIVE_LIMIT_USAGE
01:09:14.86 (86375739)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:09:14.86 (86375739)|CUMULATIVE_LIMIT_USAGE_END

01:09:14.0 (86449795)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:09:14.0 (87432925)|EXECUTION_FINISHED
