36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:36:50.0 (24050858)|STATEMENT_EXECUTE|[105]
01:36:50.0 (24060015)|HEAP_ALLOCATE|[105]|Bytes:12
01:36:50.0 (24148262)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:50.0 (24188564)|HEAP_ALLOCATE|[105]|Bytes:4
01:36:50.0 (24232278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:50.0 (24248517)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:50.0 (24259523)|HEAP_ALLOCATE|[104]|Bytes:12
01:36:50.0 (24266812)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:36:50.0 (24284018)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x706bec3b
01:36:50.0 (24290854)|STATEMENT_EXECUTE|[104]
01:36:50.0 (24292638)|STATEMENT_EXECUTE|[105]
01:36:50.0 (24327005)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:50.0 (24359731)|HEAP_ALLOCATE|[105]|Bytes:7
01:36:50.0 (24376918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:50.0 (24389623)|HEAP_ALLOCATE|[104]|Bytes:5
01:36:50.0 (24402783)|VARIABLE_ASSIGNMENT|[104]|c|null|
01:36:50.0 (24408871)|STATEMENT_EXECUTE|[108]
01:36:50.0 (24414268)|SYSTEM_MODE_EXIT|false
01:36:50.0 (25411092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:36:50.0 (25422768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:36:50.0 (26152582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:36:50.0 (26165876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:36:50.0 (26206673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5996c114
01:36:50.0 (26257574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:36:50.0 (26263245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:36:50.0 (26273461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5996c114
01:36:50.26 (26658038)|SYSTEM_MODE_ENTER|true
01:36:50.26 (26729619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:36:50.26 (26740614)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:36:50.26 (26770740)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e4b912f
01:36:50.26 (26777365)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:36:50.26 (26785825)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:36:50.0 (26982014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:36:50.0 (26993083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:36:50.0 (27006608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3225f241
01:36:50.0 (27302945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:36:50.0 (27309843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:36:50.0 (27320399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x71b98231
01:36:50.0 (27604944)|SYSTEM_MODE_ENTER|true
01:36:50.0 (27629084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:36:50.0 (27634168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:36:50.0 (27664906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x34fbc262
01:36:50.0 (27860479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:36:50.0 (27898126)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:36:50.0 (27960797)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5996c114","OutputList":"0x20f5dd99","student":"0x222bc036","sumstudents":"Total Students : 2"}|0x34fbc262
01:36:50.0 (27978868)|SYSTEM_MODE_ENTER|false
01:36:50.0 (27987652)|HEAP_ALLOCATE|[70]|Bytes:5
01:36:50.0 (27993768)|STATEMENT_EXECUTE|[69]
01:36:50.0 (27995804)|STATEMENT_EXECUTE|[70]
01:36:50.0 (28002473)|HEAP_ALLOCATE|[70]|Bytes:20
01:36:50.0 (28045152)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:36:50.0 (30022889)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x2627a7df
01:36:50.0 (30036540)|STATEMENT_EXECUTE|[71]
01:36:50.0 (30127808)|STATEMENT_EXECUTE|[72]
01:36:50.0 (30200202)|HEAP_ALLOCATE|[72]|Bytes:493
01:36:50.0 (30246140)|HEAP_ALLOCATE|[72]|Bytes:475
01:36:50.0 (30277048)|HEAP_ALLOCATE|[72]|Bytes:9
01:36:50.0 (30306820)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:36:50.0 (30323820)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"a0I0o000013e10HEAQ"
01:36:50.0 (30328793)|STATEMENT_EXECUTE|[73]
01:36:50.0 (30331857)|HEAP_ALLOCATE|[73]|Bytes:6
01:36:50.0 (30350214)|HEAP_ALLOCATE|[73]|Bytes:24
01:36:50.0 (30382855)|USER_DEBUG|[73]|DEBUG|a0I0o000013e10HEAQ = id 
01:36:50.0 (30392508)|STATEMENT_EXECUTE|[74]
01:36:50.0 (30395124)|HEAP_ALLOCATE|[74]|Bytes:145
01:36:50.0 (30412272)|HEAP_ALLOCATE|[74]|Bytes:4
01:36:50.0 (30421481)|HEAP_ALLOCATE|[74]|Bytes:7
01:36:50.0 (30976560)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:36:50.0 (37120418)|SOQL_EXECUTE_END|[74]|Rows:1
01:36:50.0 (37161870)|HEAP_ALLOCATE|[74]|Bytes:8
01:36:50.0 (37196400)|HEAP_ALLOCATE|[74]|Bytes:311
01:36:50.0 (37280380)|HEAP_ALLOCATE|[74]|Bytes:8
01:36:50.0 (37306154)|HEAP_ALLOCATE|[74]|Bytes:36
01:36:50.0 (37378777)|HEAP_ALLOCATE|[74]|Bytes:44
01:36:50.0 (37393497)|VARIABLE_SCOPE_BEGIN|[74]|studentSelected|Student__c|true|false
01:36:50.0 (37468160)|VARIABLE_ASSIGNMENT|[74]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x709287c6
01:36:50.0 (37483801)|STATEMENT_EXECUTE|[85]
01:36:50.0 (37494651)|HEAP_ALLOCATE|[85]|Bytes:240
01:36:50.0 (37507810)|HEAP_ALLOCATE|[85]|Bytes:29
01:36:50.0 (37534070)|HEAP_ALLOCATE|[85]|Bytes:40
01:36:50.0 (37578382)|CONSTRUCTOR_ENTRY|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:36:50.0 (37628599)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.StudentDetails|true|false
01:36:50.0 (37706629)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7ec4095d
01:36:50.0 (37718356)|VARIABLE_SCOPE_BEGIN|[23]|s|Student__c|true|false
01:36:50.0 (37754305)|VARIABLE_ASSIGNMENT|[23]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x709287c6
01:36:50.0 (37768992)|STATEMENT_EXECUTE|[12]
01:36:50.0 (37771665)|STATEMENT_EXECUTE|[13]
01:36:50.0 (37773959)|STATEMENT_EXECUTE|[14]
01:36:50.0 (37776493)|STATEMENT_EXECUTE|[15]
01:36:50.0 (37778763)|STATEMENT_EXECUTE|[16]
01:36:50.0 (37780818)|STATEMENT_EXECUTE|[17]
01:36:50.0 (37782968)|STATEMENT_EXECUTE|[18]
01:36:50.0 (37785005)|STATEMENT_EXECUTE|[19]
01:36:50.0 (37787235)|STATEMENT_EXECUTE|[20]
01:36:50.0 (37789283)|STATEMENT_EXECUTE|[21]
01:36:50.0 (37800049)|HEAP_ALLOCATE|[24]|Bytes:6
01:36:50.0 (37844976)|STATEMENT_EXECUTE|[23]
01:36:50.0 (37847952)|STATEMENT_EXECUTE|[24]
01:36:50.0 (37989956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ec4095d
01:36:50.0 (38005751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:36:50.0 (38023796)|VARIABLE_ASSIGNMENT|[13]|this.lastName|"a"|0x7ec4095d
01:36:50.0 (38038038)|STATEMENT_EXECUTE|[25]
01:36:50.0 (38119619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x7ec4095d
01:36:50.0 (38133613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
01:36:50.0 (38145490)|VARIABLE_ASSIGNMENT|[14]|this.firstName|"a"|0x7ec4095d
01:36:50.0 (38188585)|STATEMENT_EXECUTE|[28]
01:36:50.0 (38191463)|STATEMENT_EXECUTE|[29]
01:36:50.0 (38196538)|HEAP_ALLOCATE|[29]|Bytes:4
01:36:50.0 (38252748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x7ec4095d
01:36:50.0 (38266194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
01:36:50.0 (38277280)|VARIABLE_ASSIGNMENT|[15]|this.gender|"Male"|0x7ec4095d
01:36:50.0 (38288855)|STATEMENT_EXECUTE|[31]
01:36:50.0 (38399466)|HEAP_ALLOCATE|[31]|Bytes:8
01:36:50.0 (38455529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x7ec4095d
01:36:50.0 (38471028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
01:36:50.0 (38484104)|VARIABLE_ASSIGNMENT|[16]|this.birthday|"5/8/2003"|0x7ec4095d
01:36:50.0 (38496039)|STATEMENT_EXECUTE|[32]
01:36:50.0 (38552470)|HEAP_ALLOCATE|[32]|Bytes:12
01:36:50.0 (38622155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x7ec4095d
01:36:50.0 (38644260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:36:50.0 (38660972)|VARIABLE_ASSIGNMENT|[17]|this.score1|1.0|0x7ec4095d
01:36:50.0 (38682760)|STATEMENT_EXECUTE|[33]
01:36:50.0 (38721906)|HEAP_ALLOCATE|[33]|Bytes:12
01:36:50.0 (38798180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x7ec4095d
01:36:50.0 (38815476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:36:50.0 (38830455)|VARIABLE_ASSIGNMENT|[18]|this.score2|1.0|0x7ec4095d
01:36:50.0 (38843137)|STATEMENT_EXECUTE|[34]
01:36:50.0 (38878169)|HEAP_ALLOCATE|[34]|Bytes:12
01:36:50.0 (38947623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x7ec4095d
01:36:50.0 (38963481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:36:50.0 (38976590)|VARIABLE_ASSIGNMENT|[19]|this.score3|1.0|0x7ec4095d
01:36:50.0 (38988857)|STATEMENT_EXECUTE|[35]
01:36:50.0 (39020883)|HEAP_ALLOCATE|[35]|Bytes:12
01:36:50.0 (39085600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x7ec4095d
01:36:50.0 (39100765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
01:36:50.0 (39112327)|VARIABLE_ASSIGNMENT|[20]|this.averageScore|1.0|0x7ec4095d
01:36:50.0 (39124381)|STATEMENT_EXECUTE|[36]
01:36:50.0 (39243692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x7ec4095d
01:36:50.0 (39260795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
01:36:50.0 (39275146)|VARIABLE_ASSIGNMENT|[21]|this.state|"Failed"|0x7ec4095d
01:36:50.0 (39294980)|CONSTRUCTOR_EXIT|[85]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
01:36:50.0 (39362337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5996c114","OutputList":"0x20f5dd99","student":"0x222bc036","sumstudents":"Total Students : 2"}|0x34fbc262
01:36:50.0 (39404531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x7ec4095d
01:36:50.0 (39419987)|VARIABLE_ASSIGNMENT|[11]|this.studentSelectedById|0x7ec4095d|0x34fbc262
01:36:50.0 (39432064)|STATEMENT_EXECUTE|[86]
01:36:50.0 (39492335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x5996c114","OutputList":"0x20f5dd99","student":"0x222bc036","studentSelectedById":"0x7ec4095d","sumstudents":"Total Students : 2"}|0x34fbc262
01:36:50.0 (39553248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x7ec4095d
01:36:50.0 (39584046)|USER_DEBUG|[86]|DEBUG|a
01:36:50.0 (39595664)|STATEMENT_EXECUTE|[87]
01:36:50.0 (39603151)|SYSTEM_MODE_EXIT|false
01:36:50.41 (41629845)|CUMULATIVE_LIMIT_USAGE
01:36:50.41 (41629845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:36:50.41 (41629845)|CUMULATIVE_LIMIT_USAGE_END

01:36:50.0 (41700015)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:36:50.0 (42544387)|EXECUTION_FINISHED
