36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:49.0 (13623832)|HEAP_ALLOCATE|[8]|Bytes:33
02:26:49.0 (13647721)|HEAP_ALLOCATE|[8]|Bytes:4
02:26:49.0 (14842133)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:26:49.0 (17897840)|SOQL_EXECUTE_END|[8]|Rows:4
02:26:49.0 (17929243)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:49.0 (17956549)|HEAP_ALLOCATE|[8]|Bytes:193
02:26:49.0 (18039342)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:49.0 (18058463)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:26:49.0 (18105624)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x94bc6a7
02:26:49.0 (18358049)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (18390147)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (18404958)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (18430908)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6368d6e5
02:26:49.0 (18443728)|STATEMENT_EXECUTE|[9]
02:26:49.0 (18449229)|STATEMENT_EXECUTE|[10]
02:26:49.0 (18458952)|HEAP_ALLOCATE|[10]|Bytes:12
02:26:49.0 (18555137)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:49.0 (18603558)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:49.0 (18685097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (18801968)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (18861985)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (18887295)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (18917010)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x783e7252
02:26:49.0 (18929113)|STATEMENT_EXECUTE|[9]
02:26:49.0 (18932284)|STATEMENT_EXECUTE|[10]
02:26:49.0 (18986078)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19117491)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19165091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (19198579)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (19223341)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (19237523)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (19261492)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x296c20e
02:26:49.0 (19272504)|STATEMENT_EXECUTE|[9]
02:26:49.0 (19274678)|STATEMENT_EXECUTE|[10]
02:26:49.0 (19317264)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19361323)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19385831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (19402788)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (19421668)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (19448423)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (19474270)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x55f9bc74
02:26:49.0 (19487164)|STATEMENT_EXECUTE|[9]
02:26:49.0 (19490253)|STATEMENT_EXECUTE|[10]
02:26:49.0 (19525460)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19560134)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (19583941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (19606139)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (19621952)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:26:49.0 (19632633)|STATEMENT_EXECUTE|[13]
02:26:49.0 (19639181)|SYSTEM_MODE_EXIT|false
02:26:49.0 (19782917)|SYSTEM_MODE_ENTER|true
02:26:49.0 (19966608)|SYSTEM_MODE_ENTER|true
02:26:49.0 (20004696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:26:49.0 (20014932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:49.0 (20030644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x7988966e
02:26:49.0 (20082138)|SYSTEM_MODE_ENTER|true
02:26:49.0 (20103243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:26:49.0 (20112475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:49.0 (20123234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L02"|0x7988966e
02:26:49.0 (20339195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:49.0 (20355293)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:26:49.0 (20394144)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (20415446)|SYSTEM_MODE_ENTER|false
02:26:49.0 (20424938)|HEAP_ALLOCATE|[33]|Bytes:5
02:26:49.0 (20432923)|STATEMENT_EXECUTE|[32]
02:26:49.0 (20436278)|STATEMENT_EXECUTE|[33]
02:26:49.0 (20437889)|STATEMENT_EXECUTE|[33]
02:26:49.0 (20487504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (20540637)|STATEMENT_EXECUTE|[34]
02:26:49.0 (20543277)|STATEMENT_EXECUTE|[38]
02:26:49.0 (20563524)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:26:49.0 (20588663)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:26:49.0 (20619364)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (20638581)|HEAP_ALLOCATE|[16]|Bytes:5
02:26:49.0 (20645908)|STATEMENT_EXECUTE|[15]
02:26:49.0 (20649376)|STATEMENT_EXECUTE|[16]
02:26:49.0 (20653776)|HEAP_ALLOCATE|[16]|Bytes:1
02:26:49.0 (20690510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (20718335)|HEAP_ALLOCATE|[16]|Bytes:3
02:26:49.0 (20727310)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:26:49.0 (20743358)|VARIABLE_ASSIGNMENT|[16]|selectName|"%v%"
02:26:49.0 (20750820)|STATEMENT_EXECUTE|[17]
02:26:49.0 (20791826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (20815115)|HEAP_ALLOCATE|[17]|Bytes:5
02:26:49.0 (20823035)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:26:49.0 (20837921)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L02%"
02:26:49.0 (20845773)|STATEMENT_EXECUTE|[18]
02:26:49.0 (20850851)|HEAP_ALLOCATE|[18]|Bytes:183
02:26:49.0 (20872535)|HEAP_ALLOCATE|[18]|Bytes:4
02:26:49.0 (20884322)|HEAP_ALLOCATE|[18]|Bytes:7
02:26:49.0 (20899629)|HEAP_ALLOCATE|[18]|Bytes:7
02:26:49.0 (22374645)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:26:49.0 (34618357)|SOQL_EXECUTE_END|[18]|Rows:3
02:26:49.0 (34661723)|HEAP_ALLOCATE|[18]|Bytes:16
02:26:49.0 (34705459)|HEAP_ALLOCATE|[18]|Bytes:1041
02:26:49.0 (34753793)|HEAP_ALLOCATE|[18]|Bytes:16
02:26:49.0 (34781221)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:26:49.0 (34892242)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x5c28768f
02:26:49.0 (34923899)|STATEMENT_EXECUTE|[29]
02:26:49.0 (34941459)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:26:49.0 (35019187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x12a97ebb","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (35093778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x5c28768f
02:26:49.0 (35177475)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x7988966e
02:26:49.0 (35213616)|SYSTEM_MODE_EXIT|false
02:26:49.38 (38836120)|SYSTEM_MODE_ENTER|true
02:26:49.38 (38968425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:26:49.38 (38986937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:26:49.39 (39342999)|SYSTEM_MODE_ENTER|true
02:26:49.39 (39409999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:49.39 (39424561)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:49.39 (39470970)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x44ac200c
02:26:49.0 (40488971)|SYSTEM_MODE_ENTER|true
02:26:49.0 (49315952)|SYSTEM_MODE_ENTER|true
02:26:49.0 (49555850)|SYSTEM_MODE_ENTER|true
02:26:49.0 (49639689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:49.0 (49659445)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:26:49.0 (49717267)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x5c28768f","userinput":"v","userselect":"L02"}|0x7988966e
02:26:49.0 (49743476)|SYSTEM_MODE_ENTER|false
02:26:49.0 (49754374)|HEAP_ALLOCATE|[7]|Bytes:5
02:26:49.0 (49764065)|STATEMENT_EXECUTE|[6]
02:26:49.0 (49766457)|STATEMENT_EXECUTE|[7]
02:26:49.0 (49790900)|HEAP_ALLOCATE|[7]|Bytes:4
02:26:49.0 (49816445)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:26:49.0 (49866328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (49882166)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x1377f41f
02:26:49.0 (49893263)|STATEMENT_EXECUTE|[8]
02:26:49.0 (49912476)|HEAP_ALLOCATE|[8]|Bytes:4
02:26:49.0 (50106309)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:26:49.0 (52457422)|SOQL_EXECUTE_END|[8]|Rows:4
02:26:49.0 (52489313)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:49.0 (52513972)|HEAP_ALLOCATE|[8]|Bytes:193
02:26:49.0 (52556168)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:49.0 (52572405)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:26:49.0 (52617424)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3fc5faae
02:26:49.0 (52668612)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (52694036)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (52707327)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (52730968)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x57e6ac67
02:26:49.0 (52743190)|STATEMENT_EXECUTE|[9]
02:26:49.0 (52747024)|STATEMENT_EXECUTE|[10]
02:26:49.0 (52812190)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:49.0 (52852819)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:49.0 (52888307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (52909752)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (52924654)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (52936002)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (52960259)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x39af54bb
02:26:49.0 (52970722)|STATEMENT_EXECUTE|[9]
02:26:49.0 (52973773)|STATEMENT_EXECUTE|[10]
02:26:49.0 (53007890)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53047521)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53070880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (53086983)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (53104484)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (53113642)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (53154718)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4d5870ed
02:26:49.0 (53167224)|STATEMENT_EXECUTE|[9]
02:26:49.0 (53170704)|STATEMENT_EXECUTE|[10]
02:26:49.0 (53211426)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53246514)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53269471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (53287983)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (53301556)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:49.0 (53313427)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:49.0 (53336614)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x485787e0
02:26:49.0 (53346443)|STATEMENT_EXECUTE|[9]
02:26:49.0 (53348297)|STATEMENT_EXECUTE|[10]
02:26:49.0 (53380289)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53415387)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:49.0 (53436617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:49.0 (53451457)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:49.0 (53469210)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:26:49.0 (53478584)|STATEMENT_EXECUTE|[13]
02:26:49.0 (53484790)|SYSTEM_MODE_EXIT|false
02:26:49.0 (53682681)|SYSTEM_MODE_ENTER|true
02:26:49.54 (54999810)|SYSTEM_MODE_ENTER|true
02:26:49.54 (55098159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:49.54 (55113813)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:49.54 (55154990)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x44ac200c
02:26:49.54 (55167865)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:49.54 (55180972)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:49.55 (55343767)|SYSTEM_MODE_ENTER|true
02:26:49.55 (55405792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:49.55 (55419038)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:49.55 (55450052)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x44ac200c
02:26:49.0 (80229549)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:49.0 (96337883)|VF_SERIALIZE_VIEWSTATE_END
02:26:49.0 (108524643)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:49.0 (112080318)|CODE_UNIT_FINISHED|Generate Metadata
02:26:49.116 (116077294)|CUMULATIVE_LIMIT_USAGE
02:26:49.116 (116077294)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:49.116 (116077294)|CUMULATIVE_LIMIT_USAGE_END

02:26:49.0 (116218792)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:49.0 (117126131)|EXECUTION_FINISHED
