36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:26.1 (61288351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x670ca766","objStudentTo":"0x693a8f33"}|0x5ae63e81
01:55:26.1 (61304940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:26.1 (61313106)|HEAP_ALLOCATE|[24]|Bytes:5
01:55:26.1 (61321720)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x5ae63e81
01:55:26.1 (61333143)|STATEMENT_EXECUTE|[34]
01:55:26.1 (61387518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x670ca766","objStudentTo":"0x693a8f33"}|0x5ae63e81
01:55:26.1 (61408653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:26.1 (61424695)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x5ae63e81
01:55:26.1 (61435578)|STATEMENT_EXECUTE|[35]
01:55:26.1 (61479058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x670ca766","objStudentTo":"0x693a8f33","studentName":""}|0x5ae63e81
01:55:26.1 (61491447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:26.1 (61505953)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x5ae63e81
01:55:26.1 (61517821)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:26.1 (61551922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5fb22567"}|0x68f86cae
01:55:26.1 (61576018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x670ca766","objStudentTo":"0x693a8f33","studentName":""}|0x5ae63e81
01:55:26.1 (61586549)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5ae63e81|0x68f86cae
01:55:26.1 (61599515)|SYSTEM_MODE_EXIT|false
01:55:26.1 (61676763)|SYSTEM_MODE_ENTER|true
01:55:26.1 (61808335)|SYSTEM_MODE_ENTER|true
01:55:26.63 (63944964)|SYSTEM_MODE_ENTER|true
01:55:26.63 (63994481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:55:26.63 (64004349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:55:26.64 (64145315)|SYSTEM_MODE_ENTER|true
01:55:26.64 (64210362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:26.64 (64219330)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:26.64 (64304658)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x218ea37f
01:55:26.64 (64315112)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:26.64 (64326593)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:26.64 (64437316)|SYSTEM_MODE_ENTER|true
01:55:26.64 (64478815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:26.64 (64486175)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:26.64 (64509598)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x218ea37f
01:55:26.1 (65293604)|SYSTEM_MODE_ENTER|true
01:55:26.1 (66382320)|SYSTEM_MODE_ENTER|true
01:55:26.1 (66437127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:26.1 (66448199)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:26.1 (66492639)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x5ae63e81","student":"0x5fb22567"}|0x68f86cae
01:55:26.1 (66509637)|SYSTEM_MODE_ENTER|false
01:55:26.1 (66517063)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:26.1 (66524301)|STATEMENT_EXECUTE|[61]
01:55:26.1 (66526503)|STATEMENT_EXECUTE|[62]
01:55:26.1 (66538602)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:26.1 (66568400)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:26.1 (66596235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:26.1 (66608428)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xd94d19e
01:55:26.1 (66615679)|STATEMENT_EXECUTE|[63]
01:55:26.1 (66619194)|HEAP_ALLOCATE|[63]|Bytes:33
01:55:26.1 (66637336)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:26.1 (66849421)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:26.1 (69593372)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:26.1 (69628156)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:26.1 (69650719)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:26.1 (69731458)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:26.1 (69749229)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:26.1 (69789154)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x350fb3d7
01:55:26.1 (69982539)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:26.1 (70015402)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:26.1 (70024769)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:26.1 (70045777)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x28924ace
01:55:26.1 (70055434)|STATEMENT_EXECUTE|[64]
01:55:26.1 (70057630)|STATEMENT_EXECUTE|[65]
01:55:26.1 (70070055)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:26.1 (70188952)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:26.1 (70251917)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:26.1 (70311856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:26.1 (70331409)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:26.1 (70345444)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:26.1 (70353309)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:26.1 (70375110)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x75b367b0
01:55:26.1 (70382460)|STATEMENT_EXECUTE|[64]
01:55:26.1 (70384268)|STATEMENT_EXECUTE|[65]
01:55:26.1 (70424849)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:26.1 (70482995)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:26.1 (70506232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:26.1 (70520014)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:26.1 (70532087)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:26.1 (70537781)|STATEMENT_EXECUTE|[68]
01:55:26.1 (70542699)|SYSTEM_MODE_EXIT|false
01:55:26.72 (72899332)|SYSTEM_MODE_ENTER|true
01:55:26.72 (72975905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:26.72 (72988409)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:26.72 (73021002)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x218ea37f
01:55:26.72 (73028846)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:26.72 (73037462)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:26.73 (73151660)|SYSTEM_MODE_ENTER|true
01:55:26.73 (73194602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:26.73 (73204108)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:26.73 (73229473)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x218ea37f
01:55:26.1 (74133697)|SYSTEM_MODE_ENTER|true
01:55:26.1 (76427901)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:55:26.1 (93011895)|VF_SERIALIZE_VIEWSTATE_END
01:55:26.1 (96841897)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:55:26.1 (97970649)|CODE_UNIT_FINISHED|Generate Metadata
01:55:26.100 (100737453)|CUMULATIVE_LIMIT_USAGE
01:55:26.100 (100737453)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:26.100 (100737453)|CUMULATIVE_LIMIT_USAGE_END

01:55:26.1 (100813525)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:55:26.1 (101653166)|EXECUTION_FINISHED
