36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:08.0 (53496413)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:08.0 (53543724)|HEAP_ALLOCATE|[103]|Bytes:7
01:21:08.0 (53567669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:08.0 (53585541)|HEAP_ALLOCATE|[102]|Bytes:5
01:21:08.0 (53601337)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:21:08.0 (53609060)|STATEMENT_EXECUTE|[106]
01:21:08.0 (53614985)|SYSTEM_MODE_EXIT|false
01:21:08.0 (54571682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:21:08.0 (54585376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:21:08.0 (55500181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:08.0 (55520406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:21:08.0 (55539896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x58e2137a
01:21:08.0 (55598962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:08.0 (55606190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:21:08.0 (55618199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x58e2137a
01:21:08.56 (56083987)|SYSTEM_MODE_ENTER|true
01:21:08.56 (56166527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:08.56 (56178534)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:08.56 (56217489)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c55b678
01:21:08.56 (56227127)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:08.56 (56238367)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:08.0 (56509284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:08.0 (56521217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:08.0 (56533766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6038f47c
01:21:08.0 (56853306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:21:08.0 (56862628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:08.0 (56875528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x70309c37
01:21:08.0 (57178683)|SYSTEM_MODE_ENTER|true
01:21:08.0 (57200721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:21:08.0 (57206767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:08.0 (57217041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0075"|0x408357e6
01:21:08.0 (57351618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:21:08.0 (57361214)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:21:08.0 (57403314)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"HS0075","objKeySearch":"0x58e2137a","OutputList":"0x219f6041","student":"0x68cdbf42","sumstudents":"Total Students : 2"}|0x408357e6
01:21:08.0 (57417482)|SYSTEM_MODE_ENTER|false
01:21:08.0 (57424679)|HEAP_ALLOCATE|[70]|Bytes:5
01:21:08.0 (57429531)|STATEMENT_EXECUTE|[69]
01:21:08.0 (57431570)|STATEMENT_EXECUTE|[70]
01:21:08.0 (57436902)|HEAP_ALLOCATE|[70]|Bytes:20
01:21:08.0 (57467586)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:21:08.0 (66674939)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x79226a14
01:21:08.0 (66698968)|STATEMENT_EXECUTE|[71]
01:21:08.0 (66789625)|STATEMENT_EXECUTE|[72]
01:21:08.0 (66906865)|HEAP_ALLOCATE|[72]|Bytes:481
01:21:08.0 (66951380)|HEAP_ALLOCATE|[72]|Bytes:463
01:21:08.0 (66979870)|HEAP_ALLOCATE|[72]|Bytes:9
01:21:08.0 (67008641)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:21:08.0 (67031290)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"HS0075"
01:21:08.0 (67038436)|STATEMENT_EXECUTE|[73]
01:21:08.0 (67042565)|HEAP_ALLOCATE|[73]|Bytes:145
01:21:08.0 (67059230)|HEAP_ALLOCATE|[73]|Bytes:4
01:21:08.0 (67069102)|HEAP_ALLOCATE|[73]|Bytes:7
01:21:08.0 (67620985)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:21:08.0 (82680819)|SOQL_EXECUTE_END|[73]|Rows:0
01:21:08.0 (82718877)|HEAP_ALLOCATE|[73]|Bytes:4
01:21:08.0 (82733928)|HEAP_ALLOCATE|[73]|Bytes:0
01:21:08.0 (82787902)|HEAP_ALLOCATE|[73]|Bytes:4
01:21:08.0 (82808423)|HEAP_ALLOCATE|[73]|Bytes:36
01:21:08.0 (82917651)|HEAP_ALLOCATE|[73]|Bytes:46
01:21:08.0 (82936923)|SYSTEM_MODE_EXIT|false
01:21:08.0 (83112486)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.Controller.doDetails: line 73, column 1
01:21:08.165 (165412473)|CUMULATIVE_LIMIT_USAGE
01:21:08.165 (165412473)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:08.165 (165412473)|CUMULATIVE_LIMIT_USAGE_END

01:21:08.0 (165491889)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:21:08.0 (166307015)|EXECUTION_FINISHED
