36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:56:03.0 (20716399)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4f368fa3
01:56:03.0 (20919430)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (20941374)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (20957006)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (20976070)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x657056a2
01:56:03.0 (20988719)|STATEMENT_EXECUTE|[46]
01:56:03.0 (20991333)|STATEMENT_EXECUTE|[47]
01:56:03.0 (21000810)|HEAP_ALLOCATE|[47]|Bytes:12
01:56:03.0 (21096320)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:03.0 (21144686)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:03.0 (21200691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (21222589)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (21239241)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (21250748)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (21280722)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2ce1181c
01:56:03.0 (21313174)|STATEMENT_EXECUTE|[46]
01:56:03.0 (21316082)|STATEMENT_EXECUTE|[47]
01:56:03.0 (21378791)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21428680)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21448780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (21463590)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (21475326)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (21482320)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (21504144)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x25ed05f0
01:56:03.0 (21512077)|STATEMENT_EXECUTE|[46]
01:56:03.0 (21514283)|STATEMENT_EXECUTE|[47]
01:56:03.0 (21570518)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21613058)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21631399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (21646762)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (21658452)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (21665577)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (21686648)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x74ac4390
01:56:03.0 (21692902)|STATEMENT_EXECUTE|[46]
01:56:03.0 (21694547)|STATEMENT_EXECUTE|[47]
01:56:03.0 (21726635)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21756950)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (21773138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (21785846)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (21798690)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:56:03.0 (21805150)|STATEMENT_EXECUTE|[50]
01:56:03.0 (21811108)|SYSTEM_MODE_EXIT|false
01:56:03.0 (21992274)|SYSTEM_MODE_ENTER|true
01:56:03.22 (22434888)|SYSTEM_MODE_ENTER|true
01:56:03.22 (22521807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.22 (22534059)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.22 (22567985)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bbe43f8
01:56:03.22 (22574742)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:03.22 (22582914)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:03.0 (22652951)|SYSTEM_MODE_ENTER|true
01:56:03.0 (22688681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:03.0 (22694306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (22736156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x7c76fde7
01:56:03.0 (22771626)|SYSTEM_MODE_ENTER|true
01:56:03.0 (22787233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:03.0 (22792125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (22799734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x7c76fde7
01:56:03.0 (22827055)|SYSTEM_MODE_ENTER|true
01:56:03.0 (22843129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:03.0 (22847108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (22858305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x7c76fde7
01:56:03.0 (24495956)|SYSTEM_MODE_ENTER|true
01:56:03.0 (24548164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.0 (24556977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (24574314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x7c76fde7
01:56:03.0 (24634089)|SYSTEM_MODE_ENTER|true
01:56:03.0 (24660166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.0 (24666917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (24679221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x7c76fde7
01:56:03.0 (24725681)|SYSTEM_MODE_ENTER|true
01:56:03.0 (24755316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.0 (24762709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (24773776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x7c76fde7
01:56:03.0 (24827600)|SYSTEM_MODE_ENTER|true
01:56:03.0 (24849636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:56:03.0 (24854430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (24864239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x7c76fde7
01:56:03.27 (27786065)|SYSTEM_MODE_ENTER|true
01:56:03.27 (27885134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.27 (27900822)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.27 (27937950)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bbe43f8
01:56:03.27 (27945859)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:03.27 (27964008)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:03.28 (28072553)|SYSTEM_MODE_ENTER|true
01:56:03.28 (28118233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.28 (28126382)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.28 (28150973)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5bbe43f8
01:56:03.29 (29539159)|SYSTEM_MODE_ENTER|true
01:56:03.29 (29568495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:56:03.29 (29575487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:56:03.29 (29713803)|SYSTEM_MODE_ENTER|true
01:56:03.29 (29760228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.29 (29769325)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.29 (29798237)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5bbe43f8
01:56:03.29 (29872514)|SYSTEM_MODE_ENTER|true
01:56:03.29 (29921717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.29 (29929022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:03.29 (29938081)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:03.29 (29969607)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x22088575
01:56:03.29 (29976821)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:56:03.29 (29986129)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:56:03.30 (30130501)|SYSTEM_MODE_ENTER|true
01:56:03.30 (30159154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:03.30 (30164406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.30 (30177093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x22088575
01:56:03.30 (30233238)|SYSTEM_MODE_ENTER|true
01:56:03.30 (30251891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.30 (30256600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.30 (30272969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x22088575
01:56:03.30 (30416034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.30 (30458701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x34e3ad84","severity":"ERROR"}|0x2eebf6ca
01:56:03.31 (31286691)|SYSTEM_MODE_ENTER|true
01:56:03.31 (31349841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.31 (31359393)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.31 (31381764)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bbe43f8
01:56:03.31 (31388885)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:56:03.31 (31401142)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:56:03.31 (31508352)|SYSTEM_MODE_ENTER|true
01:56:03.31 (31548914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.31 (31556517)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.31 (31576075)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5bbe43f8
01:56:03.32 (32335328)|SYSTEM_MODE_ENTER|true
01:56:03.32 (32389475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.32 (32398543)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:56:03.32 (32421856)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5bbe43f8
01:56:03.32 (32515977)|SYSTEM_MODE_ENTER|true
01:56:03.32 (32621530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.32 (32632272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:03.32 (32640131)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:03.32 (32682770)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x22088575
01:56:03.32 (32693652)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:56:03.32 (32706968)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:56:03.32 (32874115)|SYSTEM_MODE_ENTER|true
01:56:03.32 (32907380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:56:03.32 (32915395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.32 (32932261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x22088575
01:56:03.33 (33008679)|SYSTEM_MODE_ENTER|true
01:56:03.33 (33033904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:56:03.33 (33044534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.33 (33058413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x22088575
01:56:03.33 (33213218)|SYSTEM_MODE_ENTER|true
01:56:03.33 (33285145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.33 (33297080)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:03.33 (33333407)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x22088575
01:56:03.33 (33891397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.33 (33903882)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:56:03.33 (33944732)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5ac60904","severity":"ERROR"}|0x32024050
01:56:03.34 (34177340)|SYSTEM_MODE_ENTER|true
01:56:03.34 (34219735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:56:03.34 (34232166)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:56:03.34 (34263808)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x22088575
01:56:03.34 (34414050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.34 (34467146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5ac60904","severity":"ERROR"}|0x32024050
01:56:03.34 (34622896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:56:03.34 (34663699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5ac60904","severity":"ERROR"}|0x32024050
01:56:03.0 (35871637)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36034003)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36147834)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36303751)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36385459)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36449242)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36518830)|SYSTEM_MODE_ENTER|true
01:56:03.0 (36564118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:56:03.0 (36572994)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:56:03.0 (36624463)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x7c76fde7
01:56:03.0 (36641323)|SYSTEM_MODE_ENTER|false
01:56:03.0 (36649276)|HEAP_ALLOCATE|[44]|Bytes:5
01:56:03.0 (36656334)|STATEMENT_EXECUTE|[43]
01:56:03.0 (36658913)|STATEMENT_EXECUTE|[44]
01:56:03.0 (36678417)|HEAP_ALLOCATE|[44]|Bytes:4
01:56:03.0 (36697711)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:56:03.0 (36729016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (36744416)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7ae6c2cc
01:56:03.0 (36750579)|STATEMENT_EXECUTE|[45]
01:56:03.0 (36766282)|HEAP_ALLOCATE|[45]|Bytes:4
01:56:03.0 (36988686)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:56:03.0 (41009148)|SOQL_EXECUTE_END|[45]|Rows:4
01:56:03.0 (41037735)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:03.0 (41059578)|HEAP_ALLOCATE|[45]|Bytes:193
01:56:03.0 (41103944)|HEAP_ALLOCATE|[45]|Bytes:20
01:56:03.0 (41127091)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:56:03.0 (41180954)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5c0ae6cf
01:56:03.0 (41241447)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (41267034)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (41289112)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (41310701)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x496186ec
01:56:03.0 (41321217)|STATEMENT_EXECUTE|[46]
01:56:03.0 (41324199)|STATEMENT_EXECUTE|[47]
01:56:03.0 (41406968)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:03.0 (41472680)|HEAP_ALLOCATE|[47]|Bytes:4
01:56:03.0 (41510108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (41527042)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (41539207)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (41552076)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (41571437)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4e142eac
01:56:03.0 (41577539)|STATEMENT_EXECUTE|[46]
01:56:03.0 (41579764)|STATEMENT_EXECUTE|[47]
01:56:03.0 (41617619)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41649021)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41665340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (41679009)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (41689693)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (41700180)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (41716118)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x51fcf6d1
01:56:03.0 (41722688)|STATEMENT_EXECUTE|[46]
01:56:03.0 (41724324)|STATEMENT_EXECUTE|[47]
01:56:03.0 (41754859)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41784352)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41799587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (41811563)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (41821019)|HEAP_ALLOCATE|[46]|Bytes:12
01:56:03.0 (41827062)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:56:03.0 (41845685)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5f2c6d9d
01:56:03.0 (41851518)|STATEMENT_EXECUTE|[46]
01:56:03.0 (41853096)|STATEMENT_EXECUTE|[47]
01:56:03.0 (41881064)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41908712)|HEAP_ALLOCATE|[47]|Bytes:3
01:56:03.0 (41924178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:56:03.0 (41935780)|HEAP_ALLOCATE|[46]|Bytes:5
01:56:03.0 (41947043)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:56:03.0 (41963455)|STATEMENT_EXECUTE|[50]
01:56:03.0 (41968657)|SYSTEM_MODE_EXIT|false
01:56:03.0 (42192373)|SYSTEM_MODE_ENTER|true
01:56:03.0 (44172963)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:56:03.0 (46408353)|VF_SERIALIZE_VIEWSTATE_END
01:56:03.49 (49117197)|CUMULATIVE_LIMIT_USAGE
01:56:03.49 (49117197)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:56:03.49 (49117197)|CUMULATIVE_LIMIT_USAGE_END

01:56:03.0 (49183814)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:56:03.0 (50031066)|EXECUTION_FINISHED
