36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:01.18 (18474519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:01.18 (18484184)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:01.18 (18533546)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x38243d19
01:23:01.18 (18541188)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:01.18 (18549474)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:01.0 (18688133)|SYSTEM_MODE_ENTER|true
01:23:01.0 (19426059)|SYSTEM_MODE_ENTER|true
01:23:01.0 (19575070)|SYSTEM_MODE_ENTER|true
01:23:01.0 (19822099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:01.0 (19835884)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:23:01.0 (19906303)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x421e29d","OutputList":"0x266c565a","student":"0x1b77b668","sumstudents":"Total Students : 2"}|0x24eca1f
01:23:01.0 (19923308)|SYSTEM_MODE_ENTER|false
01:23:01.0 (19934076)|HEAP_ALLOCATE|[101]|Bytes:5
01:23:01.0 (19940544)|STATEMENT_EXECUTE|[100]
01:23:01.0 (19942848)|STATEMENT_EXECUTE|[101]
01:23:01.0 (19955580)|HEAP_ALLOCATE|[101]|Bytes:4
01:23:01.0 (19991868)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:23:01.0 (20017314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (20029239)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x6f61f4ce
01:23:01.0 (20035805)|STATEMENT_EXECUTE|[102]
01:23:01.0 (20040325)|HEAP_ALLOCATE|[102]|Bytes:33
01:23:01.0 (20058257)|HEAP_ALLOCATE|[102]|Bytes:4
01:23:01.0 (21163646)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:23:01.0 (23640891)|SOQL_EXECUTE_END|[102]|Rows:2
01:23:01.0 (23669549)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:01.0 (23691815)|HEAP_ALLOCATE|[102]|Bytes:101
01:23:01.0 (23784549)|HEAP_ALLOCATE|[102]|Bytes:12
01:23:01.0 (23804644)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:23:01.0 (23842312)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6ffd0b9
01:23:01.0 (24046339)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:01.0 (24075685)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:01.0 (24086789)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:01.0 (24104044)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4b50c31b
01:23:01.0 (24111957)|STATEMENT_EXECUTE|[103]
01:23:01.0 (24114237)|STATEMENT_EXECUTE|[104]
01:23:01.0 (24124750)|HEAP_ALLOCATE|[104]|Bytes:12
01:23:01.0 (24224460)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:01.0 (24273877)|HEAP_ALLOCATE|[104]|Bytes:4
01:23:01.0 (24321920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (24338750)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:01.0 (24350536)|HEAP_ALLOCATE|[103]|Bytes:12
01:23:01.0 (24357509)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:23:01.0 (24374759)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x35536551
01:23:01.0 (24381664)|STATEMENT_EXECUTE|[103]
01:23:01.0 (24383453)|STATEMENT_EXECUTE|[104]
01:23:01.0 (24418120)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:01.0 (24451023)|HEAP_ALLOCATE|[104]|Bytes:7
01:23:01.0 (24477396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (24497016)|HEAP_ALLOCATE|[103]|Bytes:5
01:23:01.0 (24511955)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:23:01.0 (24517997)|STATEMENT_EXECUTE|[107]
01:23:01.0 (24524194)|SYSTEM_MODE_EXIT|false
01:23:01.0 (25487001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:23:01.0 (25499701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:23:01.0 (26476757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:01.0 (26500965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:01.0 (26529007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x421e29d
01:23:01.0 (26581277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (26587021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:23:01.0 (26597577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x421e29d
01:23:01.27 (27006216)|SYSTEM_MODE_ENTER|true
01:23:01.27 (27086338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:01.27 (27101317)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:01.27 (27139520)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x38243d19
01:23:01.27 (27147458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:01.27 (27156566)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:01.0 (27372546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:01.0 (27382332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:01.0 (27391110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3fb96b7b
01:23:01.0 (27695102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:23:01.0 (27707239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:01.0 (27721762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6fc4cdfb
01:23:01.0 (28208657)|SYSTEM_MODE_ENTER|true
01:23:01.0 (28251570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:23:01.0 (28261317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:01.0 (28280964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0075"|0x24eca1f
01:23:01.0 (28451941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:23:01.0 (28462689)|VARIABLE_SCOPE_BEGIN|[69]|this|Controller|true|false
01:23:01.0 (28514676)|VARIABLE_ASSIGNMENT|[69]|this|{"idStudent":"HS0075","objKeySearch":"0x421e29d","OutputList":"0x266c565a","student":"0x1b77b668","sumstudents":"Total Students : 2"}|0x24eca1f
01:23:01.0 (28533702)|SYSTEM_MODE_ENTER|false
01:23:01.0 (28542302)|HEAP_ALLOCATE|[70]|Bytes:5
01:23:01.0 (28549375)|STATEMENT_EXECUTE|[69]
01:23:01.0 (28551995)|STATEMENT_EXECUTE|[70]
01:23:01.0 (28561961)|HEAP_ALLOCATE|[70]|Bytes:20
01:23:01.0 (28615529)|VARIABLE_SCOPE_BEGIN|[70]|pr|System.PageReference|true|false
01:23:01.0 (30692186)|VARIABLE_ASSIGNMENT|[70]|pr|"/apex/StudentDetails"|0x7833e7a0
01:23:01.0 (30705846)|STATEMENT_EXECUTE|[71]
01:23:01.0 (30789444)|STATEMENT_EXECUTE|[72]
01:23:01.0 (30860328)|HEAP_ALLOCATE|[72]|Bytes:481
01:23:01.0 (30905842)|HEAP_ALLOCATE|[72]|Bytes:463
01:23:01.0 (30939975)|HEAP_ALLOCATE|[72]|Bytes:9
01:23:01.0 (30969282)|VARIABLE_SCOPE_BEGIN|[72]|idStudentGet|String|false|false
01:23:01.0 (30983645)|VARIABLE_ASSIGNMENT|[72]|idStudentGet|"HS0075"
01:23:01.0 (30989288)|STATEMENT_EXECUTE|[73]
01:23:01.0 (30992567)|HEAP_ALLOCATE|[73]|Bytes:6
01:23:01.0 (31013879)|HEAP_ALLOCATE|[73]|Bytes:12
01:23:01.0 (31049461)|USER_DEBUG|[73]|DEBUG|HS0075 = id 
01:23:01.0 (31060074)|STATEMENT_EXECUTE|[74]
01:23:01.0 (31063107)|HEAP_ALLOCATE|[74]|Bytes:145
01:23:01.0 (31079347)|HEAP_ALLOCATE|[74]|Bytes:4
01:23:01.0 (31089050)|HEAP_ALLOCATE|[74]|Bytes:7
01:23:01.0 (31599579)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
01:23:01.0 (36300699)|SOQL_EXECUTE_END|[74]|Rows:0
01:23:01.0 (36341481)|HEAP_ALLOCATE|[74]|Bytes:4
01:23:01.0 (36376330)|HEAP_ALLOCATE|[74]|Bytes:0
01:23:01.0 (36429234)|HEAP_ALLOCATE|[74]|Bytes:4
01:23:01.0 (36444216)|HEAP_ALLOCATE|[74]|Bytes:36
01:23:01.0 (36538254)|HEAP_ALLOCATE|[74]|Bytes:46
01:23:01.0 (36553422)|SYSTEM_MODE_EXIT|false
01:23:01.0 (36675446)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.Controller.doDetails: line 74, column 1
01:23:01.82 (82990620)|CUMULATIVE_LIMIT_USAGE
01:23:01.82 (82990620)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:01.82 (82990620)|CUMULATIVE_LIMIT_USAGE_END

01:23:01.0 (83057550)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:01.0 (83985720)|EXECUTION_FINISHED
