36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:05.0 (96420982)|STATEMENT_EXECUTE|[17]
01:01:05.0 (96422686)|STATEMENT_EXECUTE|[33]
01:01:05.0 (96426668)|SYSTEM_MODE_EXIT|false
01:01:05.0 (96433882)|METHOD_EXIT|[1]|Controller
01:01:05.0 (96642031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:05.0 (96651725)|VARIABLE_SCOPE_BEGIN|[12]|this|Controller|true|false
01:01:05.0 (96725359)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x136b147a
01:01:05.0 (96738474)|SYSTEM_MODE_ENTER|false
01:01:05.0 (96745378)|HEAP_ALLOCATE|[13]|Bytes:5
01:01:05.0 (96749642)|STATEMENT_EXECUTE|[1]
01:01:05.0 (96752625)|HEAP_ALLOCATE|[13]|Bytes:5
01:01:05.0 (96755263)|STATEMENT_EXECUTE|[2]
01:01:05.0 (96756924)|STATEMENT_EXECUTE|[3]
01:01:05.0 (96758287)|STATEMENT_EXECUTE|[4]
01:01:05.0 (96759641)|STATEMENT_EXECUTE|[5]
01:01:05.0 (96760997)|STATEMENT_EXECUTE|[6]
01:01:05.0 (96762371)|STATEMENT_EXECUTE|[7]
01:01:05.0 (96763733)|STATEMENT_EXECUTE|[8]
01:01:05.0 (96765536)|STATEMENT_EXECUTE|[9]
01:01:05.0 (96766897)|STATEMENT_EXECUTE|[10]
01:01:05.0 (96775443)|HEAP_ALLOCATE|[13]|Bytes:6
01:01:05.0 (96812030)|STATEMENT_EXECUTE|[12]
01:01:05.0 (96814046)|STATEMENT_EXECUTE|[13]
01:01:05.0 (96837899)|HEAP_ALLOCATE|[13]|Bytes:4
01:01:05.0 (97018933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x136b147a
01:01:05.0 (97036253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2ab64018
01:01:05.0 (97050373)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x136b147a
01:01:05.0 (97060966)|STATEMENT_EXECUTE|[14]
01:01:05.0 (97066102)|HEAP_ALLOCATE|[14]|Bytes:188
01:01:05.0 (97072397)|HEAP_ALLOCATE|[14]|Bytes:17
01:01:05.0 (97102572)|HEAP_ALLOCATE|[14]|Bytes:24
01:01:05.0 (97116437)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:01:05.0 (97140581)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
01:01:05.0 (97166572)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5d49216a
01:01:05.0 (97172662)|STATEMENT_EXECUTE|[17]
01:01:05.0 (97174171)|STATEMENT_EXECUTE|[18]
01:01:05.0 (97175613)|STATEMENT_EXECUTE|[19]
01:01:05.0 (97176987)|STATEMENT_EXECUTE|[20]
01:01:05.0 (97178347)|STATEMENT_EXECUTE|[21]
01:01:05.0 (97179761)|STATEMENT_EXECUTE|[22]
01:01:05.0 (97190466)|STATEMENT_EXECUTE|[24]
01:01:05.0 (97192004)|STATEMENT_EXECUTE|[25]
01:01:05.0 (97214468)|HEAP_ALLOCATE|[25]|Bytes:4
01:01:05.0 (97274814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d49216a
01:01:05.0 (97286362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3915dce0
01:01:05.0 (97297212)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x5d49216a
01:01:05.0 (97306663)|STATEMENT_EXECUTE|[26]
01:01:05.0 (97319431)|HEAP_ALLOCATE|[26]|Bytes:4
01:01:05.0 (97368039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3915dce0"}|0x5d49216a
01:01:05.0 (97378835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3f7e76e2
01:01:05.0 (97388549)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x5d49216a
01:01:05.0 (97396472)|STATEMENT_EXECUTE|[27]
01:01:05.0 (97430432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3915dce0","objStudentTo":"0x3f7e76e2"}|0x5d49216a
01:01:05.0 (97445189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:05.0 (97451637)|HEAP_ALLOCATE|[18]|Bytes:5
01:01:05.0 (97458665)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x5d49216a
01:01:05.0 (97466794)|STATEMENT_EXECUTE|[28]
01:01:05.0 (97478702)|HEAP_ALLOCATE|[28]|Bytes:4
01:01:05.0 (97523985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3915dce0","objStudentTo":"0x3f7e76e2"}|0x5d49216a
01:01:05.0 (97535480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6184adc4
01:01:05.0 (97544904)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x5d49216a
01:01:05.0 (97552686)|STATEMENT_EXECUTE|[29]
01:01:05.0 (97587693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3915dce0","objStudentTo":"0x3f7e76e2","studentName":"0x6184adc4"}|0x5d49216a
01:01:05.0 (97597586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:01:05.0 (97605053)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x5d49216a
01:01:05.0 (97615109)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:01:05.0 (97641671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2ab64018"}|0x136b147a
01:01:05.0 (97660852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3915dce0","objStudentTo":"0x3f7e76e2","studentName":"0x6184adc4"}|0x5d49216a
01:01:05.0 (97669312)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5d49216a|0x136b147a
01:01:05.0 (97679802)|SYSTEM_MODE_EXIT|false
01:01:05.0 (97749448)|SYSTEM_MODE_ENTER|true
01:01:05.0 (98680630)|SYSTEM_MODE_ENTER|true
01:01:05.100 (100095092)|SYSTEM_MODE_ENTER|true
01:01:05.100 (100141694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:01:05.100 (100149245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:01:05.100 (100304343)|SYSTEM_MODE_ENTER|true
01:01:05.100 (100375939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:05.100 (100386575)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:05.100 (100414331)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x54bd7707
01:01:05.100 (100422711)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:05.100 (100432113)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:05.100 (100537061)|SYSTEM_MODE_ENTER|true
01:01:05.100 (100579368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:05.100 (100586150)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:05.100 (100604690)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x54bd7707
01:01:05.0 (101331869)|SYSTEM_MODE_ENTER|true
01:01:05.0 (103117307)|SYSTEM_MODE_ENTER|true
01:01:05.0 (103165853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:05.0 (103175390)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:05.0 (103218814)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x5d49216a","student":"0x2ab64018"}|0x136b147a
01:01:05.0 (103234421)|SYSTEM_MODE_ENTER|false
01:01:05.0 (103241606)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:05.0 (103246921)|STATEMENT_EXECUTE|[67]
01:01:05.0 (103249057)|STATEMENT_EXECUTE|[68]
01:01:05.0 (103259814)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:05.0 (103292424)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:05.0 (103314605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:05.0 (103328385)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x6475449e
01:01:05.0 (103333693)|STATEMENT_EXECUTE|[69]
01:01:05.0 (103337756)|HEAP_ALLOCATE|[69]|Bytes:33
01:01:05.0 (103353336)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:05.0 (103515239)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:05.0 (106077817)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:05.0 (106108251)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:05.0 (106127205)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:05.0 (106202781)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:05.0 (106222889)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:05.0 (106255342)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5ca66ac9
01:01:05.0 (106417942)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:05.0 (106437400)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:05.0 (106445335)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:05.0 (106460941)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6da4b005
01:01:05.0 (106467198)|STATEMENT_EXECUTE|[70]
01:01:05.0 (106469218)|STATEMENT_EXECUTE|[71]
01:01:05.0 (106480659)|HEAP_ALLOCATE|[71]|Bytes:12
01:01:05.0 (106570882)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:05.0 (106609150)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:05.0 (106653447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:05.0 (106668780)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:05.0 (106679731)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:05.0 (106685727)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:05.0 (106701504)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4cf0b7
01:01:05.0 (106708018)|STATEMENT_EXECUTE|[70]
01:01:05.0 (106709626)|STATEMENT_EXECUTE|[71]
01:01:05.0 (106742028)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:05.0 (106770167)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:05.0 (106786514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:05.0 (106798398)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:05.0 (106809587)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:05.0 (106814748)|STATEMENT_EXECUTE|[74]
01:01:05.0 (106819440)|SYSTEM_MODE_EXIT|false
01:01:05.108 (108034493)|SYSTEM_MODE_ENTER|true
01:01:05.108 (108129819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:05.108 (108141983)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:05.108 (108171424)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x54bd7707
01:01:05.108 (108177604)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:05.108 (108185337)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:05.108 (108309212)|SYSTEM_MODE_ENTER|true
01:01:05.108 (108348668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:05.108 (108356480)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:05.108 (108375398)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x54bd7707
01:01:05.0 (109598135)|SYSTEM_MODE_ENTER|true
01:01:05.0 (111641847)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:01:05.0 (138015680)|VF_SERIALIZE_VIEWSTATE_END
01:01:05.0 (142003742)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:01:05.0 (143270087)|CODE_UNIT_FINISHED|Generate Metadata
01:01:05.146 (146513363)|CUMULATIVE_LIMIT_USAGE
01:01:05.146 (146513363)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:01:05.146 (146513363)|CUMULATIVE_LIMIT_USAGE_END

01:01:05.0 (146571292)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:01:05.0 (147371481)|EXECUTION_FINISHED
