36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:38:16.0 (4698428)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x437dc49a
01:38:16.0 (4709746)|STATEMENT_EXECUTE|[41]
01:38:16.0 (4716647)|HEAP_ALLOCATE|[41]|Bytes:188
01:38:16.0 (4723065)|HEAP_ALLOCATE|[41]|Bytes:17
01:38:16.0 (4735677)|HEAP_ALLOCATE|[41]|Bytes:24
01:38:16.0 (4761595)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:38:16.0 (4795179)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:38:16.0 (4816536)|VARIABLE_ASSIGNMENT|[51]|this|{}|0xc0c248c
01:38:16.0 (4824075)|STATEMENT_EXECUTE|[44]
01:38:16.0 (4825747)|STATEMENT_EXECUTE|[45]
01:38:16.0 (4827302)|STATEMENT_EXECUTE|[46]
01:38:16.0 (4828830)|STATEMENT_EXECUTE|[47]
01:38:16.0 (4830267)|STATEMENT_EXECUTE|[48]
01:38:16.0 (4831715)|STATEMENT_EXECUTE|[49]
01:38:16.0 (4842426)|STATEMENT_EXECUTE|[51]
01:38:16.0 (4844061)|STATEMENT_EXECUTE|[52]
01:38:16.0 (4860428)|HEAP_ALLOCATE|[52]|Bytes:4
01:38:16.0 (4924839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc0c248c
01:38:16.0 (4938264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37e01c00
01:38:16.0 (4949911)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0xc0c248c
01:38:16.0 (4959459)|STATEMENT_EXECUTE|[53]
01:38:16.0 (4971818)|HEAP_ALLOCATE|[53]|Bytes:4
01:38:16.0 (5030282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x37e01c00"}|0xc0c248c
01:38:16.0 (5048299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bf1b98
01:38:16.0 (5063946)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0xc0c248c
01:38:16.0 (5118721)|STATEMENT_EXECUTE|[54]
01:38:16.0 (5169623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x37e01c00","objStudentTo":"0x1bf1b98"}|0xc0c248c
01:38:16.0 (5403465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:38:16.0 (5415006)|HEAP_ALLOCATE|[45]|Bytes:5
01:38:16.0 (5428503)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0xc0c248c
01:38:16.0 (5443430)|STATEMENT_EXECUTE|[55]
01:38:16.0 (5467916)|HEAP_ALLOCATE|[55]|Bytes:4
01:38:16.0 (5558216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x37e01c00","objStudentTo":"0x1bf1b98"}|0xc0c248c
01:38:16.0 (5577767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xaa7066f
01:38:16.0 (5593459)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0xc0c248c
01:38:16.0 (5607822)|STATEMENT_EXECUTE|[56]
01:38:16.0 (5669492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x37e01c00","objStudentTo":"0x1bf1b98","studentName":"0xaa7066f"}|0xc0c248c
01:38:16.0 (5684439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:38:16.0 (5697834)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0xc0c248c
01:38:16.0 (5717538)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:38:16.0 (5784846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49372d77"}|0x437dc49a
01:38:16.0 (5819245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x37e01c00","objStudentTo":"0x1bf1b98","studentName":"0xaa7066f"}|0xc0c248c
01:38:16.0 (5834845)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xc0c248c|0x437dc49a
01:38:16.0 (5849830)|SYSTEM_MODE_EXIT|false
01:38:16.0 (5935968)|SYSTEM_MODE_ENTER|true
01:38:16.0 (8617749)|SYSTEM_MODE_ENTER|true
01:38:16.10 (10145534)|SYSTEM_MODE_ENTER|true
01:38:16.10 (10184189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:38:16.10 (10193392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:38:16.10 (10332338)|SYSTEM_MODE_ENTER|true
01:38:16.10 (10393144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:16.10 (10400939)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:16.10 (10462791)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2bfd8244
01:38:16.10 (10471984)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:16.10 (10480231)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:16.10 (10588847)|SYSTEM_MODE_ENTER|true
01:38:16.10 (10629073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:16.10 (10636544)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:16.10 (10655107)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2bfd8244
01:38:16.0 (11377294)|SYSTEM_MODE_ENTER|true
01:38:16.0 (13177227)|SYSTEM_MODE_ENTER|true
01:38:16.0 (13231476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:38:16.0 (13243150)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
01:38:16.0 (13282610)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0xc0c248c","student":"0x49372d77"}|0x437dc49a
01:38:16.0 (13297927)|SYSTEM_MODE_ENTER|false
01:38:16.0 (13305108)|HEAP_ALLOCATE|[100]|Bytes:5
01:38:16.0 (13310961)|STATEMENT_EXECUTE|[99]
01:38:16.0 (13313270)|STATEMENT_EXECUTE|[100]
01:38:16.0 (13324425)|HEAP_ALLOCATE|[100]|Bytes:4
01:38:16.0 (13355644)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
01:38:16.0 (13381597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:16.0 (13392696)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x13236646
01:38:16.0 (13398353)|STATEMENT_EXECUTE|[101]
01:38:16.0 (13402119)|HEAP_ALLOCATE|[101]|Bytes:33
01:38:16.0 (13416252)|HEAP_ALLOCATE|[101]|Bytes:4
01:38:16.0 (13586964)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
01:38:16.0 (16582634)|SOQL_EXECUTE_END|[101]|Rows:2
01:38:16.0 (16615021)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:16.0 (16635788)|HEAP_ALLOCATE|[101]|Bytes:101
01:38:16.0 (16724500)|HEAP_ALLOCATE|[101]|Bytes:12
01:38:16.0 (16753821)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
01:38:16.0 (16801990)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3dc0bcf3
01:38:16.0 (17005711)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:16.0 (17025912)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:16.0 (17035515)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:16.0 (17052286)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2892ce41
01:38:16.0 (17058865)|STATEMENT_EXECUTE|[102]
01:38:16.0 (17061216)|STATEMENT_EXECUTE|[103]
01:38:16.0 (17070429)|HEAP_ALLOCATE|[103]|Bytes:12
01:38:16.0 (17157499)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:16.0 (17194593)|HEAP_ALLOCATE|[103]|Bytes:4
01:38:16.0 (17237758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:16.0 (17253167)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:16.0 (17264594)|HEAP_ALLOCATE|[102]|Bytes:12
01:38:16.0 (17271795)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
01:38:16.0 (17288391)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2d2c6aaa
01:38:16.0 (17294388)|STATEMENT_EXECUTE|[102]
01:38:16.0 (17296143)|STATEMENT_EXECUTE|[103]
01:38:16.0 (17328374)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:16.0 (17356157)|HEAP_ALLOCATE|[103]|Bytes:7
01:38:16.0 (17372560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:16.0 (17384138)|HEAP_ALLOCATE|[102]|Bytes:5
01:38:16.0 (17395830)|VARIABLE_ASSIGNMENT|[102]|c|null|
01:38:16.0 (17401100)|STATEMENT_EXECUTE|[106]
01:38:16.0 (17405495)|SYSTEM_MODE_EXIT|false
01:38:16.19 (19033482)|SYSTEM_MODE_ENTER|true
01:38:16.19 (19114275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:16.19 (19124827)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:16.19 (19153866)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2bfd8244
01:38:16.19 (19160268)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:16.19 (19167711)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:16.19 (19317384)|SYSTEM_MODE_ENTER|true
01:38:16.19 (19374553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:16.19 (19385104)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:16.19 (19407186)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2bfd8244
01:38:16.0 (20616372)|SYSTEM_MODE_ENTER|true
01:38:16.0 (22759340)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:38:16.0 (37273318)|VF_SERIALIZE_VIEWSTATE_END
01:38:16.0 (41797143)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:38:16.0 (43220458)|CODE_UNIT_FINISHED|Generate Metadata
01:38:16.46 (46204871)|CUMULATIVE_LIMIT_USAGE
01:38:16.46 (46204871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:38:16.46 (46204871)|CUMULATIVE_LIMIT_USAGE_END

01:38:16.0 (46287231)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:38:16.0 (47174088)|EXECUTION_FINISHED
