36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:37:46.0 (47330967)|HEAP_ALLOCATE|[35]|Bytes:20
01:37:46.0 (47360665)|HEAP_ALLOCATE|[35]|Bytes:193
01:37:46.0 (47458690)|HEAP_ALLOCATE|[35]|Bytes:20
01:37:46.0 (47484586)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:37:46.0 (47529478)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x32e635f2
01:37:46.0 (47713773)|HEAP_ALLOCATE|[36]|Bytes:5
01:37:46.0 (47745082)|HEAP_ALLOCATE|[36]|Bytes:12
01:37:46.0 (47756285)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:37:46.0 (47774220)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xf21de1e
01:37:46.0 (47782952)|STATEMENT_EXECUTE|[36]
01:37:46.0 (47785198)|STATEMENT_EXECUTE|[37]
01:37:46.0 (47795368)|HEAP_ALLOCATE|[37]|Bytes:12
01:37:46.0 (47897089)|HEAP_ALLOCATE|[37]|Bytes:4
01:37:46.0 (47937720)|HEAP_ALLOCATE|[37]|Bytes:4
01:37:46.0 (47985741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:46.0 (48002940)|HEAP_ALLOCATE|[36]|Bytes:5
01:37:46.0 (48016723)|HEAP_ALLOCATE|[36]|Bytes:12
01:37:46.0 (48024144)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:37:46.0 (48040619)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5174b566
01:37:46.0 (48046834)|STATEMENT_EXECUTE|[36]
01:37:46.0 (48048580)|STATEMENT_EXECUTE|[37]
01:37:46.0 (48082663)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48112337)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48129600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:46.0 (48142042)|HEAP_ALLOCATE|[36]|Bytes:5
01:37:46.0 (48152576)|HEAP_ALLOCATE|[36]|Bytes:12
01:37:46.0 (48159063)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:37:46.0 (48174034)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3eb1a268
01:37:46.0 (48179809)|STATEMENT_EXECUTE|[36]
01:37:46.0 (48181483)|STATEMENT_EXECUTE|[37]
01:37:46.0 (48216281)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48244504)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48262416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:46.0 (48279932)|HEAP_ALLOCATE|[36]|Bytes:5
01:37:46.0 (48303179)|HEAP_ALLOCATE|[36]|Bytes:12
01:37:46.0 (48316006)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:37:46.0 (48339482)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6ebf2d64
01:37:46.0 (48346036)|STATEMENT_EXECUTE|[36]
01:37:46.0 (48347713)|STATEMENT_EXECUTE|[37]
01:37:46.0 (48391263)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48423134)|HEAP_ALLOCATE|[37]|Bytes:3
01:37:46.0 (48440651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:46.0 (48453782)|HEAP_ALLOCATE|[36]|Bytes:5
01:37:46.0 (48466338)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:37:46.0 (48471676)|STATEMENT_EXECUTE|[40]
01:37:46.0 (48478060)|SYSTEM_MODE_EXIT|false
01:37:46.0 (48656788)|SYSTEM_MODE_ENTER|true
01:37:46.49 (49032862)|SYSTEM_MODE_ENTER|true
01:37:46.49 (49111355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:46.49 (49123172)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:37:46.49 (49156425)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x380b022e
01:37:46.49 (49163850)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:37:46.49 (49172165)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:37:46.0 (49243709)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49273542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:37:46.0 (49278847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49314471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0xa75c3b6
01:37:46.0 (49349566)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49364541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:37:46.0 (49369199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49377118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0xa75c3b6
01:37:46.0 (49405538)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49427736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:37:46.0 (49433031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49441591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0xa75c3b6
01:37:46.0 (49516448)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49532395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:46.0 (49537312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49561049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-04-08T00:00:00.000Z"|0xa75c3b6
01:37:46.0 (49591129)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49618682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:46.0 (49623092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49632406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0xa75c3b6
01:37:46.0 (49660123)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49673784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:46.0 (49677850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49684463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0xa75c3b6
01:37:46.0 (49708090)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49720902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:46.0 (49724897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49731752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|7|0xa75c3b6
01:37:46.0 (49758589)|SYSTEM_MODE_ENTER|true
01:37:46.0 (49771220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:37:46.0 (49775103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49783536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0xa75c3b6
01:37:46.0 (49945080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:37:46.0 (49954961)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
01:37:46.0 (50005748)|VARIABLE_ASSIGNMENT|[59]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (50023406)|SYSTEM_MODE_ENTER|false
01:37:46.0 (50029816)|HEAP_ALLOCATE|[60]|Bytes:5
01:37:46.0 (50035669)|STATEMENT_EXECUTE|[59]
01:37:46.0 (50037565)|STATEMENT_EXECUTE|[60]
01:37:46.0 (50042732)|VARIABLE_SCOPE_BEGIN|[60]|ref|System.PageReference|true|false
01:37:46.0 (50052578)|VARIABLE_ASSIGNMENT|[60]|ref|null|
01:37:46.0 (50057538)|STATEMENT_EXECUTE|[61]
01:37:46.0 (50058998)|STATEMENT_EXECUTE|[61]
01:37:46.0 (50060777)|STATEMENT_EXECUTE|[62]
01:37:46.0 (50064578)|HEAP_ALLOCATE|[62]|Bytes:45
01:37:46.0 (50081081)|HEAP_ALLOCATE|[62]|Bytes:4
01:37:46.0 (50092317)|HEAP_ALLOCATE|[62]|Bytes:7
01:37:46.0 (50156255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (50515512)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:37:46.0 (55325265)|SOQL_EXECUTE_END|[62]|Rows:1
01:37:46.0 (55362528)|HEAP_ALLOCATE|[62]|Bytes:8
01:37:46.0 (55386796)|HEAP_ALLOCATE|[62]|Bytes:29
01:37:46.0 (55425997)|HEAP_ALLOCATE|[62]|Bytes:8
01:37:46.0 (55443235)|HEAP_ALLOCATE|[62]|Bytes:34
01:37:46.0 (55462215)|HEAP_ALLOCATE|[62]|Bytes:8
01:37:46.0 (55474564)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:37:46.0 (55502366)|VARIABLE_ASSIGNMENT|[62]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x4a675cae
01:37:46.0 (55510584)|STATEMENT_EXECUTE|[66]
01:37:46.0 (55538477)|HEAP_ALLOCATE|[66]|Bytes:4
01:37:46.0 (55664059)|VARIABLE_SCOPE_BEGIN|[66]|student|Student__c|true|false
01:37:46.0 (55685652)|VARIABLE_ASSIGNMENT|[66]|student|{}|0x385c98c
01:37:46.0 (55694534)|STATEMENT_EXECUTE|[67]
01:37:46.0 (55820781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (56718995)|VARIABLE_ASSIGNMENT|[67]|this.Namef__c|"hai"|0x385c98c
01:37:46.0 (56730557)|STATEMENT_EXECUTE|[68]
01:37:46.0 (56809627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (56878433)|VARIABLE_ASSIGNMENT|[68]|this.Namel__c|"van"|0x385c98c
01:37:46.0 (56885343)|STATEMENT_EXECUTE|[69]
01:37:46.0 (56942378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (56999504)|VARIABLE_ASSIGNMENT|[69]|this.Gender__c|true|0x385c98c
01:37:46.0 (57006487)|STATEMENT_EXECUTE|[70]
01:37:46.0 (57073033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (57135809)|VARIABLE_ASSIGNMENT|[70]|this.Birthday__c|"2020-04-08T00:00:00.000Z"|0x385c98c
01:37:46.0 (57142675)|STATEMENT_EXECUTE|[71]
01:37:46.0 (57197399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (57251459)|VARIABLE_ASSIGNMENT|[71]|this.Score1__c|2|0x385c98c
01:37:46.0 (57259173)|STATEMENT_EXECUTE|[72]
01:37:46.0 (57310039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (57362213)|VARIABLE_ASSIGNMENT|[72]|this.Score2__c|4|0x385c98c
01:37:46.0 (57369131)|STATEMENT_EXECUTE|[73]
01:37:46.0 (57433271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":7,"userselectSecondpage":"L01"}|0xa75c3b6
01:37:46.0 (57501335)|VARIABLE_ASSIGNMENT|[73]|this.Score3__c|7|0x385c98c
01:37:46.0 (57508411)|STATEMENT_EXECUTE|[74]
01:37:46.0 (57609974)|VARIABLE_ASSIGNMENT|[74]|this.Class__c|"a0H0o00000fIXZYEA4"|0x385c98c
01:37:46.0 (57617048)|STATEMENT_EXECUTE|[75]
01:37:46.0 (57645118)|HEAP_ALLOCATE|[75]|Bytes:8
01:37:46.0 (57658969)|DML_BEGIN|[75]|Op:Insert|Type:Student__c|Rows:1
01:37:46.0 (57693321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:46.0 (103512417)|DML_END|[75]
01:37:46.0 (103542539)|STATEMENT_EXECUTE|[76]
01:37:46.0 (103555508)|HEAP_ALLOCATE|[76]|Bytes:19
01:37:46.0 (104848241)|VARIABLE_ASSIGNMENT|[76]|ref|"/apex/AddNewStudent"|0x5d1ab27
01:37:46.0 (104863480)|STATEMENT_EXECUTE|[77]
01:37:46.0 (104931262)|STATEMENT_EXECUTE|[81]
01:37:46.0 (104937974)|SYSTEM_MODE_EXIT|false
01:37:46.113 (113570713)|CUMULATIVE_LIMIT_USAGE
01:37:46.113 (113570713)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:37:46.113 (113570713)|CUMULATIVE_LIMIT_USAGE_END

01:37:46.0 (113634193)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:37:46.0 (114403847)|EXECUTION_FINISHED
