36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:27.0 (21333996)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (21346076)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (21353317)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (21373490)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x62142e96
01:52:27.0 (21382706)|STATEMENT_EXECUTE|[46]
01:52:27.0 (21384664)|STATEMENT_EXECUTE|[47]
01:52:27.0 (21427337)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (21472221)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (21496832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (21512428)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (21523286)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (21529905)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (21549487)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1c03ee89
01:52:27.0 (21557702)|STATEMENT_EXECUTE|[46]
01:52:27.0 (21559500)|STATEMENT_EXECUTE|[47]
01:52:27.0 (21602377)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (21646519)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (21670269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (21685464)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (21699401)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:27.0 (21705263)|STATEMENT_EXECUTE|[50]
01:52:27.0 (21711116)|SYSTEM_MODE_EXIT|false
01:52:27.0 (21832157)|SYSTEM_MODE_ENTER|true
01:52:27.22 (22163159)|SYSTEM_MODE_ENTER|true
01:52:27.22 (22239753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.22 (22251803)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.22 (22281980)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14e6bcd1
01:52:27.22 (22289829)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:27.22 (22303467)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:27.0 (22375306)|SYSTEM_MODE_ENTER|true
01:52:27.0 (22403941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:27.0 (22411719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (22427745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x3ad9e0d4
01:52:27.0 (22471489)|SYSTEM_MODE_ENTER|true
01:52:27.0 (22491911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:27.0 (22496826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (22506177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x3ad9e0d4
01:52:27.0 (22548219)|SYSTEM_MODE_ENTER|true
01:52:27.0 (22567740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:27.0 (22572894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (22582865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x3ad9e0d4
01:52:27.0 (25571802)|SYSTEM_MODE_ENTER|true
01:52:27.0 (25613812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.0 (25620491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (25637203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x3ad9e0d4
01:52:27.0 (25691927)|SYSTEM_MODE_ENTER|true
01:52:27.0 (25715569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.0 (25721418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (25731591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x3ad9e0d4
01:52:27.0 (25775326)|SYSTEM_MODE_ENTER|true
01:52:27.0 (25795190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.0 (25802135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (25813858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x3ad9e0d4
01:52:27.0 (25853147)|SYSTEM_MODE_ENTER|true
01:52:27.0 (25876436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:27.0 (25881752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (25892064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x3ad9e0d4
01:52:27.28 (28823422)|SYSTEM_MODE_ENTER|true
01:52:27.28 (28904009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.28 (28914623)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.28 (28948107)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14e6bcd1
01:52:27.28 (28960442)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:27.28 (28969638)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:27.29 (29084365)|SYSTEM_MODE_ENTER|true
01:52:27.29 (29136581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.29 (29145693)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.29 (29172661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x14e6bcd1
01:52:27.30 (30513130)|SYSTEM_MODE_ENTER|true
01:52:27.30 (30571304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.30 (30584603)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.30 (30614404)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x14e6bcd1
01:52:27.30 (30718577)|SYSTEM_MODE_ENTER|true
01:52:27.30 (30790818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:27.30 (30802259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:27.31 (31014980)|SYSTEM_MODE_ENTER|true
01:52:27.31 (31042574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:27.31 (31050579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.31 (31068343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x46609e63
01:52:27.31 (31146575)|SYSTEM_MODE_ENTER|true
01:52:27.31 (31174752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.31 (31180314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.31 (31194235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x46609e63
01:52:27.31 (31376426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.31 (31424687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4366b653","severity":"ERROR"}|0x123d3583
01:52:27.32 (32406034)|SYSTEM_MODE_ENTER|true
01:52:27.32 (32479965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.32 (32491727)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.32 (32518295)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x14e6bcd1
01:52:27.32 (32525490)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:27.32 (32535901)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:27.32 (32672292)|SYSTEM_MODE_ENTER|true
01:52:27.32 (32724338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.32 (32732803)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.32 (32757211)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x14e6bcd1
01:52:27.33 (33609187)|SYSTEM_MODE_ENTER|true
01:52:27.33 (33665121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.33 (33674331)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:27.33 (33703991)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x14e6bcd1
01:52:27.33 (33798039)|SYSTEM_MODE_ENTER|true
01:52:27.33 (33859062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.33 (33869731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:27.33 (33875339)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:27.33 (33909459)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x46609e63
01:52:27.33 (33920755)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:27.33 (33930118)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:27.34 (34075990)|SYSTEM_MODE_ENTER|true
01:52:27.34 (34108222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:27.34 (34114379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.34 (34128431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x46609e63
01:52:27.34 (34192569)|SYSTEM_MODE_ENTER|true
01:52:27.34 (34220565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:27.34 (34226180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.34 (34238540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x46609e63
01:52:27.34 (34436952)|SYSTEM_MODE_ENTER|true
01:52:27.34 (34505183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.34 (34517576)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:27.34 (34562959)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x46609e63
01:52:27.35 (35238716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.35 (35255874)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:27.35 (35295918)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x608d98d0","severity":"ERROR"}|0x13ec24db
01:52:27.35 (35576478)|SYSTEM_MODE_ENTER|true
01:52:27.35 (35629024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:27.35 (35638502)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:27.35 (35675499)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x46609e63
01:52:27.35 (35856609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.35 (35900459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x608d98d0","severity":"ERROR"}|0x13ec24db
01:52:27.36 (36045350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:27.36 (36087360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x608d98d0","severity":"ERROR"}|0x13ec24db
01:52:27.0 (37425855)|SYSTEM_MODE_ENTER|true
01:52:27.0 (37592742)|SYSTEM_MODE_ENTER|true
01:52:27.0 (37696867)|SYSTEM_MODE_ENTER|true
01:52:27.0 (37847067)|SYSTEM_MODE_ENTER|true
01:52:27.0 (37942812)|SYSTEM_MODE_ENTER|true
01:52:27.0 (38040009)|SYSTEM_MODE_ENTER|true
01:52:27.0 (38136340)|SYSTEM_MODE_ENTER|true
01:52:27.0 (38188431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:27.0 (38199694)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:27.0 (38255913)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x3ad9e0d4
01:52:27.0 (38276954)|SYSTEM_MODE_ENTER|false
01:52:27.0 (38284790)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:27.0 (38292056)|STATEMENT_EXECUTE|[43]
01:52:27.0 (38295405)|STATEMENT_EXECUTE|[44]
01:52:27.0 (38312121)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:27.0 (38329977)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:27.0 (38361988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (38375689)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1235a2e6
01:52:27.0 (38382077)|STATEMENT_EXECUTE|[45]
01:52:27.0 (38395426)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:27.0 (38635755)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:27.0 (40812918)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:27.0 (40851435)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:27.0 (40877450)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:27.0 (40913678)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:27.0 (40927244)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:27.0 (40970554)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5d3cae0f
01:52:27.0 (41009718)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (41032188)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (41044785)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (41061551)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x68e7a0f
01:52:27.0 (41068767)|STATEMENT_EXECUTE|[46]
01:52:27.0 (41071155)|STATEMENT_EXECUTE|[47]
01:52:27.0 (41151742)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:27.0 (41207777)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:27.0 (41237743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (41257807)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (41271989)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (41279913)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (41297081)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x793228e0
01:52:27.0 (41305118)|STATEMENT_EXECUTE|[46]
01:52:27.0 (41308329)|STATEMENT_EXECUTE|[47]
01:52:27.0 (41355207)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41403312)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41427170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (41444083)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (41455917)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (41463621)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (41482189)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6304da4
01:52:27.0 (41490974)|STATEMENT_EXECUTE|[46]
01:52:27.0 (41492936)|STATEMENT_EXECUTE|[47]
01:52:27.0 (41536861)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41581078)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41604658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (41619856)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (41631054)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:27.0 (41637612)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:27.0 (41655210)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x44a6d07b
01:52:27.0 (41664499)|STATEMENT_EXECUTE|[46]
01:52:27.0 (41666744)|STATEMENT_EXECUTE|[47]
01:52:27.0 (41709694)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41753617)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:27.0 (41776570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:27.0 (41791829)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:27.0 (41805511)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:27.0 (41811844)|STATEMENT_EXECUTE|[50]
01:52:27.0 (41817644)|SYSTEM_MODE_EXIT|false
01:52:27.0 (42042353)|SYSTEM_MODE_ENTER|true
01:52:27.0 (43962800)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:27.0 (46713836)|VF_SERIALIZE_VIEWSTATE_END
01:52:27.49 (49255480)|CUMULATIVE_LIMIT_USAGE
01:52:27.49 (49255480)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:27.49 (49255480)|CUMULATIVE_LIMIT_USAGE_END

01:52:27.0 (49323152)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:27.0 (50442243)|EXECUTION_FINISHED
