36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:44:15.0 (62674758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6d905017
01:44:15.0 (62684316)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x565eb9c9
01:44:15.0 (62693044)|STATEMENT_EXECUTE|[33]
01:44:15.0 (62724236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4754d55f","objStudentTo":"0x6d905017"}|0x565eb9c9
01:44:15.0 (62736947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:44:15.0 (62743153)|HEAP_ALLOCATE|[24]|Bytes:5
01:44:15.0 (62749272)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x565eb9c9
01:44:15.0 (62758221)|STATEMENT_EXECUTE|[34]
01:44:15.0 (62790611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4754d55f","objStudentTo":"0x6d905017"}|0x565eb9c9
01:44:15.0 (62801851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:44:15.0 (62810004)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x565eb9c9
01:44:15.0 (62819121)|STATEMENT_EXECUTE|[35]
01:44:15.0 (62849953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4754d55f","objStudentTo":"0x6d905017","studentName":""}|0x565eb9c9
01:44:15.0 (62859416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:44:15.0 (62866765)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x565eb9c9
01:44:15.0 (62876900)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:44:15.0 (62904352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5476d7ff"}|0x45e6b6f8
01:44:15.0 (62923862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4754d55f","objStudentTo":"0x6d905017","studentName":""}|0x565eb9c9
01:44:15.0 (62932345)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x565eb9c9|0x45e6b6f8
01:44:15.0 (62943931)|SYSTEM_MODE_EXIT|false
01:44:15.0 (63010805)|SYSTEM_MODE_ENTER|true
01:44:15.0 (63135694)|SYSTEM_MODE_ENTER|true
01:44:15.65 (65066814)|SYSTEM_MODE_ENTER|true
01:44:15.65 (65104469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:44:15.65 (65113229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:44:15.65 (65248772)|SYSTEM_MODE_ENTER|true
01:44:15.65 (65317728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:15.65 (65328227)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:44:15.65 (65385416)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x689b391b
01:44:15.65 (65393143)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:44:15.65 (65401614)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:44:15.65 (65507713)|SYSTEM_MODE_ENTER|true
01:44:15.65 (65548814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:15.65 (65556185)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:44:15.65 (65575079)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x689b391b
01:44:15.0 (66292283)|SYSTEM_MODE_ENTER|true
01:44:15.0 (67325411)|SYSTEM_MODE_ENTER|true
01:44:15.0 (67374143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:44:15.0 (67384043)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:44:15.0 (67419866)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x565eb9c9","student":"0x5476d7ff"}|0x45e6b6f8
01:44:15.0 (67433827)|SYSTEM_MODE_ENTER|false
01:44:15.0 (67441257)|HEAP_ALLOCATE|[62]|Bytes:5
01:44:15.0 (67446732)|STATEMENT_EXECUTE|[61]
01:44:15.0 (67448785)|STATEMENT_EXECUTE|[62]
01:44:15.0 (67459829)|HEAP_ALLOCATE|[62]|Bytes:4
01:44:15.0 (67489608)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:44:15.0 (67513380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:15.0 (67526110)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x3ad0e118
01:44:15.0 (67531983)|STATEMENT_EXECUTE|[63]
01:44:15.0 (67535472)|HEAP_ALLOCATE|[63]|Bytes:33
01:44:15.0 (67550989)|HEAP_ALLOCATE|[63]|Bytes:4
01:44:15.0 (67744738)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:44:15.0 (70113430)|SOQL_EXECUTE_END|[63]|Rows:2
01:44:15.0 (70147895)|HEAP_ALLOCATE|[63]|Bytes:12
01:44:15.0 (70167652)|HEAP_ALLOCATE|[63]|Bytes:101
01:44:15.0 (70245688)|HEAP_ALLOCATE|[63]|Bytes:12
01:44:15.0 (70264037)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:44:15.0 (70297824)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x26203f9a
01:44:15.0 (70469126)|HEAP_ALLOCATE|[64]|Bytes:5
01:44:15.0 (70495465)|HEAP_ALLOCATE|[64]|Bytes:12
01:44:15.0 (70504115)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:44:15.0 (70521718)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4286ba55
01:44:15.0 (70529666)|STATEMENT_EXECUTE|[64]
01:44:15.0 (70531833)|STATEMENT_EXECUTE|[65]
01:44:15.0 (70543253)|HEAP_ALLOCATE|[65]|Bytes:12
01:44:15.0 (70640134)|HEAP_ALLOCATE|[65]|Bytes:4
01:44:15.0 (70679636)|HEAP_ALLOCATE|[65]|Bytes:4
01:44:15.0 (70722844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:15.0 (70739453)|HEAP_ALLOCATE|[64]|Bytes:5
01:44:15.0 (70750691)|HEAP_ALLOCATE|[64]|Bytes:12
01:44:15.0 (70757473)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:44:15.0 (70774504)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4e2c1f60
01:44:15.0 (70781464)|STATEMENT_EXECUTE|[64]
01:44:15.0 (70783264)|STATEMENT_EXECUTE|[65]
01:44:15.0 (70816222)|HEAP_ALLOCATE|[65]|Bytes:7
01:44:15.0 (70847255)|HEAP_ALLOCATE|[65]|Bytes:7
01:44:15.0 (70864552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:44:15.0 (70877333)|HEAP_ALLOCATE|[64]|Bytes:5
01:44:15.0 (70888691)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:44:15.0 (70894386)|STATEMENT_EXECUTE|[68]
01:44:15.0 (70898775)|SYSTEM_MODE_EXIT|false
01:44:15.73 (73523301)|SYSTEM_MODE_ENTER|true
01:44:15.73 (73594923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:15.73 (73606316)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:44:15.73 (73635168)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x689b391b
01:44:15.73 (73642199)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:44:15.73 (73650719)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:44:15.73 (73791411)|SYSTEM_MODE_ENTER|true
01:44:15.73 (73832425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:44:15.73 (73840178)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:44:15.73 (73861002)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x689b391b
01:44:15.0 (74596794)|SYSTEM_MODE_ENTER|true
01:44:15.0 (76637410)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:44:15.0 (92462475)|VF_SERIALIZE_VIEWSTATE_END
01:44:15.0 (95686309)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:44:15.0 (96800850)|CODE_UNIT_FINISHED|Generate Metadata
01:44:15.99 (99297490)|CUMULATIVE_LIMIT_USAGE
01:44:15.99 (99297490)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:44:15.99 (99297490)|CUMULATIVE_LIMIT_USAGE_END

01:44:15.0 (99401249)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:44:15.0 (100174723)|EXECUTION_FINISHED
