36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:38:35.0 (33581975)|HEAP_ALLOCATE|[63]|Bytes:101
23:38:35.0 (33675885)|HEAP_ALLOCATE|[63]|Bytes:12
23:38:35.0 (33696180)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:38:35.0 (33734797)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0xff90d6e
23:38:35.0 (33920316)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (33940954)|HEAP_ALLOCATE|[64]|Bytes:12
23:38:35.0 (33949798)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:38:35.0 (33966223)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x64545e8b
23:38:35.0 (33974435)|STATEMENT_EXECUTE|[64]
23:38:35.0 (33976620)|STATEMENT_EXECUTE|[65]
23:38:35.0 (33990212)|HEAP_ALLOCATE|[65]|Bytes:12
23:38:35.0 (34087900)|HEAP_ALLOCATE|[65]|Bytes:4
23:38:35.0 (34148603)|HEAP_ALLOCATE|[65]|Bytes:4
23:38:35.0 (34199451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (34217911)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (34229377)|HEAP_ALLOCATE|[64]|Bytes:12
23:38:35.0 (34236676)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:38:35.0 (34252983)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xa8ae1d8
23:38:35.0 (34285349)|STATEMENT_EXECUTE|[64]
23:38:35.0 (34287681)|STATEMENT_EXECUTE|[65]
23:38:35.0 (34326746)|HEAP_ALLOCATE|[65]|Bytes:7
23:38:35.0 (34359168)|HEAP_ALLOCATE|[65]|Bytes:7
23:38:35.0 (34377269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (34391846)|HEAP_ALLOCATE|[64]|Bytes:5
23:38:35.0 (34403628)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:38:35.0 (34408510)|STATEMENT_EXECUTE|[68]
23:38:35.0 (34414107)|SYSTEM_MODE_EXIT|false
23:38:35.0 (35590517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:38:35.0 (35605979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:38:35.0 (35621241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x57cf0909
23:38:35.0 (35667006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (35673732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:38:35.0 (35682790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x57cf0909
23:38:35.36 (36078591)|SYSTEM_MODE_ENTER|true
23:38:35.36 (36144259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:38:35.36 (36154394)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:38:35.36 (36184711)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x468ac9e7
23:38:35.36 (36192059)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:38:35.36 (36199584)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:38:35.0 (36424822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:38:35.0 (36436444)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:38:35.0 (36471846)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (36485839)|SYSTEM_MODE_ENTER|false
23:38:35.0 (36493509)|HEAP_ALLOCATE|[168]|Bytes:5
23:38:35.0 (36498499)|STATEMENT_EXECUTE|[167]
23:38:35.0 (36500459)|STATEMENT_EXECUTE|[168]
23:38:35.0 (36501948)|STATEMENT_EXECUTE|[168]
23:38:35.0 (36556761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (36603900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (36684575)|STATEMENT_EXECUTE|[169]
23:38:35.0 (36687513)|STATEMENT_EXECUTE|[173]
23:38:35.0 (36715925)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:38:35.0 (36737103)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:38:35.0 (36766815)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (36780512)|HEAP_ALLOCATE|[72]|Bytes:5
23:38:35.0 (36785162)|STATEMENT_EXECUTE|[71]
23:38:35.0 (36787063)|STATEMENT_EXECUTE|[72]
23:38:35.0 (36790159)|HEAP_ALLOCATE|[72]|Bytes:274
23:38:35.0 (36806304)|HEAP_ALLOCATE|[72]|Bytes:4
23:38:35.0 (36815373)|HEAP_ALLOCATE|[72]|Bytes:7
23:38:35.0 (36847484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (36879155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (36903187)|HEAP_ALLOCATE|[72]|Bytes:7
23:38:35.0 (36932621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (36965228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (36981128)|HEAP_ALLOCATE|[72]|Bytes:7
23:38:35.0 (37008509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (37042002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (37056936)|HEAP_ALLOCATE|[72]|Bytes:7
23:38:35.0 (37084547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (37114337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (37810872)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:38:35.0 (45274577)|SOQL_EXECUTE_END|[72]|Rows:2
23:38:35.0 (45309340)|HEAP_ALLOCATE|[72]|Bytes:12
23:38:35.0 (45342155)|HEAP_ALLOCATE|[72]|Bytes:726
23:38:35.0 (45400666)|HEAP_ALLOCATE|[72]|Bytes:12
23:38:35.0 (45419890)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:38:35.0 (45622993)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1abb7360
23:38:35.0 (45640093)|STATEMENT_EXECUTE|[87]
23:38:35.0 (45652140)|HEAP_ALLOCATE|[87]|Bytes:4
23:38:35.0 (45715451)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:38:35.0 (45738622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (45748882)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x623b934c
23:38:35.0 (45899604)|HEAP_ALLOCATE|[88]|Bytes:5
23:38:35.0 (45917232)|HEAP_ALLOCATE|[88]|Bytes:52
23:38:35.0 (45925557)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:38:35.0 (45958196)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x87ce572
23:38:35.0 (45970349)|STATEMENT_EXECUTE|[88]
23:38:35.0 (45972366)|STATEMENT_EXECUTE|[89]
23:38:35.0 (46033791)|HEAP_ALLOCATE|[89]|Bytes:120
23:38:35.0 (46042741)|HEAP_ALLOCATE|[89]|Bytes:11
23:38:35.0 (46057130)|HEAP_ALLOCATE|[89]|Bytes:12
23:38:35.0 (46076522)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (46104568)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:38:35.0 (46134333)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2ff37c95
23:38:35.0 (46140986)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:38:35.0 (46169307)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x87ce572
23:38:35.0 (46179209)|STATEMENT_EXECUTE|[33]
23:38:35.0 (46181027)|STATEMENT_EXECUTE|[34]
23:38:35.0 (46182698)|STATEMENT_EXECUTE|[35]
23:38:35.0 (46189065)|HEAP_ALLOCATE|[37]|Bytes:6
23:38:35.0 (46221839)|STATEMENT_EXECUTE|[36]
23:38:35.0 (46223849)|STATEMENT_EXECUTE|[37]
23:38:35.0 (46282377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ff37c95
23:38:35.0 (46313977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x87ce572
23:38:35.0 (46344817)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2ff37c95
23:38:35.0 (46362221)|STATEMENT_EXECUTE|[38]
23:38:35.0 (46398805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (46410883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:38:35.0 (46417904)|HEAP_ALLOCATE|[35]|Bytes:5
23:38:35.0 (46425127)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x2ff37c95
23:38:35.0 (46442274)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (46460575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (46475277)|HEAP_ALLOCATE|[88]|Bytes:5
23:38:35.0 (46488323)|HEAP_ALLOCATE|[88]|Bytes:52
23:38:35.0 (46495127)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:38:35.0 (46523456)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x75e311d0
23:38:35.0 (46532094)|STATEMENT_EXECUTE|[88]
23:38:35.0 (46533752)|STATEMENT_EXECUTE|[89]
23:38:35.0 (46540224)|HEAP_ALLOCATE|[89]|Bytes:12
23:38:35.0 (46548614)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (46561805)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:38:35.0 (46575873)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x55d82eb1
23:38:35.0 (46581408)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:38:35.0 (46606717)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x75e311d0
23:38:35.0 (46615182)|STATEMENT_EXECUTE|[33]
23:38:35.0 (46616751)|STATEMENT_EXECUTE|[34]
23:38:35.0 (46618288)|STATEMENT_EXECUTE|[35]
23:38:35.0 (46629451)|STATEMENT_EXECUTE|[36]
23:38:35.0 (46631128)|STATEMENT_EXECUTE|[37]
23:38:35.0 (46644280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55d82eb1
23:38:35.0 (46668449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x75e311d0
23:38:35.0 (46692279)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x55d82eb1
23:38:35.0 (46703506)|STATEMENT_EXECUTE|[38]
23:38:35.0 (46718314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (46729720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:38:35.0 (46735610)|HEAP_ALLOCATE|[35]|Bytes:5
23:38:35.0 (46742028)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x55d82eb1
23:38:35.0 (46753676)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (46765432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (46777497)|HEAP_ALLOCATE|[88]|Bytes:5
23:38:35.0 (46789004)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:38:35.0 (46794089)|STATEMENT_EXECUTE|[91]
23:38:35.0 (46831675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (46872857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7601d5e1","objStudentTo":"0x5873e153","studentName":"0x66bb2750"}|0x57cf0909
23:38:35.0 (46898043)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:38:35.0 (46905451)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:38:35.0 (46927714)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x57cf0909","student":"0x15ce2991"}|0x514d9ace
23:38:35.0 (46934092)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:38:35.0 (46957099)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x87ce572"},{"isSelected":false,"student":"0x75e311d0"}]|0x623b934c
23:38:35.0 (46965895)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:38:35.0 (46973802)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:38:35.0 (46984754)|HEAP_ALLOCATE|[95]|Bytes:5
23:38:35.0 (46989358)|STATEMENT_EXECUTE|[94]
23:38:35.0 (46991218)|STATEMENT_EXECUTE|[95]
23:38:35.0 (47000136)|HEAP_ALLOCATE|[95]|Bytes:4
23:38:35.0 (47019516)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:38:35.0 (47038959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:38:35.0 (47046142)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x12849611
23:38:35.0 (47052268)|STATEMENT_EXECUTE|[109]
23:38:35.0 (47076086)|STATEMENT_EXECUTE|[110]
23:38:35.0 (47078136)|STATEMENT_EXECUTE|[111]
23:38:35.0 (47099718)|HEAP_ALLOCATE|[111]|Bytes:12
23:38:35.0 (47130647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (47183185)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:38:35.0 (47194497)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:38:35.0 (47199468)|STATEMENT_EXECUTE|[112]
23:38:35.0 (47223674)|HEAP_ALLOCATE|[112]|Bytes:12
23:38:35.0 (47233342)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:38:35.0 (47254506)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (47342709)|HEAP_ALLOCATE|[113]|Bytes:5
23:38:35.0 (47355503)|HEAP_ALLOCATE|[113]|Bytes:12
23:38:35.0 (47362006)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:38:35.0 (47381185)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (47387616)|STATEMENT_EXECUTE|[113]
23:38:35.0 (47413720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x87ce572"}|0x2ff37c95
23:38:35.0 (47453937)|STATEMENT_EXECUTE|[114]
23:38:35.0 (47463287)|HEAP_ALLOCATE|[113]|Bytes:5
23:38:35.0 (47472599)|HEAP_ALLOCATE|[113]|Bytes:12
23:38:35.0 (47478136)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:38:35.0 (47495065)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (47501455)|STATEMENT_EXECUTE|[113]
23:38:35.0 (47516248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (47541711)|STATEMENT_EXECUTE|[114]
23:38:35.0 (47543677)|STATEMENT_EXECUTE|[115]
23:38:35.0 (47573513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (47589529)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:38:35.0 (47594521)|STATEMENT_EXECUTE|[116]
23:38:35.0 (47605193)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (47617696)|HEAP_ALLOCATE|[113]|Bytes:5
23:38:35.0 (47627600)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:38:35.0 (47632718)|STATEMENT_EXECUTE|[119]
23:38:35.0 (47637182)|HEAP_ALLOCATE|[119]|Bytes:12
23:38:35.0 (47659479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75e311d0"}|0x55d82eb1
23:38:35.0 (47673091)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:38:35.0 (47679333)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:38:35.0 (47691592)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1369662
23:38:35.0 (47697149)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
