36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:01.0 (13096976)|STATEMENT_EXECUTE|[7]
01:23:01.0 (13101487)|HEAP_ALLOCATE|[7]|Bytes:33
01:23:01.0 (13121980)|HEAP_ALLOCATE|[7]|Bytes:4
01:23:01.0 (14450521)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:23:01.0 (17323647)|SOQL_EXECUTE_END|[7]|Rows:4
01:23:01.0 (17353918)|HEAP_ALLOCATE|[7]|Bytes:20
01:23:01.0 (17378934)|HEAP_ALLOCATE|[7]|Bytes:193
01:23:01.0 (17465016)|HEAP_ALLOCATE|[7]|Bytes:20
01:23:01.0 (17484423)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:23:01.0 (17529544)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xc471b2e
01:23:01.0 (17789846)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (17862696)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (17876533)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (17897305)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4febc722
01:23:01.0 (17905409)|STATEMENT_EXECUTE|[8]
01:23:01.0 (17907421)|STATEMENT_EXECUTE|[9]
01:23:01.0 (17917570)|HEAP_ALLOCATE|[9]|Bytes:12
01:23:01.0 (18019059)|HEAP_ALLOCATE|[9]|Bytes:4
01:23:01.0 (18066324)|HEAP_ALLOCATE|[9]|Bytes:4
01:23:01.0 (18122950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (18143561)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (18159991)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (18169020)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (18188229)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1bfe04d9
01:23:01.0 (18195561)|STATEMENT_EXECUTE|[8]
01:23:01.0 (18197543)|STATEMENT_EXECUTE|[9]
01:23:01.0 (18238000)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18274304)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18297362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (18313434)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (18328042)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (18336620)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (18353846)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x236abf1d
01:23:01.0 (18360720)|STATEMENT_EXECUTE|[8]
01:23:01.0 (18362522)|STATEMENT_EXECUTE|[9]
01:23:01.0 (18398485)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18434175)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18456422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (18471840)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (18486167)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (18493969)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (18510920)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5c2b5836
01:23:01.0 (18517813)|STATEMENT_EXECUTE|[8]
01:23:01.0 (18519743)|STATEMENT_EXECUTE|[9]
01:23:01.0 (18567038)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18626318)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (18653149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (18670226)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (18687578)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:23:01.0 (18694698)|STATEMENT_EXECUTE|[12]
01:23:01.0 (18701954)|SYSTEM_MODE_EXIT|false
01:23:01.0 (19008391)|SYSTEM_MODE_ENTER|true
01:23:01.0 (19047660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:23:01.0 (19055097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:01.0 (19088964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x2bce9d5c
01:23:01.0 (41754988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:01.0 (41798346)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller|true|false
01:23:01.0 (41865340)|VARIABLE_ASSIGNMENT|[30]|this|{"userinput":"v"}|0x2bce9d5c
01:23:01.0 (41901101)|SYSTEM_MODE_ENTER|false
01:23:01.0 (41924084)|HEAP_ALLOCATE|[31]|Bytes:5
01:23:01.0 (41932933)|STATEMENT_EXECUTE|[30]
01:23:01.0 (41935606)|STATEMENT_EXECUTE|[31]
01:23:01.0 (41941455)|HEAP_ALLOCATE|[31]|Bytes:6
01:23:01.0 (42015868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v"}|0x2bce9d5c
01:23:01.0 (42060653)|HEAP_ALLOCATE|[31]|Bytes:7
01:23:01.0 (42095319)|USER_DEBUG|[31]|DEBUG|rewfegv
01:23:01.0 (42105919)|STATEMENT_EXECUTE|[32]
01:23:01.0 (42107924)|STATEMENT_EXECUTE|[32]
01:23:01.0 (42109700)|STATEMENT_EXECUTE|[37]
01:23:01.0 (42132404)|METHOD_ENTRY|[37]|01p0o00000GLKhZ|Controller.getStudent()
01:23:01.0 (42157622)|VARIABLE_SCOPE_BEGIN|[14]|this|Controller|true|false
01:23:01.0 (42178337)|VARIABLE_ASSIGNMENT|[14]|this|{"userinput":"v"}|0x2bce9d5c
01:23:01.0 (42192260)|HEAP_ALLOCATE|[15]|Bytes:5
01:23:01.0 (42198084)|STATEMENT_EXECUTE|[14]
01:23:01.0 (42199961)|STATEMENT_EXECUTE|[15]
01:23:01.0 (42203493)|HEAP_ALLOCATE|[15]|Bytes:1
01:23:01.0 (42229882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v"}|0x2bce9d5c
01:23:01.0 (42249476)|HEAP_ALLOCATE|[15]|Bytes:3
01:23:01.0 (42257433)|VARIABLE_SCOPE_BEGIN|[15]|selectName|String|false|false
01:23:01.0 (42270252)|VARIABLE_ASSIGNMENT|[15]|selectName|"%v%"
01:23:01.0 (42275090)|STATEMENT_EXECUTE|[16]
01:23:01.0 (42278678)|HEAP_ALLOCATE|[16]|Bytes:150
01:23:01.0 (42306451)|HEAP_ALLOCATE|[16]|Bytes:4
01:23:01.0 (42318169)|HEAP_ALLOCATE|[16]|Bytes:7
01:23:01.0 (43630361)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
01:23:01.0 (70981931)|SOQL_EXECUTE_END|[16]|Rows:2
01:23:01.0 (71025961)|HEAP_ALLOCATE|[16]|Bytes:12
01:23:01.0 (71060462)|HEAP_ALLOCATE|[16]|Bytes:634
01:23:01.0 (71095981)|HEAP_ALLOCATE|[16]|Bytes:12
01:23:01.0 (71113184)|VARIABLE_SCOPE_BEGIN|[16]|studentGetList|List<Student__c>|true|false
01:23:01.0 (71198841)|VARIABLE_ASSIGNMENT|[16]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x1c00f0a0
01:23:01.0 (71214933)|STATEMENT_EXECUTE|[27]
01:23:01.0 (71230841)|METHOD_EXIT|[37]|01p0o00000GLKhZ|Controller.getStudent()
01:23:01.0 (71289178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v"}|0x2bce9d5c
01:23:01.0 (71330577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x1c00f0a0
01:23:01.0 (71375111)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"}]|0x2bce9d5c
01:23:01.0 (71393945)|SYSTEM_MODE_EXIT|false
01:23:01.74 (74504335)|SYSTEM_MODE_ENTER|true
01:23:01.74 (74644281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:23:01.74 (74658235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:23:01.74 (74974632)|SYSTEM_MODE_ENTER|true
01:23:01.74 (75031393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:01.74 (75042086)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:01.74 (75080472)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d119769
01:23:01.0 (75945750)|SYSTEM_MODE_ENTER|true
01:23:01.0 (82143034)|SYSTEM_MODE_ENTER|true
01:23:01.0 (82340204)|SYSTEM_MODE_ENTER|true
01:23:01.0 (82402343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:23:01.0 (82416666)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
01:23:01.0 (82457460)|VARIABLE_ASSIGNMENT|[5]|this|{"studentList":"0x1c00f0a0","userinput":"v"}|0x2bce9d5c
01:23:01.0 (82475494)|SYSTEM_MODE_ENTER|false
01:23:01.0 (82486252)|HEAP_ALLOCATE|[6]|Bytes:5
01:23:01.0 (82493788)|STATEMENT_EXECUTE|[5]
01:23:01.0 (82496002)|STATEMENT_EXECUTE|[6]
01:23:01.0 (82527867)|HEAP_ALLOCATE|[6]|Bytes:4
01:23:01.0 (82550064)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
01:23:01.0 (82581389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (82594435)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x6f8fef29
01:23:01.0 (82601120)|STATEMENT_EXECUTE|[7]
01:23:01.0 (82615737)|HEAP_ALLOCATE|[7]|Bytes:4
01:23:01.0 (82742615)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:23:01.0 (86691881)|SOQL_EXECUTE_END|[7]|Rows:4
01:23:01.0 (86727416)|HEAP_ALLOCATE|[7]|Bytes:20
01:23:01.0 (86752777)|HEAP_ALLOCATE|[7]|Bytes:193
01:23:01.0 (86794040)|HEAP_ALLOCATE|[7]|Bytes:20
01:23:01.0 (86819639)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:23:01.0 (86866139)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x323e39b5
01:23:01.0 (86905213)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (86925180)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (86934027)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (86950260)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x37135150
01:23:01.0 (86958763)|STATEMENT_EXECUTE|[8]
01:23:01.0 (86961009)|STATEMENT_EXECUTE|[9]
01:23:01.0 (87018312)|HEAP_ALLOCATE|[9]|Bytes:4
01:23:01.0 (87053622)|HEAP_ALLOCATE|[9]|Bytes:4
01:23:01.0 (87080415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (87098428)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (87111430)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (87118878)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (87139118)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x10241ea9
01:23:01.0 (87153142)|STATEMENT_EXECUTE|[8]
01:23:01.0 (87155960)|STATEMENT_EXECUTE|[9]
01:23:01.0 (87204397)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87236539)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87256737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (87272554)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (87287318)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (87294767)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (87312455)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x43e11093
01:23:01.0 (87318759)|STATEMENT_EXECUTE|[8]
01:23:01.0 (87320534)|STATEMENT_EXECUTE|[9]
01:23:01.0 (87350062)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87376271)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87394199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (87407931)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (87419340)|HEAP_ALLOCATE|[8]|Bytes:12
01:23:01.0 (87425423)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:23:01.0 (87440593)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x481c80fe
01:23:01.0 (87446913)|STATEMENT_EXECUTE|[8]
01:23:01.0 (87448616)|STATEMENT_EXECUTE|[9]
01:23:01.0 (87475682)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87501394)|HEAP_ALLOCATE|[9]|Bytes:3
01:23:01.0 (87519039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:01.0 (87531712)|HEAP_ALLOCATE|[8]|Bytes:5
01:23:01.0 (87545445)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:23:01.0 (87551308)|STATEMENT_EXECUTE|[12]
01:23:01.0 (87556709)|SYSTEM_MODE_EXIT|false
01:23:01.88 (88975579)|SYSTEM_MODE_ENTER|true
01:23:01.88 (89075900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:01.88 (89088506)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:01.88 (89122731)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5d119769
01:23:01.88 (89130844)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:01.88 (89140232)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:01.89 (89285974)|SYSTEM_MODE_ENTER|true
01:23:01.89 (89335969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:01.89 (89344496)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:01.89 (89367830)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5d119769
01:23:01.0 (102293092)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:01.0 (117141878)|VF_SERIALIZE_VIEWSTATE_END
01:23:01.0 (124010598)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:23:01.0 (126128186)|CODE_UNIT_FINISHED|Generate Metadata
01:23:01.129 (129911829)|CUMULATIVE_LIMIT_USAGE
01:23:01.129 (129911829)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:01.129 (129911829)|CUMULATIVE_LIMIT_USAGE_END

01:23:01.0 (130003536)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:01.0 (130970168)|EXECUTION_FINISHED
